m,y;M,AY;s; AY
i,t,s,e,l,f;IH,T,S,EH,L,F;s; IH
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
b,e,s,t;B,EH,S,T;s; 
h,ea,r,t;HH,AA,R,T;s; AA
o,f;AH,V;s; 
i,t;IH,T;s; IH
th,a,n,k,s;TH,AE,NG,K,S;s; AE
y,ou;Y,UW;s; UW
f,o,r;F,AO,R;s; AO
th,i,s;DH,IH,S;s; IH
g,r,ea,t;G,r,e,T;s; 
i;AY;s; AY
s,t,oo,d;S,T,UH,D;s; UH
l,e,v,e,l;L,EH,V,AH,L;s; 
o,f;AH,V;s; 
a;AH;s; 
a,n,d;AH,N,D;s; 
th,a,n,k,s;TH,AE,NG,K,S;s; AE
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
th,a,t;DH,AE,T;s; AE
b,e;B,IY;s; IY
u,s;AH,S;s; 
th,a,t;DH,AE,T;s; AE
g,e,n,t,l,e,m,a,n;JH,EH,N,T,AH,L,M,AH,N;s; 
o,f;AH,V;s; 
i,n;IH,N;s; IH
h,i,m;HH,IH,M;s; IH
h,i,s;HH,IH,Z;s; IH
j,u,s,t,i,f,y;JH,AH,S,T,AH,F,AY;s; AY
a,n,d;AH,N,D;s; 
b,y;B,AY;s; AY
th,e;DH,AH;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
h,e;HH,IY;s; IY
sh,a,ll;SH,AE,L;s; AE
a,g,ai,n;ǝ,ɡ,EH,N;s; 
a,r,se;ER,AY,Z;s; AY
a,n,d;AH,N,D;s; 
b,y;B,AY;s; AY
u,s;AH,S;s; 
y,ou,r;Y,AO,R;s; AO
s,ui,t;SH,UW,T;s; UW
n,e,v,e,r;N,e,V,ǝ,R;s; 
t,o;T,UW;s; UW
u,s;AH,S;s; 
y,ou;Y,UW;s; UW
ou,r;OW,R;s; 
th,e;DH,AH;s; 
y,ou;Y,UW;s; UW
a,s,k;AW,S,K;s; 
i,s;IH,Z;s; IH
g,i,v,e,n;G,IH,V,AH,N;s; IH
r,e,p,ea,t;r,IH,P,IY,T;s; IH,IY
y,ou,r;Y,AO,R;s; AO
w,i,ll;W,IH,L;s; IH
a,n,d;AH,N,D;s; 
i,t;IH,T;s; IH
l,a,d,y;L,EY,D,IY;s; EY,IY
p,r,o,c,ee,d;P,R,AH,S,IY,D;s; IY
