agamemnon,'AW ɡ ǝ M e M N ǝ N',s,''
thou,'DH AW',s,''
great,'G r e T',s,''
commander,'K ǝ M AW N D ǝ R',s,''
and,'AH N D',s,''
of,'AH V',s,''
heart,'HH AA R T',s,'AA'
of,'AH V',s,''
our,'OW R',s,''
soul,'S OW L',s,''
and,'AH N D',s,''
only,'OW N L IY',s,'IY'
in,'IH N',s,'IH'
whom,'HH UW M',s,'UW'
the,'DH AH',s,''
and,'AH N D',s,''
the,'DH AH',s,''
of,'AH V',s,''
all,'AA L',s,'AA'
be,'B IY',s,'IY'
shut,'SH AH T',s,''
up,'AH P',s,''
what,'W AH T',s,''
speaks,'S P IY K S',s,'IY'
besides,'B IH S ə IH D Z',s,'IH IH'
appplse,'AH P L AO Z',s,'AO'
and,'AH N D',s,''
the,'DH AH',s,''
most,'M OW S T',s,''
mighty,'M ǝ IH T ǝ IH',s,'IH IH'
for,'F AO R',s,'AO'
and,'AH N D',s,''
and,'AH N D',s,''
thou,'DH AW',s,''
most,'M OW S T',s,''
for,'F AO R',s,'AO'
stretched-out,'S T r e T SH T - ˌ ǝ UH',s,'UH'
i,'AY',s,'AY'
to,'T UW',s,'UW'
both,'B OW TH',s,''
your,'Y AO R',s,'AO'
speeches,'S P IY CH AH Z',s,'IY'
wre,'W ER',s,''
as,'AE Z',s,'AE'
agamemnon,'AW ɡ ǝ M e M N ǝ N',s,''
and,'AH N D',s,''
the,'DH AH',s,''
of,'AH V',s,''
up,'AH P',s,''
in,'IH N',s,'IH'
brass,'B r AW S',s,''
and,'AH N D',s,''
again,'ǝ ɡ EH N',s,''
as,'AE Z',s,'AE'
in,'IH N',s,'IH'
with,'W IH DH',s,'IH'
a,'AH',s,''
bond,'B AA N D',s,'AA'
of,'AH V',s,''
air,'EH R',s,''
as,'AE Z',s,'AE'
the,'DH AH',s,''
on,'AA N',s,'AA'
heaven,'HH EH V AH N',s,''
rides,'r ǝ IH D Z',s,'IH'
all,'AA L',s,'AA'
the,'DH AH',s,''
ears,'IY R Z',s,'IY'
to,'T UW',s,'UW'
his,'HH IH Z',s,'IH'
yet,'Y EH T',s,''
