toby,'T OW B IY', s, IY
belch,'B EH L CH', s, 
toby,'T OW B IY', s, IY
belch,'B EH L CH', s, 
bless,'B L EH S', s, 
you,'Y UW', s, UW
fair,'F EH R', s, 
that,'DH AE T', s, AE
good,'G UH D', s, UH
mistress,'M IH S T R AH S', s, IH
accost,'AH K AO S T', s, AO
i,'AY', s, AY
better,'B e T ə R', s, 
good,'G UH D', s, UH
mistress,'M IH S T R AH S', s, IH
accost,'AH K AO S T', s, AO
by,'B AY', s, AY
my,'M AY', s, AY
troth,'T R OW TH', s, 
i,'AY', s, AY
not,'N AA T', s, AA
in,'IH N', s, IH
this,'DH IH S', s, IH
company,'K AH M P AH N IY', s, IY
is,'IH Z', s, IH
that,'DH AE T', s, AE
the,'DH AH', s, 
of,'AH V', s, 
accost,'AH K AO S T', s, AO
an,'AE N', s, AE
you,'Y UW', s, UW
part,'P AA R T', s, AA
so,'S OW', s, 
mistress,'M IH S T R AH S', s, IH
i,'AY', s, AY
i,'AY', s, AY
never,'N e V ǝ R', s, 
again,'ǝ ɡ EH N', s, 
fair,'F EH R', s, 
lady,'L EY D IY', s, EY IY
do,'D OW', s, 
you,'Y UW', s, UW
think,'TH IH NG K', s, IH
you,'Y UW', s, UW
fools,'F UW L Z', s, UW
in,'IH N', s, IH
marrry,'M AW r ǝ IH', s, IH
but,'B AH T', s, 
you,'Y UW', s, UW
shall,'SH AE L', s, AE
and,'AH N D', s, 
my,'M AY', s, AY
your,'Y AO R', s, AO
whhy,'ʍ ǝ IH', s, IH
i,'AY', s, AY
think,'TH IH NG K', s, IH
so,'S OW', s, 
i,'AY', s, AY
am,'AE M', s, AE
not,'N AA T', s, AA
an,'AE N', s, AE
ass,'AE S', s, AE
but,'B AH T', s, 
i,'AY', s, AY
can,'K AE N', s, AE
keep,'K IY P', s, IY
my,'M AY', s, AY
but,'B AH T', s, 
your,'Y AO R', s, AO
jest,'JH EH S T', s, 
you,'Y UW', s, UW
full,'F UH L', s, UH
of,'AH V', s, 
them,'DH EH M', s, 
never,'N e V ǝ R', s, 
in,'IH N', s, IH
your,'Y AO R', s, AO
i,'AY', s, AY
think,'TH IH NG K', s, IH
unless,'ɤ N L e S', s, 
you,'Y UW', s, UW
see,'S IY', s, IY
put,'P UH T', s, UH
me,'M IY', s, IY
down,'D ǝ UH N', s, UH
methinks,'M IH TH IH NG K S', s, IH IH
i,'AY', s, AY
no,'N OW', s, 
wit,'W IH T', s, IH
than,'DH AE N', s, AE
a,'AH', s, 
chhristian,'K r IH S T IH ǝ N', s, IH IH
or,'AO R', s, AO
an,'AE N', s, AE
man,'M AE N', s, AE
but,'B AH T', s, 
i,'AY', s, AY
am,'AE M', s, AE
a,'AH', s, 
great,'G r e T', s, 
of,'AH V', s, 
beef,'B IY F', s, IY
and,'AH N D', s, 
i,'AY', s, AY
that,'DH AE T', s, AE
does,'D AH Z', s, 
to,'T UW', s, UW
my,'M AY', s, AY
wit,'W IH T', s, IH
an,'AE N', s, AE
i,'AY', s, AY
that,'DH AE T', s, AE
forswear,'F AO R S W EH R', s, AO
it,'IH T', s, IH
hme,'OW M', s, 
toby,'T OW B IY', s, IY
what,'W AH T', s, 
is,'IH Z', s, IH
do,'D OW', s, 
or,'AO R', s, AO
not,'N AA T', s, AA
do,'D OW', s, 
i,'AY', s, AY
i,'AY', s, AY
had,'HH AE D', s, AE
that,'DH AE T', s, AE
in,'IH N', s, IH
the,'DH AH', s, 
that,'DH AE T', s, AE
i,'AY', s, AY
in,'IH N', s, IH
and,'AH N D', s, 
o,'OW', s, 
had,'HH AE D', s, AE
i,'AY', s, AY
but,'B AH T', s, 
the,'DH AH', s, 
arts,'AA R T S', s, AA
whhy,'ʍ ǝ IH', s, IH
that,'DH AE T', s, AE
mended,'M EH N D IH D', s, IH
my,'M AY', s, AY
hair,'HH EH R', s, 
but,'B AH T', s, 
it,'IH T', s, IH
me,'M IY', s, IY
well,'W EH L', s, 
does,'D AH Z', s, 
not,'N AA T', s, AA
faith,'F EY TH', s, EY
hme,'OW M', s, 
toby,'T OW B IY', s, IY
your,'Y AO R', s, AO
will,'W IH L', s, IH
not,'N AA T', s, AA
be,'B IY', s, IY
seen,'S IY N', s, IY
or,'AO R', s, AO
if,'IH F', s, IH
she,'SH IY', s, IY
be,'B IY', s, IY
