wh,a,t;W,AH,T;s; 
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
r,ea,s,o,n;r,EH,Z,ǝ,N;s; 
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
s,u,mm,o,n,s;S,AH,M,AH,N,Z;s; 
wh,a,t;W,AH,T;s; 
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
m,a,tt,e,r;M,AW,T,ǝ,R;s; 
wh,h,y;ʍ,ǝ,IH;s; IH
a,s,k;AW,S,K;s; 
y,ou;Y,UW;s; UW
th,i,s;DH,IH,S;s; IH
wh,a,t;W,AH,T;s; 
y,ou;Y,UW;s; UW
l,o,s,t;L,AO,S,T;s; AO
y,ou,r;Y,AO,R;s; AO
w,i,t,s;W,IH,T,S;s; IH
n,o,t;N,AA,T;s; AA
i;AY;s; AY
wh,a,t;W,AH,T;s; 
y,ou;Y,UW;s; UW
th,e;DH,AH;s; 
w,o,r,s,e,r;W,AO,R,S,ǝ,R;s; AO
i;AY;s; AY
th,ee;DH,IY;s; IY
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
m,y;M,AY;s; AY
d,oo,r,s;D,AO,R,Z;s; AO
i,n;IH,N;s; IH
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; AE
m,e;M,IY;s; IY
m,y;M,AY;s; AY
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
f,o,r;F,AO,R;s; AO
th,ee;DH,IY;s; IY
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
m,a,d,n,e,ss;M,AE,D,N,AH,S;s; AE
b,ei,n,g;B,IY,IH,NG;s; IY,IH
f,u,ll;F,UH,L;s; UH
o,f;AH,V;s; 
s,u,pp,e,r;S,ɤ,P,ǝ,R;s; 
a,n,d;AH,N,D;s; 
u,p,o,n;AH,P,AA,N;s; AA
m,a,l,i,c,iou,s;M,AH,L,IH,SH,AH,S;s; IH
b,r,a,v,e,r,y;B,r,EH,V,r,ə,IH;s; IH
d,o,s,t;D,AA,S,T;s; AA
th,ou;DH,AW;s; 
t,o;T,UW;s; UW
s,t,a,r,t;S,T,AA,R,T;s; AA
m,y;M,AY;s; AY
b,u,t;B,AH,T;s; 
th,ou;DH,AW;s; 
m,u,s,t;M,AH,S,T;s; 
n,ee,d,s;N,IY,D,Z;s; IY
b,e;B,IY;s; IY
m,y;M,AY;s; AY
s,p,i,r,i,t;S,P,IH,R,AH,T;s; IH
a,n,d;AH,N,D;s; 
m,y;M,AY;s; AY
i,n;IH,N;s; IH
th,e,m;DH,EH,M;s; 
t,o;T,UW;s; UW
th,i,s;DH,IH,S;s; IH
t,o;T,UW;s; UW
th,ee;DH,IY;s; IY
wh,a,t;W,AH,T;s; 
th,ou;DH,AW;s; 
m,e;M,IY;s; IY
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
i,s;IH,Z;s; IH
m,y;M,AY;s; AY
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
a;AH;s; 
wh,a,t;W,AH,T;s; 
a,r,t;AA,R,T;s; AA
th,ou;DH,AW;s; 
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
a;AH;s; 
v,i,ll,ai,n;V,IH,L,AH,N;s; IH
th,i,s;DH,IH,S;s; IH
th,ou;DH,AW;s; 
sh,a,l,t;SH,AE,L,T;s; AE
