p,r,i,n,c,e,s;P,R,IH,N,S,AH,Z;s; IH
th,a,t;DH,AE,T;s; AE
b,y;B,AY;s; AY
f,a,c,t,io,n,s;F,AE,K,SH,AH,N,Z;s; AE
a,n,d;AH,N,D;s; 
b,y;B,AY;s; AY
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
a,m,b,i,t,iou,s,l,y;AE,M,B,IH,SH,AH,S,L,IY;s; AE,IH,IY
f,o,r;F,AO,R;s; AO
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
o,f;AH,V;s; 
f,o,r;F,AO,R;s; AO
wh,o,m;HH,UW,M;s; UW
w,e;W,IY;s; IY
s,t,a,n,d;S,T,AE,N,D;s; AE
a;AH;s; 
p,a,r,t,y;P,AA,R,T,IY;s; AA,IY
b,y;B,AY;s; AY
c,o,mm,o,n;K,AA,M,AH,N;s; AA
i,n;IH,N;s; IH
e,l,e,c,t,io,n;IH,L,EH,K,SH,AH,N;s; IH
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
r,o,m,a,n;r,OW,M,ǝ,N;s; 
f,o,r;F,AO,R;s; AO
g,oo,d;G,UH,D;s; UH
a,n,d;AH,N,D;s; 
g,r,ea,t;G,r,e,T;s; 
d,e,s,e,r,t,s;D,IH,Z,ɐ,R,T,S;s; IH
t,o;T,UW;s; UW
a;AH;s; 
n,o,b,l,e,r;N,OW,B,L,ǝ,R;s; 
m,a,n;M,AE,N;s; AE
a;AH;s; 
n,o,t;N,AA,T;s; AA
th,i,s;DH,IH,S;s; IH
w,i,th,i,n;W,IH,DH,IH,N;s; IH,IH
th,e;DH,AH;s; 
h,e;HH,IY;s; IY
b,y;B,AY;s; AY
th,e;DH,AH;s; 
i,s;IH,Z;s; IH
h,me;OW,M;s; 
f,r,o,m;F,R,AH,M;s; 
w,a,r,s;W,AO,R,Z;s; AO
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
w,i,th;W,IH,DH;s; IH
h,i,s;HH,IH,Z;s; IH
s,o,n,s;S,AH,N,Z;s; 
a;AH;s; 
t,e,rr,o,r;T,e,r,ǝ,R;s; 
t,o;T,UW;s; UW
ou,r;OW,R;s; 
f,oe,s;F,OW,Z;s; 
h,a,th;HH,AE,TH;s; AE
y,o,k,e,d;Y,OW,K,IH,D;s; IH
a;AH;s; 
n,a,t,io,n;N,EY,SH,AH,N;s; EY
u,p;AH,P;s; 
i,n;IH,N;s; IH
a,r,m,s;AA,R,M,Z;s; AA
t,e,n;T,EH,N;s; 
y,ea,r,s;Y,IH,R,Z;s; IH
s,p,e,n,t;S,P,EH,N,T;s; 
h,e;HH,IY;s; IY
th,i,s;DH,IH,S;s; IH
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
a,r,m,s;AA,R,M,Z;s; AA
ou,r;OW,R;s; 
h,e;HH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
r,e,t,u,r,n,e,d;r,IH,T,ɐ,R,N,IH,D;s; IH,IH
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
s,o,n,s;S,AH,N,Z;s; 
i,n;IH,N;s; IH
c,o,ff,i,n,s;K,AO,F,IH,N,Z;s; AO,IH
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
f,ie,l,d;F,IY,L,D;s; IY
a,n,d;AH,N,D;s; 
a,t;AE,T;s; AE
l,a,s,t;L,AE,S,T;s; AE
l,a,d,e,n;L,EH,D,ǝ,N;s; 
w,i,th;W,IH,DH;s; IH
r,e,t,u,r,n,s;r,IH,T,ɐ,R,N,Z;s; IH
th,e;DH,AH;s; 
g,oo,d;G,UH,D;s; UH
t,o;T,UW;s; UW
t,i,t,u,s;T,AY,T,AH,S;s; AY
i,n;IH,N;s; IH
a,r,m,s;AA,R,M,Z;s; AA
l,e,t;L,EH,T;s; 
u,s;AH,S;s; 
b,y;B,AY;s; AY
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
wh,o,m;HH,UW,M;s; UW
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
wh,o,m;HH,UW,M;s; UW
y,ou;Y,UW;s; UW
p,r,e,t,e,n,d;P,R,IY,T,EH,N,D;s; IY
t,o;T,UW;s; UW
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
y,ou,r;Y,AO,R;s; AO
