l,o,r,d;L,AO,R,D;s; AO
wh,o;HH,UW;s; UW
i,n;IH,N;s; IH
th,e;DH,AH;s; 
c,ou,r,t;K,AO,R,T;s; AO
a,n,d;AH,N,D;s; 
a,s;AE,Z;s; AE
th,i,s;DH,IH,S;s; IH
s,m,a,ll;S,M,AO,L;s; AO
m,y;M,AY;s; AY
l,e,f,t;L,EH,F,T;s; 
m,e;M,IY;s; IY
c,o,n,t,e,n,t,e,th;K,ǝ,N,T,e,N,T,ǝ,TH;s; 
m,e;M,IY;s; IY
a,n,d;AH,N,D;s; 
w,o,r,th;W,AO,R,TH;s; AO
a;AH;s; 
i;AY;s; AY
s,ee,k;S,IY,K;s; IY
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
g,r,ea,t;G,r,e,T;s; 
b,y;B,AY;s; AY
o,r;AO,R;s; AO
w,ea,l,th;W,EH,L,TH;s; 
i;AY;s; AY
n,o,t;N,AA,T;s; AA
w,i,th;W,IH,DH;s; IH
wh,a,t;W,AH,T;s; 
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
m,ai,n,t,ai,n,s;M,EY,N,T,EY,N,Z;s; EY,EY
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
s,e,n,d,s;S,EH,N,D,Z;s; 
th,e;DH,AH;s; 
p,oo,r;P,UH,R;s; UH
w,e,ll;W,EH,L;s; 
f,r,o,m;F,R,AH,M;s; 
m,y;M,AY;s; AY
wh,h,y;ʍ,ǝ,IH;s; IH
th,ou;DH,AW;s; 
b,e;B,IY;s; IY
i;AY;s; AY
th,ee;DH,IY;s; IY
n,o,t;N,AA,T;s; AA
wh,h,y;ʍ,ǝ,IH;s; IH
th,e,n;DH,EH,N;s; 
i;AY;s; AY
th,ee;DH,IY;s; IY
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
b,r,ea,k;B,R,EY,K;s; EY
i,n,t,o;IH,N,T,UW;s; IH,UW
m,y;M,AY;s; AY
g,a,r,d,e,n;G,AA,R,D,ǝ,N;s; AA
a,n,d;AH,N,D;s; 
a;AH;s; 
th,ie,f;TH,IY,F;s; IY
t,o;T,UW;s; UW
t,o;T,UW;s; UW
r,o,b;R,AA,B;s; AA
m,y;M,AY;s; AY
m,y;M,AY;s; AY
i,n;IH,N;s; IH
o,f;AH,V;s; 
m,e;M,IY;s; IY
th,e;DH,AH;s; 
b,u,t;B,AH,T;s; 
th,ou;DH,AW;s; 
w,i,l,t;W,IH,L,T;s; IH
m,e;M,IY;s; IY
w,i,th;W,IH,DH;s; IH
t,e,r,m,s;T,ɐ,R,M,Z;s; 
i,t;IH,T;s; IH
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
s,ai,d;S,EH,D;s; 
e,n,g,l,a,n,d;IH,NG,G,L,AH,N,D;s; IH
s,t,a,n,d,s;S,T,AE,N,D,Z;s; AE
th,a,t;DH,AE,T;s; AE
a,l,e,x,a,n,d,e,r;AE,L,AH,G,Z,AE,N,D,ER;s; AE,AE
a,n;AE,N;s; AE
o,f;AH,V;s; 
k,e,n,t;K,EH,N,T;s; 
t,oo,k;T,UH,K;s; UH
t,o;T,UW;s; UW
c,o,m,b,a,t;K,AA,M,B,AE,T;s; AA,AE
a;AH;s; 
p,oo,r;P,UH,R;s; UH
m,a,n;M,AE,N;s; AE
s,t,ea,d,f,a,s,t;S,T,EH,D,F,AE,S,T;s; AE
t,o;T,UW;s; UW
s,ee;S,IY;s; IY
i,f;IH,F;s; IH
th,ou;DH,AW;s; 
m,e;M,IY;s; IY
w,i,th;W,IH,DH;s; IH
l,oo,k,s;L,UH,K,S;s; UH
s,e,t;S,EH,T;s; 
t,o;T,UW;s; UW
a,n,d;AH,N,D;s; 
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
f,a,r;F,AA,R;s; AA
th,e;DH,AH;s; 
l,e,ss,e,r;L,e,S,ǝ,R;s; 
i,s;IH,Z;s; IH
b,u,t;B,AH,T;s; 
a;AH;s; 
t,o;T,UW;s; UW
m,y;M,AY;s; AY
f,i,s,t;F,IH,S,T;s; IH
l,e,g;L,EH,G;s; 
a;AH;s; 
s,t,i,ck;S,T,IH,K;s; IH
w,i,th;W,IH,DH;s; IH
th,i,s;DH,IH,S;s; IH
t,r,u,n,ch,eo,n;T,R,AH,N,CH,IH,N;s; IH
m,y;M,AY;s; AY
f,oo,t;F,UH,T;s; UH
sh,a,ll;SH,AE,L;s; AE
w,i,th;W,IH,DH;s; IH
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
s,t,r,e,n,g,th;S,T,R,EH,NG,K,TH;s; 
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; AE
