so,'S OW', s, 
and,'AH N D', s, 
fair,'F EH R', s, 
a,'AH', s, 
i,'AY', s, AY
not,'N AA T', s, AA
seen,'S IY N', s, IY
speak,'S P IY K', s, IY
if,'IH F', s, IH
you,'Y UW', s, UW
can,'K AE N', s, AE
what,'W AH T', s, 
you,'Y UW', s, UW
you,'Y UW', s, UW
tell,'T EH L', s, 
me,'M IY', s, IY
by,'B AY', s, AY
death,'D EH TH', s, 
i,'AY', s, AY
i,'AY', s, AY
am,'AE M', s, AE
of,'AH V', s, 
glamis,'G L AW M IH S', s, IH
but,'B AH T', s, 
of,'AH V', s, 
the,'DH AH', s, 
of,'AH V', s, 
a,'AH', s, 
gentleman,'JH EH N T AH L M AH N', s, 
and,'AH N D', s, 
to,'T UW', s, UW
be,'B IY', s, IY
stands,'S T AE N D Z', s, AE
not,'N AA T', s, AA
within,'W IH DH IH N', s, IH IH
the,'DH AH', s, 
prospect,'P r ɒ S P e K T', s, 
of,'AH V', s, 
belief,'B IH L IY F', s, IH IY
no,'N OW', s, 
than,'DH AE N', s, AE
to,'T UW', s, UW
be,'B IY', s, IY
from,'F R AH M', s, 
you,'Y UW', s, UW
we,'OW', s, 
this,'DH IH S', s, IH
or,'AO R', s, AO
whhy,'ʍ ǝ IH', s, IH
upon,'AH P AA N', s, AA
this,'DH IH S', s, IH
blasted,'B L AW S T IH D', s, IH
heath,'HH IY TH', s, IY
you,'Y UW', s, UW
stop,'S T AA P', s, AA
our,'OW R', s, 
with,'W IH DH', s, IH
speak,'S P IY K', s, IY
i,'AY', s, AY
you,'Y UW', s, UW
into,'IH N T UW', s, IH UW
the,'DH AH', s, 
air,'EH R', s, 
and,'AH N D', s, 
what,'W AH T', s, 
melted,'M EH L T AH D', s, 
as,'AE Z', s, AE
breath,'B R EH TH', s, 
into,'IH N T UW', s, IH UW
the,'DH AH', s, 
had,'HH AE D', s, AE
your,'Y AO R', s, AO
children,'CH IH L D R AH N', s, IH
shall,'SH AE L', s, AE
be,'B IY', s, IY
and,'AH N D', s, 
of,'AH V', s, 
too,'T UW', s, UW
went,'W EH N T', s, 
it,'IH T', s, IH
not,'N AA T', s, AA
so,'S OW', s, 
the,'DH AH', s, 
of,'AH V', s, 
whhy,'ʍ ǝ IH', s, IH
do,'D OW', s, 
you,'Y UW', s, UW
dress,'D R EH S', s, 
me,'M IY', s, IY
in,'IH N', s, IH
glamis,'G L AW M IH S', s, IH
and,'AH N D', s, 
of,'AH V', s, 
the,'DH AH', s, 
greatest,'G r e T ǝ S T', s, 
is,'IH Z', s, IH
behind,'B IH ə IH N D', s, IH IH
thanks,'TH AE NG K S', s, AE
for,'F AO R', s, AO
your,'Y AO R', s, AO
pains,'P EH N Z', s, 
do,'D OW', s, 
you,'Y UW', s, UW
not,'N AA T', s, AA
your,'Y AO R', s, AO
children,'CH IH L D R AH N', s, IH
shall,'SH AE L', s, AE
be,'B IY', s, IY
when,'ʍ e N', s, 
that,'DH AE T', s, AE
the,'DH AH', s, 
of,'AH V', s, 
to,'T UW', s, UW
me,'M IY', s, IY
no,'N OW', s, 
less,'L EH S', s, 
to,'T UW', s, UW
them,'DH EH M', s, 
told,'T OW L D', s, 
as,'AE Z', s, AE
to,'T UW', s, UW
the,'DH AH', s, 
act,'AE K T', s, AE
of,'AH V', s, 
the,'DH AH', s, 
thank,'TH AE NG K', s, AE
you,'Y UW', s, UW
gentlemen,'JH EH N T AH L M IH N', s, IH
this,'DH IH S', s, IH
cannot,'K AE N AA T', s, AE AA
be,'B IY', s, IY
ill,'IH L', s, IH
cannot,'K AE N AA T', s, AE AA
be,'B IY', s, IY
good,'G UH D', s, UH
if,'IH F', s, IH
ill,'IH L', s, IH
whhy,'ʍ ǝ IH', s, IH
hath,'HH AE TH', s, AE
it,'IH T', s, IH
given,'G IH V AH N', s, IH
me,'M IY', s, IY
earnest,'ɐ R N IH S T', s, IH
of,'AH V', s, 
in,'IH N', s, IH
a,'AH', s, 
truth,'T R UW TH', s, UW
i,'AY', s, AY
am,'AE M', s, AE
of,'AH V', s, 
if,'IH F', s, IH
good,'G UH D', s, UH
whhy,'ʍ ǝ IH', s, IH
do,'D OW', s, 
i,'AY', s, AY
yield,'Y IY L D', s, IY
to,'T UW', s, UW
that,'DH AE T', s, AE
doth,'D AO TH', s, AO
my,'M AY', s, AY
hair,'HH EH R', s, 
and,'AH N D', s, 
my,'M AY', s, AY
seated,'S IY T AH D', s, IY
heart,'HH AA R T', s, AA
at,'AE T', s, AE
my,'M AY', s, AY
ribs,'R IH B Z', s, IH
against,'AH G EH N S T', s, 
the,'DH AH', s, 
of,'AH V', s, 
natre,'N EY CH ER', s, EY
present,'P r IH Z e N T', s, IH
fears,'F IY R Z', s, IY
less,'L EH S', s, 
than,'DH AE N', s, AE
my,'M AY', s, AY
yet,'Y EH T', s, 
is,'IH Z', s, IH
but,'B AH T', s, 
fantastical,'F AW N T AW S T IH K AA L', s, IH AA
so,'S OW', s, 
my,'M AY', s, AY
of,'AH V', s, 
man,'M AE N', s, AE
that,'DH AE T', s, AE
