i,'AY',s,'AY'
my,'M AY',s,'AY'
as,'AE Z',s,'AE'
near,'N IY R',s,'IY'
as,'AE Z',s,'AE'
i,'AY',s,'AY'
sift,'S IH F T',s,'IH'
him,'HH IH M',s,'IH'
on,'AA N',s,'AA'
that,'DH AE T',s,'AE'
on,'AA N',s,'AA'
apparent,'AH P EH R AH N T',s,''
seen,'S IY N',s,'IY'
in,'IH N',s,'IH'
him,'HH IH M',s,'IH'
aimed,'EH M IH D',s,'IH'
at,'AE T',s,'AE'
your,'Y AO R',s,'AO'
no,'N OW',s,''
inveterte,'IH N V e T r ǝ T',s,'IH'
to,'T UW',s,'UW'
be,'B IY',s,'IY'
a,'AH',s,''
shall,'SH AE L',s,'AE'
my,'M AY',s,'AY'
down,'D ǝ UH N',s,'UH'
my,'M AY',s,'AY'
son,'S AO ̃',s,'AO'
the,'DH AH',s,''
of,'AH V',s,''
when,'ʍ e N',s,''
when,'ʍ e N',s,''
bids,'B IH D Z',s,'IH'
i,'AY',s,'AY'
not,'N AA T',s,'AA'
bid,'B IH D',s,'IH'
again,'ǝ ɡ EH N',s,''
alas,'AH L AE S',s,'AE'
the,'DH AH',s,''
part,'P AA R T',s,'AA'
i,'AY',s,'AY'
had,'HH AE D',s,'AE'
in,'IH N',s,'IH'
blood,'B L AH D',s,''
doth,'D AO TH',s,'AO'
solicit,'S AH L IH S IH T',s,'IH IH'
me,'M IY',s,'IY'
than,'DH AE N',s,'AE'
your,'Y AO R',s,'AO'
to,'T UW',s,'UW'
stir,'S T ɐ R',s,''
against,'AH G EH N S T',s,''
the,'DH AH',s,''
of,'AH V',s,''
his,'HH IH Z',s,'IH'
but,'B AH T',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
fault,'F AO L T',s,'AO'
that,'DH AE T',s,'AE'
we,'W IY',s,'IY'
cannot,'K AE N AA T',s,'AE AA'
put,'P UH T',s,'UH'
we,'W IY',s,'IY'
our,'OW R',s,''
to,'T UW',s,'UW'
the,'DH AH',s,''
will,'W IH L',s,'IH'
of,'AH V',s,''
heaven,'HH EH V AH N',s,''
who,'HH UW',s,'UW'
when,'ʍ e N',s,''
see,'S IY',s,'IY'
the,'DH AH',s,''
on,'AA N',s,'AA'
will,'W IH L',s,'IH'
rain,'r EH N',s,''
hot,'HH AA T',s,'AA'
on,'AA N',s,'AA'
heads,'HH EH D Z',s,''
is,'IH Z',s,'IH'
the,'DH AH',s,''
for,'F AO R',s,'AO'
his,'HH IH Z',s,'IH'
in,'IH N',s,'IH'
his,'HH IH Z',s,'IH'
hath,'HH AE TH',s,'AE'
his,'HH IH Z',s,'IH'
death,'D EH TH',s,''
the,'DH AH',s,''
if,'IH F',s,'IH'
let,'L EH T',s,''
heaven,'HH EH V AH N',s,''
for,'F AO R',s,'AO'
i,'AY',s,'AY'
never,'N e V ǝ R',s,''
lift,'L IH F T',s,'IH'
an,'AE N',s,'AE'
angry,'AE NG G R IY',s,'AE IY'
arm,'AA R M',s,'AA'
against,'AH G EH N S T',s,''
his,'HH IH Z',s,'IH'
minister,'M IH N IH S T ǝ R',s,'IH IH'
to,'T UW',s,'UW'
god,'G AA D',s,'AA'
the,'DH AH',s,''
and,'AH N D',s,''
i,'AY',s,'AY'
must,'M AH S T',s,''
to,'T UW',s,'UW'
coventry,'K AH V AH N T R IY',s,'IY'
as,'AE Z',s,'AE'
good,'G UH D',s,'UH'
with,'W IH DH',s,'IH'
thee,'DH IY',s,'IY'
as,'AE Z',s,'AE'
go,'G OW',s,''
with,'W IH DH',s,'IH'
me,'M IY',s,'IY'
god,'G AA D',s,'AA'
in,'IH N',s,'IH'
good,'G UH D',s,'UH'
thee,'DH IY',s,'IY'
be,'B IY',s,'IY'
swift,'S W IH F T',s,'IH'
in,'IH N',s,'IH'
the,'DH AH',s,''
and,'AH N D',s,''
let,'L EH T',s,''
redoubled,'R IY D AH B AH L D',s,'IY'
fall,'F AA L',s,'AA'
on,'AA N',s,'AA'
the,'DH AH',s,''
of,'AH V',s,''
enemy,'EH N AH M IY',s,'IY'
up,'AH P',s,''
blood,'B L AH D',s,''
be,'B IY',s,'IY'
and,'AH N D',s,''
i,'AY',s,'AY'
thank,'TH AE NG K',s,'AE'
my,'M AY',s,'AY'
that,'DH AE T',s,'AE'
in,'IH N',s,'IH'
regard,'r IH G AA R D',s,'IH AA'
of,'AH V',s,''
me,'M IY',s,'IY'
he,'HH IY',s,'IY'
shortens,'SH AO R T AH N Z',s,'AO'
four,'F AO R',s,'AO'
years,'Y IH R Z',s,'IH'
of,'AH V',s,''
my,'M AY',s,'AY'
but,'B AH T',s,''
shall,'SH AE L',s,'AE'
i,'AY',s,'AY'
reap,'R IY P',s,'IY'
thereby,'DH EH R B ǝ IH',s,'IH'
for,'F AO R',s,'AO'
the,'DH AH',s,''
years,'Y IH R Z',s,'IH'
that,'DH AE T',s,'AE'
he,'HH IY',s,'IY'
hath,'HH AE TH',s,'AE'
to,'T UW',s,'UW'
spend,'S P EH N D',s,''
can,'K AE N',s,'AE'
