b,oo,k;B,UH,K;s; UH
o,f;AH,V;s; 
wh,h,y;ʍ,ǝ,IH;s; IH
d,i,d;D,IH,D;s; IH
y,ou;Y,UW;s; UW
n,o,t;N,AA,T;s; AA
l,e,n,d;L,EH,N,D;s; 
i,t;IH,T;s; IH
t,o;T,UW;s; UW
u,p,o,n;AH,P,AA,N;s; AA
l,a,s,t;L,AE,S,T;s; AE
a;AH;s; 
w,e,ll;W,EH,L;s; 
f,o,r;F,AO,R;s; AO
f,au,l,t;F,AO,L,T;s; AO
o,f;AH,V;s; 
a;AH;s; 
b,e,tt,e,r;B,e,T,ə,R;s; 
f,o,r,s,oo,th;F,ǝ,R,S,UW,TH;s; UW
n,o;N,OW;s; 
f,o,r,s,oo,th;F,ǝ,R,S,UW,TH;s; UW
h,e;HH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
b,u,t;B,AH,T;s; 
a;AH;s; 
w,ee;W,IY;s; IY
w,i,th;W,IH,DH;s; IH
a;AH;s; 
b,ea,r,d;B,EH,R,D;s; 
a;AH;s; 
b,ea,r,d;B,EH,R,D;s; 
f,o,r,s,oo,th;F,ǝ,R,S,UW,TH;s; UW
b,u,t;B,AH,T;s; 
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
a,s;AE,Z;s; AE
t,a,ll;T,AO,L;s; AO
a;AH;s; 
m,a,n;M,AE,N;s; AE
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
a,s;AE,Z;s; AE
i,s;IH,Z;s; IH
b,e,t,w,ee,n;B,IH,T,W,IY,N;s; IH,IY
th,i,s;DH,IH,S;s; IH
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; IH
h,e;HH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
w,i,th;W,IH,DH;s; IH
a;AH;s; 
y,e,s;Y,IH,S;s; IH
i,n,d,ee,d;IH,N,D,IY,D;s; IH,IY
d,oe,s;D,AH,Z;s; 
h,e;HH,IY;s; IY
f,o,r,s,oo,th;F,ǝ,R,S,UW,TH;s; UW
t,o;T,UW;s; UW
t,o;T,UW;s; UW
