good,'G UH D',s,'UH'
and,'AH N D',s,''
well,'W EH L',s,''
met,'M EH T',s,''
you,'Y UW',s,'UW'
last,'L AE S T',s,'AE'
we,'W IY',s,'IY'
in,'IH N',s,'IH'
an,'AE N',s,'AE'
me,'M IY',s,'IY'
a,'AH',s,''
in,'IH N',s,'IH'
my,'M AY',s,'AY'
when,'ʍ e N',s,''
suns,'S AH N Z',s,''
of,'AH V',s,''
of,'AH V',s,''
men,'M EH N',s,''
met,'M EH T',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
of,'AH V',s,''
andren,'AW N D r ǝ N',s,''
all,'AA L',s,'AA'
the,'DH AH',s,''
i,'AY',s,'AY'
was,'W AA Z',s,'AA'
my,'M AY',s,'AY'
o,'OW',s,''
you,'Y UW',s,'UW'
go,'G OW',s,''
far,'F AA R',s,'AA'
who,'HH UW',s,'UW'
did,'D IH D',s,'IH'
i,'AY',s,'AY'
mean,'M IY N',s,'IY'
who,'HH UW',s,'UW'
set,'S EH T',s,''
the,'DH AH',s,''
body,'B AA D IY',s,'AA IY'
and,'AH N D',s,''
the,'DH AH',s,''
of,'AH V',s,''
this,'DH IH S',s,'IH'
great,'G r e T',s,''
sport,'S P AO R T',s,'AO'
as,'AE Z',s,'AE'
you,'Y UW',s,'UW'
guess,'G EH S',s,''
i,'AY',s,'AY'
you,'Y UW',s,'UW'
who,'HH UW',s,'UW'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
the,'DH AH',s,''
devil,'D IH V ǝ L',s,'IH'
speed,'S P IY D',s,'IY'
him,'HH IH M',s,'IH'
no,'N OW',s,''
is,'IH Z',s,'IH'
freed,'F R IY D',s,'IY'
from,'F R AH M',s,''
his,'HH IH Z',s,'IH'
what,'W AH T',s,''
had,'HH AE D',s,'AE'
he,'HH IY',s,'IY'
to,'T UW',s,'UW'
do,'D OW',s,''
in,'IH N',s,'IH'
vanities,'V AE N AH T IY Z',s,'AE IY'
i,'AY',s,'AY'
wonder,'W ɤ N D ǝ R',s,''
that,'DH AE T',s,'AE'
a,'AH',s,''
keech,'K IY CH',s,'IY'
can,'K AE N',s,'AE'
with,'W IH DH',s,'IH'
