sve,'EH V', s, 
you,'Y UW', s, UW
fair,'F EH R', s, 
no,'N OW', s, 
you,'Y UW', s, UW
on,'AA N', s, AA
keep,'K IY P', s, IY
him,'HH IH M', s, IH
out,'AW T', s, 
is,'IH Z', s, IH
man,'M AE N', s, AE
down,'D ǝ UH N', s, UH
you,'Y UW', s, UW
will,'W IH L', s, IH
you,'Y UW', s, UW
and,'AH N D', s, 
you,'Y UW', s, UW
up,'AH P', s, 
being,'B IY IH NG', s, IY IH
down,'D ǝ UH N', s, UH
man,'M AE N', s, AE
will,'W IH L', s, IH
be,'B IY', s, IY
up,'AH P', s, 
marrry,'M AW r ǝ IH', s, IH
in,'IH N', s, IH
him,'HH IH M', s, IH
down,'D ǝ UH N', s, UH
again,'ǝ ɡ EH N', s, 
with,'W IH DH', s, IH
the,'DH AH', s, 
breach,'B R IY CH', s, IY
you,'Y UW', s, UW
your,'Y AO R', s, AO
it,'IH T', s, IH
is,'IH Z', s, IH
not,'N AA T', s, AA
politic,'P AA L AH T IH K', s, AA IH
in,'IH N', s, IH
the,'DH AH', s, 
commonwealth,'K AA M AH N W EH L TH', s, AA
of,'AH V', s, 
natre,'N EY CH ER', s, EY
to,'T UW', s, UW
preseve,'P R AH Z ER V', s, 
loss,'L AO S', s, AO
of,'AH V', s, 
is,'IH Z', s, IH
and,'AH N D', s, 
was,'W AA Z', s, AA
never,'N e V ǝ R', s, 
got,'G AA T', s, AA
till,'T IH L', s, IH
was,'W AA Z', s, AA
lost,'L AO S T', s, AO
that,'DH AE T', s, AE
you,'Y UW', s, UW
wre,'W ER', s, 
of,'AH V', s, 
is,'IH Z', s, IH
metal,'M EH T AH L', s, 
to,'T UW', s, UW
by,'B AY', s, AY
being,'B IY IH NG', s, IY IH
lost,'L AO S T', s, AO
be,'B IY', s, IY
ten,'T EH N', s, 
by,'B AY', s, AY
being,'B IY IH NG', s, IY IH
kept,'K EH P T', s, 
it,'IH T', s, IH
is,'IH Z', s, IH
lost,'L AO S T', s, AO
too,'T UW', s, UW
cold,'K OW L D', s, 
a,'AH', s, 
with,'W IH DH', s, IH
can,'K AE N', s, AE
be,'B IY', s, IY
said,'S EH D', s, 
in,'IH N', s, IH
against,'AH G EH N S T', s, 
the,'DH AH', s, 
of,'AH V', s, 
natre,'N EY CH ER', s, EY
to,'T UW', s, UW
speak,'S P IY K', s, IY
on,'AA N', s, AA
the,'DH AH', s, 
part,'P AA R T', s, AA
of,'AH V', s, 
is,'IH Z', s, IH
to,'T UW', s, UW
your,'Y AO R', s, AO
is,'IH Z', s, IH
most,'M OW S T', s, 
he,'HH IY', s, IY
that,'DH AE T', s, AE
himself,'HH IH M S EH L F', s, IH
is,'IH Z', s, IH
a,'AH', s, 
itself,'IH T S EH L F', s, IH
and,'AH N D', s, 
be,'B IY', s, IY
in,'IH N', s, IH
out,'AW T', s, 
of,'AH V', s, 
all,'AA L', s, AA
limit,'L IH M AH T', s, IH
as,'AE Z', s, AE
a,'AH', s, 
desperte,'D EH S P R IH T', s, IH
against,'AH G EH N S T', s, 
natre,'N EY CH ER', s, EY
breeds,'B R IY D Z', s, IY
a,'AH', s, 
itself,'IH T S EH L F', s, IH
to,'T UW', s, UW
the,'DH AH', s, 
very,'V EH R IY', s, IY
and,'AH N D', s, 
so,'S OW', s, 
with,'W IH DH', s, IH
his,'HH IH Z', s, IH
stomach,'S T AH M AH K', s, 
besides,'B IH S ə IH D Z', s, IH IH
is,'IH Z', s, IH
peevish,'P IY V IH SH', s, IY IH
of,'AH V', s, 
is,'IH Z', s, IH
the,'DH AH', s, 
most,'M OW S T', s, 
inhibited,'IH N HH IH B AH T IH D', s, IH IH IH
sin,'S IH N', s, IH
in,'IH N', s, IH
the,'DH AH', s, 
canon,'K AE N AH N', s, AE
keep,'K IY P', s, IY
it,'IH T', s, IH
not,'N AA T', s, AA
you,'Y UW', s, UW
cannot,'K AE N AA T', s, AE AA
but,'B AH T', s, 
by,'B AY', s, AY
out,'AW T', s, 
with,'W IH DH', s, IH
within,'W IH DH IH N', s, IH IH
ten,'T EH N', s, 
year,'Y IH R', s, IH
it,'IH T', s, IH
will,'W IH L', s, IH
itself,'IH T S EH L F', s, IH
is,'IH Z', s, IH
a,'AH', s, 
and,'AH N D', s, 
the,'DH AH', s, 
itself,'IH T S EH L F', s, IH
not,'N AA T', s, AA
the,'DH AH', s, 
with,'W IH DH', s, IH
let,'L EH T', s, 
me,'M IY', s, IY
see,'S IY', s, IY
marrry,'M AW r ǝ IH', s, IH
ill,'IH L', s, IH
to,'T UW', s, UW
him,'HH IH M', s, IH
that,'DH AE T', s, AE
it,'IH T', s, IH
a,'AH', s, 
will,'W IH L', s, IH
the,'DH AH', s, 
gloss,'G L AO S', s, AO
with,'W IH DH', s, IH
lying,'L ǝ IH IH N', s, IH IH
the,'DH AH', s, 
longer,'L ɒ NG G ǝ R', s, 
kept,'K EH P T', s, 
the,'DH AH', s, 
less,'L EH S', s, 
worth,'W AO R TH', s, AO
off,'AO F', s, AO
with,'W IH DH', s, IH
the,'DH AH', s, 
of,'AH V', s, 
an,'AE N', s, AE
old,'OW L D', s, 
courtier,'K AO R T IY ER', s, AO IY
wears,'W EH R Z', s, 
cap,'K AE P', s, AE
out,'AW T', s, 
of,'AH V', s, 
fashion,'F AE SH AH N', s, AE
suited,'S UW T AH D', s, UW
but,'B AH T', s, 
the,'DH AH', s, 
brooch,'B R UW CH', s, UW
and,'AH N D', s, 
the,'DH AH', s, 
wear,'W EH R', s, 
not,'N AA T', s, AA
your,'Y AO R', s, AO
is,'IH Z', s, IH
better,'B e T ə R', s, 
in,'IH N', s, IH
your,'Y AO R', s, AO
and,'AH N D', s, 
your,'Y AO R', s, AO
porrige,'P AO R AH JH', s, AO
than,'DH AE N', s, AE
in,'IH N', s, IH
your,'Y AO R', s, AO
cheek,'CH IY K', s, IY
and,'AH N D', s, 
your,'Y AO R', s, AO
your,'Y AO R', s, AO
old,'OW L D', s, 
is,'IH Z', s, IH
of,'AH V', s, 
our,'OW R', s, 
french,'F R EH N CH', s, 
pears,'P EH R Z', s, 
it,'IH T', s, IH
looks,'L UH K S', s, UH
ill,'IH L', s, IH
it,'IH T', s, IH
eats,'IY T S', s, IY
dryly,'D R AY L IY', s, AY IY
a,'AH', s, 
pear,'P EH R', s, 
it,'IH T', s, IH
was,'W AA Z', s, AA
better,'B e T ə R', s, 
marrry,'M AW r ǝ IH', s, IH
yet,'Y EH T', s, 
a,'AH', s, 
pear,'P EH R', s, 
will,'W IH L', s, IH
you,'Y UW', s, UW
with,'W IH DH', s, IH
it,'IH T', s, IH
what,'W AH T', s, 
faith,'F EY TH', s, EY
helen,'HH EH L AH N', s, 
if,'IH F', s, IH
i,'AY', s, AY
can,'K AE N', s, AE
thee,'DH IY', s, IY
i,'AY', s, AY
will,'W IH L', s, IH
think,'TH IH NG K', s, IH
of,'AH V', s, 
thee,'DH IY', s, IY
at,'AE T', s, AE
court,'K AO R T', s, AO
under,'ɤ N D ǝ R', s, 
mars,'M AA R Z', s, AA
i,'AY', s, AY
whhy,'ʍ ǝ IH', s, IH
under,'ɤ N D ǝ R', s, 
mars,'M AA R Z', s, AA
when,'ʍ e N', s, 
he,'HH IY', s, IY
was,'W AA Z', s, AA
predominant,'P R IH D AA M AH N AH N T', s, IH AA
whhy,'ʍ ǝ IH', s, IH
think,'TH IH NG K', s, IH
you,'Y UW', s, UW
so,'S OW', s, 
for,'F AO R', s, AO
i,'AY', s, AY
am,'AE M', s, AE
so,'S OW', s, 
full,'F UH L', s, UH
of,'AH V', s, 
i,'AY', s, AY
cannot,'K AE N AA T', s, AE AA
thee,'DH IY', s, IY
i,'AY', s, AY
will,'W IH L', s, IH
return,'r IH T ɐ R N', s, IH
courtier,'K AO R T IY ER', s, AO IY
in,'IH N', s, IH
the,'DH AH', s, 
my,'M AY', s, AY
instruction,'IH N S T R AH K SH AH N', s, IH
shall,'SH AE L', s, AE
seve,'S ER V', s, 
to,'T UW', s, UW
naturalze,'N AE CH ER AH L AY Z', s, AE AY
thee,'DH IY', s, IY
so,'S OW', s, 
thou,'DH AW', s, 
wilt,'W IH L T', s, IH
be,'B IY', s, IY
of,'AH V', s, 
a,'AH', s, 
and,'AH N D', s, 
what,'W AH T', s, 
shall,'SH AE L', s, AE
upon,'AH P AA N', s, AA
thee,'DH IY', s, IY
thou,'DH AW', s, 
in,'IH N', s, IH
and,'AH N D', s, 
ignorace,'IH G N ER AH N S', s, IH
thee,'DH IY', s, IY
when,'ʍ e N', s, 
thou,'DH AW', s, 
hast,'HH AE S T', s, AE
when,'ʍ e N', s, 
thou,'DH AW', s, 
hast,'HH AE S T', s, AE
friends,'F R EH N D Z', s, 
get,'G EH T', s, 
thee,'DH IY', s, IY
a,'AH', s, 
good,'G UH D', s, UH
and,'AH N D', s, 
him,'HH IH M', s, IH
as,'AE Z', s, AE
he,'HH IY', s, IY
thee,'DH IY', s, IY
so,'S OW', s, 
not,'N AA T', s, AA
his,'HH IH Z', s, IH
fault,'F AO L T', s, AO
the,'DH AH', s, 
spark,'S P AA R K', s, AA
most,'M OW S T', s, 
i,'AY', s, AY
seen,'S IY N', s, IY
wars,'W AO R Z', s, AO
an,'AE N', s, AE
stand,'S T AE N D', s, AE
to,'T UW', s, UW
steal,'S T IY L', s, IY
commit,'K AH M IH T', s, IH
it,'IH T', s, IH
heroes,'HH IH R OW Z', s, IH
my,'M AY', s, AY
and,'AH N D', s, 
yours,'Y UH R Z', s, UH
kin,'K IH N', s, IH
good,'G UH D', s, UH
sparks,'S P AA R K S', s, AA
and,'AH N D', s, 
lustrous,'L AH S T R AH S', s, 
a,'AH', s, 
good,'G UH D', s, UH
metals,'M EH T AH L Z', s, 
you,'Y UW', s, UW
shall,'SH AE L', s, AE
in,'IH N', s, IH
the,'DH AH', s, 
of,'AH V', s, 
the,'DH AH', s, 
spinii,'S P IH N IY', s, IH IY
captain,'K AE P T AH N', s, AE
with,'W IH DH', s, IH
his,'HH IH Z', s, IH
an,'AE N', s, AE
emblem,'EH M B L AH M', s, 
of,'AH V', s, 
war,'W AO R', s, AO
on,'AA N', s, AA
his,'HH IH Z', s, IH
sinister,'S IH N IH S T ǝ R', s, IH IH
cheek,'CH IY K', s, IY
it,'IH T', s, IH
was,'W AA Z', s, AA
this,'DH IH S', s, IH
very,'V EH R IY', s, IY
it,'IH T', s, IH
to,'T UW', s, UW
him,'HH IH M', s, IH
i,'AY', s, AY
and,'AH N D', s, 
