y,ou,r;Y,AO,R;s; AO
th,a,n,k,s;TH,AE,NG,K,S;s; AE
a,n,d;AH,N,D;s; 
th,e,m;DH,EH,M;s; 
wh,e,n;ʍ,e,N;s; 
y,ou;Y,UW;s; UW
p,a,r,t;P,AA,R,T;s; AA
w,e;W,IY;s; IY
th,a,n;DH,AE,N;s; AE
y,ou;Y,UW;s; UW
c,a,n;K,AE,N;s; AE
p,u,t;P,UH,T;s; UH
u,s;AH,S;s; 
t,o;T,UW;s; UW
l,o,n,g,e,r;L,ɒ,NG,G,ǝ,R;s; 
p,a,r,t;P,AA,R,T;s; AA
th,e;DH,AH;s; 
b,e,t,w,ee,n;B,IH,T,W,IY,N;s; IH,IY
',s;EH,S;s; 
th,e,n;DH,EH,N;s; 
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
th,a,t;DH,AE,T;s; AE
n,o;N,OW;s; 
t,o,n,g,ue,-,t,ie,d;T,ɒ,NG,-,ˌ,T,ǝ,IH,D;s; IH
ou,r;OW,R;s; 
s,p,ea,k;S,P,IY,K;s; IY
y,ou;Y,UW;s; UW
w,e,ll;W,EH,L;s; 
s,ai,d;S,EH,D;s; 
i,s;IH,Z;s; IH
h,e;HH,IY;s; IY
w,o,n;W,ɤ,N;s; 
y,e,t;Y,EH,T;s; 
a,t;AE,T;s; AE
m,y;M,AY;s; AY
h,e;HH,IY;s; IY
n,o,t;N,AA,T;s; AA
m,y;M,AY;s; AY
d,ea,r,e,s,t;D,IY,R,ǝ,S,T;s; IY
th,ou;DH,AW;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
t,o;T,UW;s; UW
b,e,tt,e,r;B,e,T,ə,R;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
b,u,t;B,AH,T;s; 
wh,h,y;ʍ,ǝ,IH;s; IH
th,a,t;DH,AE,T;s; AE
w,a,s;W,AA,Z;s; AA
wh,e,n;ʍ,e,N;s; 
h,a,d;HH,AE,D;s; AE
t,o;T,UW;s; UW
d,ea,th;D,EH,TH;s; 
i;AY;s; AY
th,ee;DH,IY;s; IY
o,p,e,n;OW,P,ǝ,N;s; 
a,n,d;AH,N,D;s; 
c,l,a,p;K,L,AE,P;s; AE
m,y;M,AY;s; AY
th,e,n;DH,EH,N;s; 
th,ou;DH,AW;s; 
i;AY;s; AY
a,m;AE,M;s; AE
y,ou,r,s;Y,UH,R,Z;s; UH
t,oo;T,UW;s; UW
h,o,t;HH,AA,T;s; AA
t,oo;T,UW;s; UW
h,o,t;HH,AA,T;s; AA
t,o;T,UW;s; UW
f,r,ie,n,d,sh,i,p;F,R,EH,N,D,SH,IH,P;s; IH
f,a,r;F,AA,R;s; AA
i,s;IH,Z;s; IH
m,i,n,g,l,i,n,g;M,IH,NG,G,AH,L,IH,NG;s; IH,IH
b,l,oo,d,s;B,L,AH,D,Z;s; 
i;AY;s; AY
c,o,r,d,i,s;K,AO,R,D,IH,S;s; AO,IH
o,n;AA,N;s; AA
m,e;M,IY;s; IY
m,y;M,AY;s; AY
h,ea,r,t;HH,AA,R,T;s; AA
d,a,n,c,e,s;D,AW,N,S,IH,Z;s; IH
b,u,t;B,AH,T;s; 
n,o,t;N,AA,T;s; AA
f,o,r;F,AO,R;s; AO
n,o,t;N,AA,T;s; AA
th,i,s;DH,IH,S;s; IH
a;AH;s; 
f,r,ee;F,R,IY;s; IY
p,u,t;P,UH,T;s; UH
o,n;AA,N;s; AA
a;AH;s; 
f,r,o,m;F,R,AH,M;s; 
f,r,o,m;F,R,AH,M;s; 
f,e,r,t,le;F,ER,T,AH,L;s; 
b,o,s,o,m;B,UH,Z,AH,M;s; UH
a,n,d;AH,N,D;s; 
w,e,ll;W,EH,L;s; 
th,e;DH,AH;s; 
i;AY;s; AY
g,r,a,n,t;G,r,AO,N,T;s; AO
b,u,t;B,AH,T;s; 
