i,s;IH,Z;s; IH
i,t;IH,T;s; IH
n,o,t;N,AA,T;s; AA
y,ou,r,s;Y,UH,R,Z;s; UH
b,ee,n;B,IH,N;s; IH
o,n;AA,N;s; AA
i,n;IH,N;s; IH
th,i,s;DH,IH,S;s; IH
th,a,t;DH,AE,T;s; AE
b,e;B,IY;s; IY
t,o;T,UW;s; UW
b,o,d,i,l,y;B,AA,D,AH,L,IY;s; AA,IY
a,c,t;AE,K,T;s; AE
h,a,d;HH,AE,D;s; AE
n,o,t;N,AA,T;s; AA
f,ou,r;F,AO,R;s; AO
i;AY;s; AY
th,e;DH,AH;s; 
th,i,n,k;TH,IH,NG,K;s; IH
i;AY;s; AY
th,e;DH,AH;s; 
y,e,s;Y,IH,S;s; IH
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
p,r,e,ss,e,d;P,r,e,S,IH,D;s; IH
a;AH;s; 
b,u,t;B,AH,T;s; 
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
f,o,r;F,AO,R;s; AO
ea,s,t;e,S,T;s; 
o,r;AO,R;s; AO
w,e,s,t;W,EH,S,T;s; 
th,e;DH,AH;s; 
i,s;IH,Z;s; IH
g,r,ea,t;G,r,e,T;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
y,ou,r;Y,AO,R;s; AO
o,l,d;OW,L,D;s; 
e,n,e,m,y;EH,N,AH,M,IY;s; IY
wh,o;HH,UW;s; UW
i,s;IH,Z;s; IH
o,f;AH,V;s; 
th,a,n;DH,AE,N;s; AE
o,f;AH,V;s; 
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
t,i,t,u,s;T,AY,T,AH,S;s; AY
a;AH;s; 
m,o,s,t;M,OW,S,T;s; 
r,o,m,a,n;r,OW,M,ǝ,N;s; 
l,ea,d;L,EH,D;s; 
o,n;AA,N;s; AA
th,i,s;DH,IH,S;s; IH
b,e,n,t;B,EH,N,T;s; 
m,o,s,t;M,OW,S,T;s; 
f,o,r;F,AO,R;s; AO
y,ou;Y,UW;s; UW
o,f;AH,V;s; 
i,t;IH,T;s; IH
n,o,r;N,AO,R;s; AO
d,i,d;D,IH,D;s; IH
y,ou;Y,UW;s; UW
th,i,n,k;TH,IH,NG,K;s; IH
i,t;IH,T;s; IH
f,o,ll,l,y;F,ɒ,L,ǝ,IH;s; IH
t,o;T,UW;s; UW
k,ee,p;K,IY,P;s; IY
y,ou,r;Y,AO,R;s; AO
g,r,ea,t;G,r,e,T;s; 
p,r,e,t,e,n,s,e,s;P,R,IY,T,EH,N,S,IH,Z;s; IY,IH
t,i,ll;T,IH,L;s; IH
wh,e,n;ʍ,e,N;s; 
n,ee,d,s;N,IY,D,Z;s; IY
m,u,s,t;M,AH,S,T;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
i,t;IH,T;s; IH
t,o;T,UW;s; UW
b,y;B,AY;s; AY
th,e;DH,AH;s; 
d,i,sc,o,v,e,r,y;D,IH,S,K,AH,V,ER,IY;s; IH,IY
w,e;W,IY;s; IY
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
i,n;IH,N;s; IH
ou,r;OW,R;s; 
ai,m;EH,M;s; 
w,a,s;W,AA,Z;s; AA
t,o;T,UW;s; UW
i,n;IH,N;s; IH
a,l,m,o,s,t;AA,L,M,OW,S,T;s; AA
w,e;W,IY;s; IY
w,re;W,ER;s; 
a,f,oo,t;AH,F,UH,T;s; UH
o;OW;s; 
d,ou,b,t;D,ǝ,UH,T;s; UH
n,o,t;N,AA,T;s; AA
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
s,p,ea,k;S,P,IY,K;s; IY
f,r,o,m;F,R,AH,M;s; 
p,a,r,c,e,l,s;P,AA,R,S,ǝ,L,Z;s; AA
o,f;AH,V;s; 
th,ei,r;DH,EH,R;s; 
f,o,r,th;F,AO,R,TH;s; AO
a,n,d;AH,N,D;s; 
o,n,l,y;OW,N,L,IY;s; IY
h,i,th,e,r,w,a,r,d;IH,DH,ǝ,R,ˌ,W,AA,R,D;s; IH,AA
i;AY;s; AY
y,ou,r;Y,AO,R;s; AO
i,f;IH,F;s; IH
w,e;W,IY;s; IY
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
m,ee,t;M,IY,T;s; IY
s,w,o,r,n;S,W,AO,R,N;s; AO
b,e,t,w,ee,n;B,IH,T,W,IY,N;s; IH,IY
u,s;AH,S;s; 
w,e;W,IY;s; IY
sh,a,ll;SH,AE,L;s; AE
t,i,ll;T,IH,L;s; IH
c,a,n;K,AE,N;s; AE
d,o;D,OW;s; 
n,o;N,OW;s; 
a,n,d;AH,N,D;s; 
k,ee,p;K,IY,P;s; IY
y,ou,r;Y,AO,R;s; AO
