my,'M AY', s, AY
old,'OW L D', s, 
gaunt,'G AO N T', s, AO
commends,'K AH M EH N D Z', s, 
him,'HH IH M', s, IH
to,'T UW', s, UW
your,'Y AO R', s, AO
majesty,'M AE JH AH S T IY', s, AE IY
all,'AA L', s, AA
is,'IH Z', s, IH
said,'S EH D', s, 
his,'HH IH Z', s, IH
is,'IH Z', s, IH
a,'AH', s, 
instrument,'IH N S T r ǝ ˌ M e N', s, IH
and,'AH N D', s, 
all,'AA L', s, AA
old,'OW L D', s, 
lancaster,'L AW NG K AW S T ǝ R', s, 
hath,'HH AE TH', s, AE
spent,'S P EH N T', s, 
well,'W EH L', s, 
lords,'L AO R D Z', s, AO
the,'DH AH', s, 
of,'AH V', s, 
lancaster,'L AW NG K AW S T ǝ R', s, 
is,'IH Z', s, IH
dead,'D EH D', s, 
in,'IH N', s, IH
both,'B OW TH', s, 
if,'IH F', s, IH
had,'HH AE D', s, AE
speak,'S P IY K', s, IY
and,'AH N D', s, 
let,'L EH T', s, 
him,'HH IH M', s, IH
speak,'S P IY K', s, IY
that,'DH AE T', s, AE
speaks,'S P IY K S', s, IY
again,'ǝ ɡ EH N', s, 
to,'T UW', s, UW
do,'D OW', s, 
thee,'DH IY', s, IY
god,'G AA D', s, AA
in,'IH N', s, IH
him,'HH IH M', s, IH
a,'AH', s, 
and,'AH N D', s, 
of,'AH V', s, 
blood,'B L AH D', s, 
in,'IH N', s, IH
this,'DH IH S', s, IH
declining,'D IH K L ǝ IH N IH N', s, IH IH IH
land,'L AE N D', s, AE
the,'DH AH', s, 
is,'IH Z', s, IH
not,'N AA T', s, AA
himself,'HH IH M S EH L F', s, IH
but,'B AH T', s, 
led,'L EH D', s, 
by,'B AY', s, AY
and,'AH N D', s, 
what,'W AH T', s, 
will,'W IH L', s, IH
inform,'IH N F AO R M', s, IH AO
merely,'M IY R L ǝ IH', s, IY IH
in,'IH N', s, IH
of,'AH V', s, 
us,'AH S', s, 
all,'AA L', s, AA
that,'DH AE T', s, AE
will,'W IH L', s, IH
the,'DH AH', s, 
us,'AH S', s, 
our,'OW R', s, 
our,'OW R', s, 
children,'CH IH L D R AH N', s, IH
and,'AH N D', s, 
our,'OW R', s, 
wars,'W AO R Z', s, AO
hath,'HH AE TH', s, AE
not,'N AA T', s, AA
wasted,'W AW S T IH D', s, IH
it,'IH T', s, IH
for,'F AO R', s, AO
he,'HH IY', s, IY
hath,'HH AE TH', s, AE
not,'N AA T', s, AA
but,'B AH T', s, 
yielded,'Y IY L D AH D', s, IY
upon,'AH P AA N', s, AA
that,'DH AE T', s, AE
his,'HH IH Z', s, IH
achieved,'ǝ T SH IY V D', s, IY
with,'W IH DH', s, IH
hath,'HH AE TH', s, AE
he,'HH IY', s, IY
spent,'S P EH N T', s, 
in,'IH N', s, IH
than,'DH AE N', s, AE
in,'IH N', s, IH
wars,'W AO R Z', s, AO
and,'AH N D', s, 
hangeth,'AW NG G · ǝ TH', s, 
over,'OW V ǝ R', s, 
him,'HH IH M', s, IH
his,'HH IH Z', s, IH
kinsman,'K IH N Z M AE N', s, IH AE
most,'M OW S T', s, 
degenerte,'D IH JH EH N ER AH T', s, IH
but,'B AH T', s, 
lords,'L AO R D Z', s, AO
we,'W IY', s, IY
this,'DH IH S', s, IH
fearful,'F IH R F AH L', s, IH
tempest,'T EH M P AH S T', s, 
yet,'Y EH T', s, 
seek,'S IY K', s, IY
no,'N OW', s, 
shelter,'SH e L T ǝ R', s, 
to,'T UW', s, UW
the,'DH AH', s, 
storm,'S T AO R M', s, AO
we,'W IY', s, IY
see,'S IY', s, IY
the,'DH AH', s, 
sit,'S IH T', s, IH
upon,'AH P AA N', s, AA
our,'OW R', s, 
sails,'S EH L Z', s, 
and,'AH N D', s, 
yet,'Y EH T', s, 
we,'W IY', s, IY
not,'N AA T', s, AA
but,'B AH T', s, 
