p,r,i,n,c,e,s;P,R,IH,N,S,AH,Z;s; IH
wh,a,t;W,AH,T;s; 
g,r,ie,f;G,R,IY,F;s; IY
h,a,th;HH,AE,TH;s; AE
s,e,t;S,EH,T;s; 
th,e;DH,AH;s; 
y,ou,r;Y,AO,R;s; AO
ch,ee,k,s;CH,IY,K,S;s; IY
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
i,n;IH,N;s; IH
a,ll;AA,L;s; AA
d,e,s,i,g,n,s;D,IH,Z,ǝ,IH,N,Z;s; IH,IH
b,e,g,u,n;B,IH,G,AH,N;s; IH
o,n;AA,N;s; AA
f,ai,l,s;F,EH,L,Z;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
v,ei,n,s;V,EY,N,Z;s; EY
o,f;AH,V;s; 
a,c,t,io,n,s;AE,K,SH,AH,N,Z;s; AE
a,s;AE,Z;s; AE
b,y;B,AY;s; AY
th,e;DH,AH;s; 
o,f;AH,V;s; 
s,a,p;S,AE,P;s; AE
i,n,f,e,c,t,s;IH,N,F,EH,K,T,S;s; IH
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
d,i,v,e,r,t,s;D,IH,V,ɐ,R,T,S;s; IH
h,i,s;HH,IH,Z;s; IH
g,r,ai,n;G,r,EH,N;s; 
a,n,d;AH,N,D;s; 
e,rr,a,n,t;EH,R,AH,N,T;s; 
f,r,o,m;F,R,AH,M;s; 
h,i,s;HH,IH,Z;s; IH
o,f;AH,V;s; 
n,o,r;N,AO,R;s; AO
p,r,i,n,c,e,s;P,R,IH,N,S,AH,Z;s; IH
i,s;IH,Z;s; IH
i,t;IH,T;s; IH
m,a,tt,e,r;M,AW,T,ǝ,R;s; 
t,o;T,UW;s; UW
u,s;AH,S;s; 
th,a,t;DH,AE,T;s; AE
w,e;W,IY;s; IY
sh,o,r,t;SH,AO,R,T;s; AO
o,f;AH,V;s; 
ou,r;OW,R;s; 
s,o;S,OW;s; 
f,a,r;F,AA,R;s; AA
th,a,t;DH,AE,T;s; AE
a,f,t,e,r;AW,F,T,ǝ,R;s; 
s,e,v,e,n;S,EH,V,AH,N;s; 
y,e,t;Y,EH,T;s; 
t,r,o,y;T,r,ǝ,IH;s; IH
s,t,a,n,d;S,T,AE,N,D;s; AE
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
a,c,t,io,n;AE,K,SH,AH,N;s; AE
th,a,t;DH,AE,T;s; AE
