th,ou;DH,AW;s; 
m,e;M,IY;s; IY
b,y;B,AY;s; AY
th,i,s;DH,IH,S;s; IH
i;AY;s; AY
s,w,ea,r;S,W,EH,R;s; 
i;AY;s; AY
th,e;DH,AH;s; 
t,e,r,m;T,ɐ,R,M;s; 
n,o,r;N,AO,R;s; AO
sh,a,ll;SH,AE,L;s; AE
m,y;M,AY;s; AY
n,e,ll;N,EH,L;s; 
k,ee,p;K,IY,P;s; IY
f,o,r;F,AO,R;s; AO
th,ee;DH,IY;s; IY
i,c,e,l,a,n,d;ǝ,IH,S,L,ǝ,N,D;s; IH
d,o,g;D,AO,G;s; AO
th,ou;DH,AW;s; 
c,u,r;K,ɐ,R;s; 
o,f;AH,V;s; 
i,c,e,l,a,n,d;ǝ,IH,S,L,ǝ,N,D;s; IH
s,o,l,u,s;S,OW,L,UH,S;s; UH
e,g,r,e,g,iou,s;IH,G,R,IY,JH,AH,S;s; IH,IY
d,o,g;D,AO,G;s; AO
o;OW;s; 
th,e;DH,AH;s; 
s,o,l,u,s;S,OW,L,UH,S;s; UH
i,n;IH,N;s; IH
m,o,s,t;M,OW,S,T;s; 
m,a,r,v,e,l,ou,s;M,AA,R,V,AH,L,AH,S;s; AA
th,e;DH,AH;s; 
s,o,l,u,s;S,OW,L,UH,S;s; UH
i,n;IH,N;s; IH
t,ee,th;T,IY,TH;s; IY
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
y,ea;Y,EH;s; 
i,n;IH,N;s; IH
p,e,r,d,y;P,ǝ,R,D,IY;s; IY
a,n,d;AH,N,D;s; 
i,s;IH,Z;s; IH
w,i,th,i,n;W,IH,DH,IH,N;s; IH,IH
i;AY;s; AY
d,o;D,OW;s; 
r,e,t,o,r,t;r,IH,T,AO,R,T;s; IH,AO
th,e;DH,AH;s; 
s,o,l,u,s;S,OW,L,UH,S;s; UH
i,n;IH,N;s; IH
b,o,w,e,l,s;B,ə,UH,ə,L,Z;s; UH
f,o,r;F,AO,R;s; AO
i;AY;s; AY
c,a,n;K,AE,N;s; AE
a,n,d;AH,N,D;s; 
c,o,ck;K,AA,K;s; AA
i,s;IH,Z;s; IH
u,p;AH,P;s; 
a,n,d;AH,N,D;s; 
w,i,ll;W,IH,L;s; IH
o;OW;s; 
b,r,a,gg,a,r,t;B,r,AW,ɡ,ə,R,T;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
d,o,th;D,AO,TH;s; AO
a,n,d;AH,N,D;s; 
d,ea,th;D,EH,TH;s; 
i,s;IH,Z;s; IH
n,ea,r;N,IY,R;s; IY
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
a,n;AE,N;s; AE
oa,th;OW,TH;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
sh,a,ll;SH,AE,L;s; AE
m,e;M,IY;s; IY
f,i,s,t;F,IH,S,T;s; IH
t,o;T,UW;s; UW
m,e;M,IY;s; IY
s,p,i,r,i,t,s;S,P,IH,R,AH,T,S;s; IH
m,o,s,t;M,OW,S,T;s; 
t,a,ll;T,AO,L;s; AO
th,a,t;DH,AE,T;s; AE
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
i;AY;s; AY
th,ee;DH,IY;s; IY
a,g,ai,n;ǝ,ɡ,EH,N;s; 
o;OW;s; 
h,ou,n,d;ǝ,UH,N,D;s; UH
o,f;AH,V;s; 
th,ou;DH,AW;s; 
m,y;M,AY;s; AY
t,o;T,UW;s; UW
g,e,t;G,EH,T;s; 
n,o;N,OW;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
g,o;G,OW;s; 
a,n,d;AH,N,D;s; 
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
t,u,b;T,AH,B;s; 
o,f;AH,V;s; 
i,n,f,a,m,y;IH,N,F,AH,M,IY;s; IH,IY
f,o,r,th;F,AO,R,TH;s; AO
th,e;DH,AH;s; 
l,a,z,a,r;L,AW,Z,ǝ,R;s; 
o,f;AH,V;s; 
d,o,ll;D,AA,L;s; AA
sh,e;SH,IY;s; IY
b,y;B,AY;s; AY
a,n,d;AH,N,D;s; 
i;AY;s; AY
a,n,d;AH,N,D;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
th,e;DH,AH;s; 
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
o,n,l,y;OW,N,L,IY;s; IY
sh,e;SH,IY;s; IY
a,n,d;AH,N,D;s; 
p,au,c,a;P,AO,K,AW;s; AO
t,oo;T,UW;s; UW
g,o;G,OW;s; 
t,o;T,UW;s; UW
l,e,t;L,EH,T;s; 
f,l,oo,d,s;F,L,AH,D,Z;s; 
a,n,d;AH,N,D;s; 
f,ie,n,d,s;F,IY,N,D,Z;s; IY
f,o,r;F,AO,R;s; AO
f,oo,d;F,UW,D;s; UW
o,n;AA,N;s; AA
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
a,s;AE,Z;s; AE
m,a,n,h,oo,d;M,AE,N,HH,UH,D;s; AE,UH
sh,a,ll;SH,AE,L;s; AE
c,o,m,p,ou,n,d;K,AA,M,P,AW,N,D;s; AA
p,u,sh;P,UH,SH;s; UH
h,me;OW,M;s; 
i,s;IH,Z;s; IH
a,n;AE,N;s; AE
oa,th;OW,TH;s; 
a,n,d;AH,N,D;s; 
m,u,s,t;M,AH,S,T;s; 
th,ei,r;DH,EH,R;s; 
a;AH;s; 
sh,a,l,t;SH,AE,L,T;s; AE
th,ou;DH,AW;s; 
a,n,d;AH,N,D;s; 
p,r,e,s,e,n,t;P,r,IH,Z,e,N,T;s; IH
a,n,d;AH,N,D;s; 
l,i,q,uo,r;L,IH,K,ǝ,R;s; IH
l,i,k,e,w,se;L,AY,K,W,AY,Z;s; AY,AY
w,i,ll;W,IH,L;s; IH
i;AY;s; AY
t,o;T,UW;s; UW
th,ee;DH,IY;s; IY
a,n,d;AH,N,D;s; 
f,r,ie,n,d,sh,i,p;F,R,EH,N,D,SH,IH,P;s; IH
sh,a,ll;SH,AE,L;s; AE
a,n,d;AH,N,D;s; 
b,y;B,AY;s; AY
a,n,d;AH,N,D;s; 
sh,a,ll;SH,AE,L;s; AE
b,y;B,AY;s; AY
m,e;M,IY;s; IY
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
th,i,s;DH,IH,S;s; IH
f,o,r;F,AO,R;s; AO
i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
s,u,t,l,e,r;S,ɤ,T,L,ǝ,R;s; 
b,e;B,IY;s; IY
u,n,t,o;AH,N,T,UW;s; UW
th,e;DH,AH;s; 
c,a,m,p;K,AE,M,P;s; AE
a,n,d;AH,N,D;s; 
p,r,o,f,i,t,s;P,R,AA,F,IH,T,S;s; AA,IH
w,i,ll;W,IH,L;s; IH
m,e;M,IY;s; IY
i,n;IH,N;s; IH
c,a,sh;K,AE,SH;s; AE
m,o,s,t;M,OW,S,T;s; 
p,ai,d;P,EY,D;s; EY
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; AE
th,e;DH,AH;s; 
h,i,s;HH,IH,Z;s; IH
h,ea,r,t;HH,AA,R,T;s; AA
i,s;IH,Z;s; IH
a,n,d;AH,N,D;s; 
l,e,t;L,EH,T;s; 
u,s;AH,S;s; 
th,e;DH,AH;s; 
f,o,r;F,AO,R;s; AO
w,e;W,IY;s; IY
w,i,ll;W,IH,L;s; IH
n,o;N,OW;s; 
f,o,r;F,AO,R;s; AO
m,y;M,AY;s; AY
h,ea,r,t;HH,AA,R,T;s; AA
d,o,th;D,AO,TH;s; AO
b,e;B,IY;s; IY
v,ei,n,s;V,EY,N,Z;s; EY
u,p;AH,P;s; 
f,o,r;F,AO,R;s; AO
f,a,l,s,t,a,ff;F,AO,L,S,T,AE,F;s; AO,AE
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
d,ea,d;D,EH,D;s; 
a,n,d;AH,N,D;s; 
w,e;W,IY;s; IY
m,u,s,t;M,AH,S,T;s; 
ea,r,n;ɐ,R,N;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
m,e;M,IY;s; IY
l,i,p,s;L,IH,P,S;s; IH
l,oo,k;L,UH,K;s; UH
t,o;T,UW;s; UW
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
m,y;M,AY;s; AY
m,o,v,a,b,l,e,s;M,ɤ,V,ǝ,B,ǝ,L,Z;s; 
l,e,t;L,EH,T;s; 
s,e,n,s,e,s;S,EH,N,S,IH,Z;s; IH
th,e;DH,AH;s; 
i,s;IH,Z;s; IH
a,n,d;AH,N,D;s; 
t,r,u,s,t;T,r,ɤ,S,T;s; 
f,o,r;F,AO,R;s; AO
a,n,d;AH,N,D;s; 
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
o,n,l,y;OW,N,L,IY;s; IY
d,o,g;D,AO,G;s; AO
m,y;M,AY;s; AY
d,u,ck;D,ɤ,K;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
c,a,v,e,t,o;K,ǝ,V,IY,T,OW;s; IY
b,e;B,IY;s; IY
g,o;G,OW;s; 
c,l,ea,r;K,L,IY,R;s; IY
i,n;IH,N;s; IH
a,r,m,s;AA,R,M,Z;s; AA
l,e,t;L,EH,T;s; 
u,s;AH,S;s; 
t,o;T,UW;s; UW
m,y;M,AY;s; AY
t,o;T,UW;s; UW
s,u,ck;S,ɤ,K;s; 
t,o;T,UW;s; UW
s,u,ck;S,ɤ,K;s; 
th,e;DH,AH;s; 
v,e,r,y;V,EH,R,IY;s; IY
b,l,oo,d;B,L,AH,D;s; 
t,o;T,UW;s; UW
s,u,ck;S,ɤ,K;s; 
s,o,f,t;S,AA,F,T;s; AA
a,n,d;AH,N,D;s; 
l,e,t;L,EH,T;s; 
a,pp,ea,r;ǝ,P,IY,R;s; IY
k,ee,p;K,IY,P;s; IY
i;AY;s; AY
th,ee;DH,IY;s; IY
c,o,mm,a,n,d;K,ǝ,M,AW,N,D;s; 
th,e;DH,AH;s; 
i,s;IH,Z;s; IH
m,o,s,t;M,OW,S,T;s; 
f,o,r;F,AO,R;s; AO
d,o;D,OW;s; 
g,o;G,OW;s; 
a,n,d;AH,N,D;s; 
v,a,ss,a,l,s;V,AW,S,AA,L,Z;s; AA
d,r,o,p;D,R,AA,P;s; AA
a,n,d;AH,N,D;s; 
a,n,d;AH,N,D;s; 
a,n,d;AH,N,D;s; 
sh,ie,l,d;SH,IY,L,D;s; IY
i,n;IH,N;s; IH
b,l,oo,d,y;B,L,AH,D,IY;s; IY
f,ie,l,d;F,IY,L,D;s; IY
d,o,th;D,AO,TH;s; AO
w,i,n;W,IH,N;s; IH
i,mm,o,r,t,a,l;IH,M,AO,R,T,AH,L;s; IH,AO
a,n,d;AH,N,D;s; 
i;AY;s; AY
i,f;IH,F;s; IH
w,i,sh,e,s;W,IH,SH,IH,Z;s; IH,IH
p,r,e,v,ai,l;P,R,IH,V,EY,L;s; IH,EY
