y,ou,r;Y,AO,R;s; 
s,u,b,j,e,c,t;S,AH,B,JH,EH,K,T;s; 
i;AY;s; 
a;AH;s; 
g,e,n,t,l,e,m,a,n;JH,EH,N,T,AH,L,M,AH,N;s; 
b,o,r,n;B,AO,R,N;s; 
i,n;IH,N;s; 
a,n,d;AH,N,D;s; 
e,l,d,e,s,t;EH,L,D,AH,S,T;s; 
s,o,n;S,AO,̃;s; 
a,s;AE,Z;s; 
i;AY;s; 
t,o;T,UW;s; 
r,o,b,e,r,t;r,ɒ,B,ǝ,R,T;s; 
a;AH;s; 
b,y;B,AY;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
c,oeu,r;K,UW,R;s; 
d,e;D,e;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
f,ie,l,d;F,IY,L,D;s; 
m,o,s,t;M,OW,S,T;s; 
c,e,r,t,ai,n;S,ɐ,R,T,ǝ,N;s; 
o,f;AH,V;s; 
m,i,g,h,t,y;M,ǝ,IH,T,ǝ,IH;s; 
th,a,t;DH,AE,T;s; 
i,s;IH,Z;s; 
w,e,ll;W,EH,L;s; 
a,s;AE,Z;s; 
i;AY;s; 
th,i,n,k;TH,IH,NG,K;s; 
b,u,t;B,AH,T;s; 
f,o,r;F,AO,R;s; 
th,e;DH,AH;s; 
c,e,r,t,ai,n;S,ɐ,R,T,ǝ,N;s; 
o,f;AH,V;s; 
th,a,t;DH,AE,T;s; 
t,r,u,th;T,R,UW,TH;s; 
i;AY;s; 
p,u,t;P,UH,T;s; 
y,ou;Y,UW;s; 
t,o;T,UW;s; 
h,ea,v,e,n;HH,EH,V,AH,N;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; 
m,y;M,AY;s; 
o,f;AH,V;s; 
th,a,t;DH,AE,T;s; 
i;AY;s; 
d,ou,b,t;D,ǝ,UH,T;s; 
a,s;AE,Z;s; 
a,ll;AA,L;s; 
ch,i,l,d,r,e,n;CH,IH,L,D,R,AH,N;s; 
i;AY;s; 
m,a,d,a,m;M,AE,D,AH,M;s; 
n,o;N,OW;s; 
i;AY;s; 
n,o;N,OW;s; 
r,ea,s,o,n;r,EH,Z,ǝ,N;s; 
f,o,r;F,AO,R;s; 
i,t;IH,T;s; 
th,a,t;DH,AE,T;s; 
i,s;IH,Z;s; 
m,y;M,AY;s; 
p,l,ea;P,L,IY;s; 
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
i,f;IH,F;s; 
h,e;HH,IY;s; 
c,a,n;K,AE,N;s; 
h,e;HH,IY;s; 
p,o,p,s;P,AA,P,S;s; 
m,e;M,IY;s; 
ou,t;AW,T;s; 
a,t;AE,T;s; 
l,ea,s,t;L,IY,S,T;s; 
f,r,o,m;F,R,AH,M;s; 
f,ai,r;F,EH,R;s; 
a;AH;s; 
y,ea,r;Y,IH,R;s; 
h,ea,v,e,n;HH,EH,V,AH,N;s; 
g,ua,r,d;G,AA,R,D;s; 
m,y;M,AY;s; 
a,n,d;AH,N,D;s; 
m,y;M,AY;s; 
l,a,n,d;L,AE,N,D;s; 
i;AY;s; 
n,o,t;N,AA,T;s; 
wh,h,y;ʍ,ǝ,IH;s; 
e,x,c,e,p,t;IH,K,S,EH,P,T;s; 
t,o;T,UW;s; 
g,e,t;G,EH,T;s; 
th,e;DH,AH;s; 
l,a,n,d;L,AE,N,D;s; 
b,u,t;B,AH,T;s; 
h,e;HH,IY;s; 
m,e;M,IY;s; 
w,i,th;W,IH,DH;s; 
b,u,t;B,AH,T;s; 
i;AY;s; 
b,e;B,IY;s; 
a,s;AE,Z;s; 
