my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
you,'Y UW',s,'UW'
told,'T OW L D',s,''
me,'M IY',s,'IY'
you,'Y UW',s,'UW'
tell,'T EH L',s,''
the,'DH AH',s,''
rest,'R EH S T',s,''
when,'ʍ e N',s,''
you,'Y UW',s,'UW'
break,'B R EY K',s,'EY'
the,'DH AH',s,''
story,'S T AO R IY',s,'AO IY'
off,'AO F',s,'AO'
of,'AH V',s,''
our,'OW R',s,''
cousins,'K AH Z AH N Z',s,''
into,'IH N T UW',s,'IH UW'
london,'L AH N D AH N',s,''
at,'AE T',s,'AE'
that,'DH AE T',s,'AE'
sad,'S AE D',s,'AE'
stop,'S T AA P',s,'AA'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
from,'F R AH M',s,''
tops,'T AA P S',s,'AA'
dust,'D AH S T',s,''
and,'AH N D',s,''
rubbish,'r ɤ B IH SH',s,'IH'
on,'AA N',s,'AA'
poor,'P UH R',s,'UH'
he,'HH IY',s,'IY'
the,'DH AH',s,''
my,'M AY',s,'AY'
son,'S AO ̃',s,'AO'
my,'M AY',s,'AY'
son,'S AO ̃',s,'AO'
who,'HH UW',s,'UW'
the,'DH AH',s,''
that,'DH AE T',s,'AE'
the,'DH AH',s,''
green,'G R IY N',s,'IY'
lap,'L AE P',s,'AE'
of,'AH V',s,''
the,'DH AH',s,''
what,'W AH T',s,''
you,'Y UW',s,'UW'
fear,'F IY R',s,'IY'
but,'B AH T',s,''
bond,'B AA N D',s,'AA'
that,'DH AE T',s,'AE'
he,'HH IY',s,'IY'
is,'IH Z',s,'IH'
into,'IH N T UW',s,'IH UW'
for,'F AO R',s,'AO'
apparel,'AH P AE R AH L',s,'AE'
the,'DH AH',s,''
what,'W AH T',s,''
is,'IH Z',s,'IH'
the,'DH AH',s,''
matter,'M AW T ǝ R',s,''
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
whhy,'ʍ ǝ IH',s,'IH'
what,'W AH T',s,''
is,'IH Z',s,'IH'
it,'IH T',s,'IH'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
what,'W AH T',s,''
is,'IH Z',s,'IH'
the,'DH AH',s,''
matter,'M AW T ǝ R',s,''
i,'AY',s,'AY'
will,'W IH L',s,'IH'
not,'N AA T',s,'AA'
is,'IH Z',s,'IH'
the,'DH AH',s,''
matter,'M AW T ǝ R',s,''
him,'HH IH M',s,'IH'
poor,'P UH R',s,'UH'
thou,'DH AW',s,''
art,'AA R T',s,'AA'
villain,'V IH L AH N',s,'IH'
never,'N e V ǝ R',s,''
in,'IH N',s,'IH'
my,'M AY',s,'AY'
whhy,'ʍ ǝ IH',s,'IH'
york,'Y AO R K',s,'AO'
what,'W AH T',s,''
wilt,'W IH L T',s,'IH'
thou,'DH AW',s,''
do,'D OW',s,''
wilt,'W IH L T',s,'IH'
thou,'DH AW',s,''
not,'N AA T',s,'AA'
the,'DH AH',s,''
trespass,'T R EH S P AE S',s,'AE'
of,'AH V',s,''
we,'W IY',s,'IY'
sons,'S AH N Z',s,''
or,'AO R',s,'AO'
we,'W IY',s,'IY'
to,'T UW',s,'UW'
is,'IH Z',s,'IH'
not,'N AA T',s,'AA'
my,'M AY',s,'AY'
drunk,'D R AH NG K',s,''
up,'AH P',s,''
with,'W IH DH',s,'IH'
and,'AH N D',s,''
wilt,'W IH L T',s,'IH'
thou,'DH AW',s,''
pluck,'P L ɤ K',s,''
my,'M AY',s,'AY'
fair,'F EH R',s,''
son,'S AO ̃',s,'AO'
from,'F R AH M',s,''
and,'AH N D',s,''
rob,'R AA B',s,'AA'
me,'M IY',s,'IY'
of,'AH V',s,''
a,'AH',s,''
is,'IH Z',s,'IH'
he,'HH IY',s,'IY'
not,'N AA T',s,'AA'
thee,'DH IY',s,'IY'
is,'IH Z',s,'IH'
he,'HH IY',s,'IY'
not,'N AA T',s,'AA'
he,'HH IY',s,'IY'
shall,'SH AE L',s,'AE'
be,'B IY',s,'IY'
keep,'K IY P',s,'IY'
him,'HH IH M',s,'IH'
then,'DH EH N',s,''
what,'W AH T',s,''
is,'IH Z',s,'IH'
that,'DH AE T',s,'AE'
to,'T UW',s,'UW'
him,'HH IH M',s,'IH'
thou,'DH AW',s,''
for,'F AO R',s,'AO'
him,'HH IH M',s,'IH'
as,'AE Z',s,'AE'
i,'AY',s,'AY'
thou,'DH AW',s,''
be,'B IY',s,'IY'
but,'B AH T',s,''
i,'AY',s,'AY'
thou,'DH AW',s,''
dost,'D AA S T',s,'AA'
suspect,'S ǝ S P e K T',s,''
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
