a;AH;s; 
d,o,z,e,n;D,ɤ,Z,ǝ,N;s; 
o,f;AH,V;s; 
y,ou;Y,UW;s; UW
s,o;S,OW;s; 
th,e;DH,AH;s; 
b,e,tt,e,r;B,e,T,ə,R;s; 
f,o,r;F,AO,R;s; AO
y,ou;Y,UW;s; UW
th,a,t;DH,AE,T;s; AE
y,ou,r;Y,AO,R;s; AO
s,t,a,n,d;S,T,AE,N,D;s; AE
u,p,o,n;AH,P,AA,N;s; AA
l,e,g,s;L,EH,G,Z;s; 
y,ou;Y,UW;s; UW
th,a,t;DH,AE,T;s; AE
a;AH;s; 
m,a,n;M,AE,N;s; AE
d,ea,l;D,EH,L;s; 
w,i,th,a,l;W,IH,DH,AA,L;s; IH,AA
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
i,f;IH,F;s; IH
d,o;D,OW;s; 
th,e;DH,AH;s; 
d,ee,d,s;D,IY,D,Z;s; IY
o,f;AH,V;s; 
d,a,r,k,n,e,ss;D,AA,R,K,N,AH,S;s; AA
th,ou;DH,AW;s; 
w,e,ll;W,EH,L;s; 
c,a,ll;K,AO,L;s; AO
f,o,r,th;F,AO,R,TH;s; AO
c,a,ll;K,AO,L;s; AO
f,o,r,th;F,AO,R,TH;s; AO
wh,a,t;W,AH,T;s; 
p,r,i,th,ee;P,r,e,DH,IY;s; IY
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
r,e,n,o,w,n;r,IH,N,ǝ,UH,N;s; IH,UH
o,f;AH,V;s; 
a;AH;s; 
n,o;N,OW;s; 
l,e,ss;L,EH,S;s; 
th,a,n;DH,AE,N;s; AE
i,t;IH,T;s; IH
a;AH;s; 
g,oo,d;G,UH,D;s; UH
r,e,p,o,r,t;r,IH,P,AO,R,T;s; IH,AO
t,o;T,UW;s; UW
a;AH;s; 
t,o;T,UW;s; UW
b,e;B,IY;s; IY
f,ai,th;F,EY,TH;s; EY
sh,e;SH,IY;s; IY
s,e,ve;S,ER,V;s; 
a,f,t,e,r;AW,F,T,ǝ,R;s; 
a;AH;s; 
v,o,y,ge;V,OY,AH,JH;s; 
a,t;AE,T;s; AE
s,ea;S,IY;s; IY
w,e,ll;W,EH,L;s; 
f,o,r;F,AO,R;s; AO
y,ou;Y,UW;s; UW
u,s;AH,S;s; 
i;AY;s; AY
b,e,s,ee,ch;B,IY,S,IY,CH;s; IY,IY
y,ou;Y,UW;s; UW
d,o;D,OW;s; 
y,ou;Y,UW;s; UW
p,r,e,tt,t,y;P,r,IH,T,ǝ,IH;s; IH,IH
y,ou;Y,UW;s; UW
b,ee,n;B,IH,N;s; IH
a,t;AE,T;s; AE
th,i,s;DH,IH,S;s; IH
wh,h,y;ʍ,ǝ,IH;s; IH
i;AY;s; AY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
b,u,t;B,AH,T;s; 
i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
o,ff,e,n,d;AH,F,EH,N,D;s; 
y,ou;Y,UW;s; UW
b,ee,n;B,IH,N;s; IH
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
d,i,d;D,IH,D;s; IH
