you,'Y UW',s,'UW'
good,'G UH D',s,'UH'
men,'M EH N',s,''
and,'AH N D',s,''
true,'T R UW',s,'UW'
that,'DH AE T',s,'AE'
wre,'W ER',s,''
a,'AH',s,''
punishhment,'P ɤ N IH SH ˌ M e N T',s,'IH'
too,'T UW',s,'UW'
good,'G UH D',s,'UH'
for,'F AO R',s,'AO'
them,'DH EH M',s,''
if,'IH F',s,'IH'
in,'IH N',s,'IH'
them,'DH EH M',s,''
being,'B IY IH NG',s,'IY IH'
for,'F AO R',s,'AO'
the,'DH AH',s,''
watch,'W AA T SH',s,'AA'
who,'HH UW',s,'UW'
think,'TH IH NG K',s,'IH'
you,'Y UW',s,'UW'
the,'DH AH',s,''
most,'M OW S T',s,''
man,'M AE N',s,'AE'
to,'T UW',s,'UW'
be,'B IY',s,'IY'
seacoal,'S IY K OW L',s,'IY'
god,'G AA D',s,'AA'
hath,'HH AE TH',s,'AE'
blessed,'B L e S IH D',s,'IH'
you,'Y UW',s,'UW'
with,'W IH DH',s,'IH'
a,'AH',s,''
good,'G UH D',s,'UH'
to,'T UW',s,'UW'
be,'B IY',s,'IY'
a,'AH',s,''
man,'M AE N',s,'AE'
is,'IH Z',s,'IH'
the,'DH AH',s,''
gift,'G IH F T',s,'IH'
of,'AH V',s,''
but,'B AH T',s,''
to,'T UW',s,'UW'
and,'AH N D',s,''
read,'r e D',s,''
by,'B AY',s,'AY'
natre,'N EY CH ER',s,'EY'
you,'Y UW',s,'UW'
i,'AY',s,'AY'
it,'IH T',s,'IH'
be,'B IY',s,'IY'
your,'Y AO R',s,'AO'
well,'W EH L',s,''
for,'F AO R',s,'AO'
your,'Y AO R',s,'AO'
whhy,'ʍ ǝ IH',s,'IH'
god,'G AA D',s,'AA'
thanks,'TH AE NG K S',s,'AE'
and,'AH N D',s,''
no,'N OW',s,''
boast,'B OW S T',s,''
of,'AH V',s,''
it,'IH T',s,'IH'
and,'AH N D',s,''
for,'F AO R',s,'AO'
your,'Y AO R',s,'AO'
writing,'r ǝ IH T IH N',s,'IH IH'
and,'AH N D',s,''
let,'L EH T',s,''
that,'DH AE T',s,'AE'
appear,'ǝ P IY R',s,'IY'
when,'ʍ e N',s,''
is,'IH Z',s,'IH'
no,'N OW',s,''
