wh,a,t;W,AH,T;s; 
a,n,d;AH,N,D;s; 
i,s;IH,Z;s; IH
y,ou;Y,UW;s; UW
m,y;M,AY;s; AY
r,u,d,i,m,e,n,t,s;R,UW,D,IH,M,AH,N,T,S;s; UW,IH
b,ee,n;B,IH,N;s; IH
s,o;S,OW;s; 
w,i,th;W,IH,DH;s; IH
y,ou;Y,UW;s; UW
u,n,t,o;AH,N,T,UW;s; UW
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
b,y;B,AY;s; AY
a;AH;s; 
e,v,e,n;IY,V,IH,N;s; IY,IH
th,e;DH,AH;s; 
v,e,r,y;V,EH,R,IY;s; IY
p,l,u,m;P,L,AH,M;s; 
b,r,o,th;B,R,AO,TH;s; AO
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
m,y;M,AY;s; AY
u,n,d,e,r,s,t,a,n,d,i,n,g;ˌ,ɤ,N,D,ǝ,R,S,T,AW,N,D,IH,N;s; IH
l,ai,d;L,EH,D;s; 
u,p,o,n;AH,P,AA,N;s; AA
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
d,o;D,OW;s; 
y,ou;Y,UW;s; UW
s,t,i,ll;S,T,IH,L;s; IH
a,n,d;AH,N,D;s; 
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; UW
m,o,s,t;M,OW,S,T;s; 
y,ou;Y,UW;s; UW
j,ea,n;JH,IY,N;s; IY
i;AY;s; AY
s,ai,d;S,EH,D;s; 
th,u,s;DH,ɤ,S;s; 
l,e,t;L,EH,T;s; 
b,e;B,IY;s; IY
a,n,d;AH,N,D;s; 
l,e,t;L,EH,T;s; 
b,e;B,IY;s; IY
a,n,d;AH,N,D;s; 
th,e,n;DH,EH,N;s; 
l,e,t;L,EH,T;s; 
b,e;B,IY;s; IY
a,n,d;AH,N,D;s; 
n,o;N,OW;s; 
m,a,n;M,AE,N;s; AE
m,e;M,IY;s; IY
y,ou;Y,UW;s; UW
a,ll;AA,L;s; AA
s,t,a,n,d;S,T,AE,N,D;s; AE
i;AY;s; AY
th,e;DH,AH;s; 
y,ou;Y,UW;s; UW
i,n;IH,N;s; IH
th,e;DH,AH;s; 
th,i,ck,e,t;TH,IH,K,IH,T;s; IH,IH
th,e;DH,AH;s; 
a,pp,ea,r,s;ǝ,P,IY,R,Z;s; IY
i;AY;s; AY
m,ee,t;M,IY,T;s; IY
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
u,n,t,o;AH,N,T,UW;s; UW
h,i,m;HH,IH,M;s; IH
i;AY;s; AY
a,n,d;AH,N,D;s; 
h,e;HH,IY;s; IY
a,n,d;AH,N,D;s; 
n,o,d,s;N,AA,D,Z;s; AA
a,n,d;AH,N,D;s; 
a,n,d;AH,N,D;s; 
th,e,n;DH,EH,N;s; 
c,r,ie,s;K,R,AY,Z;s; AY
a,n,d;AH,N,D;s; 
i;AY;s; AY
g,o;G,OW;s; 
a,t;AE,T;s; AE
l,e,n,g,th;L,EH,NG,K,TH;s; 
i;AY;s; AY
m,y;M,AY;s; AY
c,a,p;K,AE,P;s; AE
th,e,n;DH,EH,N;s; 
d,o;D,OW;s; 
y,ou;Y,UW;s; UW
a,s;AE,Z;s; AE
d,i,d;D,IH,D;s; IH
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
c,o,m,e,l,y;K,ɤ,M,L,ǝ,IH;s; IH
ou,t;AW,T;s; 
h,i,m;HH,IH,M;s; IH
t,r,ue;T,R,UW;s; UW
c,a,s,t;K,AW,S,T;s; 
i,n;IH,N;s; IH
a;AH;s; 
b,o,d,y;B,AA,D,IY;s; AA,IY
d,e,c,e,n,t,l,y;D,IY,S,AH,N,T,L,IY;s; IY,IY
a,n,d;AH,N,D;s; 
b,y;B,AY;s; AY
a;AH;s; 
a,n,d;AH,N,D;s; 
t,u,r,n;T,ɐ,R,N;s; 
b,u,t;B,AH,T;s; 
i;AY;s; AY
th,ei,r;DH,EH,R;s; 
w,o,m,e,n;W,IH,M,AH,N;s; IH
b,e;B,IY;s; IY
y,ou,r;Y,AO,R;s; AO
r,i,bb,o,n,s;R,IH,B,AH,N,Z;s; IH
m,ai,d,s;M,EY,D,Z;s; EY
s,w,i,m;S,W,IH,M;s; IH
w,i,th;W,IH,DH;s; IH
y,ou,r;Y,AO,R;s; AO
b,o,d,ie,s;B,AA,D,IY,Z;s; AA,IY
a,n,d;AH,N,D;s; 
c,a,rr,r,y;K,AW,r,ǝ,IH;s; IH
i,t;IH,T;s; IH
a,n,d;AH,N,D;s; 
a,n,d;AH,N,D;s; 
a,n,d;AH,N,D;s; 
th,e,n;DH,EH,N;s; 
a;AH;s; 
a,n,d;AH,N,D;s; 
a;AH;s; 
f,r,i,s,k;F,R,IH,S,K;s; IH
th,e;DH,AH;s; 
r,e,s,t;R,EH,S,T;s; 
th,e,n;DH,EH,N;s; 
a,n,d;AH,N,D;s; 
s,ee;S,IY;s; IY
th,e;DH,AH;s; 
f,r,ie,n,d;F,R,EH,N,D;s; 
c,a,rr,r,y;K,AW,r,ǝ,IH;s; IH
y,ou,r;Y,AO,R;s; AO
t,ai,l;T,EH,L;s; 
o,r;AO,R;s; AO
t,o;T,UW;s; UW
th,e;DH,AH;s; 
l,a,d,ie,s;L,EY,D,IY,Z;s; EY,IY
a,n,d;AH,N,D;s; 
b,e;B,IY;s; IY
y,ou;Y,UW;s; UW
w,i,th;W,IH,DH;s; IH
a,n,d;AH,N,D;s; 
m,a,n,h,oo,d;M,AE,N,HH,UH,D;s; AE,UH
a,n,d;AH,N,D;s; 
wh,e,n;ʍ,e,N;s; 
y,ou;Y,UW;s; UW
b,a,r,k;B,AA,R,K;s; AA
d,o;D,OW;s; 
i,t;IH,T;s; IH
w,i,th;W,IH,DH;s; IH
t,a,n,d,e,m;T,AE,N,D,AH,M;s; AE
i,s;IH,Z;s; IH
a;AH;s; 
w,o,m,a,n;W,UH,M,AH,N;s; UH
w,e;W,IY;s; IY
a,s;AE,Z;s; AE
a;AH;s; 
w,e;W,IY;s; IY
b,ee,n;B,IH,N;s; IH
a,n,d;AH,N,D;s; 
v,ai,n,l,y;V,EY,N,L,IY;s; EY,IY
a,n;AE,N;s; AE
ee,l;IY,L;s; IY
a,n,d;AH,N,D;s; 
w,o,m,a,n;W,UH,M,AH,N;s; UH
a;AH;s; 
u,n,l,e,ss;ɤ,N,L,e,S;s; 
b,y;B,AY;s; AY
t,ai,l;T,EH,L;s; 
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
t,ee,th;T,IY,TH;s; IY
th,ou;DH,AW;s; 
w,i,ll;W,IH,L;s; IH
ei,th,e,r;EH,DH,ǝ,R;s; 
f,ai,l;F,EH,L;s; 
i,n;IH,N;s; IH
th,i,s;DH,IH,S;s; IH
w,a,s;W,AA,Z;s; AA
ou,r;OW,R;s; 
i,s;IH,Z;s; IH
a;AH;s; 
y,ea;Y,EH;s; 
a,n,d;AH,N,D;s; 
a;AH;s; 
w,oe,f,u,l;W,OW,F,AH,L;s; 
a,n,d;AH,N,D;s; 
a;AH;s; 
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; UW
m,a,d;M,AE,D;s; AE
g,oo,d;G,UH,D;s; UH
w,o,m,a,n;W,UH,M,AH,N;s; UH
wh,h,y;ʍ,ǝ,IH;s; IH
b,o,n,i;B,OW,N,IY;s; IY
a;AH;s; 
d,a,m,s,e,l;D,AW,M,Z,e,L;s; 
g,o;G,OW;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
