th,e;DH,AH;s; 
g,oo,d;G,UH,D;s; UH
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
l,o,r,d;L,AO,R,D;s; AO
th,e,n;DH,EH,N;s; 
h,a,d;HH,AE,D;s; AE
s,ai,d;S,EH,D;s; 
t,o;T,UW;s; UW
a;AH;s; 
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
a;AH;s; 
a,t;AE,T;s; AE
a;AH;s; 
w,i,th;W,IH,DH;s; IH
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
r,e,s,t;R,EH,S,T;s; 
a,n,d;AH,N,D;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
t,o;T,UW;s; UW
d,o;D,OW;s; 
h,i,m;HH,IH,M;s; IH
o,r;AO,R;s; AO
i,m,p,ea,ch;IH,M,P,IY,CH;s; IH,IY
wh,a,t;W,AH,T;s; 
th,e,n;DH,EH,N;s; 
h,e;HH,IY;s; IY
s,ai,d;S,EH,D;s; 
s,o;S,OW;s; 
h,e;HH,IY;s; IY
i,t;IH,T;s; IH
s,o;S,OW;s; 
h,a,th;HH,AE,TH;s; AE
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
t,o;T,UW;s; UW
s,p,ea,k;S,P,IY,K;s; IY
o,f;AH,V;s; 
l,o,r,d;L,AO,R,D;s; AO
m,o,r,t,i,m,e,r;M,AO,R,T,IH,M,ǝ,R;s; AO,IH
o,f;AH,V;s; 
h,a,th;HH,AE,TH;s; AE
s,e,n,t;S,EH,N,T;s; 
th,a,t;DH,AE,T;s; AE
d,ou,g,l,a,s;D,AH,G,L,AH,S;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
e,n,g,l,i,sh;IH,NG,G,L,IH,SH;s; IH,IH
r,e,b,e,l,s;R,EH,B,AH,L,Z;s; 
m,e,t;M,EH,T;s; 
th,e;DH,AH;s; 
e,l,e,v,e,n,th;IH,L,EH,V,AH,N,TH;s; IH
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
m,o,n,th;M,AH,N,TH;s; 
a,t;AE,T;s; AE
