if,'IH F', s, IH
be,'B IY', s, IY
the,'DH AH', s, 
food,'F UW D', s, UW
of,'AH V', s, 
on,'AA N', s, AA
me,'M IY', s, IY
excess,'EH K S EH S', s, 
of,'AH V', s, 
it,'IH T', s, IH
that,'DH AE T', s, AE
the,'DH AH', s, 
sicken,'S IH K AH N', s, IH
and,'AH N D', s, 
so,'S OW', s, 
that,'DH AE T', s, AE
again,'ǝ ɡ EH N', s, 
it,'IH T', s, IH
had,'HH AE D', s, AE
a,'AH', s, 
fall,'F AA L', s, AA
o,'OW', s, 
it,'IH T', s, IH
my,'M AY', s, AY
ear,'IY R', s, IY
the,'DH AH', s, 
sweet,'S W IY T', s, IY
that,'DH AE T', s, AE
upon,'AH P AA N', s, AA
a,'AH', s, 
bank,'B AE NG K', s, AE
of,'AH V', s, 
and,'AH N D', s, 
no,'N OW', s, 
not,'N AA T', s, AA
so,'S OW', s, 
sweet,'S W IY T', s, IY
as,'AE Z', s, AE
it,'IH T', s, IH
was,'W AA Z', s, AA
o,'OW', s, 
spirit,'S P IH R AH T', s, IH
of,'AH V', s, 
and,'AH N D', s, 
fresh,'F R EH SH', s, 
art,'AA R T', s, AA
thou,'DH AW', s, 
that,'DH AE T', s, AE
receiveth,'r IH S IY V ǝ TH', s, IH IY
as,'AE Z', s, AE
the,'DH AH', s, 
sea,'S IY', s, IY
enters,'e N T ǝ R Z', s, 
of,'AH V', s, 
what,'W AH T', s, 
validity,'V AH L IH D AH T IY', s, IH IY
and,'AH N D', s, 
but,'B AH T', s, 
into,'IH N T UW', s, IH UW
and,'AH N D', s, 
even,'IY V IH N', s, IY IH
in,'IH N', s, IH
a,'AH', s, 
so,'S OW', s, 
full,'F UH L', s, UH
of,'AH V', s, 
is,'IH Z', s, IH
fancy,'F AE N S IY', s, AE IY
that,'DH AE T', s, AE
it,'IH T', s, IH
is,'IH Z', s, IH
fantastical,'F AW N T AW S T IH K AA L', s, IH AA
what,'W AH T', s, 
whhy,'ʍ ǝ IH', s, IH
so,'S OW', s, 
i,'AY', s, AY
do,'D OW', s, 
the,'DH AH', s, 
noblest,'N OW B L IH S T', s, IH
that,'DH AE T', s, AE
i,'AY', s, AY
o,'OW', s, 
when,'ʍ e N', s, 
did,'D IH D', s, IH
see,'S IY', s, IY
she,'SH IY', s, IY
the,'DH AH', s, 
air,'EH R', s, 
of,'AH V', s, 
that,'DH AE T', s, AE
instant,'IH N S T AH N T', s, IH
was,'W AA Z', s, AA
i,'AY', s, AY
turned,'T ɐ R N IH D', s, IH
into,'IH N T UW', s, IH UW
a,'AH', s, 
and,'AH N D', s, 
my,'M AY', s, AY
desires,'D IH Z ǝ IH R Z', s, IH IH
fell,'F EH L', s, 
and,'AH N D', s, 
hounds,'ǝ UH N D Z', s, UH
me,'M IY', s, IY
what,'W AH T', s, 
from,'F R AH M', s, 
o,'OW', s, 
she,'SH IY', s, IY
that,'DH AE T', s, AE
hath,'HH AE TH', s, AE
a,'AH', s, 
heart,'HH AA R T', s, AA
of,'AH V', s, 
that,'DH AE T', s, AE
to,'T UW', s, UW
this,'DH IH S', s, IH
of,'AH V', s, 
but,'B AH T', s, 
to,'T UW', s, UW
a,'AH', s, 
will,'W IH L', s, IH
she,'SH IY', s, IY
when,'ʍ e N', s, 
the,'DH AH', s, 
rich,'R IH CH', s, IH
golden,'G OW L D ǝ N', s, 
shaft,'SH AE F T', s, AE
hath,'HH AE TH', s, AE
the,'DH AH', s, 
flock,'F L AA K', s, AA
of,'AH V', s, 
all,'AA L', s, AA
affections,'AH F EH K SH AH N Z', s, 
that,'DH AE T', s, AE
in,'IH N', s, IH
when,'ʍ e N', s, 
liver,'L IH V ǝ R', s, IH
brain,'B r EH N', s, 
and,'AH N D', s, 
heart,'HH AA R T', s, AA
all,'AA L', s, AA
and,'AH N D', s, 
