what,'W AH T', s, 
this,'DH IH S', s, IH
what,'W AH T', s, 
you,'Y UW', s, UW
to,'T UW', s, UW
do,'D OW', s, 
you,'Y UW', s, UW
the,'DH AH', s, 
what,'W AH T', s, 
you,'Y UW', s, UW
a,'AH', s, 
poor,'P UH R', s, UH
you,'Y UW', s, UW
poor,'P UH R', s, UH
gentleman,'JH EH N T AH L M AH N', s, 
up,'AH P', s, 
no,'N OW', s, 
for,'F AO R', s, AO
you,'Y UW', s, UW
you,'Y UW', s, UW
what,'W AH T', s, 
you,'Y UW', s, UW
will,'W IH L', s, IH
tell,'T EH L', s, 
my,'M AY', s, AY
master,'M AW S T ǝ R', s, 
what,'W AH T', s, 
a,'AH', s, 
guest,'G EH S T', s, 
he,'HH IY', s, IY
thou,'DH AW', s, 
under,'ɤ N D ǝ R', s, 
the,'DH AH', s, 
that,'DH AE T', s, AE
of,'AH V', s, 
and,'AH N D', s, 
what,'W AH T', s, 
an,'AE N', s, AE
ass,'AE S', s, AE
it,'IH T', s, IH
is,'IH Z', s, IH
then,'DH EH N', s, 
thou,'DH AW', s, 
with,'W IH DH', s, IH
too,'T UW', s, UW
do,'D OW', s, 
you,'Y UW', s, UW
with,'W IH DH', s, IH
my,'M AY', s, AY
master,'M AW S T ǝ R', s, 
o,'OW', s, 
i,'AY', s, AY
can,'K AE N', s, AE
tell,'T EH L', s, 
you,'Y UW', s, UW
you,'Y UW', s, UW
i,'AY', s, AY
not,'N AA T', s, AA
be,'B IY', s, IY
a,'AH', s, 
roman,'r OW M ǝ N', s, 
of,'AH V', s, 
all,'AA L', s, AA
nations,'N EY SH AH N Z', s, EY
i,'AY', s, AY
had,'HH AE D', s, AE
as,'AE Z', s, AE
lief,'L IY F', s, IY
be,'B IY', s, IY
a,'AH', s, 
man,'M AE N', s, AE
whhy,'ʍ ǝ IH', s, IH
he,'HH IY', s, IY
that,'DH AE T', s, AE
was,'W AA Z', s, AA
wont,'W OW N T', s, 
to,'T UW', s, UW
our,'OW R', s, 
i,'AY', s, AY
do,'D OW', s, 
not,'N AA T', s, AA
our,'OW R', s, 
but,'B AH T', s, 
he,'HH IY', s, IY
was,'W AA Z', s, AA
good,'G UH D', s, UH
for,'F AO R', s, AO
him,'HH IH M', s, IH
whhy,'ʍ ǝ IH', s, IH
he,'HH IY', s, IY
is,'IH Z', s, IH
so,'S OW', s, 
on,'AA N', s, AA
within,'W IH DH IH N', s, IH IH
as,'AE Z', s, AE
if,'IH F', s, IH
he,'HH IY', s, IY
wre,'W ER', s, 
son,'S AO ̃', s, AO
and,'AH N D', s, 
to,'T UW', s, UW
mars,'M AA R Z', s, AA
set,'S EH T', s, 
at,'AE T', s, AE
end,'EH N D', s, 
no,'N OW', s, 
him,'HH IH M', s, IH
by,'B AY', s, AY
of,'AH V', s, 
the,'DH AH', s, 
but,'B AH T', s, 
stand,'S T AE N D', s, AE
bald,'B AA L D', s, AA
him,'HH IH M', s, IH
our,'OW R', s, 
himself,'HH IH M S EH L F', s, IH
a,'AH', s, 
mistress,'M IH S T R AH S', s, IH
of,'AH V', s, 
him,'HH IH M', s, IH
himself,'HH IH M S EH L F', s, IH
with,'W IH DH', s, IH
's,'EH S', s, 
and,'AH N D', s, 
turns,'T ɐ R N Z', s, 
up,'AH P', s, 
the,'DH AH', s, 
to,'T UW', s, UW
his,'HH IH Z', s, IH
but,'B AH T', s, 
the,'DH AH', s, 
bottom,'B AA T AH M', s, AA
of,'AH V', s, 
the,'DH AH', s, 
is,'IH Z', s, IH
our,'OW R', s, 
is,'IH Z', s, IH
cut,'K ɤ T', s, 
