i,n;IH,N;s; IH
th,e;DH,AH;s; 
b,a,n,q,ue,t;B,AW,NG,K,IH,T;s; IH
c,l,eo,p,a,t,r,a,',s;K,L,IY,AH,P,AE,T,R,AH,Z;s; IY,AE
t,o;T,UW;s; UW
d,r,i,n,k;D,R,IH,NG,K;s; IH
a,n,d;AH,N,D;s; 
m,o,s,t;M,OW,S,T;s; 
o,f;AH,V;s; 
ou,r;OW,R;s; 
sh,a,ll;SH,AE,L;s; AE
t,o;T,UW;s; UW
b,e,d;B,EH,D;s; 
a,n,t,o,n,y;AE,N,T,AH,N,IY;s; AE,IY
n,o;N,OW;s; 
l,a,d,y;L,EY,D,IY;s; EY,IY
m,a,d,a,m;M,AE,D,AH,M;s; AE
y,ou,r;Y,AO,R;s; AO
p,l,ea,s,re;P,L,EH,ZH,ER;s; 
wh,h,y;ʍ,ǝ,IH;s; IH
th,e,n;DH,EH,N;s; 
w,e;W,IY;s; IY
k,i,ll;K,IH,L;s; IH
a,ll;AA,L;s; AA
ou,r;OW,R;s; 
w,o,m,e,n;W,IH,M,AH,N;s; IH
w,e;W,IY;s; IY
s,ee;S,IY;s; IY
m,o,r,t,a,l;M,AO,R,T,AA,L;s; AO,AA
a,n;AE,N;s; AE
i,s;IH,Z;s; IH
t,o;T,UW;s; UW
th,e,m;DH,EH,M;s; 
i,f;IH,F;s; IH
s,u,ff,e,r;S,ɤ,F,ǝ,R;s; 
ou,r;OW,R;s; 
d,e,p,a,r,t,re;D,IH,P,AA,R,CH,ER;s; IH,AA
th,e;DH,AH;s; 
u,n,d,e,r;ɤ,N,D,ǝ,R;s; 
a;AH;s; 
l,e,t;L,EH,T;s; 
w,o,m,e,n;W,IH,M,AH,N;s; IH
i,t;IH,T;s; IH
w,re;W,ER;s; 
t,o;T,UW;s; UW
c,a,s,t;K,AW,S,T;s; 
th,e,m;DH,EH,M;s; 
f,o,r;F,AO,R;s; AO
b,e,t,w,ee,n;B,IH,T,W,IY,N;s; IH,IY
th,e,m;DH,EH,M;s; 
a,n,d;AH,N,D;s; 
a;AH;s; 
g,r,ea,t;G,r,e,T;s; 
b,e;B,IY;s; IY
b,u,t;B,AH,T;s; 
th,e;DH,AH;s; 
l,ea,s,t;L,IY,S,T;s; IY
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
i,n,s,t,a,n,t,l,y;IH,N,S,T,AH,N,T,L,IY;s; IH,IY
i;AY;s; AY
s,ee,n;S,IY,N;s; IY
u,p,o,n;AH,P,AA,N;s; AA
f,a,r;F,AA,R;s; AA
m,o,m,e,n,t;M,OW,M,AH,N,T;s; 
i;AY;s; AY
d,o;D,OW;s; 
th,i,n,k;TH,IH,NG,K;s; IH
i,s;IH,Z;s; IH
i,n;IH,N;s; IH
d,ea,th;D,EH,TH;s; 
c,o,mm,i,t,s;K,AH,M,IH,T,S;s; IH
a,c,t;AE,K,T;s; AE
u,p,o,n;AH,P,AA,N;s; AA
sh,e;SH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
a;AH;s; 
c,e,l,e,r,i,t,y;S,AH,L,EH,R,AH,T,IY;s; IY
