m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
m,a,n;M,AE,N;s; AE
y,ou;Y,UW;s; UW
i;AY;s; AY
y,ou;Y,UW;s; UW
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
t,o;T,UW;s; UW
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
g,e,n,t,l,e,m,a,n;JH,EH,N,T,AH,L,M,AH,N;s; 
i;AY;s; AY
y,ou;Y,UW;s; UW
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
t,o;T,UW;s; UW
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
b,e;B,IY;s; IY
b,e;B,IY;s; IY
a;AH;s; 
t,o;T,UW;s; UW
c,a,n;K,AE,N;s; AE
y,ou;Y,UW;s; UW
t,e,ll;T,EH,L;s; 
m,e;M,IY;s; IY
th,a,t;DH,AE,T;s; AE
w,i,th;W,IH,DH;s; IH
h,i,m;HH,IH,M;s; IH
d,w,e,ll;D,W,EH,L;s; 
w,i,th;W,IH,DH;s; IH
h,i,m;HH,IH,M;s; IH
o,r;AO,R;s; AO
n,o;N,OW;s; 
n,o;N,OW;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
b,u,t;B,AH,T;s; 
a;AH;s; 
p,oo,r;P,UH,R;s; UH
s,o,n;S,AO,̃;s; AO
h,i,s;HH,IH,Z;s; IH
i;AY;s; AY
i,s;IH,Z;s; IH
a,n;AE,N;s; AE
p,oo,r;P,UH,R;s; UH
m,a,n;M,AE,N;s; AE
a,n,d;AH,N,D;s; 
g,o,d;G,AA,D;s; AA
b,e;B,IY;s; IY
w,e,ll;W,EH,L;s; 
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
f,r,ie,n,d;F,R,EH,N,D;s; 
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
a,n;AE,N;s; AE
y,ou,r;Y,AO,R;s; AO
m,a,rr,r,y;M,AW,r,ǝ,IH;s; IH
g,o,d;G,AA,D;s; AA
f,o,r,b,i,d;F,ǝ,R,B,IH,D;s; IH
th,e;DH,AH;s; 
w,a,s;W,AA,Z;s; AA
th,e;DH,AH;s; 
v,e,r,y;V,EH,R,IY;s; IY
s,t,a,ff;S,T,AE,F;s; AE
o,f;AH,V;s; 
m,y;M,AY;s; AY
m,y;M,AY;s; AY
v,e,r,y;V,EH,R,IY;s; IY
p,r,o,p;P,R,AA,P;s; AA
th,e;DH,AH;s; 
i;AY;s; AY
y,ou;Y,UW;s; UW
n,o,t;N,AA,T;s; AA
g,e,n,t,l,e,m,a,n;JH,EH,N,T,AH,L,M,AH,N;s; 
b,u,t;B,AH,T;s; 
i;AY;s; AY
y,ou;Y,UW;s; UW
t,e,ll;T,EH,L;s; 
m,e;M,IY;s; IY
i,s;IH,Z;s; IH
m,y;M,AY;s; AY
g,o,d;G,AA,D;s; AA
r,e,s,t;R,EH,S,T;s; 
h,i,s;HH,IH,Z;s; IH
s,ou,l;S,OW,L;s; 
o,r;AO,R;s; AO
d,ea,d;D,EH,D;s; 
i;AY;s; AY
a,m;AE,M;s; AE
i;AY;s; AY
y,ou;Y,UW;s; UW
n,o,t;N,AA,T;s; AA
y,ou;Y,UW;s; UW
s,t,a,n,d;S,T,AE,N,D;s; AE
u,p;AH,P;s; 
i;AY;s; AY
a,m;AE,M;s; AE
y,ou;Y,UW;s; UW
n,o,t;N,AA,T;s; AA
m,y;M,AY;s; AY
i;AY;s; AY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
th,i,n,k;TH,IH,NG,K;s; IH
y,ou;Y,UW;s; UW
m,y;M,AY;s; AY
