who,'HH UW', s, UW
madam,'M AE D AH M', s, AE
i,'AY', s, AY
am,'AE M', s, AE
what,'W AH T', s, 
is,'IH Z', s, IH
your,'Y AO R', s, AO
will,'W IH L', s, IH
and,'AH N D', s, 
stint,'S T IH N T', s, IH
thou,'DH AW', s, 
too,'T UW', s, UW
i,'AY', s, AY
thee,'DH IY', s, IY
nuse,'N ER S', s, 
i,'AY', s, AY
it,'IH T', s, IH
is,'IH Z', s, IH
an,'AE N', s, AE
that,'DH AE T', s, AE
i,'AY', s, AY
dream,'D R IY M', s, IY
not,'N AA T', s, AA
of,'AH V', s, 
look,'L UH K', s, UH
to,'T UW', s, UW
if,'IH F', s, IH
liking,'L ǝ IH K IH N', s, IH IH
but,'B AH T', s, 
no,'N OW', s, 
deep,'D IY P', s, IY
will,'W IH L', s, IH
i,'AY', s, AY
endart,'e N D AA R T', s, AA
than,'DH AE N', s, AE
your,'Y AO R', s, AO
consent,'K AH N S EH N T', s, 
strength,'S T R EH NG K TH', s, 
to,'T UW', s, UW
it,'IH T', s, IH
good,'G UH D', s, UH
pilgrim,'P IH L G R AH M', s, IH
you,'Y UW', s, UW
do,'D OW', s, 
your,'Y AO R', s, AO
too,'T UW', s, UW
in,'IH N', s, IH
this,'DH IH S', s, IH
for,'F AO R', s, AO
saints,'S EY N T S', s, EY
that,'DH AE T', s, AE
do,'D OW', s, 
and,'AH N D', s, 
to,'T UW', s, UW
is,'IH Z', s, IH
holy,'HH OW L IY', s, IY
kiss,'K IH S', s, IH
pilgrim,'P IH L G R AH M', s, IH
lips,'L IH P S', s, IH
that,'DH AE T', s, AE
must,'M AH S T', s, 
in,'IH N', s, IH
saints,'S EY N T S', s, EY
do,'D OW', s, 
not,'N AA T', s, AA
grant,'G r AO N T', s, AO
for,'F AO R', s, AO
then,'DH EH N', s, 
my,'M AY', s, AY
lips,'L IH P S', s, IH
the,'DH AH', s, 
sin,'S IH N', s, IH
that,'DH AE T', s, AE
took,'T UH K', s, UH
you,'Y UW', s, UW
kiss,'K IH S', s, IH
by,'B AY', s, AY
book,'B UH K', s, UH
nuse,'N ER S', s, 
what,'W AH T', s, 
is,'IH Z', s, IH
gentleman,'JH EH N T AH L M AH N', s, 
he,'HH IY', s, IY
that,'DH AE T', s, AE
is,'IH Z', s, IH
going,'G OW IH N', s, IH
out,'AW T', s, 
of,'AH V', s, 
door,'D AO R', s, AO
he,'HH IY', s, IY
that,'DH AE T', s, AE
that,'DH AE T', s, AE
not,'N AA T', s, AA
go,'G OW', s, 
ask,'AW S K', s, 
his,'HH IH Z', s, IH
if,'IH F', s, IH
he,'HH IY', s, IY
