i,s;IH,Z;s; IH
th,e;DH,AH;s; 
n,o;N,OW;s; 
h,i,s;HH,IH,Z;s; IH
c,r,e,p,t;K,R,EH,P,T;s; 
t,oo;T,UW;s; UW
n,ea,r;N,IY,R;s; IY
a,n,o,th,e,r;ǝ,N,ɤ,DH,ǝ,R;s; 
l,a,d,y;L,EY,D,IY;s; EY,IY
g,o,d;G,AA,D;s; AA
h,e;HH,IY;s; IY
d,o;D,OW;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
h,i,m,s,e,l,f;HH,IH,M,S,EH,L,F;s; IH
a,n,d;AH,N,D;s; 
f,r,ee;F,R,IY;s; IY
u,s;AH,S;s; 
f,r,o,m;F,R,AH,M;s; 
h,i,s;HH,IH,Z;s; IH
s,l,a,v,e,r,y;S,L,EH,V,r,ǝ,IH;s; IH
f,o,r;F,AO,R;s; AO
m,e;M,IY;s; IY
m,y;M,AY;s; AY
l,o,r,d,s;L,AO,R,D,Z;s; AO
i;AY;s; AY
h,i,m;HH,IH,M;s; IH
n,o,t;N,AA,T;s; AA
n,o,r;N,AO,R;s; AO
f,ea,r;F,IY,R;s; IY
h,i,m;HH,IH,M;s; IH
m,y;M,AY;s; AY
c,r,ee,d;K,R,IY,D;s; IY
a,s;AE,Z;s; AE
i;AY;s; AY
a,m;AE,M;s; AE
h,i,m;HH,IH,M;s; IH
s,o;S,OW;s; 
s,t,a,n,d;S,T,AE,N,D;s; AE
i,f;IH,F;s; IH
th,e;DH,AH;s; 
h,i,s;HH,IH,Z;s; IH
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; IH
m,e;M,IY;s; IY
b,r,ea,th;B,R,EH,TH;s; 
i;AY;s; AY
n,o,t;N,AA,T;s; AA
i,n;IH,N;s; IH
i;AY;s; AY
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
i;AY;s; AY
h,i,m;HH,IH,M;s; IH
s,o;S,OW;s; 
i;AY;s; AY
h,i,m;HH,IH,M;s; IH
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
th,a,t;DH,AE,T;s; AE
h,i,m;HH,IH,M;s; IH
th,e;DH,AH;s; 
s,a,d;S,AE,D;s; AE
h,e;HH,IY;s; IY
