w,i,ll;W,IH,L;s; 
th,i,s;DH,IH,S;s; 
g,ea,r;G,IY,R;s; 
b,e;B,IY;s; 
m,e,n,d,e,d;M,EH,N,D,IH,D;s; 
w,e,ll;W,EH,L;s; 
i;AY;s; 
t,o,l,d;T,OW,L,D;s; 
y,ou;Y,UW;s; 
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; 
f,o,r;F,AO,R;s; 
m,y;M,AY;s; 
p,a,r,t;P,AA,R,T;s; 
n,o,t;N,AA,T;s; 
n,o,r;N,AO,R;s; 
n,o;N,OW;s; 
h,e;HH,IY;s; 
th,a,t;DH,AE,T;s; 
w,i,ll;W,IH,L;s; 
a;AH;s; 
ou,t;AW,T;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
wh,ea,t;ʍ,IY,T;s; 
m,u,s,t;M,AH,S,T;s; 
t,a,rr,r,y;T,AW,r,ǝ,IH;s; 
th,e;DH,AH;s; 
g,r,i,n,d,i,n,g;G,r,ǝ,IH,N,D,IH,N;s; 
th,e;DH,AH;s; 
g,r,i,n,d,i,n,g;G,r,ǝ,IH,N,D,IH,N;s; 
b,u,t;B,AH,T;s; 
y,ou;Y,UW;s; 
m,u,s,t;M,AH,S,T;s; 
t,a,rr,r,y;T,AW,r,ǝ,IH;s; 
th,e;DH,AH;s; 
th,e;DH,AH;s; 
b,u,t;B,AH,T;s; 
y,ou;Y,UW;s; 
m,u,s,t;M,AH,S,T;s; 
t,a,rr,r,y;T,AW,r,ǝ,IH;s; 
th,e;DH,AH;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
b,u,t;B,AH,T;s; 
y,e,t;Y,EH,T;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
th,e;DH,AH;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
th,e;DH,AH;s; 
th,e;DH,AH;s; 
o,v,e,n;AH,V,AH,N;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
y,ou;Y,UW;s; 
m,u,s,t;M,AH,S,T;s; 
th,e;DH,AH;s; 
t,oo;T,UW;s; 
o,r;AO,R;s; 
y,ou;Y,UW;s; 
y,ou,r;Y,AO,R;s; 
l,i,p,s;L,IH,P,S;s; 
w,e,ll;W,EH,L;s; 
sh,e;SH,IY;s; 
f,ai,r,e,r;F,EH,R,ǝ,R;s; 
th,a,n;DH,AE,N;s; 
i;AY;s; 
l,oo,k;L,UH,K;s; 
o,r;AO,R;s; 
w,o,m,a,n;W,UH,M,AH,N;s; 
a,n;AE,N;s; 
h,ai,r;HH,EH,R;s; 
w,re;W,ER;s; 
n,o,t;N,AA,T;s; 
th,a,n;DH,AE,N;s; 
g,o;G,OW;s; 
w,re;W,ER;s; 
n,o;N,OW;s; 
c,o,m,p,a,r,i,s,o,n;K,AH,M,P,EH,R,AH,S,AH,N;s; 
b,e,t,w,ee,n;B,IH,T,W,IY,N;s; 
th,e;DH,AH;s; 
w,o,m,e,n;W,IH,M,AH,N;s; 
b,u,t;B,AH,T;s; 
f,o,r;F,AO,R;s; 
m,y;M,AY;s; 
p,a,r,t;P,AA,R,T;s; 
sh,e;SH,IY;s; 
i,s;IH,Z;s; 
m,y;M,AY;s; 
i;AY;s; 
n,o,t;N,AA,T;s; 
a,s;AE,Z;s; 
t,e,r,m;T,ɐ,R,M;s; 
i,t;IH,T;s; 
b,u,t;B,AH,T;s; 
i;AY;s; 
h,a,d;HH,AE,D;s; 
a,s;AE,Z;s; 
i;AY;s; 
d,i,d;D,IH,D;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
n,o,t;N,AA,T;s; 
y,ou,r;Y,AO,R;s; 
w,i,t;W,IH,T;s; 
b,u,t;B,AH,T;s; 
i;AY;s; 
s,p,ea,k;S,P,IY,K;s; 
n,o;N,OW;s; 
th,a,n;DH,AE,N;s; 
t,r,u,th;T,R,UW,TH;s; 
f,ai,th;F,EY,TH;s; 
