i;AY;s; AY
y,ou;Y,UW;s; UW
i,s;IH,Z;s; IH
m,ou,n,t,a,n,t,o;M,ɒ,N,T,AW,N,T,OW;s; 
r,e,t,u,r,n,e,d;r,IH,T,ɐ,R,N,IH,D;s; IH,IH
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
w,a,r,s;W,AO,R,Z;s; AO
o,r;AO,R;s; AO
n,o;N,OW;s; 
h,e;HH,IY;s; IY
s,e,t;S,EH,T;s; 
u,p;AH,P;s; 
h,i,s;HH,IH,Z;s; IH
i,n;IH,N;s; IH
m,e,ss,i,n,a;M,IH,S,IY,N,AH;s; IH,IY
a,n,d;AH,N,D;s; 
a,t;AE,T;s; AE
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
m,y;M,AY;s; AY
f,oo,l;F,UH,L;s; UH
th,e;DH,AH;s; 
s,u,b,sc,c,r,i,b,e,d;S,ǝ,B,S,K,r,ǝ,IH,B,D;s; IH
f,o,r;F,AO,R;s; AO
a,n,d;AH,N,D;s; 
h,i,m;HH,IH,M;s; IH
a,t;AE,T;s; AE
th,e;DH,AH;s; 
i;AY;s; AY
y,ou;Y,UW;s; UW
h,a,th;HH,AE,TH;s; AE
h,e;HH,IY;s; IY
a,n,d;AH,N,D;s; 
ea,t,e,n;e,T,ǝ,N;s; 
i,n;IH,N;s; IH
w,a,r,s;W,AO,R,Z;s; AO
b,u,t;B,AH,T;s; 
h,a,th;HH,AE,TH;s; AE
h,e;HH,IY;s; IY
f,o,r;F,AO,R;s; AO
i,n,d,ee,d;IH,N,D,IY,D;s; IH,IY
i;AY;s; AY
t,o;T,UW;s; UW
ea,t;IY,T;s; IY
a,ll;AA,L;s; AA
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
y,ou;Y,UW;s; UW
h,a,d;HH,AE,D;s; AE
m,u,s,t,y;M,AH,S,T,IY;s; IY
a,n,d;AH,N,D;s; 
h,e;HH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
t,o;T,UW;s; UW
ea,t;IY,T;s; IY
i,t;IH,T;s; IH
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
