l,o,r,d;L,AO,R,D;s; AO
i;AY;s; AY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
b,r,oo,k;B,R,UH,K;s; UH
i,t;IH,T;s; IH
y,ou,r;Y,AO,R;s; AO
t,o;T,UW;s; UW
m,e;M,IY;s; IY
a,n,d;AH,N,D;s; 
wh,a,t;W,AH,T;s; 
y,ou,r;Y,AO,R;s; AO
p,l,ea,s,re;P,L,EH,ZH,ER;s; 
i,s;IH,Z;s; IH
sh,a,ll;SH,AE,L;s; AE
m,e;M,IY;s; IY
m,y;M,AY;s; AY
m,o,s,t;M,OW,S,T;s; 
l,o,r,d;L,AO,R,D;s; AO
b,e;B,IY;s; IY
d,r,ea,d;D,R,EH,D;s; 
l,o,r,d;L,AO,R,D;s; AO
a,n,d;AH,N,D;s; 
g,r,a,n,t;G,r,AO,N,T;s; AO
i,t;IH,T;s; IH
th,e,n;DH,EH,N;s; 
f,u,ll;F,UH,L;s; UH
a,s;AE,Z;s; AE
d,ea,r,l,y;D,IH,R,L,IY;s; IH,IY
a,s;AE,Z;s; AE
i;AY;s; AY
m,y,s,e,l,f;M,AY,S,EH,L,F;s; AY
t,o;T,UW;s; UW
d,o;D,OW;s; 
th,e,m;DH,EH,M;s; 
g,oo,d;G,UH,D;s; UH
i;AY;s; AY
s,u,s,t,ai,n;S,AH,S,T,EY,N;s; EY
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
i;AY;s; AY
u,n,t,o;AH,N,T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
m,a,j,e,s,t,y;M,AE,JH,AH,S,T,IY;s; AE,IY
s,o;S,OW;s; 
sh,a,ll;SH,AE,L;s; AE
y,ou;Y,UW;s; UW
b,i,n,d;B,AY,N,D;s; AY
m,e;M,IY;s; IY
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
wh,a,t;W,AH,T;s; 
y,ou;Y,UW;s; UW
c,o,mm,a,n,d;K,ǝ,M,AW,N,D;s; 
th,a,t;DH,AE,T;s; AE
r,e,s,t,s;R,EH,S,T,S;s; 
i,n;IH,N;s; IH
m,e;M,IY;s; IY
t,o;T,UW;s; UW
d,o;D,OW;s; 
n,o;N,OW;s; 
l,o,r,d;L,AO,R,D;s; AO
e,x,c,e,p,t;IH,K,S,EH,P,T;s; IH
i;AY;s; AY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
d,o;D,OW;s; 
i,t;IH,T;s; IH
wh,h,y;ʍ,ǝ,IH;s; IH
th,e,n;DH,EH,N;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
d,o;D,OW;s; 
wh,a,t;W,AH,T;s; 
y,ou,r;Y,AO,R;s; AO
c,o,mm,a,n,d,s;K,ǝ,M,AW,N,D,Z;s; 
wh,h,y;ʍ,ǝ,IH;s; IH
s,t,o,p,s;S,T,AA,P,S;s; AA
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
sh,a,ll;SH,AE,L;s; AE
i;AY;s; AY
n,o,t;N,AA,T;s; AA
m,y;M,AY;s; AY
t,a,s,k;T,AW,S,K;s; 
s,oo,n;S,UW,N;s; UW
i;AY;s; AY
a,m;AE,M;s; AE
a;AH;s; 
s,u,b,j,e,c,t;S,AH,B,JH,EH,K,T;s; 
i;AY;s; AY
m,y;M,AY;s; AY
w,i,th;W,IH,DH;s; IH
th,a,n,k,s;TH,AE,NG,K,S;s; AE
th,e;DH,AH;s; 
f,r,ui,t,s;F,R,UW,T,S;s; UW
o,f;AH,V;s; 
i;AY;s; AY
m,ea,n;M,IY,N;s; IY
m,y;M,AY;s; AY
m,y;M,AY;s; AY
t,i,ll;T,IH,L;s; IH
d,ea,th;D,EH,TH;s; 
m,y;M,AY;s; AY
th,a,n,k,s;TH,AE,NG,K,S;s; AE
m,y;M,AY;s; AY
th,a,t;DH,AE,T;s; AE
b,e,g,s;B,EH,G,Z;s; 
a,n,d;AH,N,D;s; 
g,r,a,n,t,s;G,r,AO,N,T,S;s; AO
wh,h,y;ʍ,ǝ,IH;s; IH
th,e,n;DH,EH,N;s; 
y,ou;Y,UW;s; UW
m,ea,n;M,IY,N;s; IY
n,o,t;N,AA,T;s; AA
a,s;AE,Z;s; AE
i;AY;s; AY
y,ou;Y,UW;s; UW
d,i,d;D,IH,D;s; IH
m,y;M,AY;s; AY
w,i,ll;W,IH,L;s; IH
n,e,v,e,r;N,e,V,ǝ,R;s; 
g,r,a,n,t;G,r,AO,N,T;s; AO
wh,a,t;W,AH,T;s; 
i;AY;s; AY
p,e,r,c,ve;P,ER,S,IY,V;s; IY
y,ou,r;Y,AO,R;s; AO
ai,m,s;EH,M,Z;s; 
a,t;AE,T;s; AE
i,f;IH,F;s; IH
i;AY;s; AY
ai,m;EH,M;s; 
t,o;T,UW;s; UW
t,e,ll;T,EH,L;s; 
y,ou;Y,UW;s; UW
p,l,ai,n;P,L,EH,N;s; 
i;AY;s; AY
h,a,d;HH,AE,D;s; AE
i,n;IH,N;s; IH
p,r,i,s,o,n;P,R,IH,Z,AH,N;s; IH
wh,h,y;ʍ,ǝ,IH;s; IH
th,e,n;DH,EH,N;s; 
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
m,y;M,AY;s; AY
f,o,r;F,AO,R;s; AO
b,y;B,AY;s; AY
th,a,t;DH,AE,T;s; AE
l,o,ss;L,AO,S;s; AO
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
th,e,m;DH,EH,M;s; 
h,e,r,ei,n;ˌ,IY,R,IH,N;s; IY,IH
y,ou,r;Y,AO,R;s; AO
b,o,th;B,OW,TH;s; 
th,e,m;DH,EH,M;s; 
a,n,d;AH,N,D;s; 
m,e;M,IY;s; IY
b,u,t;B,AH,T;s; 
m,i,g,h,t,y;M,ǝ,IH,T,ǝ,IH;s; IH,IH
l,o,r,d;L,AO,R,D;s; AO
th,i,s;DH,IH,S;s; IH
m,e,rr,r,y;M,e,r,ǝ,IH;s; IH
a,cc,o,r,d,s;ǝ,K,AO,R,D,Z;s; AO
n,o,t;N,AA,T;s; AA
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
s,a,d,n,e,ss;S,AE,D,N,AH,S;s; AE
o,f;AH,V;s; 
m,y;M,AY;s; AY
s,ui,t;SH,UW,T;s; UW
y,ou;Y,UW;s; UW
d,i,s,m,i,ss;D,IH,S,M,IH,S;s; IH,IH
m,e;M,IY;s; IY
ei,th,e,r;EH,DH,ǝ,R;s; 
w,i,th;W,IH,DH;s; IH
o,r;AO,R;s; AO
n,o;N,OW;s; 
th,e,n;DH,EH,N;s; 
n,o;N,OW;s; 
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
m,y;M,AY;s; AY
s,ui,t;SH,UW,T;s; UW
i,s;IH,Z;s; IH
a,t;AE,T;s; AE
a,n;AE,N;s; AE
e,n,d;EH,N,D;s; 
b,e,tt,e,r;B,e,T,ə,R;s; 
s,ai,d;S,EH,D;s; 
th,a,n;DH,AE,N;s; AE
