a,n,d;AH,N,D;s; 
s,e,r,v,a,n,t;S,ɐ,R,V,ǝ,N,T;s; 
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
i;AY;s; AY
th,a,n,k;TH,AE,NG,K;s; AE
y,ou;Y,UW;s; UW
s,e,r,v,a,n,t;S,ɐ,R,V,ǝ,N,T;s; 
v,e,r,y;V,EH,R,IY;s; IY
p,e,r,ch,a,ce;P,ER,CH,AE,N,S;s; AE
y,ou;Y,UW;s; UW
th,i,n,k;TH,IH,NG,K;s; IH
t,oo;T,UW;s; UW
o,f;AH,V;s; 
s,o;S,OW;s; 
p,ai,n,s;P,EH,N,Z;s; 
a;AH;s; 
p,r,e,tt,t,y;P,r,IH,T,ǝ,IH;s; IH,IH
w,e,ll;W,EH,L;s; 
i;AY;s; AY
g,ue,ss;G,EH,S;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
y,e,t;Y,EH,T;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
i,t;IH,T;s; IH
a,n,d;AH,N,D;s; 
y,e,t;Y,EH,T;s; 
i;AY;s; AY
n,o,t;N,AA,T;s; AA
a,n,d;AH,N,D;s; 
y,e,t;Y,EH,T;s; 
th,i,s;DH,IH,S;s; IH
a,g,ai,n;ǝ,ɡ,EH,N;s; 
a,n,d;AH,N,D;s; 
y,e,t;Y,EH,T;s; 
i;AY;s; AY
th,a,n,k;TH,AE,NG,K;s; AE
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
n,o;N,OW;s; 
y,e,s;Y,IH,S;s; IH
y,e,s;Y,IH,S;s; IH
th,e;DH,AH;s; 
l,i,n,e,s;L,ǝ,IH,N,Z;s; IH
v,e,r,y;V,EH,R,IY;s; IY
wr,i,t;R,IH,T;s; IH
b,u,t;B,AH,T;s; 
th,e,m;DH,EH,M;s; 
a,g,ai,n;ǝ,ɡ,EH,N;s; 
th,e,m;DH,EH,M;s; 
y,ou;Y,UW;s; UW
wr,i,t;R,IH,T;s; IH
th,e,m;DH,EH,M;s; 
a,t;AE,T;s; AE
m,y;M,AY;s; AY
b,u,t;B,AH,T;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
o,f;AH,V;s; 
th,e,m;DH,EH,M;s; 
f,o,r;F,AO,R;s; AO
y,ou;Y,UW;s; UW
i;AY;s; AY
h,a,d;HH,AE,D;s; AE
th,e,m;DH,EH,M;s; 
wr,i,t;R,IH,T;s; IH
a,n,d;AH,N,D;s; 
wh,e,n;ʍ,e,N;s; 
wr,i,t;R,IH,T;s; IH
f,o,r;F,AO,R;s; AO
m,y;M,AY;s; AY
r,ea,d;r,e,D;s; 
i,t;IH,T;s; IH
o,v,e,r;OW,V,ǝ,R;s; 
a,n,d;AH,N,D;s; 
i,f;IH,F;s; IH
i,t;IH,T;s; IH
y,ou;Y,UW;s; UW
s,o;S,OW;s; 
i,f;IH,F;s; IH
n,o,t;N,AA,T;s; AA
wh,h,y;ʍ,ǝ,IH;s; IH
s,o;S,OW;s; 
wh,h,y;ʍ,ǝ,IH;s; IH
i,f;IH,F;s; IH
i,t;IH,T;s; IH
y,ou;Y,UW;s; UW
i,t;IH,T;s; IH
f,o,r;F,AO,R;s; AO
y,ou,r;Y,AO,R;s; AO
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
s,e,r,v,a,n,t;S,ɐ,R,V,ǝ,N,T;s; 
s,e,r,v,a,n,t;S,ɐ,R,V,ǝ,N,T;s; 
s,e,r,v,a,n,t;S,ɐ,R,V,ǝ,N,T;s; 
y,ou;Y,UW;s; UW
s,a,d;S,AE,D;s; AE
wh,a,t;W,AH,T;s; 
a,n,g,r,y;AE,NG,G,R,IY;s; AE,IY
d,o;D,OW;s; 
y,ou;Y,UW;s; UW
a;AH;s; 
o,f;AH,V;s; 
g,e,n,t,l,e,m,e,n;JH,EH,N,T,AH,L,M,IH,N;s; IH
a,n,d;AH,N,D;s; 
sh,o,t;SH,AA,T;s; AA
o,ff;AO,F;s; AO
wh,o;HH,UW;s; UW
i,s;IH,Z;s; IH
th,a,t;DH,AE,T;s; AE
s,e,r,v,a,n,t;S,ɐ,R,V,ǝ,N,T;s; 
n,o;N,OW;s; 
g,e,n,t,l,e,m,e,n;JH,EH,N,T,AH,L,M,IH,N;s; IH
n,o;N,OW;s; 
m,y;M,AY;s; AY
th,a,t;DH,AE,T;s; AE
sh,e;SH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
th,e,m;DH,EH,M;s; 
u,p,o,n;AH,P,AA,N;s; AA
f,o,r;F,AO,R;s; AO
th,e,n;DH,EH,N;s; 
h,e;HH,IY;s; IY
b,e;B,IY;s; IY
a,n,d;AH,N,D;s; 
b,ei,n,g;B,IY,IH,NG;s; IY,IH
h,e;HH,IY;s; IY
s,ee;S,IY;s; IY
h,i,s;HH,IH,Z;s; IH
t,o;T,UW;s; UW
s,ee,k;S,IY,K;s; IY
ou,t;AW,T;s; 
y,ou;Y,UW;s; UW
th,e;DH,AH;s; 
g,e,n,t,l,e,m,a,n;JH,EH,N,T,AH,L,M,AH,N;s; 
h,i,s;HH,IH,Z;s; IH
w,o,r,th;W,AO,R,TH;s; AO
i,s;IH,Z;s; IH
w,a,rr,a,n,t;W,AA,r,ǝ,N,T;s; AA
f,o,r;F,AO,R;s; AO
h,i,s;HH,IH,Z;s; IH
i,f;IH,F;s; IH
th,i,s;DH,IH,S;s; IH
b,e;B,IY;s; IY
h,e;HH,IY;s; IY
y,ou;Y,UW;s; UW
o,f,t;AO,F,T;s; AO
w,i,sh,e,d;W,IH,SH,IH,D;s; IH,IH
t,o;T,UW;s; UW
f,r,o,m;F,R,AH,M;s; 
t,oo;T,UW;s; UW
a;AH;s; 
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
f,o,r;F,AO,R;s; AO
s,o;S,OW;s; 
a;AH;s; 
s,e,r,v,a,n,t;S,ɐ,R,V,ǝ,N,T;s; 
a,n,d;AH,N,D;s; 
d,u,t,y;D,UW,T,IY;s; UW,IY
n,e,v,e,r;N,e,V,ǝ,R;s; 
y,e,t;Y,EH,T;s; 
d,i,d;D,IH,D;s; IH
w,a,n,t;W,AA,N,T;s; AA
h,i,s;HH,IH,Z;s; IH
s,e,r,v,a,n,t;S,ɐ,R,V,ǝ,N,T;s; 
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
a;AH;s; 
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
i;AY;s; AY
w,ai,t;W,EH,T;s; 
u,p,o,n;AH,P,AA,N;s; AA
h,i,s;HH,IH,Z;s; IH
p,l,ea,s,re;P,L,EH,ZH,ER;s; 
g,o;G,OW;s; 
w,i,th;W,IH,DH;s; IH
s,e,r,v,a,n,t;S,ɐ,R,V,ǝ,N,T;s; 
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
c,o,n,f,e,r;K,ǝ,N,F,ɐ,R;s; 
o,f;AH,V;s; 
h,me;OW,M;s; 
a,ff,ai,r,s;AH,F,EH,R,Z;s; 
wh,e,n;ʍ,e,N;s; 
y,ou;Y,UW;s; UW
w,e;W,IY;s; IY
l,oo,k;L,UH,K;s; UH
t,o;T,UW;s; UW
f,r,o,m;F,R,AH,M;s; 
y,ou;Y,UW;s; UW
i;AY;s; AY
th,a,n,k;TH,AE,NG,K;s; AE
y,ou;Y,UW;s; UW
f,o,r;F,AO,R;s; AO
y,ou,r;Y,AO,R;s; AO
g,e,n,t,l,e,m,e,n;JH,EH,N,T,AH,L,M,IH,N;s; IH
wh,o;HH,UW;s; UW
i,s;IH,Z;s; IH
th,a,t;DH,AE,T;s; AE
th,a,t;DH,AE,T;s; AE
a,s;AE,Z;s; AE
i;AY;s; AY
i,t;IH,T;s; IH
y,ou,r;Y,AO,R;s; AO
w,i,ll;W,IH,L;s; IH
y,ou;Y,UW;s; UW
y,ou,r;Y,AO,R;s; AO
w,i,sh;W,IH,SH;s; IH
m,y;M,AY;s; AY
w,i,ll;W,IH,L;s; IH
i,s;IH,Z;s; IH
e,v,e,n;IY,V,IH,N;s; IY,IH
th,i,s;DH,IH,S;s; IH
th,a,t;DH,AE,T;s; AE
p,r,e,s,e,n,t,l,y;P,R,EH,Z,AH,N,T,L,IY;s; IY
y,ou;Y,UW;s; UW
h,ie;ǝ,IH;s; IH
y,ou;Y,UW;s; UW
h,me;OW,M;s; 
t,o;T,UW;s; UW
b,e,d;B,EH,D;s; 
th,ou;DH,AW;s; 
p,e,r,j,u,r,e,d;P,ɐ,R,D,ZH,ǝ,R,D;s; 
d,i,s,l,o,y,a,l;D,IH,S,L,ǝ,IH,ǝ,L;s; IH,IH
m,a,n;M,AE,N;s; AE
th,ou;DH,AW;s; 
i;AY;s; AY
a,m;AE,M;s; AE
s,o;S,OW;s; 
s,o;S,OW;s; 
c,o,n,c,ei,t,l,e,ss;K,ǝ,N,S,IY,T,L,ǝ,S;s; IY
t,o;T,UW;s; UW
b,e;B,IY;s; IY
b,y;B,AY;s; AY
th,a,t;DH,AE,T;s; AE
h,a,s,t;HH,AE,S,T;s; AE
s,o;S,OW;s; 
w,i,th;W,IH,DH;s; IH
v,o,w,s;V,ǝ,UH,Z;s; UH
r,e,t,u,r,n;r,IH,T,ɐ,R,N;s; IH
r,e,t,u,r,n;r,IH,T,ɐ,R,N;s; IH
a,n,d;AH,N,D;s; 
a,m,e,n,d,s;AH,M,EH,N,D,Z;s; 
f,o,r;F,AO,R;s; AO
m,e;M,IY;s; IY
b,y;B,AY;s; AY
th,i,s;DH,IH,S;s; IH
o,f;AH,V;s; 
i;AY;s; AY
s,w,ea,r;S,W,EH,R;s; 
i;AY;s; AY
a,m;AE,M;s; AE
s,o;S,OW;s; 
f,a,r;F,AA,R;s; AA
f,r,o,m;F,R,AH,M;s; 
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
th,ee;DH,IY;s; IY
f,o,r;F,AO,R;s; AO
s,ui,t;SH,UW,T;s; UW
a,n,d;AH,N,D;s; 
b,y;B,AY;s; AY
a,n,d;AH,N,D;s; 
b,y;B,AY;s; AY
i,n,t,e,n,d;IH,N,T,EH,N,D;s; IH
t,o;T,UW;s; UW
m,y,s,e,l,f;M,AY,S,EH,L,F;s; AY
e,v,e,n;IY,V,IH,N;s; IY,IH
f,o,r;F,AO,R;s; AO
th,i,s;DH,IH,S;s; IH
i;AY;s; AY
s,p,e,n,d;S,P,EH,N,D;s; 
i,n;IH,N;s; IH
t,o;T,UW;s; UW
th,ee;DH,IY;s; IY
th,a,t;DH,AE,T;s; AE
sh,e;SH,IY;s; IY
b,e;B,IY;s; IY
y,e,t;Y,EH,T;s; 
f,r,ie,n,d;F,R,EH,N,D;s; 
s,u,r,v,i,v,e,s;S,ǝ,R,V,ǝ,IH,V,Z;s; IH
t,o;T,UW;s; UW
wh,o,m;HH,UW,M;s; UW
a,r,t;AA,R,T;s; AA
w,i,t,n,e,ss;W,IH,T,N,AH,S;s; IH
i;AY;s; AY
a,m;AE,M;s; AE
a,n,d;AH,N,D;s; 
a,r,t;AA,R,T;s; AA
th,ou;DH,AW;s; 
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
w,i,th;W,IH,DH;s; IH
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
a,m;AE,M;s; AE
i;AY;s; AY
f,o,r;F,AO,R;s; AO
i,n;IH,N;s; IH
h,i,s;HH,IH,Z;s; IH
m,y;M,AY;s; AY
i,s;IH,Z;s; IH
g,o;G,OW;s; 
t,o;T,UW;s; UW
a,n,d;AH,N,D;s; 
c,a,ll;K,AO,L;s; AO
o,r;AO,R;s; AO
a,t;AE,T;s; AE
th,e;DH,AH;s; 
l,ea,s,t;L,IY,S,T;s; IY
i,n;IH,N;s; IH
i;AY;s; AY
a,m;AE,M;s; AE
v,e,r,y;V,EH,R,IY;s; IY
l,oa,th;L,OW,TH;s; 
t,o;T,UW;s; UW
b,e;B,IY;s; IY
y,ou,r;Y,AO,R;s; AO
i,d,o,l;ǝ,IH,D,L;s; IH
b,u,t;B,AH,T;s; 
y,ou,r;Y,AO,R;s; AO
sh,a,ll;SH,AE,L;s; AE
y,ou;Y,UW;s; UW
w,e,ll;W,EH,L;s; 
t,o;T,UW;s; UW
w,o,r,sh,i,p;W,AO,R,SH,IH,P;s; AO,IH
a,n,d;AH,N,D;s; 
s,e,n,d;S,EH,N,D;s; 
t,o;T,UW;s; UW
m,e;M,IY;s; IY
i,n;IH,N;s; IH
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
s,e,n,d;S,EH,N,D;s; 
i,t;IH,T;s; IH
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
g,oo,d;G,UH,D;s; UH
r,e,s,t;R,EH,S,T;s; 
wh,o;HH,UW;s; UW
a;AH;s; 
g,oo,d;G,UH,D;s; UH
o;OW;s; 
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
a;AH;s; 
g,e,n,t,l,e,m,a,n;JH,EH,N,T,AH,L,M,AH,N;s; 
th,i,n,k;TH,IH,NG,K;s; IH
n,o,t;N,AA,T;s; AA
i;AY;s; AY
f,o,r;F,AO,R;s; AO
i;AY;s; AY
s,w,ea,r;S,W,EH,R;s; 
i;AY;s; AY
