f,a,r;F,AA,R;s; AA
i,s;IH,Z;s; IH
t,o;T,UW;s; UW
s,o;S,OW;s; 
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
i,n;IH,N;s; IH
th,ei,r;DH,EH,R;s; 
th,a,t;DH,AE,T;s; AE
l,oo,k;L,UH,K;s; UH
n,o,t;N,AA,T;s; AA
i,n,h,a,b,i,t,a,n,t,s;IH,N,HH,AE,B,AH,T,AH,N,T,S;s; IH,AE
a,n,d;AH,N,D;s; 
y,e,t;Y,EH,T;s; 
o,n;AA,N;s; AA
y,ou;Y,UW;s; UW
o,r;AO,R;s; AO
y,ou;Y,UW;s; UW
th,a,t;DH,AE,T;s; AE
m,a,n;M,AE,N;s; AE
y,ou;Y,UW;s; UW
s,ee,m;S,IY,M;s; IY
t,o;T,UW;s; UW
m,e;M,IY;s; IY
b,y;B,AY;s; AY
ea,ch;IY,CH;s; IY
a,t;AE,T;s; AE
u,p,o,n;AH,P,AA,N;s; AA
l,i,p,s;L,IH,P,S;s; IH
y,ou;Y,UW;s; UW
b,e;B,IY;s; IY
w,o,m,e,n;W,IH,M,AH,N;s; IH
a,n,d;AH,N,D;s; 
y,e,t;Y,EH,T;s; 
y,ou,r;Y,AO,R;s; AO
b,ea,r,d,s;B,IH,R,D,Z;s; IH
f,o,r,b,i,d;F,ǝ,R,B,IH,D;s; IH
m,e;M,IY;s; IY
t,o;T,UW;s; UW
i,n,t,e,r,p,r,e,t;IH,N,T,ɐ,R,P,r,IH,T;s; IH,IH
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
s,o;S,OW;s; 
g,oo,d;G,UH,D;s; UH
wh,h,y;ʍ,ǝ,IH;s; IH
d,o;D,OW;s; 
y,ou;Y,UW;s; UW
s,t,a,r,t;S,T,AA,R,T;s; AA
a,n,d;AH,N,D;s; 
s,ee,m;S,IY,M;s; IY
t,o;T,UW;s; UW
f,ea,r;F,IY,R;s; IY
th,a,t;DH,AE,T;s; AE
d,o;D,OW;s; 
s,o;S,OW;s; 
o,f;AH,V;s; 
t,r,u,th;T,R,UW,TH;s; UW
y,ou;Y,UW;s; UW
f,a,n,t,a,s,t,i,c,a,l;F,AW,N,T,AW,S,T,IH,K,AA,L;s; IH,AA
o,r;AO,R;s; AO
th,a,t;DH,AE,T;s; AE
i,n,d,ee,d;IH,N,D,IY,D;s; IH,IY
y,ou;Y,UW;s; UW
m,y;M,AY;s; AY
p,a,r,t,n,e,r;P,AA,R,T,N,ǝ,R;s; AA
y,ou;Y,UW;s; UW
g,r,ee,t;G,R,IY,T;s; IY
w,i,th;W,IH,DH;s; IH
p,r,e,s,e,n,t;P,r,IH,Z,e,N,T;s; IH
a,n,d;AH,N,D;s; 
g,r,ea,t;G,r,e,T;s; 
p,r,e,d,i,c,t,io,n;P,R,IY,D,IH,K,SH,AH,N;s; IY,IH
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
th,a,t;DH,AE,T;s; AE
h,e;HH,IY;s; IY
s,ee,m,s;S,IY,M,Z;s; IY
r,a,p,t;R,AE,P,T;s; AE
w,i,th,a,l;W,IH,DH,AA,L;s; IH,AA
t,o;T,UW;s; UW
m,e;M,IY;s; IY
y,ou;Y,UW;s; UW
s,p,ea,k;S,P,IY,K;s; IY
n,o,t;N,AA,T;s; AA
i,f;IH,F;s; IH
y,ou;Y,UW;s; UW
c,a,n;K,AE,N;s; AE
l,oo,k;L,UH,K;s; UH
i,n,t,o;IH,N,T,UW;s; IH,UW
th,e;DH,AH;s; 
s,ee,d,s;S,IY,D,Z;s; IY
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
g,r,ai,n;G,r,EH,N;s; 
w,i,ll;W,IH,L;s; IH
a,n,d;AH,N,D;s; 
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
s,p,ea,k;S,P,IY,K;s; IY
th,e,n;DH,EH,N;s; 
t,o;T,UW;s; UW
m,e;M,IY;s; IY
wh,o;HH,UW;s; UW
n,ei,th,e,r;N,EH,DH,ǝ,R;s; 
b,e,g;B,EH,G;s; 
n,o,r;N,AO,R;s; AO
f,ea,r;F,IY,R;s; IY
y,ou,r;Y,AO,R;s; AO
n,o,r;N,AO,R;s; AO
y,ou,r;Y,AO,R;s; AO
th,e;DH,AH;s; 
h,a,th;HH,AE,TH;s; AE
a,s;AE,Z;s; AE
th,e;DH,AH;s; 
w,a,t,e,r;W,AA,T,ǝ,R;s; AA
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
th,e,m;DH,EH,M;s; 
w,re;W,ER;s; 
a,s;AE,Z;s; AE
w,e;W,IY;s; IY
d,o;D,OW;s; 
s,p,ea,k;S,P,IY,K;s; IY
o,r;AO,R;s; AO
w,e;W,IY;s; IY
ea,t,e,n;e,T,ǝ,N;s; 
o,n;AA,N;s; AA
th,e;DH,AH;s; 
r,oo,t;R,UW,T;s; UW
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
r,ea,s,o,n;r,EH,Z,ǝ,N;s; 
y,ou;Y,UW;s; UW
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
t,o;T,UW;s; UW
a,n,d;AH,N,D;s; 
wh,a,t;W,AH,T;s; 
c,a,n;K,AE,N;s; AE
th,e;DH,AH;s; 
d,e,v,i,l;D,IH,V,ǝ,L;s; IH
s,p,ea,k;S,P,IY,K;s; IY
t,r,ue;T,R,UW;s; UW
th,a,t;DH,AE,T;s; AE
t,r,u,s,t,e,d;T,R,AH,S,T,IH,D;s; IH
h,me;OW,M;s; 
y,e,t;Y,EH,T;s; 
y,ou;Y,UW;s; UW
u,n,t,o;AH,N,T,UW;s; UW
th,e;DH,AH;s; 
c,r,o,w,n;K,r,ǝ,UH,N;s; UH
b,e,s,i,d,e,s;B,IH,S,ə,IH,D,Z;s; IH,IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
b,u,t;B,AH,T;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
w,i,n;W,IH,N;s; IH
u,s;AH,S;s; 
t,o;T,UW;s; UW
ou,r;OW,R;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
d,a,r,k,n,e,ss;D,AA,R,K,N,AH,S;s; AA
t,e,ll;T,EH,L;s; 
u,s;AH,S;s; 
w,i,n;W,IH,N;s; IH
u,s;AH,S;s; 
w,i,th;W,IH,DH;s; IH
t,o;T,UW;s; UW
',s;EH,S;s; 
i,n;IH,N;s; IH
d,ee,p,e,s,t;D,IY,P,AH,S,T;s; IY
c,ou,s,i,n,s;K,AH,Z,AH,N,Z;s; 
a;AH;s; 
i;AY;s; AY
y,ou;Y,UW;s; UW
l,oo,k;L,UH,K;s; UH
ou,r;OW,R;s; 
r,a,p,t;R,AE,P,T;s; AE
u,p,o,n;AH,P,AA,N;s; AA
h,i,m;HH,IH,M;s; IH
ou,r;OW,R;s; 
g,a,r,m,e,n,t,s;G,AA,R,M,AH,N,T,S;s; AA
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
th,ei,r;DH,EH,R;s; 
m,o,l,d;M,OW,L,D;s; 
b,u,t;B,AH,T;s; 
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
ai,d;EH,D;s; 
o,f;AH,V;s; 
m,a,c,b,e,th;M,AH,K,B,EH,TH;s; 
w,e;W,IY;s; IY
u,p,o,n;AH,P,AA,N;s; AA
y,ou,r;Y,AO,R;s; AO
v,e,r,y;V,EH,R,IY;s; IY
i,f;IH,F;s; IH
i;AY;s; AY
th,e;DH,AH;s; 
