m,a,r,s;M,AA,R,Z;s; 
h,i,s;HH,IH,Z;s; 
t,r,ue;T,R,UW;s; 
e,v,e,n;IY,V,IH,N;s; 
a,s;AE,Z;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
h,ea,v,e,n,s;HH,EH,V,AH,N,Z;s; 
s,o;S,OW;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
t,o;T,UW;s; 
th,i,s;DH,IH,S;s; 
i,s;IH,Z;s; 
n,o,t;N,AA,T;s; 
d,i,d;D,IH,D;s; 
h,e;HH,IY;s; 
u,p,o,n;AH,P,AA,N;s; 
th,e;DH,AH;s; 
e,n,g,l,i,sh;IH,NG,G,L,IH,SH;s; 
w,e;W,IY;s; 
u,p,o,n;AH,P,AA,N;s; 
u,s;AH,S;s; 
h,e;HH,IY;s; 
s,m,i,l,e,s;S,M,ǝ,IH,L,Z;s; 
wh,a,t;W,AH,T;s; 
o,f;AH,V;s; 
m,o,m,e,n,t;M,OW,M,AH,N,T;s; 
b,u,t;B,AH,T;s; 
w,e;W,IY;s; 
a,t;AE,T;s; 
p,l,ea,s,re;P,L,EH,ZH,ER;s; 
w,e;W,IY;s; 
n,ea,r;N,IY,R;s; 
th,e;DH,AH;s; 
e,n,g,l,i,sh;IH,NG,G,L,IH,SH;s; 
f,ai,n,t,l,y;F,EY,N,T,L,IY;s; 
u,s;AH,S;s; 
i,n;IH,N;s; 
a;AH;s; 
m,o,n,th;M,AH,N,TH;s; 
w,e;W,IY;s; 
w,i,ll;W,IH,L;s; 
r,u,sh;r,ɤ,SH;s; 
o,n;AA,N;s; 
th,e,m;DH,EH,M;s; 
f,o,r;F,AO,R;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
f,o,r,l,o,r,n;F,AO,R,L,AO,R,N;s; 
f,r,e,n,ch;F,R,EH,N,CH;s; 
h,i,m;HH,IH,M;s; 
i;AY;s; 
f,o,r,g,ve;F,ER,G,IH,V;s; 
m,y;M,AY;s; 
d,ea,th;D,EH,TH;s; 
th,a,t;DH,AE,T;s; 
m,e;M,IY;s; 
wh,e,n;ʍ,e,N;s; 
h,e;HH,IY;s; 
s,ee,s;S,IY,Z;s; 
m,e;M,IY;s; 
g,o;G,OW;s; 
b,a,ck;B,AE,K;s; 
f,oo,t;F,UH,T;s; 
o,r;AO,R;s; 
wh,oe,v,e,r;UW,e,V,ǝ,R;s; 
th,e;DH,AH;s; 
wh,a,t;W,AH,T;s; 
m,e,n;M,EH,N;s; 
i;AY;s; 
d,o,g,s;D,AA,G,Z;s; 
d,a,s,t,a,r,d,s;D,AW,S,T,ǝ,R,D,Z;s; 
i;AY;s; 
f,l,e,d;F,L,EH,D;s; 
b,u,t;B,AH,T;s; 
th,a,t;DH,AE,T;s; 
l,e,f,t;L,EH,F,T;s; 
m,e;M,IY;s; 
m,y;M,AY;s; 
e,n,e,m,ie,s;EH,N,AH,M,IY,Z;s; 
th,i,s;DH,IH,S;s; 
f,o,r;F,AO,R;s; 
a,n,d;AH,N,D;s; 
w,i,ll;W,IH,L;s; 
th,e,m;DH,EH,M;s; 
t,o;T,UW;s; 
b,e;B,IY;s; 
ea,g,e,r;IY,G,ǝ,R;s; 
o,f;AH,V;s; 
o,l,d;OW,L,D;s; 
i;AY;s; 
th,e,m;DH,EH,M;s; 
w,i,th;W,IH,DH;s; 
th,ei,r;DH,EH,R;s; 
t,ee,th;T,IY,TH;s; 
th,e;DH,AH;s; 
t,ea,r;T,IY,R;s; 
d,o,w,n;D,ǝ,UH,N;s; 
th,a,n;DH,AE,N;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
t,o;T,UW;s; 
u,s;AH,S;s; 
g,o;G,OW;s; 
c,a,ll;K,AO,L;s; 
i,n;IH,N;s; 
b,u,t;B,AH,T;s; 
t,o;T,UW;s; 
s,k,i,ll;S,K,IH,L;s; 
s,t,a,n,d;S,T,AE,N,D;s; 
th,ou;DH,AW;s; 
a,s;AE,Z;s; 
i,n;IH,N;s; 
m,y;M,AY;s; 
l,e,t;L,EH,T;s; 
l,oo,k,s;L,UH,K,S;s; 
b,e;B,IY;s; 
s,t,e,r,n;S,T,ɐ,R,N;s; 
b,y;B,AY;s; 
th,i,s;DH,IH,S;s; 
m,ea,n,s;M,IY,N,Z;s; 
sh,a,ll;SH,AE,L;s; 
w,e;W,IY;s; 
wh,a,t;W,AH,T;s; 
s,k,i,ll;S,K,IH,L;s; 
sh,e;SH,IY;s; 
h,a,th;HH,AE,TH;s; 
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; 
m,e;M,IY;s; 
w,i,th;W,IH,DH;s; 
t,e,r,m,s;T,ɐ,R,M,Z;s; 
o,n,l,y;OW,N,L,IY;s; 
th,i,s;DH,IH,S;s; 
p,r,oo,f;P,R,UW,F;s; 
o,f;AH,V;s; 
i,n;IH,N;s; 
c,o,m,b,a,t;K,AA,M,B,AE,T;s; 
th,ou;DH,AW;s; 
sh,a,l,t;SH,AE,L,T;s; 
w,i,th;W,IH,DH;s; 
m,e;M,IY;s; 
a,n,d;AH,N,D;s; 
i,f;IH,F;s; 
th,ou;DH,AW;s; 
