w,e,ll;W,EH,L;s; 
i;AY;s; AY
i,t;IH,T;s; IH
b,e;B,IY;s; IY
n,o,t;N,AA,T;s; AA
s,o;S,OW;s; 
wh,h,y;ʍ,ǝ,IH;s; IH
m,y;M,AY;s; AY
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
m,y;M,AY;s; AY
wh,a,t;W,AH,T;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
b,e;B,IY;s; IY
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
ou,t;AW,T;s; 
th,i,s;DH,IH,S;s; IH
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
s,ee,k;S,IY,K;s; IY
ou,t;AW,T;s; 
f,a,l,s,t,a,ff;F,AO,L,S,T,AE,F;s; AO,AE
i,f;IH,F;s; IH
i;AY;s; AY
d,o;D,OW;s; 
a;AH;s; 
g,oo,d;G,UH,D;s; UH
i;AY;s; AY
i;AY;s; AY
a,m;AE,M;s; AE
n,o,t;N,AA,T;s; AA
g,e,t;G,EH,T;s; 
y,ou;Y,UW;s; UW
h,me;OW,M;s; 
g,o;G,OW;s; 
y,ou;Y,UW;s; UW
wh,a,t;W,AH,T;s; 
th,i,s;DH,IH,S;s; IH
k,n,ve;N,EY,V;s; EY
t,o,l,d;T,OW,L,D;s; 
m,e;M,IY;s; IY
d,i,d;D,IH,D;s; IH
y,ou;Y,UW;s; UW
n,o,t;N,AA,T;s; AA
d,o;D,OW;s; 
y,ou;Y,UW;s; UW
th,i,n,k;TH,IH,NG,K;s; IH
i,s;IH,Z;s; IH
t,r,u,th;T,R,UW,TH;s; UW
i,n;IH,N;s; IH
th,e,m;DH,EH,M;s; 
w,re;W,ER;s; 
h,i,s;HH,IH,Z;s; IH
m,e,n;M,EH,N;s; 
i;AY;s; AY
i,t;IH,T;s; IH
n,e,v,e,r;N,e,V,ǝ,R;s; 
th,e;DH,AH;s; 
b,e,tt,e,r;B,e,T,ə,R;s; 
f,o,r;F,AO,R;s; AO
th,a,t;DH,AE,T;s; AE
d,oe,s;D,AH,Z;s; 
h,e;HH,IY;s; IY
a,t;AE,T;s; AE
th,e;DH,AH;s; 
g,a,r,t,e,r;G,AA,R,T,ǝ,R;s; AA
i;AY;s; AY
d,o;D,OW;s; 
n,o,t;N,AA,T;s; AA
m,i,s,d,ou,b,t;M,IH,S,D,ǝ,UH,T;s; IH,UH
m,y;M,AY;s; AY
b,u,t;B,AH,T;s; 
i;AY;s; AY
b,e;B,IY;s; IY
l,oa,th;L,OW,TH;s; 
t,o;T,UW;s; UW
t,u,r,n;T,ɐ,R,N;s; 
th,e,m;DH,EH,M;s; 
a;AH;s; 
m,a,n;M,AE,N;s; AE
b,e;B,IY;s; IY
t,oo;T,UW;s; UW
c,o,n,f,i,d,e,n,t;K,AA,N,F,AH,D,AH,N,T;s; AA
i;AY;s; AY
o,n;AA,N;s; AA
m,y;M,AY;s; AY
i;AY;s; AY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
b,e;B,IY;s; IY
th,u,s;DH,ɤ,S;s; 
s,a,t,i,s,f,ie,d;S,AE,T,AH,S,F,AY,D;s; AE,AY
g,oo,d;G,UH,D;s; UH
g,a,r,t,e,r;G,AA,R,T,ǝ,R;s; AA
a;AH;s; 
w,i,th;W,IH,DH;s; IH
y,ou;Y,UW;s; UW
i;AY;s; AY
p,r,o,t,e,s,t;P,R,OW,T,EH,S,T;s; 
b,u,t;B,AH,T;s; 
y,ou;Y,UW;s; UW
a;AH;s; 
o,f;AH,V;s; 
s,a,ck;S,AE,K;s; AE
t,o;T,UW;s; UW
m,e;M,IY;s; IY
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
t,e,ll;T,EH,L;s; 
h,i,m;HH,IH,M;s; IH
m,y;M,AY;s; AY
i,s;IH,Z;s; IH
f,o,r;F,AO,R;s; AO
a;AH;s; 
j,e,s,t;JH,EH,S,T;s; 
b,e;B,IY;s; IY
a;AH;s; 
f,oo,l;F,UH,L;s; UH
a,n,d;AH,N,D;s; 
s,t,a,n,d,s;S,T,AE,N,D,Z;s; AE
s,o;S,OW;s; 
o,n;AA,N;s; AA
h,i,s;HH,IH,Z;s; IH
f,r,ai,l,t,y;F,R,EY,L,T,IY;s; EY,IY
y,e,t;Y,EH,T;s; 
i;AY;s; AY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
p,u,t;P,UH,T;s; UH
o,ff;AO,F;s; AO
m,y;M,AY;s; AY
s,o;S,OW;s; 
ea,s,i,l,y;IY,Z,L,ǝ,IH;s; IY,IH
sh,e;SH,IY;s; IY
w,a,s;W,AA,Z;s; AA
i,n;IH,N;s; IH
h,i,s;HH,IH,Z;s; IH
c,o,m,p,a,n,y;K,AH,M,P,AH,N,IY;s; IY
a,t;AE,T;s; AE
a,n,d;AH,N,D;s; 
wh,a,t;W,AH,T;s; 
i;AY;s; AY
n,o,t;N,AA,T;s; AA
w,e,ll;W,EH,L;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
l,oo,k;L,UH,K;s; UH
i,n,t,o;IH,N,T,UW;s; IH,UW
a,n,d;AH,N,D;s; 
i;AY;s; AY
a;AH;s; 
t,o;T,UW;s; UW
f,a,l,s,t,a,ff;F,AO,L,S,T,AE,F;s; AO,AE
i,f;IH,F;s; IH
i;AY;s; AY
i;AY;s; AY
n,o,t;N,AA,T;s; AA
m,y;M,AY;s; AY
i,f;IH,F;s; IH
sh,e;SH,IY;s; IY
b,e;B,IY;s; IY
w,e,ll;W,EH,L;s; 
g,o,d;G,AA,D;s; AA
b,l,e,ss;B,L,EH,S;s; 
y,ou;Y,UW;s; UW
i;AY;s; AY
b,o,l,d;B,OW,L,D;s; 
t,o;T,UW;s; UW
p,r,e,ss;P,R,EH,S;s; 
w,i,th;W,IH,DH;s; IH
s,o;S,OW;s; 
u,p,o,n;AH,P,AA,N;s; AA
y,ou;Y,UW;s; UW
i;AY;s; AY
a,m;AE,M;s; AE
a;AH;s; 
g,e,n,t,l,e,m,a,n;JH,EH,N,T,AH,L,M,AH,N;s; 
th,a,t;DH,AE,T;s; AE
s,p,e,n,t;S,P,EH,N,T;s; 
m,y;M,AY;s; AY
i,s;IH,Z;s; IH
b,r,oo,k;B,R,UH,K;s; UH
g,oo,d;G,UH,D;s; UH
i;AY;s; AY
s,ue;S,UW;s; UW
f,o,r;F,AO,R;s; AO
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
f,o,r;F,AO,R;s; AO
i;AY;s; AY
m,u,s,t;M,AH,S,T;s; 
l,e,t;L,EH,T;s; 
y,ou;Y,UW;s; UW
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
m,y,s,e,l,f;M,AY,S,EH,L,F;s; AY
i,n;IH,N;s; IH
b,e,tt,e,r;B,e,T,ə,R;s; 
f,o,r;F,AO,R;s; AO
a;AH;s; 
l,e,n,d,e,r;L,e,N,D,ǝ,R;s; 
th,a,n;DH,AE,N;s; AE
y,ou;Y,UW;s; UW
th,e;DH,AH;s; 
h,a,th;HH,AE,TH;s; AE
m,e;M,IY;s; IY
t,o;T,UW;s; UW
th,i,s;DH,IH,S;s; IH
f,o,r;F,AO,R;s; AO
i,f;IH,F;s; IH
g,o;G,OW;s; 
a,ll;AA,L;s; AA
d,o;D,OW;s; 
o,p,e,n;OW,P,ǝ,N;s; 
t,r,o,th;T,R,OW,TH;s; 
a,n,d;AH,N,D;s; 
i;AY;s; AY
a;AH;s; 
b,a,g;B,AE,G;s; AE
o,f;AH,V;s; 
t,r,ou,b,l,e,s;T,r,ɤ,B,ǝ,L,Z;s; 
m,e;M,IY;s; IY
i,f;IH,F;s; IH
y,ou;Y,UW;s; UW
w,i,ll;W,IH,L;s; IH
t,o;T,UW;s; UW
b,ea,r;B,EH,R;s; 
i,t;IH,T;s; IH
a,ll;AA,L;s; AA
o,r;AO,R;s; AO
f,o,r;F,AO,R;s; AO
m,e;M,IY;s; IY
o,f;AH,V;s; 
th,e;DH,AH;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
t,e,ll;T,EH,L;s; 
y,ou;Y,UW;s; UW
i,f;IH,F;s; IH
y,ou;Y,UW;s; UW
w,i,ll;W,IH,L;s; IH
m,e;M,IY;s; IY
th,e;DH,AH;s; 
i;AY;s; AY
y,ou;Y,UW;s; UW
a;AH;s; 
w,i,ll;W,IH,L;s; IH
b,e;B,IY;s; IY
b,r,ie,f;B,R,IY,F;s; IY
w,i,th;W,IH,DH;s; IH
y,ou;Y,UW;s; UW
b,ee,n;B,IH,N;s; IH
a;AH;s; 
m,a,n;M,AE,N;s; AE
t,o;T,UW;s; UW
m,e;M,IY;s; IY
i;AY;s; AY
h,a,d;HH,AE,D;s; AE
n,e,v,e,r;N,e,V,ǝ,R;s; 
s,o;S,OW;s; 
g,oo,d;G,UH,D;s; UH
m,ea,n,s;M,IY,N,Z;s; IY
a,s;AE,Z;s; AE
t,o;T,UW;s; UW
m,y,s,e,l,f;M,AY,S,EH,L,F;s; AY
a,c,q,uai,n,t,e,d;AH,K,W,EY,N,T,IH,D;s; EY,IH
w,i,th;W,IH,DH;s; IH
y,ou;Y,UW;s; UW
i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
d,i,sc,o,v,e,r;D,IH,S,K,AH,V,ER;s; IH
a;AH;s; 
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
wh,e,r,ei,n;ʍ,EH,R,IH,N;s; IH
i;AY;s; AY
m,u,s,t;M,AH,S,T;s; 
v,e,r,y;V,EH,R,IY;s; IY
o,p,e,n;OW,P,ǝ,N;s; 
b,u,t;B,AH,T;s; 
g,oo,d;G,UH,D;s; UH
a,s;AE,Z;s; AE
y,ou;Y,UW;s; UW
u,p,o,n;AH,P,AA,N;s; AA
m,y;M,AY;s; AY
a,s;AE,Z;s; AE
y,ou;Y,UW;s; UW
th,e,m;DH,EH,M;s; 
u,n,f,o,l,d,e,d;ɤ,N,F,OW,L,D,IH,D;s; IH
t,u,r,n;T,ɐ,R,N;s; 
a,n,o,th,e,r;ǝ,N,ɤ,DH,ǝ,R;s; 
i,n,t,o;IH,N,T,UW;s; IH,UW
th,e;DH,AH;s; 
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
p,a,ss;P,AE,S;s; AE
w,i,th;W,IH,DH;s; IH
a;AH;s; 
r,e,p,r,oo,f;r,IH,P,r,ɤ,F;s; IH
th,e;DH,AH;s; 
y,ou;Y,UW;s; UW
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
t,o;T,UW;s; UW
b,e;B,IY;s; IY
a,n;AE,N;s; AE
o,ff,e,n,d,e,r;ǝ,F,e,N,D,ǝ,R;s; 
i,s;IH,Z;s; IH
a;AH;s; 
g,e,n,t,l,e,w,o,m,a,n;JH,EH,N,T,AH,L,W,UH,M,AH,N;s; UH
i,n;IH,N;s; IH
th,i,s;DH,IH,S;s; IH
i,s;IH,Z;s; IH
f,o,r,d;F,AO,R,D;s; AO
i;AY;s; AY
a,n,d;AH,N,D;s; 
i;AY;s; AY
p,r,o,t,e,s,t;P,R,OW,T,EH,S,T;s; 
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
o,n;AA,N;s; AA
w,i,th;W,IH,DH;s; IH
a;AH;s; 
