i;AY;s; AY
d,e,p,a,r,t;D,IH,P,AA,R,T;s; IH,AA
w,i,th;W,IH,DH;s; IH
i;AY;s; AY
i;AY;s; AY
c,a,s,t;K,AW,S,T;s; 
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
n,o,t;N,AA,T;s; AA
a,l,a,s;AH,L,AE,S;s; AE
th,e;DH,AH;s; 
p,r,i,s,o,n;P,R,IH,Z,AH,N;s; IH
i;AY;s; AY
k,ee,p;K,IY,P;s; IY
i,t;IH,T;s; IH
b,e;B,IY;s; IY
f,o,r;F,AO,R;s; AO
g,r,ea,t;G,r,e,T;s; 
o,n,e,s;W,AH,N,Z;s; 
y,e,t;Y,EH,T;s; 
s,e,l,d,o,m;S,EH,L,D,AH,M;s; 
y,ou;Y,UW;s; UW
sh,a,ll;SH,AE,L;s; AE
a;AH;s; 
o,f;AH,V;s; 
i;AY;s; AY
a,m;AE,M;s; AE
g,i,v,e,n;G,IH,V,AH,N;s; IH
ou,t;AW,T;s; 
t,o;T,UW;s; UW
b,e;B,IY;s; IY
b,e,tt,e,r;B,e,T,ə,R;s; 
th,a,n;DH,AE,N;s; AE
i,t;IH,T;s; IH
c,a,n;K,AE,N;s; AE
a,pp,ea,r;ǝ,P,IY,R;s; IY
t,o;T,UW;s; UW
m,e;M,IY;s; IY
r,e,p,o,r,t;r,IH,P,AO,R,T;s; IH,AO
i,s;IH,Z;s; IH
a;AH;s; 
t,r,ue;T,R,UW;s; UW
i;AY;s; AY
i;AY;s; AY
w,re;W,ER;s; 
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
a,m;AE,M;s; AE
t,o;T,UW;s; UW
b,e;B,IY;s; IY
m,a,rr,r,y;M,AW,r,ǝ,IH;s; IH
wh,a,t;W,AH,T;s; 
i;AY;s; AY
b,e;B,IY;s; IY
i,t;IH,T;s; IH
wh,a,t;W,AH,T;s; 
i,t;IH,T;s; IH
w,i,ll;W,IH,L;s; IH
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
u,p,o,n;AH,P,AA,N;s; AA
m,y;M,AY;s; AY
a,t;AE,T;s; AE
th,e;DH,AH;s; 
o,f;AH,V;s; 
m,y;M,AY;s; AY
d,ea,th;D,EH,TH;s; 
w,e,ll;W,EH,L;s; 
w,e;W,IY;s; IY
w,i,ll;W,IH,L;s; IH
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
wh,e,n;ʍ,e,N;s; 
th,e;DH,AH;s; 
i,s;IH,Z;s; IH
p,a,s,t;P,AW,S,T;s; 
b,u,t;B,AH,T;s; 
y,ou;Y,UW;s; UW
a;AH;s; 
f,u,ll;F,UH,L;s; UH
o,f;AH,V;s; 
wh,e,n;ʍ,e,N;s; 
th,a,t;DH,AE,T;s; AE
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
s,ee,n;S,IY,N;s; IY
i;AY;s; AY
t,e,n,d,e,r;T,e,N,D,ǝ,R;s; 
m,y;M,AY;s; AY
c,o,n,s,e,n,t;K,AH,N,S,EH,N,T;s; 
y,ou,r;Y,AO,R;s; AO
f,r,ie,n,d;F,R,EH,N,D;s; 
a,n,d;AH,N,D;s; 
i;AY;s; AY
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
u,p,o,n;AH,P,AA,N;s; AA
th,e;DH,AH;s; 
o,l,d;OW,L,D;s; 
b,u,t;B,AH,T;s; 
n,o;N,OW;s; 
o,f;AH,V;s; 
th,a,t;DH,AE,T;s; AE
s,o;S,OW;s; 
s,oo,n;S,UW,N;s; UW
a,s;AE,Z;s; AE
th,e;DH,AH;s; 
c,ou,r,t;K,AO,R,T;s; AO
i,s;IH,Z;s; IH
o,v,e,r;OW,V,ǝ,R;s; 
w,e;W,IY;s; IY
w,i,ll;W,IH,L;s; IH
a,n;AE,N;s; AE
e,n,d;EH,N,D;s; 
o,f;AH,V;s; 
i,t;IH,T;s; IH
l,oo,k;L,UH,K;s; UH
t,o;T,UW;s; UW
th,e;DH,AH;s; 
i;AY;s; AY
c,a,n;K,AE,N;s; AE
t,e,ll;T,EH,L;s; 
y,ou;Y,UW;s; UW
p,r,i,n,c,e,s;P,R,IH,N,S,AH,Z;s; IH
t,o;T,UW;s; UW
b,e;B,IY;s; IY
a;AH;s; 
p,ai,r;P,EH,R;s; 
o,f;AH,V;s; 
m,e,n;M,EH,N;s; 
i;AY;s; AY
th,e,m;DH,EH,M;s; 
r,e,p,o,r,t,e,d;R,IY,P,AO,R,T,AH,D;s; IY,AO
i,n;IH,N;s; IH
