i,f;IH,F;s; IH
m,y;M,AY;s; AY
w,re;W,ER;s; 
b,l,oo,d,y;B,L,AH,D,IY;s; IY
th,e,n;DH,EH,N;s; 
t,o;T,UW;s; UW
sh,i,f,t;SH,IH,F,T;s; IH
i,t;IH,T;s; IH
i;AY;s; AY
h,i,m;HH,IH,M;s; IH
th,e;DH,AH;s; 
v,i,ll,ai,n;V,IH,L,AH,N;s; IH
n,o,t;N,AA,T;s; AA
s,t,a,n,d;S,T,AE,N,D;s; AE
m,e;M,IY;s; IY
i;AY;s; AY
h,a,d;HH,AE,D;s; AE
n,o,t;N,AA,T;s; AA
b,e,t,w,ee,n;B,IH,T,W,IY,N;s; IH,IY
u,s;AH,S;s; 
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; AE
sh,e;SH,IY;s; IY
th,i,s;DH,IH,S;s; IH
a,n,d;AH,N,D;s; 
m,e;M,IY;s; IY
t,o;T,UW;s; UW
m,y;M,AY;s; AY
h,a,d;HH,AE,D;s; AE
b,ee,n;B,IH,N;s; IH
g,o;G,OW;s; 
w,i,th;W,IH,DH;s; IH
u,s;AH,S;s; 
g,o;G,OW;s; 
w,a,s;W,AA,Z;s; AA
m,a,n;M,AE,N;s; AE
h,a,d;HH,AE,D;s; AE
l,u,ck;L,ɤ,K;s; 
wh,e,n;ʍ,e,N;s; 
i;AY;s; AY
th,e;DH,AH;s; 
j,a,ck;JH,AE,K;s; AE
u,p,o,n;AH,P,AA,N;s; AA
a,n;AE,N;s; AE
u,p,c,a,s,t;ɤ,P,K,AW,S,T;s; 
t,o;T,UW;s; UW
b,e;B,IY;s; IY
i;AY;s; AY
h,a,d;HH,AE,D;s; AE
a;AH;s; 
o,n;AA,N;s; AA
a,n,d;AH,N,D;s; 
th,e,n;DH,EH,N;s; 
a;AH;s; 
m,u,s,t;M,AH,S,T;s; 
m,e;M,IY;s; IY
u,p;AH,P;s; 
f,o,r;F,AO,R;s; AO
a,s;AE,Z;s; AE
i,f;IH,F;s; IH
i;AY;s; AY
o,f;AH,V;s; 
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; AA
s,p,e,n,d;S,P,EH,N,D;s; 
th,e,m;DH,EH,M;s; 
a,t;AE,T;s; AE
m,y;M,AY;s; AY
p,l,ea,s,re;P,L,EH,ZH,ER;s; 
wh,e,n;ʍ,e,N;s; 
a;AH;s; 
g,e,n,t,l,e,m,a,n;JH,EH,N,T,AH,L,M,AH,N;s; 
i,s;IH,Z;s; IH
t,o;T,UW;s; UW
s,w,ea,r;S,W,EH,R;s; 
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
f,o,r;F,AO,R;s; AO
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
d,o,g;D,AO,G;s; AO
i;AY;s; AY
h,i,m;HH,IH,M;s; IH
s,a,t,i,s,f,a,c,t,io,n;S,AE,T,AH,S,F,AE,K,SH,AH,N;s; AE,AE
h,e;HH,IY;s; IY
h,a,d;HH,AE,D;s; AE
b,ee,n;B,IH,N;s; IH
o,f;AH,V;s; 
m,y;M,AY;s; AY
r,a,n,k;R,AE,NG,K;s; AE
i;AY;s; AY
a,m;AE,M;s; AE
n,o,t;N,AA,T;s; AA
v,e,x,e,d;V,EH,K,S,T;s; 
a,t;AE,T;s; AE
i,n;IH,N;s; IH
a;AH;s; 
o,n;AA,N;s; AA
i;AY;s; AY
h,a,d;HH,AE,D;s; AE
n,o,t;N,AA,T;s; AA
b,e;B,IY;s; IY
s,o;S,OW;s; 
a,s;AE,Z;s; AE
i;AY;s; AY
a,m;AE,M;s; AE
n,o,t;N,AA,T;s; AA
w,i,th;W,IH,DH;s; IH
m,e;M,IY;s; IY
o,f;AH,V;s; 
th,e;DH,AH;s; 
m,y;M,AY;s; AY
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
h,a,th;HH,AE,TH;s; AE
h,i,s;HH,IH,Z;s; IH
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
i;AY;s; AY
m,u,s,t;M,AH,S,T;s; 
g,o;G,OW;s; 
u,p;AH,P;s; 
a,n,d;AH,N,D;s; 
d,o,w,n;D,ǝ,UH,N;s; UH
a;AH;s; 
c,o,ck;K,AA,K;s; AA
th,a,t;DH,AE,T;s; AE
c,a,n;K,AE,N;s; AE
th,ou;DH,AW;s; 
n,o;N,OW;s; 
i;AY;s; AY
th,a,t;DH,AE,T;s; AE
b,u,t;B,AH,T;s; 
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
f,i,t;F,IH,T;s; IH
i;AY;s; AY
c,o,mm,i,t;K,AH,M,IH,T;s; IH
t,o;T,UW;s; UW
m,y;M,AY;s; AY
wh,h,y;ʍ,ǝ,IH;s; IH
s,o;S,OW;s; 
i;AY;s; AY
a;AH;s; 
a,n,d;AH,N,D;s; 
i;AY;s; AY
n,o,t;N,AA,T;s; AA
o,n;AA,N;s; AA
a;AH;s; 
a,n,d;AH,N,D;s; 
a,n,o,th,e,r;ǝ,N,ɤ,DH,ǝ,R;s; 
h,e;HH,IY;s; IY
b,e;B,IY;s; IY
wh,o;HH,UW;s; UW
t,o,l,d;T,OW,L,D;s; 
y,ou;Y,UW;s; UW
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
i,s;IH,Z;s; IH
i,t;IH,T;s; IH
f,i,t;F,IH,T;s; IH
i;AY;s; AY
w,e,n,t;W,EH,N,T;s; 
t,o;T,UW;s; UW
l,oo,k;L,UH,K;s; UH
u,p,o,n;AH,P,AA,N;s; AA
h,i,m;HH,IH,M;s; IH
i,s;IH,Z;s; IH
n,o;N,OW;s; 
i,n;IH,N;s; IH
n,o,t;N,AA,T;s; AA
ea,s,i,l,y;IY,Z,L,ǝ,IH;s; IY,IH
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
g,o;G,OW;s; 
s,ee;S,IY;s; IY
th,i,s;DH,IH,S;s; IH
wh,a,t;W,AH,T;s; 
i;AY;s; AY
l,o,s,t;L,AO,S,T;s; AO
a,t;AE,T;s; AE
b,o,w,l,s;B,ə,UH,L,Z;s; UH
w,i,n;W,IH,N;s; IH
o,f;AH,V;s; 
h,i,m;HH,IH,M;s; IH
g,o;G,OW;s; 
i,t;IH,T;s; IH
m,a,n;M,AE,N;s; AE
c,o,l,d;K,OW,L,D;s; 
t,o;T,UW;s; UW
w,i,ll;W,IH,L;s; IH
p,u,t;P,UH,T;s; UH
m,a,n;M,AE,N;s; AE
i,n,t,o;IH,N,T,UW;s; IH,UW
i,f;IH,F;s; IH
i;AY;s; AY
g,e,t;G,EH,T;s; 
th,i,s;DH,IH,S;s; IH
f,oo,l,i,sh;F,UW,L,IH,SH;s; UW,IH
i;AY;s; AY
g,o,l,d;G,OW,L,D;s; 
a,l,m,o,s,t;AA,L,M,OW,S,T;s; AA
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
i;AY;s; AY
th,i,s;DH,IH,S;s; IH
i;AY;s; AY
a,m;AE,M;s; AE
a,d,v,i,s,e,d;ǝ,D,V,ǝ,IH,Z,D;s; IH
t,o;T,UW;s; UW
i,t;IH,T;s; IH
w,i,ll;W,IH,L;s; IH
o,n;AA,N;s; AA
i,f;IH,F;s; IH
y,ou;Y,UW;s; UW
c,a,n;K,AE,N;s; AE
w,i,th;W,IH,DH;s; IH
y,ou,r;Y,AO,R;s; AO
f,i,n,g,e,r,i,n,g;F,IH,NG,G,ǝ,ˌ,r,IH,N;s; IH,IH
s,o;S,OW;s; 
w,i,th;W,IH,DH;s; IH
t,oo;T,UW;s; UW
i,f;IH,F;s; IH
w,i,ll;W,IH,L;s; IH
d,o;D,OW;s; 
l,e,t;L,EH,T;s; 
r,e,m,ai,n;r,IH,M,EH,N;s; IH
b,u,t;B,AH,T;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
a;AH;s; 
v,e,r,y;V,EH,R,IY;s; IY
a,f,t,e,r;AW,F,T,ǝ,R;s; 
a;AH;s; 
s,w,ee,t;S,W,IY,T;s; IY
ai,r;EH,R;s; 
w,i,th;W,IH,DH;s; IH
r,i,ch;R,IH,CH;s; IH
t,o;T,UW;s; UW
i,t;IH,T;s; IH
a,n,d;AH,N,D;s; 
th,e,n;DH,EH,N;s; 
l,e,t;L,EH,T;s; 
s,o;S,OW;s; 
g,e,t;G,EH,T;s; 
y,ou;Y,UW;s; UW
i,f;IH,F;s; IH
th,i,s;DH,IH,S;s; IH
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
y,ou,r;Y,AO,R;s; AO
th,e;DH,AH;s; 
b,e,tt,e,r;B,e,T,ə,R;s; 
i,f;IH,F;s; IH
i,t;IH,T;s; IH
d,o;D,OW;s; 
n,o,t;N,AA,T;s; AA
i,t;IH,T;s; IH
