no,'N OW', s, 
man,'M AE N', s, AE
lesser,'L e S ǝ R', s, 
fears,'F IY R Z', s, IY
the,'DH AH', s, 
greeks,'G R IY K S', s, IY
than,'DH AE N', s, AE
i,'AY', s, AY
as,'AE Z', s, AE
far,'F AA R', s, AA
as,'AE Z', s, AE
my,'M AY', s, AY
yet,'Y EH T', s, 
dread,'D R EH D', s, 
is,'IH Z', s, IH
no,'N OW', s, 
lady,'L EY D IY', s, EY IY
of,'AH V', s, 
softer,'S ɒ F T ǝ R', s, 
bowels,'B ə UH ə L Z', s, UH
spongy,'S P AH N JH IY', s, IY
to,'T UW', s, UW
suck,'S ɤ K', s, 
in,'IH N', s, IH
the,'DH AH', s, 
of,'AH V', s, 
fear,'F IY R', s, IY
ready,'R EH D IY', s, IY
to,'T UW', s, UW
out,'AW T', s, 
who,'HH UW', s, UW
what,'W AH T', s, 
than,'DH AE N', s, AE
is,'IH Z', s, IH
the,'DH AH', s, 
of,'AH V', s, 
is,'IH Z', s, IH
surety,'SH UW R T ǝ IH', s, UW IH
surety,'SH UW R T ǝ IH', s, UW IH
but,'B AH T', s, 
modest,'M AA D AH S T', s, AA
doubt,'D ǝ UH T', s, UH
is,'IH Z', s, IH
the,'DH AH', s, 
beacon,'B IY K AH N', s, IY
of,'AH V', s, 
the,'DH AH', s, 
the,'DH AH', s, 
tent,'T EH N T', s, 
that,'DH AE T', s, AE
to,'T UW', s, UW
bottom,'B AA T AH M', s, AA
of,'AH V', s, 
the,'DH AH', s, 
worst,'W AO R S T', s, AO
let,'L EH T', s, 
helen,'HH EH L AH N', s, 
go,'G OW', s, 
the,'DH AH', s, 
was,'W AA Z', s, AA
this,'DH IH S', s, IH
every,'e V r ǝ IH', s, IH
tithe,'T ǝ IH DH', s, IH
soul,'S OW L', s, 
hath,'HH AE TH', s, AE
been,'B IH N', s, IH
as,'AE Z', s, AE
dear,'D IY R', s, IY
as,'AE Z', s, AE
helen,'HH EH L AH N', s, 
i,'AY', s, AY
mean,'M IY N', s, IY
of,'AH V', s, 
ours,'OW R Z', s, 
if,'IH F', s, IH
we,'W IY', s, IY
lost,'L AO S T', s, AO
so,'S OW', s, 
of,'AH V', s, 
ours,'OW R Z', s, 
to,'T UW', s, UW
guard,'G AA R D', s, AA
a,'AH', s, 
not,'N AA T', s, AA
worth,'W AO R TH', s, AO
to,'T UW', s, UW
us,'AH S', s, 
had,'HH AE D', s, AE
it,'IH T', s, IH
our,'OW R', s, 
the,'DH AH', s, 
of,'AH V', s, 
ten,'T EH N', s, 
what,'W AH T', s, 
in,'IH N', s, IH
that,'DH AE T', s, AE
reason,'r EH Z ǝ N', s, 
the,'DH AH', s, 
of,'AH V', s, 
up,'AH P', s, 
she,'SH IY', s, IY
is,'IH Z', s, IH
not,'N AA T', s, AA
worth,'W AO R TH', s, AO
what,'W AH T', s, 
she,'SH IY', s, IY
doth,'D AO TH', s, AO
cost,'K AA S T', s, AA
the,'DH AH', s, 
but,'B AH T', s, 
not,'N AA T', s, AA
in,'IH N', s, IH
will,'W IH L', s, IH
it,'IH T', s, IH
his,'HH IH Z', s, IH
and,'AH N D', s, 
dignity,'D IH G N AH T IY', s, IH IY
as,'AE Z', s, AE
well,'W EH L', s, 
wherein,'ʍ EH R IH N', s, IH
precious,'P R EH SH AH S', s, 
of,'AH V', s, 
itself,'IH T S EH L F', s, IH
as,'AE Z', s, AE
in,'IH N', s, IH
the,'DH AH', s, 
mad,'M AE D', s, AE
to,'T UW', s, UW
the,'DH AH', s, 
greater,'G r e T ǝ R', s, 
than,'DH AE N', s, AE
the,'DH AH', s, 
god,'G AA D', s, AA
and,'AH N D', s, 
the,'DH AH', s, 
will,'W IH L', s, IH
that,'DH AE T', s, AE
is,'IH Z', s, IH
to,'T UW', s, UW
what,'W AH T', s, 
itself,'IH T S EH L F', s, IH
affects,'ǝ F e K · S', s, 
of,'AH V', s, 
affected,'AH F EH K T AH D', s, 
merit,'M EH R AH T', s, 
it,'IH T', s, IH
is,'IH Z', s, IH
cassandra,'K ǝ S AW N D r ǝ', s, 
do,'D OW', s, 
not,'N AA T', s, AA
of,'AH V', s, 
divination,'D IH V AH N EY SH AH N', s, IH EY
in,'IH N', s, IH
our,'OW R', s, 
work,'W AO R K', s, AO
of,'AH V', s, 
or,'AO R', s, AO
is,'IH Z', s, IH
your,'Y AO R', s, AO
blood,'B L AH D', s, 
so,'S OW', s, 
hot,'HH AA T', s, AA
that,'DH AE T', s, AE
no,'N OW', s, 
of,'AH V', s, 
reason,'r EH Z ǝ N', s, 
nor,'N AO R', s, AO
fear,'F IY R', s, IY
of,'AH V', s, 
bad,'B AE D', s, AE
in,'IH N', s, IH
a,'AH', s, 
bad,'B AE D', s, AE
can,'K AE N', s, AE
the,'DH AH', s, 
paris,'P EH R IH S', s, IH
and,'AH N D', s, 
you,'Y UW', s, UW
both,'B OW TH', s, 
said,'S EH D', s, 
well,'W EH L', s, 
and,'AH N D', s, 
on,'AA N', s, AA
the,'DH AH', s, 
and,'AH N D', s, 
in,'IH N', s, IH
not,'N AA T', s, AA
men,'M EH N', s, 
whom,'HH UW M', s, UW
unfit,'ɤ N F IH T', s, IH
to,'T UW', s, UW
moral,'M AO R AH L', s, AO
the,'DH AH', s, 
reasons,'r EH Z ǝ N Z', s, 
you,'Y UW', s, UW
do,'D OW', s, 
to,'T UW', s, UW
the,'DH AH', s, 
hot,'HH AA T', s, AA
passion,'P AE SH AH N', s, AE
of,'AH V', s, 
blood,'B L AH D', s, 
than,'DH AE N', s, AE
to,'T UW', s, UW
up,'AH P', s, 
a,'AH', s, 
free,'F R IY', s, IY
and,'AH N D', s, 
for,'F AO R', s, AO
pleasre,'P L EH ZH ER', s, 
and,'AH N D', s, 
ears,'IY R Z', s, IY
deaf,'D EH F', s, 
than,'DH AE N', s, AE
to,'T UW', s, UW
the,'DH AH', s, 
of,'AH V', s, 
true,'T R UW', s, UW
natre,'N EY CH ER', s, EY
all,'AA L', s, AA
be,'B IY', s, IY
to,'T UW', s, UW
their,'DH EH R', s, 
what,'W AH T', s, 
in,'IH N', s, IH
all,'AA L', s, AA
than,'DH AE N', s, AE
is,'IH Z', s, IH
to,'T UW', s, UW
the,'DH AH', s, 
if,'IH F', s, IH
this,'DH IH S', s, IH
of,'AH V', s, 
natre,'N EY CH ER', s, EY
be,'B IY', s, IY
corrupted,'K ǝ r ɤ P T IH D', s, IH
affection,'AH F EH K SH AH N', s, 
and,'AH N D', s, 
that,'DH AE T', s, AE
great,'G r e T', s, 
of,'AH V', s, 
to,'T UW', s, UW
their,'DH EH R', s, 
resist,'r IH S IH S T', s, IH IH
the,'DH AH', s, 
is,'IH Z', s, IH
a,'AH', s, 
in,'IH N', s, IH
each,'IY CH', s, IY
nation,'N EY SH AH N', s, EY
to,'T UW', s, UW
curb,'K ɐ R B', s, 
raging,'r EH D ZH IH N', s, IH
that,'DH AE T', s, AE
most,'M OW S T', s, 
and,'AH N D', s, 
if,'IH F', s, IH
helen,'HH EH L AH N', s, 
then,'DH EH N', s, 
be,'B IY', s, IY
to,'T UW', s, UW
as,'AE Z', s, AE
it,'IH T', s, IH
is,'IH Z', s, IH
she,'SH IY', s, IY
is,'IH Z', s, IH
moral,'M AO R AH L', s, AO
of,'AH V', s, 
natre,'N EY CH ER', s, EY
and,'AH N D', s, 
of,'AH V', s, 
nations,'N EY SH AH N Z', s, EY
speak,'S P IY K', s, IY
to,'T UW', s, UW
back,'B AE K', s, AE
returned,'r IH T ɐ R N IH D', s, IH IH
thus,'DH ɤ S', s, 
to,'T UW', s, UW
persist,'P ǝ R S IH S T', s, IH
in,'IH N', s, IH
doing,'D UW IH N', s, UW IH
not,'N AA T', s, AA
but,'B AH T', s, 
it,'IH T', s, IH
heavy,'e V ǝ IH', s, IH
is,'IH Z', s, IH
this,'DH IH S', s, IH
in,'IH N', s, IH
of,'AH V', s, 
truth,'T R UW TH', s, UW
yet,'Y EH T', s, 
my,'M AY', s, AY
i,'AY', s, AY
to,'T UW', s, UW
you,'Y UW', s, UW
in,'IH N', s, IH
to,'T UW', s, UW
keep,'K IY P', s, IY
helen,'HH EH L AH N', s, 
still,'S T IH L', s, IH
for,'F AO R', s, AO
a,'AH', s, 
that,'DH AE T', s, AE
hath,'HH AE TH', s, AE
no,'N OW', s, 
mean,'M IY N', s, IY
upon,'AH P AA N', s, AA
our,'OW R', s, 
and,'AH N D', s, 
i,'AY', s, AY
am,'AE M', s, AE
yours,'Y UH R Z', s, UH
you,'Y UW', s, UW
of,'AH V', s, 
great,'G r e T', s, 
i,'AY', s, AY
a,'AH', s, 
roisting,'r ǝ IH S T IH N', s, IH IH
sent,'S EH N T', s, 
the,'DH AH', s, 
dull,'D ɤ L', s, 
and,'AH N D', s, 
nobles,'N OW B AH L Z', s, 
of,'AH V', s, 
the,'DH AH', s, 
greeks,'G R IY K S', s, IY
will,'W IH L', s, IH
to,'T UW', s, UW
their,'DH EH R', s, 
spirits,'S P IH R AH T S', s, IH
i,'AY', s, AY
was,'W AA Z', s, AA
their,'DH EH R', s, 
great,'G r e T', s, 
slept,'S L EH P T', s, 
in,'IH N', s, IH
the,'DH AH', s, 
crept,'K R EH P T', s, 
this,'DH IH S', s, IH
i,'AY', s, AY
will,'W IH L', s, IH
him,'HH IH M', s, IH
whhy,'ʍ ǝ IH', s, IH
then,'DH EH N', s, 
will,'W IH L', s, IH
i,'AY', s, AY
no,'N OW', s, 
thou,'DH AW', s, 
art,'AA R T', s, AA
great,'G r e T', s, 
lord,'L AO R D', s, AO
my,'M AY', s, AY
son,'S AO ̃', s, AO
a,'AH', s, 
to,'T UW', s, UW
great,'G r e T', s, 
priam's,'P R AY AE M Z', s, AY AE
seed,'S IY D', s, IY
the,'DH AH', s, 
of,'AH V', s, 
our,'OW R', s, 
blood,'B L AH D', s, 
a,'AH', s, 
gory,'G AO R IY', s, AO IY
us,'AH S', s, 
