f,ea,r;F,IY,R;s; IY
n,o,t;N,AA,T;s; AA
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
th,a,t;DH,AE,T;s; AE
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
h,a,th;HH,AE,TH;s; AE
t,o;T,UW;s; UW
k,ee,p;K,IY,P;s; IY
y,ou;Y,UW;s; UW
i,n;IH,N;s; IH
o,f;AH,V;s; 
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
m,ea,n,s;M,IY,N,Z;s; IY
th,a,t;DH,AE,T;s; AE
h,ea,v,e,n,s;HH,EH,V,AH,N,Z;s; 
y,ie,l,d;Y,IY,L,D;s; IY
m,u,s,t;M,AH,S,T;s; 
b,e;B,IY;s; IY
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; AA
n,e,g,l,e,c,t,e,d;N,AH,G,L,EH,K,T,AH,D;s; 
h,ea,v,e,n;HH,EH,V,AH,N;s; 
a,n,d;AH,N,D;s; 
w,e;W,IY;s; IY
w,i,ll;W,IH,L;s; IH
o,ff,e,r;ɒ,F,ǝ,R;s; 
w,e;W,IY;s; IY
th,e;DH,AH;s; 
m,ea,n,s;M,IY,N,Z;s; IY
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
r,e,d,r,e,ss;R,IH,D,R,EH,S;s; IH
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
m,e,n;M,EH,N;s; 
s,i,t;S,IH,T;s; IH
a,n,d;AH,N,D;s; 
w,ai,l;W,EH,L;s; 
th,ei,r;DH,EH,R;s; 
w,oe,s;W,OW,Z;s; 
b,u,t;B,AH,T;s; 
p,r,e,s,e,n,t,l,y;P,R,EH,Z,AH,N,T,L,IY;s; IY
p,r,e,v,e,n,t;P,R,IH,V,EH,N,T;s; IH
th,e;DH,AH;s; 
t,o;T,UW;s; UW
w,ai,l;W,EH,L;s; 
t,o;T,UW;s; UW
f,ea,r;F,IY,R;s; IY
th,e;DH,AH;s; 
f,oe;F,OW;s; 
f,ea,r;F,IY,R;s; IY
s,t,r,e,n,g,th;S,T,R,EH,NG,K,TH;s; 
i,n;IH,N;s; IH
y,ou,r;Y,AO,R;s; AO
w,ea,k,n,e,ss;W,IY,K,N,AH,S;s; IY
s,t,r,e,n,g,th;S,T,R,EH,NG,K,TH;s; 
u,n,t,o;AH,N,T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
f,oe;F,OW;s; 
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
y,ou,r;Y,AO,R;s; AO
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
f,ea,r;F,IY,R;s; IY
a,n,d;AH,N,D;s; 
b,e;B,IY;s; IY
c,a,n;K,AE,N;s; AE
t,o;T,UW;s; UW
a,n,d;AH,N,D;s; 
a,n,d;AH,N,D;s; 
i,s;IH,Z;s; IH
d,ea,th;D,EH,TH;s; 
d,ea,th;D,EH,TH;s; 
d,ea,th;D,EH,TH;s; 
b,r,ea,th;B,R,EH,TH;s; 
th,a,t;DH,AE,T;s; AE
h,o,n,o,r,a,le;AA,N,ER,AH,B,AH,L;s; AA
sh,a,ll;SH,AE,L;s; AE
n,e,v,e,r;N,e,V,ǝ,R;s; 
b,e;B,IY;s; IY
s,ee,n;S,IY,N;s; IY
a;AH;s; 
h,a,th;HH,AE,TH;s; AE
f,o,r;F,AO,R;s; AO
ch,h,r,i,s,t;K,r,ǝ,IH,S,T;s; IH
i,n;IH,N;s; IH
ch,h,r,i,s,t,ia,n;K,r,IH,S,T,IH,ǝ,N;s; IH,IH
f,ie,l,d;F,IY,L,D;s; IY
th,e;DH,AH;s; 
e,n,s,i,g,n;e,N,S,ǝ,IH,N;s; IH
o,f;AH,V;s; 
th,e;DH,AH;s; 
ch,h,r,i,s,t,ia,n;K,r,IH,S,T,IH,ǝ,N;s; IH,IH
c,r,o,ss;K,R,AO,S;s; AO
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
b,l,a,ck;B,L,AE,K;s; AE
a,n,d;AH,N,D;s; 
s,a,r,a,c,e,n,s;S,EH,R,AH,S,AH,N,Z;s; 
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
w,o,r,k,s;W,AO,R,K,S;s; AO
o,f;AH,V;s; 
w,a,r;W,AO,R;s; AO
r,e,t,i,r,e,d;r,IH,T,ǝ,IH,R,D;s; IH,IH
h,i,m,s,e,l,f;HH,IH,M,S,EH,L,F;s; IH
t,o;T,UW;s; UW
a,n,d;AH,N,D;s; 
a,t;AE,T;s; AE
h,i,s;HH,IH,Z;s; IH
b,o,d,y;B,AA,D,IY;s; AA,IY
t,o;T,UW;s; UW
th,a,t;DH,AE,T;s; AE
p,l,ea,s,a,n,t;P,L,EH,Z,AH,N,T;s; 
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; IH
s,ou,l;S,OW,L;s; 
u,n,t,o;AH,N,T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
c,a,p,t,ai,n;K,AE,P,T,AH,N;s; AE
ch,h,r,i,s,t;K,r,ǝ,IH,S,T;s; IH
u,n,d,e,r;ɤ,N,D,ǝ,R;s; 
h,e;HH,IY;s; IY
h,a,d;HH,AE,D;s; AE
s,o;S,OW;s; 
a,s;AE,Z;s; AE
a,s;AE,Z;s; AE
i;AY;s; AY
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
m,a,rr,r,y;M,AW,r,ǝ,IH;s; IH
g,o,d;G,AA,D;s; AA
f,o,r,b,i,d;F,ǝ,R,B,IH,D;s; IH
w,o,r,s,t;W,AO,R,S,T;s; AO
i,n;IH,N;s; IH
th,i,s;DH,IH,S;s; IH
i;AY;s; AY
s,p,ea,k;S,P,IY,K;s; IY
y,e,t;Y,EH,T;s; 
b,e,s,t;B,EH,S,T;s; 
m,e;M,IY;s; IY
t,o;T,UW;s; UW
s,p,ea,k;S,P,IY,K;s; IY
th,e;DH,AH;s; 
t,r,u,th;T,R,UW,TH;s; UW
g,o,d;G,AA,D;s; AA
th,a,t;DH,AE,T;s; AE
i,n;IH,N;s; IH
th,i,s;DH,IH,S;s; IH
w,re;W,ER;s; 
t,o;T,UW;s; UW
b,e;B,IY;s; IY
j,u,ge;JH,AH,JH;s; 
o,f;AH,V;s; 
th,e,n;DH,EH,N;s; 
t,r,ue;T,R,UW;s; UW
h,i,m;HH,IH,M;s; IH
f,r,o,m;F,R,AH,M;s; 
s,o;S,OW;s; 
a;AH;s; 
wh,a,t;W,AH,T;s; 
s,u,b,j,e,c,t;S,AH,B,JH,EH,K,T;s; 
c,a,n;K,AE,N;s; AE
o,n;AA,N;s; AA
h,i,s;HH,IH,Z;s; IH
a,n,d;AH,N,D;s; 
