w,e;W,IY;s; IY
p,r,o,c,ee,d;P,R,AH,S,IY,D;s; IY
m,e;M,IY;s; IY
s,p,ea,k;S,P,IY,K;s; IY
s,p,ea,k;S,P,IY,K;s; IY
s,p,ea,k;S,P,IY,K;s; IY
y,ou;Y,UW;s; UW
a,ll;AA,L;s; AA
t,o;T,UW;s; UW
th,a,n;DH,AE,N;s; AE
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
i,s;IH,Z;s; IH
ch,ie,f;CH,IY,F;s; IY
e,n,e,m,y;EH,N,AH,M,IY;s; IY
t,o;T,UW;s; UW
th,e;DH,AH;s; 
w,e;W,IY;s; IY
w,e;W,IY;s; IY
l,e,t;L,EH,T;s; 
u,s;AH,S;s; 
k,i,ll;K,IH,L;s; IH
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
c,o,r,n;K,AO,R,N;s; AO
a,t;AE,T;s; AE
ou,r;OW,R;s; 
i,s;IH,Z;s; IH
a;AH;s; 
n,o;N,OW;s; 
o,n;AA,N;s; AA
l,e,t;L,EH,T;s; 
i,t;IH,T;s; IH
b,e;B,IY;s; IY
w,e;W,IY;s; IY
a,cc,ou,n,t,e,d;AH,K,AW,N,T,AH,D;s; 
p,oo,r;P,UH,R;s; UH
c,i,t,i,z,e,n,s;S,IH,T,AH,Z,AH,N,Z;s; IH
th,e;DH,AH;s; 
p,a,t,r,i,c,ia,n,s;P,AH,T,R,IH,SH,AH,N,Z;s; IH
g,oo,d;G,UH,D;s; UH
wh,a,t;W,AH,T;s; 
s,u,r,f,ei,t,s;S,ɐ,R,F,IH,T,S;s; IH
o,n;AA,N;s; AA
u,s;AH,S;s; 
i,f;IH,F;s; IH
y,ie,l,d;Y,IY,L,D;s; IY
u,s;AH,S;s; 
b,u,t;B,AH,T;s; 
th,e;DH,AH;s; 
i,t;IH,T;s; IH
w,re;W,ER;s; 
w,e;W,IY;s; IY
g,ue,ss;G,EH,S;s; 
u,s;AH,S;s; 
