was,'W AA Z',s,'AA'
man,'M AE N',s,'AE'
so,'S OW',s,''
as,'AE Z',s,'AE'
is,'IH Z',s,'IH'
this,'DH IH S',s,'IH'
when,'ʍ e N',s,''
we,'W IY',s,'IY'
wre,'W ER',s,''
for,'F AO R',s,'AO'
the,'DH AH',s,''
but,'B AH T',s,''
his,'HH IH Z',s,'IH'
taunts,'T AO N T S',s,'AO'
bemock,'B IH M ɒ K',s,'IH'
the,'DH AH',s,''
modest,'M AA D AH S T',s,'AA'
moon,'M UW N',s,'UW'
a,'AH',s,''
natre,'N EY CH ER',s,'EY'
with,'W IH DH',s,'IH'
good,'G UH D',s,'UH'
disdains,'D IH S D EH N Z',s,'IH'
the,'DH AH',s,''
he,'HH IY',s,'IY'
treads,'T R EH D Z',s,''
on,'AA N',s,'AA'
at,'AE T',s,'AE'
noon,'N UW N',s,'UW'
but,'B AH T',s,''
i,'AY',s,'AY'
do,'D OW',s,''
wonder,'W ɤ N D ǝ R',s,''
his,'HH IH Z',s,'IH'
can,'K AE N',s,'AE'
brook,'B R UH K',s,'UH'
to,'T UW',s,'UW'
be,'B IY',s,'IY'
commanded,'K ǝ M AW N D IH D',s,'IH'
under,'ɤ N D ǝ R',s,''
besides,'B IH S ə IH D Z',s,'IH IH'
if,'IH F',s,'IH'
go,'G OW',s,''
well,'W EH L',s,''
that,'DH AE T',s,'AE'
so,'S OW',s,''
on,'AA N',s,'AA'
shall,'SH AE L',s,'AE'
of,'AH V',s,''
his,'HH IH Z',s,'IH'
demerits,'D IH M e r IH T S',s,'IH IH'
rob,'R AA B',s,'AA'
and,'AH N D',s,''
the,'DH AH',s,''
is,'IH Z',s,'IH'
and,'AH N D',s,''
in,'IH N',s,'IH'
what,'W AH T',s,''
fashion,'F AE SH AH N',s,'AE'
than,'DH AE N',s,'AE'
his,'HH IH Z',s,'IH'
he,'HH IY',s,'IY'
goes,'G OW Z',s,''
upon,'AH P AA N',s,'AA'
this,'DH IH S',s,'IH'
present,'P r IH Z e N T',s,'IH'
action,'AE K SH AH N',s,'AE'
natre,'N EY CH ER',s,'EY'
teaches,'T IY CH AH Z',s,'IY'
beasts,'B e S T S',s,''
to,'T UW',s,'UW'
their,'DH EH R',s,''
friends,'F R EH N D Z',s,''
the,'DH AH',s,''
well,'W EH L',s,''
in,'IH N',s,'IH'
whhy,'ʍ ǝ IH',s,'IH'
we,'W IY',s,'IY'
censured,'S e N S Y ǝ R D',s,''
well,'W EH L',s,''
well,'W EH L',s,''
well,'W EH L',s,''
what,'W AH T',s,''
then,'DH EH N',s,''
you,'Y UW',s,'UW'
well,'W EH L',s,''
too,'T UW',s,'UW'
on,'AA N',s,'AA'
the,'DH AH',s,''
sudden,'S AH D AH N',s,''
i,'AY',s,'AY'
warrant,'W AA r ǝ N T',s,'AA'
him,'HH IH M',s,'IH'
consul,'K AA N S AH L',s,'AA'
he,'HH IY',s,'IY'
cannot,'K AE N AA T',s,'AE AA'
transport,'T R AE N S P AO R T',s,'AE AO'
his,'HH IH Z',s,'IH'
from,'F R AH M',s,''
he,'HH IY',s,'IY'
begin,'B IH G IH N',s,'IH IH'
and,'AH N D',s,''
end,'EH N D',s,''
but,'B AH T',s,''
will,'W IH L',s,'IH'
he,'HH IY',s,'IY'
hath,'HH AE TH',s,'AE'
won,'W ɤ N',s,''
doubt,'D ǝ UH T',s,'UH'
not,'N AA T',s,'AA'
the,'DH AH',s,''
for,'F AO R',s,'AO'
whom,'HH UW M',s,'UW'
we,'W IY',s,'IY'
stand,'S T AE N D',s,'AE'
but,'B AH T',s,''
upon,'AH P AA N',s,'AA'
their,'DH EH R',s,''
ancient,'EY N CH AH N T',s,'EY'
will,'W IH L',s,'IH'
with,'W IH DH',s,'IH'
the,'DH AH',s,''
least,'L IY S T',s,'IY'
his,'HH IH Z',s,'IH'
that,'DH AE T',s,'AE'
he,'HH IY',s,'IY'
will,'W IH L',s,'IH'
them,'DH EH M',s,''
i,'AY',s,'AY'
as,'AE Z',s,'AE'
as,'AE Z',s,'AE'
he,'HH IY',s,'IY'
is,'IH Z',s,'IH'
to,'T UW',s,'UW'
do,'D OW',s,''
i,'AY',s,'AY'
wish,'W IH SH',s,'IH'
no,'N OW',s,''
better,'B e T ə R',s,''
than,'DH AE N',s,'AE'
him,'HH IH M',s,'IH'
that,'DH AE T',s,'AE'
and,'AH N D',s,''
to,'T UW',s,'UW'
put,'P UH T',s,'UH'
it,'IH T',s,'IH'
in,'IH N',s,'IH'
it,'IH T',s,'IH'
shall,'SH AE L',s,'AE'
be,'B IY',s,'IY'
to,'T UW',s,'UW'
him,'HH IH M',s,'IH'
then,'DH EH N',s,''
as,'AE Z',s,'AE'
our,'OW R',s,''
good,'G UH D',s,'UH'
a,'AH',s,''
destruction,'D IH S T R AH K SH AH N',s,'IH'
this,'DH IH S',s,'IH'
as,'AE Z',s,'AE'
you,'Y UW',s,'UW'
at,'AE T',s,'AE'
when,'ʍ e N',s,''
his,'HH IH Z',s,'IH'
shall,'SH AE L',s,'AE'
the,'DH AH',s,''
shall,'SH AE L',s,'AE'
not,'N AA T',s,'AA'
want,'W AA N T',s,'AA'
if,'IH F',s,'IH'
he,'HH IY',s,'IY'
be,'B IY',s,'IY'
put,'P UH T',s,'UH'
upon,'AH P AA N',s,'AA'
and,'AH N D',s,''
as,'AE Z',s,'AE'
as,'AE Z',s,'AE'
to,'T UW',s,'UW'
set,'S EH T',s,''
dogs,'D AA G Z',s,'AA'
on,'AA N',s,'AA'
be,'B IY',s,'IY'
his,'HH IH Z',s,'IH'
to,'T UW',s,'UW'
their,'DH EH R',s,''
and,'AH N D',s,''
their,'DH EH R',s,''
shall,'SH AE L',s,'AE'
darken,'D AA R K ǝ N',s,'AA'
him,'HH IH M',s,'IH'
with,'W IH DH',s,'IH'
you,'Y UW',s,'UW'
we,'W IY',s,'IY'
upon,'AH P AA N',s,'AA'
a,'AH',s,''
treaty,'T R IY T IY',s,'IY IY'
and,'AH N D',s,''
hearts,'HH AA R T S',s,'AA'
to,'T UW',s,'UW'
and,'AH N D',s,''
the,'DH AH',s,''
of,'AH V',s,''
our,'OW R',s,''
the,'DH AH',s,''
must,'M AH S T',s,''
their,'DH EH R',s,''
voices,'V OY S AH Z',s,''
neither,'N EH DH ǝ R',s,''
will,'W IH L',s,'IH'
jot,'JH AA T',s,'AA'
of,'AH V',s,''
percve,'P ER S IY V',s,'IY'
's,'EH S',s,''
intent,'IH N T EH N T',s,'IH'
he,'HH IY',s,'IY'
will,'W IH L',s,'IH'
them,'DH EH M',s,''
as,'AE Z',s,'AE'
if,'IH F',s,'IH'
he,'HH IY',s,'IY'
did,'D IH D',s,'IH'
what,'W AH T',s,''
he,'HH IY',s,'IY'
be,'B IY',s,'IY'
in,'IH N',s,'IH'
them,'DH EH M',s,''
to,'T UW',s,'UW'
the,'DH AH',s,''
custom,'K AH S T AH M',s,''
of,'AH V',s,''
you,'Y UW',s,'UW'
the,'DH AH',s,''
do,'D OW',s,''
admit,'AH D M IH T',s,'IH'
you,'Y UW',s,'UW'
and,'AH N D',s,''
to,'T UW',s,'UW'
meet,'M IY T',s,'IY'
upon,'AH P AA N',s,'AA'
your,'Y AO R',s,'AO'
you,'Y UW',s,'UW'
you,'Y UW',s,'UW'
well,'W EH L',s,''
he,'HH IY',s,'IY'
it,'IH T',s,'IH'
and,'AH N D',s,''
by,'B AY',s,'AY'
his,'HH IH Z',s,'IH'
looks,'L UH K S',s,'UH'
methinks,'M IH TH IH NG K S',s,'IH IH'
warm,'W AA R M',s,'AA'
at,'AE T',s,'AE'
's,'EH S',s,''
heart,'HH AA R T',s,'AA'
my,'M AY',s,'AY'
masters,'M AW S T ǝ R Z',s,''
you,'Y UW',s,'UW'
this,'DH IH S',s,'IH'
man,'M AE N',s,'AE'
whhy,'ʍ ǝ IH',s,'IH'
so,'S OW',s,''
he,'HH IY',s,'IY'
did,'D IH D',s,'IH'
i,'AY',s,'AY'
am,'AE M',s,'AE'
whhy,'ʍ ǝ IH',s,'IH'
either,'EH DH ǝ R',s,''
wre,'W ER',s,''
you,'Y UW',s,'UW'
ignorant,'IH G N ǝ r ǝ N T',s,'IH'
to,'T UW',s,'UW'
see,'S IY',s,'IY'
or,'AO R',s,'AO'
seeing,'S IY IH N',s,'IY IH'
it,'IH T',s,'IH'
of,'AH V',s,''
friendliness,'F R EH N D L IY N IH S',s,'IY IH'
to,'T UW',s,'UW'
yield,'Y IY L D',s,'IY'
your,'Y AO R',s,'AO'
voices,'V OY S AH Z',s,''
thus,'DH ɤ S',s,''
to,'T UW',s,'UW'
said,'S EH D',s,''
as,'AE Z',s,'AE'
you,'Y UW',s,'UW'
wre,'W ER',s,''
had,'HH AE D',s,'AE'
his,'HH IH Z',s,'IH'
spirit,'S P IH R AH T',s,'IH'
and,'AH N D',s,''
his,'HH IH Z',s,'IH'
