o,f;AH,V;s; 
y,ou;Y,UW;s; 
a,t;AE,T;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
t,a,s,k;T,AW,S,K;s; 
y,ou;Y,UW;s; 
i,n;IH,N;s; 
ou,r;OW,R;s; 
a;AH;s; 
f,o,r;F,AO,R;s; 
e,v,e,n;IY,V,IH,N;s; 
o,f;AH,V;s; 
h,i,m,s,e,l,f;HH,IH,M,S,EH,L,F;s; 
a,t;AE,T;s; 
c,o,n,c,e,p,t,io,n;K,AH,N,S,EH,P,SH,AH,N;s; 
t,i,ll;T,IH,L;s; 
n,a,t,re;N,EY,CH,ER;s; 
th,i,s;DH,IH,S;s; 
t,o;T,UW;s; 
g,l,a,d;G,L,AE,D;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
p,l,a,n,e,t,s;P,L,AE,N,AH,T,S;s; 
a,ll;AA,L;s; 
d,i,d;D,IH,D;s; 
s,i,t;S,IH,T;s; 
t,o;T,UW;s; 
i,n;IH,N;s; 
th,ei,r;DH,EH,R;s; 
b,e,s,t;B,EH,S,T;s; 
th,ee;DH,IY;s; 
s,t,a,n,d,s;S,T,AE,N,D,Z;s; 
th,i,s;DH,IH,S;s; 
f,ai,r;F,EH,R;s; 
w,i,th;W,IH,DH;s; 
g,o,l,d,e,n;G,OW,L,D,ǝ,N;s; 
f,r,ui,t;F,R,UW,T;s; 
b,u,t;B,AH,T;s; 
t,o;T,UW;s; 
b,e;B,IY;s; 
f,o,r;F,AO,R;s; 
d,r,a,g,o,n,s;D,R,AE,G,AH,N,Z;s; 
th,ee;DH,IY;s; 
h,ea,v,e,n;HH,EH,V,AH,N;s; 
th,ee;DH,IY;s; 
t,o;T,UW;s; 
v,ie,w;V,Y,UW;s; 
d,e,s,e,r,t;D,e,Z,ǝ,R,T;s; 
m,u,s,t;M,AH,S,T;s; 
g,ai,n;G,EH,N;s; 
a,n,d;AH,N,D;s; 
d,e,s,e,r,t;D,e,Z,ǝ,R,T;s; 
t,o;T,UW;s; 
r,ea,ch;R,IY,CH;s; 
a,ll;AA,L;s; 
th,e;DH,AH;s; 
m,u,s,t;M,AH,S,T;s; 
y,o,n;Y,AA,N;s; 
f,a,m,ou,s;F,EY,M,AH,S;s; 
