m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
i,f;IH,F;s; IH
i,n;IH,N;s; IH
b,e;B,IY;s; IY
o,f;AH,V;s; 
w,o,r,th;W,AO,R,TH;s; AO
t,o;T,UW;s; UW
u,n,d,e,r,g,o;ɤ,N,D,ǝ,R,G,OW;s; 
a,n,d;AH,N,D;s; 
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
l,o,r,d;L,AO,R,D;s; AO
l,ea,d;L,EH,D;s; 
f,o,r,th;F,AO,R,TH;s; AO
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; UW
b,a,ck;B,AE,K;s; AE
i,n;IH,N;s; IH
h,a,pp,i,n,e,ss;HH,AE,P,IY,N,AH,S;s; AE,IY
i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
m,e;M,IY;s; IY
t,o;T,UW;s; UW
f,r,ee;F,R,IY;s; IY
s,p,ee,ch;S,P,IY,CH;s; IY
w,i,th;W,IH,DH;s; IH
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
i,t;IH,T;s; IH
m,e;M,IY;s; IY
t,o;T,UW;s; UW
l,oo,k;L,UH,K;s; UH
i,n,t,o;IH,N,T,UW;s; IH,UW
th,e;DH,AH;s; 
b,o,tt,o,m;B,AA,T,AH,M;s; AA
o,f;AH,V;s; 
m,y;M,AY;s; AY
a;AH;s; 
i;AY;s; AY
b,u,t;B,AH,T;s; 
o,f;AH,V;s; 
wh,a,t;W,AH,T;s; 
s,t,r,e,n,g,th;S,T,R,EH,NG,K,TH;s; 
a,n,d;AH,N,D;s; 
n,a,t,re;N,EY,CH,ER;s; EY
i;AY;s; AY
a,m;AE,M;s; AE
n,o,t;N,AA,T;s; AA
y,e,t;Y,EH,T;s; 
i,n,s,t,r,u,c,t,e,d;IH,N,S,T,R,AH,K,T,AH,D;s; IH
w,ai,t;W,EH,T;s; 
u,p,o,n;AH,P,AA,N;s; AA
y,ou,r;Y,AO,R;s; AO
b,u,t;B,AH,T;s; 
y,e,t;Y,EH,T;s; 
l,e,t;L,EH,T;s; 
u,s;AH,S;s; 
b,e;B,IY;s; IY
k,ee,n;K,IY,N;s; IY
a,n,d;AH,N,D;s; 
c,u,t;K,ɤ,T;s; 
a;AH;s; 
th,a,n;DH,AE,N;s; AE
f,a,ll;F,AA,L;s; AA
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
d,ea,th;D,EH,TH;s; 
a,l,a,s;AH,L,AE,S;s; AE
th,i,s;DH,IH,S;s; IH
g,e,n,t,l,e,m,a,n;JH,EH,N,T,AH,L,M,AH,N;s; 
wh,o,m;HH,UW,M;s; UW
i;AY;s; AY
s,ve;EH,V;s; 
h,a,d;HH,AE,D;s; AE
a;AH;s; 
m,o,s,t;M,OW,S,T;s; 
l,e,t;L,EH,T;s; 
b,u,t;B,AH,T;s; 
y,ou,r;Y,AO,R;s; AO
wh,o,m;HH,UW,M;s; UW
i;AY;s; AY
t,o;T,UW;s; UW
b,e;B,IY;s; IY
m,o,s,t;M,OW,S,T;s; 
s,t,r,ai,t;S,T,R,EY,T;s; EY
i,n;IH,N;s; IH
th,a,t;DH,AE,T;s; AE
i,n;IH,N;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
a,ff,e,c,t,io,n,s;AH,F,EH,K,SH,AH,N,Z;s; 
h,a,d;HH,AE,D;s; AE
w,i,th;W,IH,DH;s; IH
o,r;AO,R;s; AO
w,i,th;W,IH,DH;s; IH
o,r;AO,R;s; AO
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
b,l,oo,d;B,L,AH,D;s; 
e,ff,e,c,t;IH,F,EH,K,T;s; IH
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
y,ou;Y,UW;s; UW
h,a,d;HH,AE,D;s; AE
n,o,t;N,AA,T;s; AA
s,o,m,e,t,me;S,AH,M,T,AY,M;s; AY
i,n;IH,N;s; IH
y,ou,r;Y,AO,R;s; AO
i,n;IH,N;s; IH
th,i,s;DH,IH,S;s; IH
y,ou;Y,UW;s; UW
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
u,p,o,n;AH,P,AA,N;s; AA
y,ou;Y,UW;s; UW
b,e;B,IY;s; IY
i,t;IH,T;s; IH
a,s;AE,Z;s; AE
y,ou,r;Y,AO,R;s; AO
w,i,s,d,o,m;W,IH,Z,D,AH,M;s; IH
