wh,a,t;W,AH,T;s; 
j,ea,l,ou,s;JH,EH,L,AH,S;s; 
f,ai,r,ie,s;F,EH,R,IY,Z;s; 
s,k,i,p;S,K,IH,P;s; 
i;AY;s; 
f,o,r,s,w,o,r,n;F,AO,R,S,W,AO,R,N;s; 
h,i,s;HH,IH,Z;s; 
b,e,d;B,EH,D;s; 
a,n,d;AH,N,D;s; 
c,o,m,p,a,n,y;K,AH,M,P,AH,N,IY;s; 
th,e,n;DH,EH,N;s; 
i;AY;s; 
m,u,s,t;M,AH,S,T;s; 
b,e;B,IY;s; 
l,a,d,y;L,EY,D,IY;s; 
b,u,t;B,AH,T;s; 
i;AY;s; 
wh,e,n;ʍ,e,N;s; 
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; 
f,r,o,m;F,R,AH,M;s; 
f,ai,r,y,l,a,n,d;F,EH,R,IY,L,AE,N,D;s; 
a,n,d;AH,N,D;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
s,a,t;S,AE,T;s; 
a,ll;AA,L;s; 
o,n;AA,N;s; 
o,f;AH,V;s; 
c,o,r,n;K,AO,R,N;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; 
wh,h,y;ʍ,ǝ,IH;s; 
a,r,t;AA,R,T;s; 
th,ou;DH,AW;s; 
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
f,a,r,th,e,s,t;F,AA,R,DH,AH,S,T;s; 
s,t,ee,p;S,T,IY,P;s; 
o,f;AH,V;s; 
b,u,t;B,AH,T;s; 
th,a,t;DH,AE,T;s; 
f,o,r,s,oo,th;F,ǝ,R,S,UW,TH;s; 
th,e;DH,AH;s; 
y,ou,r;Y,AO,R;s; 
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; 
a,n,d;AH,N,D;s; 
y,ou,r;Y,AO,R;s; 
t,o;T,UW;s; 
m,u,s,t;M,AH,S,T;s; 
b,e;B,IY;s; 
w,e,dd,e,d;W,EH,D,AH,D;s; 
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; 
t,o;T,UW;s; 
th,ei,r;DH,EH,R;s; 
b,e,d;B,EH,D;s; 
a,n,d;AH,N,D;s; 
p,r,o,s,p,e,r,i,t,y;P,R,AA,S,P,EH,R,AH,T,IY;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
th,e;DH,AH;s; 
m,e,t;M,EH,T;s; 
w,e;W,IY;s; 
o,n;AA,N;s; 
i,n;IH,N;s; 
f,o,r,e,s,t;F,AO,R,AH,S,T;s; 
o,r;AO,R;s; 
m,ea,d;M,IY,D;s; 
b,y;B,AY;s; 
o,r;AO,R;s; 
b,y;B,AY;s; 
b,r,oo,k;B,R,UH,K;s; 
o,r;AO,R;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
s,ea;S,IY;s; 
t,o;T,UW;s; 
ou,r;OW,R;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
b,u,t;B,AH,T;s; 
w,i,th;W,IH,DH;s; 
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; 
ou,r;OW,R;s; 
s,p,o,r,t;S,P,AO,R,T;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; 
th,e;DH,AH;s; 
