d,a,r,k,n,e,ss;D,AA,R,K,N,AH,S;s; AA
i;AY;s; AY
n,o,t;N,AA,T;s; AA
n,ee,d;N,IY,D;s; IY
i,f;IH,F;s; IH
y,ou;Y,UW;s; UW
w,re;W,ER;s; 
b,r,u,t,u,s;B,R,UW,T,AH,S;s; UW
w,i,th,i,n;W,IH,DH,IH,N;s; IH,IH
th,e;DH,AH;s; 
b,o,n,d;B,AA,N,D;s; AA
o,f;AH,V;s; 
t,e,ll;T,EH,L;s; 
m,e;M,IY;s; IY
b,r,u,t,u,s;B,R,UW,T,AH,S;s; UW
i,s;IH,Z;s; IH
i,t;IH,T;s; IH
e,x,c,e,p,t,e,d;IH,K,S,EH,P,T,IH,D;s; IH,IH
i;AY;s; AY
n,o;N,OW;s; 
s,e,c,r,e,t,s;S,IY,K,R,AH,T,S;s; IY
th,a,t;DH,AE,T;s; AE
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
a,m;AE,M;s; AE
i;AY;s; AY
y,ou,r;Y,AO,R;s; AO
s,e,l,f;S,EH,L,F;s; 
b,u,t;B,AH,T;s; 
a,s;AE,Z;s; AE
i,t;IH,T;s; IH
w,re;W,ER;s; 
i,n;IH,N;s; IH
s,o,r,t;S,AO,R,T;s; AO
o,r;AO,R;s; AO
t,o;T,UW;s; UW
k,ee,p;K,IY,P;s; IY
w,i,th;W,IH,DH;s; IH
y,ou;Y,UW;s; UW
a,t;AE,T;s; AE
m,ea,l,s;M,IY,L,Z;s; IY
c,o,m,f,o,r,t;K,ɤ,M,F,ǝ,R,T;s; 
y,ou,r;Y,AO,R;s; AO
b,e,d;B,EH,D;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
d,w,e,ll;D,W,EH,L;s; 
i;AY;s; AY
b,u,t;B,AH,T;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
g,oo,d;G,UH,D;s; UH
p,l,ea,s,re;P,L,EH,ZH,ER;s; 
i,f;IH,F;s; IH
i,t;IH,T;s; IH
b,e;B,IY;s; IY
n,o;N,OW;s; 
i,s;IH,Z;s; IH
h,a,r,l,o,t;HH,AA,R,L,AH,T;s; AA
n,o,t;N,AA,T;s; AA
h,i,s;HH,IH,Z;s; IH
i,f;IH,F;s; IH
th,i,s;DH,IH,S;s; IH
w,re;W,ER;s; 
t,r,ue;T,R,UW;s; UW
th,e,n;DH,EH,N;s; 
i;AY;s; AY
th,i,s;DH,IH,S;s; IH
s,e,c,r,e,t;S,IY,K,R,AH,T;s; IY
i;AY;s; AY
g,r,a,n,t;G,r,AO,N,T;s; AO
i;AY;s; AY
a,m;AE,M;s; AE
a;AH;s; 
w,o,m,a,n;W,UH,M,AH,N;s; UH
b,u,t;B,AH,T;s; 
w,i,th,a,l;W,IH,DH,AA,L;s; IH,AA
a;AH;s; 
w,o,m,a,n;W,UH,M,AH,N;s; UH
th,a,t;DH,AE,T;s; AE
l,o,r,d;L,AO,R,D;s; AO
b,r,u,t,u,s;B,R,UW,T,AH,S;s; UW
t,oo,k;T,UH,K;s; UH
t,o;T,UW;s; UW
i;AY;s; AY
g,r,a,n,t;G,r,AO,N,T;s; AO
i;AY;s; AY
a,m;AE,M;s; AE
a;AH;s; 
w,o,m,a,n;W,UH,M,AH,N;s; UH
b,u,t;B,AH,T;s; 
w,i,th,a,l;W,IH,DH,AA,L;s; IH,AA
a;AH;s; 
w,o,m,a,n;W,UH,M,AH,N;s; UH
th,i,n,k;TH,IH,NG,K;s; IH
y,ou;Y,UW;s; UW
i;AY;s; AY
a,m;AE,M;s; AE
n,o;N,OW;s; 
s,t,r,o,n,g,e,r;S,T,r,ɒ,NG,G,ǝ,R;s; 
th,a,n;DH,AE,N;s; AE
m,y;M,AY;s; AY
b,ei,n,g;B,IY,IH,NG;s; IY,IH
s,o;S,OW;s; 
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
t,e,ll;T,EH,L;s; 
m,e;M,IY;s; IY
y,ou,r;Y,AO,R;s; AO
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
i;AY;s; AY
p,r,oo,f;P,R,UW,F;s; UW
o,f;AH,V;s; 
m,y;M,AY;s; AY
m,y,s,e,l,f;M,AY,S,EH,L,F;s; AY
a;AH;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
c,a,n;K,AE,N;s; AE
i;AY;s; AY
b,ea,r;B,EH,R;s; 
th,a,t;DH,AE,T;s; AE
w,i,th;W,IH,DH;s; IH
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; AA
m,y;M,AY;s; AY
s,e,c,r,e,t,s;S,IY,K,R,AH,T,S;s; IY
i;AY;s; AY
p,r,i,th,ee;P,r,e,DH,IY;s; IY
r,u,n;r,ɤ,N;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
m,e;M,IY;s; IY
b,u,t;B,AH,T;s; 
g,e,t;G,EH,T;s; 
th,ee;DH,IY;s; IY
wh,h,y;ʍ,ǝ,IH;s; IH
d,o,s,t;D,AA,S,T;s; AA
th,ou;DH,AW;s; 
i;AY;s; AY
h,a,d;HH,AE,D;s; AE
th,ee;DH,IY;s; IY
a,n,d;AH,N,D;s; 
a,g,ai,n;ǝ,ɡ,EH,N;s; 
i;AY;s; AY
c,a,n;K,AE,N;s; AE
t,e,ll;T,EH,L;s; 
th,ee;DH,IY;s; IY
wh,a,t;W,AH,T;s; 
th,ou;DH,AW;s; 
d,o;D,OW;s; 
o;OW;s; 
b,e;B,IY;s; IY
u,p,o,n;AH,P,AA,N;s; AA
m,y;M,AY;s; AY
s,e,t;S,EH,T;s; 
a;AH;s; 
m,ou,n,t,ai,n;M,AW,N,T,AH,N;s; 
m,y;M,AY;s; AY
h,ea,r,t;HH,AA,R,T;s; AA
a,n,d;AH,N,D;s; 
i;AY;s; AY
a;AH;s; 
b,u,t;B,AH,T;s; 
a;AH;s; 
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
f,o,r;F,AO,R;s; AO
w,o,m,e,n;W,IH,M,AH,N;s; IH
t,o;T,UW;s; UW
k,ee,p;K,IY,P;s; IY
a,r,t;AA,R,T;s; AA
th,ou;DH,AW;s; 
y,e,t;Y,EH,T;s; 
y,e,s;Y,IH,S;s; IH
m,e;M,IY;s; IY
i,f;IH,F;s; IH
l,o,r,d;L,AO,R,D;s; AO
l,oo,k;L,UH,K;s; UH
w,e,ll;W,EH,L;s; 
f,o,r;F,AO,R;s; AO
h,e;HH,IY;s; IY
w,e,n,t;W,EH,N,T;s; 
f,o,r,th;F,AO,R,TH;s; AO
a,n,d;AH,N,D;s; 
g,oo,d;G,UH,D;s; UH
wh,a,t;W,AH,T;s; 
d,o,th;D,AO,TH;s; AO
wh,a,t;W,AH,T;s; 
s,ui,t,o,r,s;SH,UW,T,ǝ,R,Z;s; UW
p,r,e,ss;P,R,EH,S;s; 
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
wh,a,t;W,AH,T;s; 
i,s;IH,Z;s; IH
th,a,t;DH,AE,T;s; AE
p,r,i,th,ee;P,r,e,DH,IY;s; IY
w,e,ll;W,EH,L;s; 
i;AY;s; AY
a;AH;s; 
a;AH;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
i,t;IH,T;s; IH
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
h,a,s,t;HH,AE,S,T;s; AE
th,ou;DH,AW;s; 
b,ee,n;B,IH,N;s; IH
wh,a,t;W,AH,T;s; 
i,s;IH,Z;s; IH
i,s;IH,Z;s; IH
y,e,t;Y,EH,T;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; AE
s,ui,t;SH,UW,T;s; UW
t,o;T,UW;s; UW
h,a,s,t;HH,AE,S,T;s; AE
th,ou;DH,AW;s; 
n,o,t;N,AA,T;s; AA
wh,h,y;ʍ,ǝ,IH;s; IH
th,ou;DH,AW;s; 
i,n,t,e,n,d,e,d;IH,N,T,EH,N,D,AH,D;s; IH
t,o,w,a,r,d,s;T,AH,W,AO,R,D,Z;s; AO
h,i,m;HH,IH,M;s; IH
i;AY;s; AY
m,u,s,t;M,AH,S,T;s; 
g,o;G,OW;s; 
i,n;IH,N;s; IH
m,e;M,IY;s; IY
w,ea,k;W,IY,K;s; IY
a;AH;s; 
th,e;DH,AH;s; 
h,ea,r,t;HH,AA,R,T;s; AA
o,f;AH,V;s; 
w,o,m,a,n;W,UH,M,AH,N;s; UH
i,s;IH,Z;s; IH
o;OW;s; 
b,r,u,t,u,s;B,R,UW,T,AH,S;s; UW
th,e;DH,AH;s; 
h,ea,v,e,n,s;HH,EH,V,AH,N,Z;s; 
s,p,ee,d;S,P,IY,D;s; IY
th,ee;DH,IY;s; IY
i,n;IH,N;s; IH
e,n,t,e,r,p,r,se;EH,N,T,ER,P,R,AY,Z;s; AY
th,e;DH,AH;s; 
m,e;M,IY;s; IY
b,r,u,t,u,s;B,R,UW,T,AH,S;s; UW
h,a,th;HH,AE,TH;s; AE
a;AH;s; 
s,ui,t;SH,UW,T;s; UW
th,a,t;DH,AE,T;s; AE
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
g,r,a,n,t;G,r,AO,N,T;s; AO
o;OW;s; 
i;AY;s; AY
f,ai,n,t;F,EH,N,T;s; 
r,u,n;r,ɤ,N;s; 
l,u,c,iu,s;L,UW,SH,AH,S;s; UW
a,n,d;AH,N,D;s; 
c,o,mm,e,n,d;K,AH,M,EH,N,D;s; 
m,e;M,IY;s; IY
t,o;T,UW;s; UW
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
i;AY;s; AY
a,m;AE,M;s; AE
m,e,rr,r,y;M,e,r,ǝ,IH;s; IH
t,o;T,UW;s; UW
m,e;M,IY;s; IY
a,g,ai,n;ǝ,ɡ,EH,N;s; 
a,n,d;AH,N,D;s; 
m,e;M,IY;s; IY
wh,a,t;W,AH,T;s; 
h,e;HH,IY;s; IY
d,o,th;D,AO,TH;s; AO
t,o;T,UW;s; UW
th,ee;DH,IY;s; IY
