th,e;DH,AH;s; 
d,o,z,e,n;D,ɤ,Z,ǝ,N;s; 
d,o;D,OW;s; 
a,n;AE,N;s; AE
o,l,d;OW,L,D;s; 
c,oa,t;K,OW,T;s; 
w,e,ll;W,EH,L;s; 
i,t;IH,T;s; IH
a,g,r,ee,s;ǝ,ɡ,r,IY,Z;s; IY
w,e,ll;W,EH,L;s; 
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
a;AH;s; 
b,ea,s,t;B,e,S,T;s; 
t,o;T,UW;s; UW
m,a,n;M,AE,N;s; AE
a,n,d;AH,N,D;s; 
s,i,g,n,i,f,ie,s;S,IH,G,N,AH,F,AY,Z;s; IH,AY
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
i,n,d,ee,d;IH,N,D,IY,D;s; IH,IY
i,f;IH,F;s; IH
h,e;HH,IY;s; IY
i,t;IH,T;s; IH
y,e,s;Y,IH,S;s; IH
l,a,d,y;L,EY,D,IY;s; EY,IY
i,f;IH,F;s; IH
h,e;HH,IY;s; IY
a;AH;s; 
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
c,oa,t;K,OW,T;s; 
i,s;IH,Z;s; IH
b,u,t;B,AH,T;s; 
f,o,r;F,AO,R;s; AO
i,n;IH,N;s; IH
m,y;M,AY;s; AY
b,u,t;B,AH,T;s; 
th,a,t;DH,AE,T;s; AE
i,s;IH,Z;s; IH
a,ll;AA,L;s; AA
i,f;IH,F;s; IH
f,a,l,s,t,a,ff;F,AO,L,S,T,AE,F;s; AO,AE
c,o,mm,i,tt,e,d;K,AH,M,IH,T,AH,D;s; IH
u,n,t,o;AH,N,T,UW;s; UW
y,ou;Y,UW;s; UW
i;AY;s; AY
a,m;AE,M;s; AE
o,f;AH,V;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
w,i,ll;W,IH,L;s; IH
b,e;B,IY;s; IY
g,l,a,d;G,L,AE,D;s; AE
t,o;T,UW;s; UW
d,o;D,OW;s; 
m,y;M,AY;s; AY
t,o;T,UW;s; UW
a,n,d;AH,N,D;s; 
c,o,m,p,r,o,m,i,s,e,s;K,AA,M,P,R,AH,M,AY,Z,IH,Z;s; AA,AY,IH
b,e,t,w,ee,n;B,IH,T,W,IY,N;s; IH,IY
y,ou;Y,UW;s; UW
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
m,ee,t;M,IY,T;s; IY
th,e;DH,AH;s; 
a;AH;s; 
i,s;IH,Z;s; IH
n,o;N,OW;s; 
f,ea,r;F,IY,R;s; IY
o,f;AH,V;s; 
g,o,t;G,AA,T;s; AA
i,n;IH,N;s; IH
a;AH;s; 
th,e;DH,AH;s; 
l,oo,k;L,UH,K;s; UH
y,ou;Y,UW;s; UW
sh,a,ll;SH,AE,L;s; AE
t,o;T,UW;s; UW
th,e;DH,AH;s; 
f,ea,r;F,IY,R;s; IY
o,f;AH,V;s; 
g,o,t;G,AA,T;s; AA
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
a;AH;s; 
y,ou,r;Y,AO,R;s; AO
i,n;IH,N;s; IH
th,a,t;DH,AE,T;s; AE
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
th,a,t;DH,AE,T;s; AE
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
e,n,d;EH,N,D;s; 
i,t;IH,T;s; IH
a,n,d;AH,N,D;s; 
i,s;IH,Z;s; IH
a,l,s,o;AO,L,S,OW;s; AO
a,n,o,th,e,r;ǝ,N,ɤ,DH,ǝ,R;s; 
i,n;IH,N;s; IH
m,y;M,AY;s; AY
w,i,th;W,IH,DH;s; IH
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
i,s;IH,Z;s; IH
t,o;T,UW;s; UW
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
th,o,m,a,s;T,AA,M,AH,S;s; AA
i,s;IH,Z;s; IH
p,r,e,tt,t,y;P,r,IH,T,ǝ,IH;s; IH,IH
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
th,a,t;DH,AE,T;s; AE
f,e,r,y;F,EH,R,IY;s; IY
f,o,r;F,AO,R;s; AO
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
a,s;AE,Z;s; AE
a,s;AE,Z;s; AE
y,ou;Y,UW;s; UW
w,i,ll;W,IH,L;s; IH
a,n,d;AH,N,D;s; 
s,e,v,e,n;S,EH,V,AH,N;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
g,o,l,d;G,OW,L,D;s; 
a,n,d;AH,N,D;s; 
i,s;IH,Z;s; IH
u,p,o,n;AH,P,AA,N;s; AA
h,i,s;HH,IH,Z;s; IH
