wh,o;HH,UW;s; 
k,ee,p,s;K,IY,P,S;s; 
th,e;DH,AH;s; 
h,o;HH,OW;s; 
i,s;IH,Z;s; 
th,e;DH,AH;s; 
t,e,ll;T,EH,L;s; 
th,ou;DH,AW;s; 
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; 
th,e;DH,AH;s; 
l,o,r,d;L,AO,R,D;s; 
d,o,th;D,AO,TH;s; 
a,tt,e,n,d;AH,T,EH,N,D;s; 
h,i,m;HH,IH,M;s; 
th,e;DH,AH;s; 
i;AY;s; 
y,ou;Y,UW;s; 
c,e,r,t,ai,n;S,ɐ,R,T,ǝ,N;s; 
f,r,o,m;F,R,AH,M;s; 
sh,h,r,e,w,s,b,u,r,y;SH,r,OW,Z,B,ǝ,ˌ,r,ǝ,IH;s; 
a,s;AE,Z;s; 
g,oo,d;G,UH,D;s; 
a,s;AE,Z;s; 
h,ea,r,t;HH,AA,R,T;s; 
c,a,n;K,AE,N;s; 
w,i,sh;W,IH,SH;s; 
th,e;DH,AH;s; 
i,s;IH,Z;s; 
a,l,m,o,s,t;AA,L,M,OW,S,T;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
d,ea,th;D,EH,TH;s; 
a,n,d;AH,N,D;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
y,ou,r;Y,AO,R;s; 
s,o,n;S,AO,̃;s; 
s,l,ai,n;S,L,EH,N;s; 
ou,t,r,i,g,h,t;ǝ,UH,T,r,ǝ,IH,T;s; 
a,n,d;AH,N,D;s; 
b,o,th;B,OW,TH;s; 
th,e;DH,AH;s; 
b,l,u,n,t,s;B,L,ɤ,N,T,S;s; 
b,y;B,AY;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
d,ou,g,l,a,s;D,AH,G,L,AH,S;s; 
a,n,d;AH,N,D;s; 
w,e,s,t,m,o,r,e,l,a,n,d;W,e,S,T,M,ǝ,R,ˌ,L,AW,N,D;s; 
a,n,d;AH,N,D;s; 
f,l,e,d;F,L,EH,D;s; 
th,e;DH,AH;s; 
f,ie,l,d;F,IY,L,D;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
h,u,l,k;HH,AH,L,K;s; 
i,s;IH,Z;s; 
t,o;T,UW;s; 
y,ou,r;Y,AO,R;s; 
s,o,n;S,AO,̃;s; 
o;OW;s; 
a;AH;s; 
s,o;S,OW;s; 
s,o;S,OW;s; 
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
f,ai,r,l,y;F,EH,R,L,IY;s; 
w,o,n;W,ɤ,N;s; 
n,o,t;N,AA,T;s; 
t,i,ll;T,IH,L;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
i;AY;s; 
w,i,th;W,IH,DH;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
th,a,t;DH,AE,T;s; 
f,r,o,m;F,R,AH,M;s; 
a;AH;s; 
g,e,n,t,l,e,m,a,n;JH,EH,N,T,AH,L,M,AH,N;s; 
w,e,ll;W,EH,L;s; 
b,r,e,d;B,R,EH,D;s; 
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
g,oo,d;G,UH,D;s; 
th,a,t;DH,AE,T;s; 
f,r,ee,l,y;F,R,IY,L,IY;s; 
m,e;M,IY;s; 
