th,i,s;DH,IH,S;s; IH
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
th,e;DH,AH;s; 
sh,a,ll;SH,AE,L;s; AE
th,i,s;DH,IH,S;s; IH
c,o,z;K,AA,Z;s; AA
c,o,z;K,AA,Z;s; AA
w,e;W,IY;s; IY
f,o,r;F,AO,R;s; AO
y,ou;Y,UW;s; UW
a;AH;s; 
w,i,th;W,IH,DH;s; IH
y,ou;Y,UW;s; UW
c,o,z;K,AA,Z;s; AA
m,a,rr,r,y;M,AW,r,ǝ,IH;s; IH
th,i,s;DH,IH,S;s; IH
c,o,z;K,AA,Z;s; AA
i,s;IH,Z;s; IH
a,s;AE,Z;s; AE
a;AH;s; 
t,e,n,d,e,r;T,e,N,D,ǝ,R;s; 
a;AH;s; 
o,f;AH,V;s; 
t,e,n,d,e,r;T,e,N,D,ǝ,R;s; 
a,f,a,r;ǝ,F,AA,R;s; AA
o,ff;AO,F;s; AO
b,y;B,AY;s; AY
d,o;D,OW;s; 
y,ou;Y,UW;s; UW
m,e;M,IY;s; IY
b,u,t;B,AH,T;s; 
m,e;M,IY;s; IY
th,e;DH,AH;s; 
c,ou,s,i,n;K,AH,Z,AH,N;s; 
a,b,r,a,h,a,m;EY,B,R,AH,HH,AE,M;s; EY,AE
s,l,e,n,d,e,r;S,L,e,N,D,ǝ,R;s; 
c,a,n;K,AE,N;s; AE
y,ou;Y,UW;s; UW
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
m,u,s,t;M,AH,S,T;s; 
w,i,ll;W,IH,L;s; IH
y,ou;Y,UW;s; UW
u,p,o,n;AH,P,AA,N;s; AA
g,oo,d;G,UH,D;s; UH
m,a,rr,r,y;M,AW,r,ǝ,IH;s; IH
m,e;M,IY;s; IY
m,e;M,IY;s; IY
s,w,ee,t;S,W,IY,T;s; IY
c,o,z;K,AA,Z;s; AA
wh,a,t;W,AH,T;s; 
i;AY;s; AY
d,o;D,OW;s; 
i,s;IH,Z;s; IH
t,o;T,UW;s; UW
p,l,ea,s,re;P,L,EH,ZH,ER;s; 
y,ou;Y,UW;s; UW
c,o,z;K,AA,Z;s; AA
c,a,n;K,AE,N;s; AE
y,ou;Y,UW;s; UW
th,e;DH,AH;s; 
m,ai,d;M,EY,D;s; EY
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
m,y;M,AY;s; AY
c,ou,s,i,n;K,AH,Z,AH,N;s; 
m,ea,n,t;M,EH,N,T;s; 
w,e,ll;W,EH,L;s; 
f,ai,r;F,EH,R;s; 
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
i;AY;s; AY
w,re;W,ER;s; 
f,o,r;F,AO,R;s; AO
y,ou,r;Y,AO,R;s; AO
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
w,ai,t;W,EH,T;s; 
o,n;AA,N;s; AA
h,i,m;HH,IH,M;s; IH
f,ai,r;F,EH,R;s; 
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
i;AY;s; AY
i;AY;s; AY
e,v,e,n;IY,V,IH,N;s; IY,IH
a,n,d;AH,N,D;s; 
g,oo,d;G,UH,D;s; UH
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
w,i,ll;W,IH,L;s; IH
y,ou;Y,UW;s; UW
g,o;G,OW;s; 
w,i,th;W,IH,DH;s; IH
u,s;AH,S;s; 
w,e;W,IY;s; IY
s,p,o,r,t;S,P,AO,R,T;s; AO
i,n;IH,N;s; IH
i,s;IH,Z;s; IH
a;AH;s; 
t,o;T,UW;s; UW
b,e;B,IY;s; IY
b,e,t,w,ee,n;B,IH,T,W,IY,N;s; IH,IY
th,e;DH,AH;s; 
w,e,l,sh;W,EH,L,CH;s; 
p,r,ie,s,t;P,R,IY,S,T;s; IY
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
f,r,e,n,ch;F,R,EH,N,CH;s; 
w,i,ll;W,IH,L;s; IH
y,ou;Y,UW;s; UW
g,o;G,OW;s; 
w,i,th;W,IH,DH;s; IH
u,s;AH,S;s; 
t,o;T,UW;s; UW
b,e,h,o,l,d;B,IH,HH,OW,L,D;s; IH
i,t;IH,T;s; IH
m,y;M,AY;s; AY
m,e,rr,r,y;M,e,r,ǝ,IH;s; IH
h,a,th;HH,AE,TH;s; AE
h,a,d;HH,AE,D;s; AE
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,ei,r;DH,EH,R;s; 
w,ea,p,o,n,s;W,EH,P,AH,N,Z;s; 
a,n,d;AH,N,D;s; 
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
h,a,th;HH,AE,TH;s; AE
a,pp,oi,n,t,e,d;P,ǝ,IH,N,T,IH,D;s; IH,IH
th,e,m;DH,EH,M;s; 
f,o,r;F,AO,R;s; AO
m,e;M,IY;s; IY
i;AY;s; AY
th,e;DH,AH;s; 
p,a,r,s,o,n;P,EH,R,S,ǝ,N;s; 
i,s;IH,Z;s; IH
n,o;N,OW;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
t,e,ll;T,EH,L;s; 
y,ou;Y,UW;s; UW
wh,a,t;W,AH,T;s; 
ou,r;OW,R;s; 
s,p,o,r,t;S,P,AO,R,T;s; AO
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
w,i,th;W,IH,DH;s; IH
y,ou;Y,UW;s; UW
t,u,t;T,ɤ,T;s; 
i;AY;s; AY
t,o,l,d;T,OW,L,D;s; 
y,ou;Y,UW;s; UW
i,n;IH,N;s; IH
y,ou;Y,UW;s; UW
s,t,a,n,d;S,T,AE,N,D;s; AE
o,n;AA,N;s; AA
p,a,ss,e,s;P,AE,S,AH,Z;s; AE
a,n,d;AH,N,D;s; 
i;AY;s; AY
n,o,t;N,AA,T;s; AA
wh,a,t;W,AH,T;s; 
th,e;DH,AH;s; 
h,ea,r,t;HH,AA,R,T;s; AA
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
i;AY;s; AY
s,ee,n;S,IY,N;s; IY
th,e;DH,AH;s; 
w,i,th;W,IH,DH;s; IH
m,y;M,AY;s; AY
i;AY;s; AY
y,ou;Y,UW;s; UW
f,ou,r;F,AO,R;s; AO
t,a,ll;T,AO,L;s; AO
s,k,i,p;S,K,IH,P;s; IH
r,a,t,s;R,AE,T,S;s; AE
g,o,d;G,AA,D;s; AA
s,ve;EH,V;s; 
y,ou;Y,UW;s; UW
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
m,a,n;M,AE,N;s; AE
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
a;AH;s; 
o,f;AH,V;s; 
s,ou,l,s;S,OW,L,Z;s; 
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; UW
a;AH;s; 
o,f;AH,V;s; 
b,o,d,ie,s;B,AA,D,IY,Z;s; AA,IY
i,f;IH,F;s; IH
y,ou;Y,UW;s; UW
y,ou;Y,UW;s; UW
g,o;G,OW;s; 
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
th,e;DH,AH;s; 
h,ai,r;HH,EH,R;s; 
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
i,s;IH,Z;s; IH
i,t;IH,T;s; IH
n,o,t;N,AA,T;s; AA
t,r,ue;T,R,UW;s; UW
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
i;AY;s; AY
b,e;B,IY;s; IY
o,l,d;OW,L,D;s; 
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
i,f;IH,F;s; IH
i;AY;s; AY
s,ee;S,IY;s; IY
a;AH;s; 
ou,t;AW,T;s; 
m,y;M,AY;s; AY
t,o;T,UW;s; UW
w,e;W,IY;s; IY
j,u,s,t,i,c,e,s;JH,AH,S,T,AH,S,AH,Z;s; 
a,n,d;AH,N,D;s; 
a,n,d;AH,N,D;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
w,e;W,IY;s; IY
s,a,l,t;S,AO,L,T;s; AO
o,f;AH,V;s; 
ou,r;OW,R;s; 
y,ou,th;Y,UW,TH;s; UW
i,n;IH,N;s; IH
u,s;AH,S;s; 
w,e;W,IY;s; IY
th,e;DH,AH;s; 
s,o,n,s;S,AH,N,Z;s; 
o,f;AH,V;s; 
w,o,m,e,n;W,IH,M,AH,N;s; IH
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
i,t;IH,T;s; IH
w,i,ll;W,IH,L;s; IH
b,e;B,IY;s; IY
s,o;S,OW;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
i;AY;s; AY
a,m;AE,M;s; AE
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
h,me;OW,M;s; 
i;AY;s; AY
a,m;AE,M;s; AE
s,w,o,r,n;S,W,AO,R,N;s; AO
o,f;AH,V;s; 
th,e;DH,AH;s; 
y,ou;Y,UW;s; UW
a;AH;s; 
a,n,d;AH,N,D;s; 
h,a,th;HH,AE,TH;s; AE
h,i,m,s,e,l,f;HH,IH,M,S,EH,L,F;s; IH
a;AH;s; 
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; UW
m,u,s,t;M,AH,S,T;s; 
g,o;G,OW;s; 
w,i,th;W,IH,DH;s; IH
m,e;M,IY;s; IY
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
w,e;W,IY;s; IY
w,i,ll;W,IH,L;s; IH
d,o;D,OW;s; 
i,t;IH,T;s; IH
a,d,ieu;AH,D,UW;s; UW
g,oo,d;G,UH,D;s; UH
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
p,a,r,s,o,n;P,EH,R,S,ǝ,N;s; 
g,oo,d;G,UH,D;s; UH
g,oo,d;G,UH,D;s; UH
k,ee,p;K,IY,P;s; IY
a;AH;s; 
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
a;AH;s; 
g,oo,d;G,UH,D;s; UH
s,t,u,d,e,n,t;S,T,UW,D,AH,N,T;s; UW
f,r,o,m;F,R,AH,M;s; 
h,i,s;HH,IH,Z;s; IH
b,oo,k;B,UH,K;s; UH
a,n,d;AH,N,D;s; 
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
wh,a,t;W,AH,T;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
d,o;D,OW;s; 
y,ou;Y,UW;s; UW
s,t,u,d,y;S,T,AH,D,IY;s; IY
th,e,m;DH,EH,M;s; 
b,o,th;B,OW,TH;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
p,a,r,s,o,n;P,EH,R,S,ǝ,N;s; 
i;AY;s; AY
y,ea,r,s;Y,IH,R,Z;s; IH
a,n,d;AH,N,D;s; 
i;AY;s; AY
n,e,v,e,r;N,e,V,ǝ,R;s; 
a;AH;s; 
m,a,n;M,AE,N;s; AE
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
g,r,a,v,i,t,y;G,R,AE,V,AH,T,IY;s; AE,IY
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
r,e,s,p,e,c,t;R,IH,S,P,EH,K,T;s; IH
i,t;IH,T;s; IH
a,pp,ea,r,s;ǝ,P,IY,R,Z;s; IY
s,o;S,OW;s; 
b,y;B,AY;s; AY
h,i,s;HH,IH,Z;s; IH
w,ea,p,o,n,s;W,EH,P,AH,N,Z;s; 
k,ee,p;K,IY,P;s; IY
th,e,m;DH,EH,M;s; 
s,o;S,OW;s; 
d,o;D,OW;s; 
y,ou;Y,UW;s; UW
g,oo,d;G,UH,D;s; UH
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
g,o,d;G,AA,D;s; AA
a;AH;s; 
m,a,d;M,AE,D;s; AE
g,e,n,t,l,e,m,e,n;JH,EH,N,T,AH,L,M,IH,N;s; IH
w,e,ll;W,EH,L;s; 
m,e,t;M,EH,T;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
f,o,r,d;F,AO,R,D;s; AO
i;AY;s; AY
m,u,s,t;M,AH,S,T;s; 
m,y,s,e,l,f;M,AY,S,EH,L,F;s; AY
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
f,o,r,d;F,AO,R,D;s; AO
w,e;W,IY;s; IY
a;AH;s; 
b,e,t,w,ee,n;B,IH,T,W,IY,N;s; IH,IY
a,n,d;AH,N,D;s; 
m,y;M,AY;s; AY
c,ou,s,i,n;K,AH,Z,AH,N;s; 
s,l,e,n,d,e,r;S,L,e,N,D,ǝ,R;s; 
a,n,d;AH,N,D;s; 
th,i,s;DH,IH,S;s; IH
w,e;W,IY;s; IY
sh,a,ll;SH,AE,L;s; AE
ou,r;OW,R;s; 
w,e,ll;W,EH,L;s; 
y,ou;Y,UW;s; UW
w,e,ll;W,EH,L;s; 
w,e;W,IY;s; IY
sh,a,ll;SH,AE,L;s; AE
th,e;DH,AH;s; 
w,ooi,n,g;W,UW,IH,N;s; UW,IH
a,t;AE,T;s; AE
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
b,r,ea,k;B,R,EY,K;s; EY
th,ei,r;DH,EH,R;s; 
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
m,y;M,AY;s; AY
k,i,n,s,m,a,n;K,IH,N,Z,M,AE,N;s; IH,AE
sh,a,ll;SH,AE,L;s; AE
s,p,ea,k;S,P,IY,K;s; IY
f,o,r;F,AO,R;s; AO
h,i,m,s,e,l,f;HH,IH,M,S,EH,L,F;s; IH
b,e;B,IY;s; IY
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
c,o,z;K,AA,Z;s; AA
o;OW;s; 
th,ou;DH,AW;s; 
a;AH;s; 
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
m,y;M,AY;s; AY
c,ou,s,i,n;K,AH,Z,AH,N;s; 
y,ou;Y,UW;s; UW
h,e;HH,IY;s; IY
w,i,ll;W,IH,L;s; IH
m,ai,n,t,ai,n;M,EY,N,T,EY,N;s; EY,EY
y,ou;Y,UW;s; UW
a;AH;s; 
g,e,n,t,l,e,w,o,m,a,n;JH,EH,N,T,AH,L,W,UH,M,AH,N;s; UH
h,e;HH,IY;s; IY
w,i,ll;W,IH,L;s; IH
y,ou;Y,UW;s; UW
a;AH;s; 
a,n,d;AH,N,D;s; 
f,i,f,t,y;F,IH,F,T,IY;s; IH,IY
m,a,rr,r,y;M,AW,r,ǝ,IH;s; IH
i;AY;s; AY
th,a,n,k;TH,AE,NG,K;s; AE
y,ou;Y,UW;s; UW
f,o,r;F,AO,R;s; AO
i,t;IH,T;s; IH
i;AY;s; AY
th,a,n,k;TH,AE,NG,K;s; AE
y,ou;Y,UW;s; UW
f,o,r;F,AO,R;s; AO
th,a,t;DH,AE,T;s; AE
g,oo,d;G,UH,D;s; UH
y,ou;Y,UW;s; UW
c,o,z;K,AA,Z;s; AA
y,ou;Y,UW;s; UW
i,n,d,ee,d;IH,N,D,IY,D;s; IH,IY
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
f,o,r,d;F,AO,R,D;s; AO
th,i,s;DH,IH,S;s; IH
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
w,e,ll;W,EH,L;s; 
i,n,d,ee,d;IH,N,D,IY,D;s; IH,IY
b,y;B,AY;s; AY
m,y;M,AY;s; AY
th,i,s;DH,IH,S;s; IH
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
w,e,ll;W,EH,L;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
f,o,r,d;F,AO,R,D;s; AO
th,i,s;DH,IH,S;s; IH
y,ou;Y,UW;s; UW
g,oo,d;G,UH,D;s; UH
t,oo;T,UW;s; UW
b,u,t;B,AH,T;s; 
wh,a,t;W,AH,T;s; 
n,ee,d,s;N,IY,D,Z;s; IY
ei,th,e,r;EH,DH,ǝ,R;s; 
y,ou,r;Y,AO,R;s; AO
m,u,m;M,ɤ,M;s; 
o,r;AO,R;s; AO
th,e;DH,AH;s; 
w,i,ll;W,IH,L;s; IH
w,e,ll;W,EH,L;s; 
i,t;IH,T;s; IH
h,a,th;HH,AE,TH;s; AE
t,e,n;T,EH,N;s; 
