e,n,g,l,a,n,d;IH,NG,G,L,AH,N,D;s; IH
h,a,d;HH,AE,D;s; AE
a;AH;s; 
u,n,t,i,l;AH,N,T,IH,L;s; IH
h,i,s;HH,IH,Z;s; IH
h,e;HH,IY;s; IY
h,a,d;HH,AE,D;s; AE
t,o;T,UW;s; UW
c,o,mm,a,n,d;K,ǝ,M,AW,N,D;s; 
h,i,s;HH,IH,Z;s; IH
d,i,d;D,IH,D;s; IH
m,e,n;M,EH,N;s; 
w,i,th;W,IH,DH;s; IH
h,i,s;HH,IH,Z;s; IH
b,ea,m,s;B,IY,M,Z;s; IY
h,i,s;HH,IH,Z;s; IH
a,r,m,s;AA,R,M,Z;s; AA
s,p,r,ea,d;S,P,R,EH,D;s; 
th,a,n;DH,AE,N;s; AE
a;AH;s; 
h,i,s;HH,IH,Z;s; IH
w,i,th;W,IH,DH;s; IH
a,n,d;AH,N,D;s; 
b,a,ck;B,AE,K;s; AE
h,i,s;HH,IH,Z;s; IH
e,n,e,m,ie,s;EH,N,AH,M,IY,Z;s; IY
th,a,n;DH,AE,N;s; AE
m,i,dd,a,y;M,IH,D,D,EY;s; IH,EY
s,u,n;S,AH,N;s; 
b,e,n,t;B,EH,N,T;s; 
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
th,ei,r;DH,EH,R;s; 
f,a,c,e,s;F,EH,S,IH,Z;s; IH
wh,a,t;W,AH,T;s; 
i;AY;s; AY
h,i,s;HH,IH,Z;s; IH
d,ee,d,s;D,IY,D,Z;s; IY
e,x,c,ee,d;IH,K,S,IY,D;s; IH,IY
a,ll;AA,L;s; AA
s,p,ee,ch;S,P,IY,CH;s; IY
h,e;HH,IY;s; IY
l,i,f,t;L,IH,F,T;s; IH
u,p;AH,P;s; 
h,i,s;HH,IH,Z;s; IH
b,u,t;B,AH,T;s; 
th,e;DH,AH;s; 
i,s;IH,Z;s; IH
i,t;IH,T;s; IH
h,a,d;HH,AE,D;s; AE
n,o,t;N,AA,T;s; AA
h,i,s;HH,IH,Z;s; IH
o,f;AH,V;s; 
h,a,d;HH,AE,D;s; AE
n,o,t;N,AA,T;s; AA
s,o;S,OW;s; 
s,oo,n;S,UW,N;s; UW
d,o;D,OW;s; 
y,ou;Y,UW;s; UW
b,u,t;B,AH,T;s; 
a,n;AE,N;s; AE
e,ff,e,m,i,n,te;IH,F,e,M,N,ǝ,T;s; IH
wh,o,m;HH,UW,M;s; UW
a;AH;s; 
y,ou;Y,UW;s; UW
n,o,t;N,AA,T;s; AA
r,e,l,i,g,io,n;R,IH,L,IH,JH,AH,N;s; IH,IH
f,o,r;F,AO,R;s; AO
th,ou;DH,AW;s; 
th,e;DH,AH;s; 
f,l,e,sh;F,L,EH,SH;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
y,ea,r;Y,IH,R;s; IH
t,o;T,UW;s; UW
th,ou;DH,AW;s; 
e,x,c,e,p,t;IH,K,S,EH,P,T;s; IH
i,t;IH,T;s; IH
b,e;B,IY;s; IY
t,o;T,UW;s; UW
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
f,oe,s;F,OW,Z;s; 
i,s;IH,Z;s; IH
p,a,r,i,s;P,EH,R,IH,S;s; IH
l,o,s,t;L,AO,S,T;s; AO
i,s;IH,Z;s; IH
r,oa,n;R,OW,N;s; 
y,ie,l,d,e,d;Y,IY,L,D,AH,D;s; IY
u,p;AH,P;s; 
i,f;IH,F;s; IH
h,e,n,r,y;HH,EH,N,R,IY;s; IY
w,re;W,ER;s; 
t,o;T,UW;s; UW
a,g,ai,n;ǝ,ɡ,EH,N;s; 
h,i,m;HH,IH,M;s; IH
y,ie,l,d;Y,IY,L,D;s; IY
th,e;DH,AH;s; 
w,e;W,IY;s; IY
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
b,u,t;B,AH,T;s; 
t,o;T,UW;s; UW
ou,r;OW,R;s; 
i,f;IH,F;s; IH
th,ou;DH,AW;s; 
b,e;B,IY;s; IY
s,l,a,ck;S,L,AE,K;s; AE
i,t;IH,T;s; IH
ou,t;AW,T;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
w,i,th;W,IH,DH;s; IH
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
h,a,te;AW,S,T;s; 
i;AY;s; AY
c,a,n;K,AE,N;s; AE
t,o;T,UW;s; UW
v,ie,w;V,Y,UW;s; UW
a,n,d;AH,N,D;s; 
a,n,d;AH,N,D;s; 
th,e,n;DH,EH,N;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
p,r,o,c,l,ai,m;P,R,OW,K,L,EY,M;s; EY
h,e,n,r,y;HH,EH,N,R,IY;s; IY
i;AY;s; AY
a,m;AE,M;s; AE
t,o;T,UW;s; UW
th,e;DH,AH;s; 
th,i,s;DH,IH,S;s; IH
d,ea,th;D,EH,TH;s; 
i;AY;s; AY
f,ea,r;F,IY,R;s; IY
i,s;IH,Z;s; IH
c,o,n,v,e,y,a,ce;K,AH,N,V,EY,AH,N,S;s; EY
b,e;B,IY;s; IY
th,a,t;DH,AE,T;s; AE
w,ai,t;W,EH,T;s; 
n,o,t;N,AA,T;s; AA
o,p,e,n;OW,P,ǝ,N;s; 
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
wh,o;HH,UW;s; UW
y,ou;Y,UW;s; UW
o,r;AO,R;s; AO
w,i,ll;W,IH,L;s; IH
s,t,a,n,d,s;S,T,AE,N,D,Z;s; AE
b,u,t;B,AH,T;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
r,ea,l,m;R,EH,L,M;s; 
b,u,t;B,AH,T;s; 
i;AY;s; AY
b,r,ea,k;B,R,EY,K;s; EY
u,p;AH,P;s; 
th,e;DH,AH;s; 
b,e;B,IY;s; IY
y,ou,r;Y,AO,R;s; AO
sh,a,ll;SH,AE,L;s; AE
i;AY;s; AY
b,e;B,IY;s; IY
f,l,ou,t,e,d;F,L,AW,T,IH,D;s; IH
th,u,s;DH,ɤ,S;s; 
b,y;B,AY;s; AY
d,u,n,g,h,i,ll;D,ɤ,NG,-,ˌ,IH,L;s; IH
g,r,oo,m,s;G,R,UW,M,Z;s; UW
l,ieu,t,e,n,a,n,t;L,UW,T,EH,N,AH,N,T;s; UW
i,s;IH,Z;s; IH
i,t;IH,T;s; IH
y,ou;Y,UW;s; UW
i;AY;s; AY
o,p,e,n;OW,P,ǝ,N;s; 
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
e,n,t,e,r;e,N,T,ǝ,R;s; 
h,i,m;HH,IH,M;s; IH
m,e;M,IY;s; IY
th,a,t;DH,AE,T;s; AE
wh,o,m;HH,UW,M;s; UW
h,e,n,r,y;HH,EH,N,R,IY;s; IY
ou,r;OW,R;s; 
b,r,oo,k;B,R,UH,K;s; UH
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
n,o;N,OW;s; 
f,r,ie,n,d;F,R,EH,N,D;s; 
t,o;T,UW;s; UW
g,o,d;G,AA,D;s; AA
o,r;AO,R;s; AO
t,o;T,UW;s; UW
th,e;DH,AH;s; 
o,p,e,n;OW,P,ǝ,N;s; 
th,e;DH,AH;s; 
o,r;AO,R;s; AO
sh,u,t;SH,AH,T;s; 
th,ee;DH,IY;s; IY
ou,t;AW,T;s; 
sh,o,r,t,l,y;SH,AO,R,T,L,IY;s; AO,IY
p,r,ie,s,t;P,R,IY,S,T;s; IY
d,o,s,t;D,AA,S,T;s; AA
th,ou;DH,AW;s; 
c,o,mm,a,n,d;K,ǝ,M,AW,N,D;s; 
m,e;M,IY;s; IY
t,o;T,UW;s; UW
b,e;B,IY;s; IY
sh,u,t;SH,AH,T;s; 
ou,t;AW,T;s; 
s,t,a,n,d;S,T,AE,N,D;s; AE
b,a,ck;B,AE,K;s; AE
th,ou;DH,AW;s; 
m,a,n,i,f,e,s,t;M,AE,N,AH,F,EH,S,T;s; AE
th,ou;DH,AW;s; 
th,a,t;DH,AE,T;s; AE
t,o;T,UW;s; UW
ou,r;OW,R;s; 
d,ea,d;D,EH,D;s; 
l,o,r,d;L,AO,R,D;s; AO
th,ou;DH,AW;s; 
th,a,t;DH,AE,T;s; AE
t,o;T,UW;s; UW
s,i,n;S,IH,N;s; IH
c,a,n,v,a,ss;K,AE,N,V,AH,S;s; AE
th,ee;DH,IY;s; IY
