a,'AH',s,''
than,'DH AE N',s,'AE'
kin,'K IH N',s,'IH'
and,'AH N D',s,''
less,'L EH S',s,''
than,'DH AE N',s,'AE'
not,'N AA T',s,'AA'
so,'S OW',s,''
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
i,'AY',s,'AY'
am,'AE M',s,'AE'
too,'T UW',s,'UW'
in,'IH N',s,'IH'
the,'DH AH',s,''
sun,'S AH N',s,''
madam,'M AE D AH M',s,'AE'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
common,'K AA M AH N',s,'AA'
seems,'S IY M Z',s,'IY'
madam,'M AE D AH M',s,'AE'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
i,'AY',s,'AY'
not,'N AA T',s,'AA'
seems,'S IY M Z',s,'IY'
not,'N AA T',s,'AA'
my,'M AY',s,'AY'
cloak,'K L OW K',s,''
good,'G UH D',s,'UH'
nor,'N AO R',s,'AO'
suits,'SH UW T S',s,'UW'
of,'AH V',s,''
black,'B L AE K',s,'AE'
nor,'N AO R',s,'AO'
windy,'W IH N D IY',s,'IH IY'
of,'AH V',s,''
forced,'F AO R S IH D',s,'AO IH'
breath,'B R EH TH',s,''
no,'N OW',s,''
nor,'N AO R',s,'AO'
the,'DH AH',s,''
fruitful,'F R UW T F AH L',s,'UW'
river,'r IH V ǝ R',s,'IH'
in,'IH N',s,'IH'
the,'DH AH',s,''
nor,'N AO R',s,'AO'
the,'DH AH',s,''
dejected,'D IH JH EH K T IH D',s,'IH IH'
of,'AH V',s,''
the,'DH AH',s,''
with,'W IH DH',s,'IH'
all,'AA L',s,'AA'
forms,'F AO R M Z',s,'AO'
moods,'M UW D Z',s,'UW'
of,'AH V',s,''
grief,'G R IY F',s,'IY'
that,'DH AE T',s,'AE'
can,'K AE N',s,'AE'
me,'M IY',s,'IY'
indeed,'IH N D IY D',s,'IH IY'
seem,'S IY M',s,'IY'
for,'F AO R',s,'AO'
actions,'AE K SH AH N Z',s,'AE'
that,'DH AE T',s,'AE'
a,'AH',s,''
man,'M AE N',s,'AE'
but,'B AH T',s,''
i,'AY',s,'AY'
that,'DH AE T',s,'AE'
within,'W IH DH IH N',s,'IH IH'
passes,'P AE S AH Z',s,'AE'
but,'B AH T',s,''
the,'DH AH',s,''
and,'AH N D',s,''
the,'DH AH',s,''
suits,'SH UW T S',s,'UW'
of,'AH V',s,''
woe,'W OW',s,''
i,'AY',s,'AY'
shall,'SH AE L',s,'AE'
in,'IH N',s,'IH'
all,'AA L',s,'AA'
my,'M AY',s,'AY'
best,'B EH S T',s,''
you,'Y UW',s,'UW'
madam,'M AE D AH M',s,'AE'
o,'OW',s,''
that,'DH AE T',s,'AE'
this,'DH IH S',s,'IH'
too,'T UW',s,'UW'
too,'T UW',s,'UW'
sullied,'S AH L IY D',s,'IY'
flesh,'F L EH SH',s,''
melt,'M EH L T',s,''
and,'AH N D',s,''
itself,'IH T S EH L F',s,'IH'
into,'IH N T UW',s,'IH UW'
a,'AH',s,''
dew,'D Y UW',s,'UW'
or,'AO R',s,'AO'
that,'DH AE T',s,'AE'
the,'DH AH',s,''
had,'HH AE D',s,'AE'
not,'N AA T',s,'AA'
fixed,'F IH K S T',s,'IH'
his,'HH IH Z',s,'IH'
canon,'K AE N AH N',s,'AE'
o,'OW',s,''
god,'G AA D',s,'AA'
god,'G AA D',s,'AA'
flat,'F L AE T',s,'AE'
and,'AH N D',s,''
seem,'S IY M',s,'IY'
to,'T UW',s,'UW'
me,'M IY',s,'IY'
all,'AA L',s,'AA'
the,'DH AH',s,''
of,'AH V',s,''
this,'DH IH S',s,'IH'
on,'AA N',s,'AA'
an,'AE N',s,'AE'
unweeded,'ɤ N W IY D IH D',s,'IY IH'
garden,'G AA R D ǝ N',s,'AA'
that,'DH AE T',s,'AE'
to,'T UW',s,'UW'
