h,i,s;HH,IH,Z;s; IH
m,a,j,e,s,t,y;M,AE,JH,AH,S,T,IY;s; AE,IY
m,y;M,AY;s; AY
s,a,f,e,t,y;S,EH,F,T,ǝ,IH;s; IH
h,a,th;HH,AE,TH;s; AE
a,pp,oi,n,t,e,d;P,ǝ,IH,N,T,IH,D;s; IH,IH
th,i,s;DH,IH,S;s; IH
c,o,n,d,u,c,t;K,ɒ,N,D,ǝ,K,T;s; 
t,o;T,UW;s; UW
m,e;M,IY;s; IY
t,o;T,UW;s; UW
th,e;DH,AH;s; 
m,y;M,AY;s; AY
i,s;IH,Z;s; IH
y,ea;Y,EH;s; 
wh,e,n;ʍ,e,N;s; 
i;AY;s; AY
f,o,r;F,AO,R;s; AO
i;AY;s; AY
p,r,o,t,e,s,t;P,R,OW,T,EH,S,T;s; 
a,s;AE,Z;s; AE
y,e,t;Y,EH,T;s; 
i;AY;s; AY
d,o;D,OW;s; 
n,o,t;N,AA,T;s; AA
b,u,t;B,AH,T;s; 
a,s;AE,Z;s; AE
i;AY;s; AY
c,a,n;K,AE,N;s; AE
h,e;HH,IY;s; IY
h,ea,r,k,e,n,s;HH,AA,R,K,AH,N,Z;s; AA
a,f,t,e,r;AW,F,T,ǝ,R;s; 
a,n,d;AH,N,D;s; 
d,r,ea,m,s;D,R,IY,M,Z;s; IY
a,n,d;AH,N,D;s; 
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
a;AH;s; 
w,i,z,a,r,d;W,IH,Z,ǝ,R,D;s; IH
t,o,l,d;T,OW,L,D;s; 
h,i,m;HH,IH,M;s; IH
th,a,t;DH,AE,T;s; AE
b,y;B,AY;s; AY
h,i,s;HH,IH,Z;s; IH
d,i,s,i,n,h,e,r,i,t,e,d;ˌ,D,IH,S,IH,N,e,r,IH,T,IH,D;s; IH,IH,IH,IH
b,e;B,IY;s; IY
a,n,d;AH,N,D;s; 
f,o,r;F,AO,R;s; AO
m,y;M,AY;s; AY
o,f;AH,V;s; 
b,e,g,i,n,s;B,IH,G,IH,N,Z;s; IH,IH
w,i,th;W,IH,DH;s; IH
i,t;IH,T;s; IH
i,n;IH,N;s; IH
h,i,s;HH,IH,Z;s; IH
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
a,m;AE,M;s; AE
h,e;HH,IY;s; IY
a,s;AE,Z;s; AE
i;AY;s; AY
a,n,d;AH,N,D;s; 
a,s;AE,Z;s; AE
h,a,th;HH,AE,TH;s; AE
h,i,s;HH,IH,Z;s; IH
t,o;T,UW;s; UW
c,o,mm,i,t;K,AH,M,IH,T;s; IH
m,e;M,IY;s; IY
b,y;B,AY;s; AY
h,ea,v,e,n;HH,EH,V,AH,N;s; 
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
i,s;IH,Z;s; IH
n,o;N,OW;s; 
m,a,n;M,AE,N;s; AE
b,u,t;B,AH,T;s; 
th,e;DH,AH;s; 
q,uee,n,',s;K,W,IY,N,Z;s; IY
a,n,d;AH,N,D;s; 
h,e,r,a,l,d,s;HH,EH,R,AH,L,D,Z;s; 
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
y,ou;Y,UW;s; UW
n,o,t;N,AA,T;s; AA
wh,a,t;W,AH,T;s; 
a,n;AE,N;s; AE
s,u,pp,p,l,ia,n,t;S,ɤ,P,L,IH,ǝ,N,T;s; IH
l,o,r,d;L,AO,R,D;s; AO
w,a,s;W,AA,Z;s; AA
t,o;T,UW;s; UW
f,o,r;F,AO,R;s; AO
h,i,s;HH,IH,Z;s; IH
w,e;W,IY;s; IY
