t,o,b,y;T,OW,B,IY;s; IY
b,e,l,ch;B,EH,L,CH;s; 
t,o,b,y;T,OW,B,IY;s; IY
b,e,l,ch;B,EH,L,CH;s; 
b,l,e,ss;B,L,EH,S;s; 
y,ou;Y,UW;s; UW
f,ai,r;F,EH,R;s; 
th,a,t;DH,AE,T;s; AE
g,oo,d;G,UH,D;s; UH
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
a,cc,o,s,t;AH,K,AO,S,T;s; AO
i;AY;s; AY
b,e,tt,e,r;B,e,T,ə,R;s; 
g,oo,d;G,UH,D;s; UH
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
a,cc,o,s,t;AH,K,AO,S,T;s; AO
b,y;B,AY;s; AY
m,y;M,AY;s; AY
t,r,o,th;T,R,OW,TH;s; 
i;AY;s; AY
n,o,t;N,AA,T;s; AA
i,n;IH,N;s; IH
th,i,s;DH,IH,S;s; IH
c,o,m,p,a,n,y;K,AH,M,P,AH,N,IY;s; IY
i,s;IH,Z;s; IH
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
o,f;AH,V;s; 
a,cc,o,s,t;AH,K,AO,S,T;s; AO
a,n;AE,N;s; AE
y,ou;Y,UW;s; UW
p,a,r,t;P,AA,R,T;s; AA
s,o;S,OW;s; 
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
i;AY;s; AY
i;AY;s; AY
n,e,v,e,r;N,e,V,ǝ,R;s; 
a,g,ai,n;ǝ,ɡ,EH,N;s; 
f,ai,r;F,EH,R;s; 
l,a,d,y;L,EY,D,IY;s; EY,IY
d,o;D,OW;s; 
y,ou;Y,UW;s; UW
th,i,n,k;TH,IH,NG,K;s; IH
y,ou;Y,UW;s; UW
f,oo,l,s;F,UW,L,Z;s; UW
i,n;IH,N;s; IH
m,a,rr,r,y;M,AW,r,ǝ,IH;s; IH
b,u,t;B,AH,T;s; 
y,ou;Y,UW;s; UW
sh,a,ll;SH,AE,L;s; AE
a,n,d;AH,N,D;s; 
m,y;M,AY;s; AY
y,ou,r;Y,AO,R;s; AO
wh,h,y;ʍ,ǝ,IH;s; IH
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
s,o;S,OW;s; 
i;AY;s; AY
a,m;AE,M;s; AE
n,o,t;N,AA,T;s; AA
a,n;AE,N;s; AE
a,ss;AE,S;s; AE
b,u,t;B,AH,T;s; 
i;AY;s; AY
c,a,n;K,AE,N;s; AE
k,ee,p;K,IY,P;s; IY
m,y;M,AY;s; AY
b,u,t;B,AH,T;s; 
y,ou,r;Y,AO,R;s; AO
j,e,s,t;JH,EH,S,T;s; 
y,ou;Y,UW;s; UW
f,u,ll;F,UH,L;s; UH
o,f;AH,V;s; 
th,e,m;DH,EH,M;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
i,n;IH,N;s; IH
y,ou,r;Y,AO,R;s; AO
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
u,n,l,e,ss;ɤ,N,L,e,S;s; 
y,ou;Y,UW;s; UW
s,ee;S,IY;s; IY
p,u,t;P,UH,T;s; UH
m,e;M,IY;s; IY
d,o,w,n;D,ǝ,UH,N;s; UH
m,e,th,i,n,k,s;M,IH,TH,IH,NG,K,S;s; IH,IH
i;AY;s; AY
n,o;N,OW;s; 
w,i,t;W,IH,T;s; IH
th,a,n;DH,AE,N;s; AE
a;AH;s; 
ch,h,r,i,s,t,ia,n;K,r,IH,S,T,IH,ǝ,N;s; IH,IH
o,r;AO,R;s; AO
a,n;AE,N;s; AE
m,a,n;M,AE,N;s; AE
b,u,t;B,AH,T;s; 
i;AY;s; AY
a,m;AE,M;s; AE
a;AH;s; 
g,r,ea,t;G,r,e,T;s; 
o,f;AH,V;s; 
b,ee,f;B,IY,F;s; IY
a,n,d;AH,N,D;s; 
i;AY;s; AY
th,a,t;DH,AE,T;s; AE
d,oe,s;D,AH,Z;s; 
t,o;T,UW;s; UW
m,y;M,AY;s; AY
w,i,t;W,IH,T;s; IH
a,n;AE,N;s; AE
i;AY;s; AY
th,a,t;DH,AE,T;s; AE
f,o,r,s,w,ea,r;F,AO,R,S,W,EH,R;s; AO
i,t;IH,T;s; IH
h,me;OW,M;s; 
t,o,b,y;T,OW,B,IY;s; IY
wh,a,t;W,AH,T;s; 
i,s;IH,Z;s; IH
d,o;D,OW;s; 
o,r;AO,R;s; AO
n,o,t;N,AA,T;s; AA
d,o;D,OW;s; 
i;AY;s; AY
i;AY;s; AY
h,a,d;HH,AE,D;s; AE
th,a,t;DH,AE,T;s; AE
i,n;IH,N;s; IH
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
