m,e;M,IY;s; IY
h,a,d;HH,AE,D;s; AE
i;AY;s; AY
f,o,r,th;F,AO,R,TH;s; AO
th,e;DH,AH;s; 
b,e,tt,e,r;B,e,T,ə,R;s; 
p,a,r,t;P,AA,R,T;s; AA
o,f;AH,V;s; 
m,y;M,AY;s; AY
a,ff,e,c,t,io,n,s;AH,F,EH,K,SH,AH,N,Z;s; 
b,e;B,IY;s; IY
w,i,th;W,IH,DH;s; IH
m,y;M,AY;s; AY
a,b,r,oa,d;AH,B,R,AO,D;s; AO
i;AY;s; AY
b,e;B,IY;s; IY
s,t,i,ll;S,T,IH,L;s; IH
th,e;DH,AH;s; 
g,r,a,ss;G,R,AE,S;s; AE
t,o;T,UW;s; UW
s,i,t,s;S,IH,T,S;s; IH
th,e;DH,AH;s; 
i,n;IH,N;s; IH
m,a,p,s;M,AE,P,S;s; AE
f,o,r;F,AO,R;s; AO
p,o,r,t,s;P,AO,R,T,S;s; AO
a,n,d;AH,N,D;s; 
p,ie,r,s;P,IH,R,Z;s; IH
a,n,d;AH,N,D;s; 
r,oa,d,s;r,OW,D,Z;s; 
a,n,d;AH,N,D;s; 
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
o,b,j,e,c,t;AA,B,JH,EH,K,T;s; AA
th,a,t;DH,AE,T;s; AE
m,e;M,IY;s; IY
f,ea,r;F,IY,R;s; IY
t,o;T,UW;s; UW
m,y;M,AY;s; AY
ou,t;AW,T;s; 
o,f;AH,V;s; 
d,ou,b,t;D,ǝ,UH,T;s; UH
m,e;M,IY;s; IY
s,a,d;S,AE,D;s; AE
wh,h,y;ʍ,ǝ,IH;s; IH
th,e,n;DH,EH,N;s; 
y,ou;Y,UW;s; UW
i,n;IH,N;s; IH
n,o,t;N,AA,T;s; AA
i,n;IH,N;s; IH
n,ei,th,e,r;N,EH,DH,ǝ,R;s; 
th,e,n;DH,EH,N;s; 
l,e,t;L,EH,T;s; 
u,s;AH,S;s; 
y,ou;Y,UW;s; UW
s,a,d;S,AE,D;s; AE
y,ou;Y,UW;s; UW
n,o,t;N,AA,T;s; AA
m,e,rr,r,y;M,e,r,ǝ,IH;s; IH
a,n,d;AH,N,D;s; 
a,s;AE,Z;s; AE
f,o,r;F,AO,R;s; AO
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
a,n,d;AH,N,D;s; 
l,ea,p;L,IY,P;s; IY
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; UW
m,e,rr,r,y;M,e,r,ǝ,IH;s; IH
y,ou;Y,UW;s; UW
n,o,t;N,AA,T;s; AA
s,a,d;S,AE,D;s; AE
b,y;B,AY;s; AY
n,a,t,re;N,EY,CH,ER;s; EY
h,a,th;HH,AE,TH;s; AE
i,n;IH,N;s; IH
th,a,t;DH,AE,T;s; AE
w,i,ll;W,IH,L;s; IH
p,ee,p;P,IY,P;s; IY
th,ei,r;DH,EH,R;s; 
a,n,d;AH,N,D;s; 
p,a,rr,o,t,s;P,EH,R,AH,T,S;s; 
a,t;AE,T;s; AE
a;AH;s; 
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
v,i,n,e,g,a,r;V,IH,N,IH,G,ǝ,R;s; IH,IH
a,s,p,e,c,t;ǝ,S,P,e,K,T;s; 
th,a,t;DH,AE,T;s; AE
n,o,t;N,AA,T;s; AA
th,ei,r;DH,EH,R;s; 
t,ee,th;T,IY,TH;s; IY
i,n;IH,N;s; IH
o,f;AH,V;s; 
s,w,ea,r;S,W,EH,R;s; 
th,e;DH,AH;s; 
j,e,s,t;JH,EH,S,T;s; 
b,e;B,IY;s; IY
y,ou,r;Y,AO,R;s; AO
m,o,s,t;M,OW,S,T;s; 
k,i,n,s,m,a,n;K,IH,N,Z,M,AE,N;s; IH,AE
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; UW
w,e,ll;W,EH,L;s; 
w,e;W,IY;s; IY
y,ou;Y,UW;s; UW
w,i,th;W,IH,DH;s; IH
b,e,tt,e,r;B,e,T,ə,R;s; 
c,o,m,p,a,n,y;K,AH,M,P,AH,N,IY;s; IY
u,n,l,e,ss;ɤ,N,L,e,S;s; 
i,t;IH,T;s; IH
b,e;B,IY;s; IY
a,n,d;AH,N,D;s; 
b,e,tt,e,r;B,e,T,ə,R;s; 
i,n;IH,N;s; IH
m,y;M,AY;s; AY
n,o,t;N,AA,T;s; AA
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
w,i,ll;W,IH,L;s; IH
i;AY;s; AY
th,e;DH,AH;s; 
v,i,ll,ai,n;V,IH,L,AH,N;s; IH
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
wh,o;HH,UW;s; UW
w,e,n,t;W,EH,N,T;s; 
w,i,th;W,IH,DH;s; IH
h,i,m;HH,IH,M;s; IH
t,o;T,UW;s; UW
sh,i,p;SH,IH,P;s; IH
i;AY;s; AY
n,e,v,e,r;N,e,V,ǝ,R;s; 
a;AH;s; 
p,a,ss,io,n;P,AE,SH,AH,N;s; AE
s,o;S,OW;s; 
s,o;S,OW;s; 
ou,t,r,a,g,eou,s;AW,T,R,EY,JH,AH,S;s; EY
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
a,s;AE,Z;s; AE
th,e;DH,AH;s; 
d,o,g;D,AO,G;s; AO
d,i,d;D,IH,D;s; IH
i,n;IH,N;s; IH
th,e;DH,AH;s; 
s,t,r,ee,t,s;S,T,R,IY,T,S;s; IY
m,y;M,AY;s; AY
o;OW;s; 
m,y;M,AY;s; AY
o;OW;s; 
m,y;M,AY;s; AY
f,l,e,d;F,L,EH,D;s; 
w,i,th;W,IH,DH;s; IH
a;AH;s; 
ch,h,r,i,s,t,ia,n;K,r,IH,S,T,IH,ǝ,N;s; IH,IH
o;OW;s; 
m,y;M,AY;s; AY
ch,h,r,i,s,t,ia,n;K,r,IH,S,T,IH,ǝ,N;s; IH,IH
th,e;DH,AH;s; 
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
m,y;M,AY;s; AY
a;AH;s; 
b,a,g;B,AE,G;s; AE
b,a,g,s;B,AE,G,Z;s; AE
o,f;AH,V;s; 
o,f;AH,V;s; 
f,r,o,m;F,R,AH,M;s; 
m,e;M,IY;s; IY
b,y;B,AY;s; AY
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
r,i,ch;R,IH,CH;s; IH
a,n,d;AH,N,D;s; 
p,r,e,c,iou,s;P,R,EH,SH,AH,S;s; 
b,y;B,AY;s; AY
m,y;M,AY;s; AY
th,e;DH,AH;s; 
sh,e;SH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
th,e;DH,AH;s; 
u,p,o,n;AH,P,AA,N;s; AA
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
l,e,t;L,EH,T;s; 
g,oo,d;G,UH,D;s; UH
l,oo,k;L,UH,K;s; UH
h,e;HH,IY;s; IY
k,ee,p;K,IY,P;s; IY
h,i,s;HH,IH,Z;s; IH
o,r;AO,R;s; AO
h,e;HH,IY;s; IY
sh,a,ll;SH,AE,L;s; AE
f,o,r;F,AO,R;s; AO
th,i,s;DH,IH,S;s; IH
y,ou;Y,UW;s; UW
w,re;W,ER;s; 
b,e,s,t;B,EH,S,T;s; 
t,o;T,UW;s; UW
t,e,ll;T,EH,L;s; 
wh,a,t;W,AH,T;s; 
y,ou;Y,UW;s; UW
y,e,t;Y,EH,T;s; 
d,o;D,OW;s; 
n,o,t;N,AA,T;s; AA
s,u,dd,e,n,l,y;S,AH,D,AH,N,L,IY;s; IY
f,o,r;F,AO,R;s; AO
i,t;IH,T;s; IH
h,i,m;HH,IH,M;s; IH
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
h,e;HH,IY;s; IY
o,n,l,y;OW,N,L,IY;s; IY
th,e;DH,AH;s; 
f,o,r;F,AO,R;s; AO
h,i,m;HH,IH,M;s; IH
i;AY;s; AY
