d,o,g;D,AO,G;s; AO
th,ou;DH,AW;s; 
s,o,n;S,AO,̃;s; AO
th,ou;DH,AW;s; 
n,o,t;N,AA,T;s; AA
f,ee,l;F,IY,L;s; IY
th,e,n;DH,EH,N;s; 
s,p,ea,k;S,P,IY,K;s; IY
th,e,n;DH,EH,N;s; 
th,ou;DH,AW;s; 
l,ea,v,e,n;L,EH,V,AH,N;s; 
s,p,ea,k;S,P,IY,K;s; IY
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
b,ea,t;B,IY,T;s; IY
th,ee;DH,IY;s; IY
i,n,t,o;IH,N,T,UW;s; IH,UW
t,oa,d,s,t,oo,l;T,OW,D,S,T,UH,L;s; UH
m,e;M,IY;s; IY
th,e;DH,AH;s; 
p,r,o,c,l,a,m,a,t,io,n;P,R,AA,K,L,AH,M,EY,SH,AH,N;s; AA,EY
th,e;DH,AH;s; 
p,r,o,c,l,a,m,a,t,io,n;P,R,AA,K,L,AH,M,EY,SH,AH,N;s; AA,EY
d,o;D,OW;s; 
n,o,t;N,AA,T;s; AA
d,o;D,OW;s; 
n,o,t;N,AA,T;s; AA
m,y;M,AY;s; AY
i;AY;s; AY
th,e;DH,AH;s; 
p,r,o,c,l,a,m,a,t,io,n;P,R,AA,K,L,AH,M,EY,SH,AH,N;s; AA,EY
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
y,ou;Y,UW;s; UW
c,u,r;K,ɐ,R;s; 
th,ou;DH,AW;s; 
s,t,oo,l;S,T,UW,L;s; UW
f,o,r;F,AO,R;s; AO
a;AH;s; 
y,ou;Y,UW;s; UW
d,o,g;D,AO,G;s; AO
y,ou;Y,UW;s; UW
c,u,r;K,ɐ,R;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
i;AY;s; AY
b,ea,t;B,IY,T;s; IY
th,ee;DH,IY;s; IY
o;OW;s; 
th,ou;DH,AW;s; 
c,u,r;K,ɐ,R;s; 
i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
i;AY;s; AY
th,e;DH,AH;s; 
g,o;G,OW;s; 
m,e;M,IY;s; IY
th,e;DH,AH;s; 
t,e,n,o,r;T,e,N,ǝ,R;s; 
