i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
th,i,s;DH,IH,S;s; IH
s,u,mm,e,r;S,ɤ,M,ǝ,R;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
m,ea,n,s;M,IY,N,Z;s; IY
t,o;T,UW;s; UW
th,e;DH,AH;s; 
v,i,s,i,t,a,t,io,n;V,IH,Z,AH,T,EY,SH,AH,N;s; IH,EY
h,e;HH,IY;s; IY
h,i,m;HH,IH,M;s; IH
b,e,s,ee,ch;B,IY,S,IY,CH;s; IY,IY
y,ou;Y,UW;s; UW
y,ou;Y,UW;s; UW
a;AH;s; 
g,r,ea,t;G,r,e,T;s; 
d,ea,l;D,EH,L;s; 
t,oo;T,UW;s; UW
d,ea,r;D,IY,R;s; IY
f,o,r;F,AO,R;s; AO
g,i,v,e,n;G,IH,V,AH,N;s; IH
f,r,ee,l,y;F,R,IY,L,IY;s; IY,IY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
h,i,m,s,e,l,f;HH,IH,M,S,EH,L,F;s; IH
t,o;T,UW;s; UW
w,re;W,ER;s; 
i,n;IH,N;s; IH
th,ei,r;DH,EH,R;s; 
a,n,d;AH,N,D;s; 
r,oo,t,e,d;R,UW,T,AH,D;s; UW
th,e,m;DH,EH,M;s; 
th,e,n;DH,EH,N;s; 
a,n;AE,N;s; AE
a,ff,e,c,t,io,n;AH,F,EH,K,SH,AH,N;s; 
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
b,u,t;B,AH,T;s; 
b,r,a,n,ch;B,r,AW,N,SH;s; 
th,ei,r;DH,EH,R;s; 
a,n,d;AH,N,D;s; 
n,e,c,e,ss,i,t,ie,s;N,AH,S,EH,S,IH,T,IY,Z;s; IH,IY
o,f;AH,V;s; 
th,ei,r;DH,EH,R;s; 
th,ei,r;DH,EH,R;s; 
n,o,t;N,AA,T;s; AA
h,a,th;HH,AE,TH;s; AE
b,ee,n;B,IH,N;s; IH
w,i,th;W,IH,DH;s; IH
o,f;AH,V;s; 
g,i,f,t,s;G,IH,F,T,S;s; IH
e,m,b,a,ss,ie,s;EH,M,B,AH,S,IY,Z;s; IY
th,a,t;DH,AE,T;s; AE
t,o;T,UW;s; UW
b,e;B,IY;s; IY
a,b,s,e,n,t;AE,B,S,AH,N,T;s; AE
sh,oo,k;SH,UH,K;s; UH
a,s;AE,Z;s; AE
o,v,e,r;OW,V,ǝ,R;s; 
a;AH;s; 
v,a,s,t;V,AW,S,T;s; 
a,n,d;AH,N,D;s; 
a,s;AE,Z;s; AE
i,t;IH,T;s; IH
w,re;W,ER;s; 
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
e,n,d,s;EH,N,D,Z;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
h,ea,v,e,n,s;HH,EH,V,AH,N,Z;s; 
th,ei,r;DH,EH,R;s; 
