h,a,pp,i,n,e,ss;HH,AE,P,IY,N,AH,S;s; AE,IY
f,o,r;F,AO,R;s; AO
h,e;HH,IY;s; IY
b,e;B,IY;s; IY
th,a,t;DH,AE,T;s; AE
d,i,m,s;D,IH,M,Z;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
t,o,r,n;T,AO,R,N;s; AO
a,n,d;AH,N,D;s; 
r,e,n,t;R,EH,N,T;s; 
m,y;M,AY;s; AY
v,e,r,y;V,EH,R,IY;s; IY
h,ea,r,t;HH,AA,R,T;s; AA
i;AY;s; AY
y,ie,l,d,e,d;Y,IY,L,D,AH,D;s; IY
t,o;T,UW;s; UW
th,i,s;DH,IH,S;s; IH
i;AY;s; AY
n,e,v,e,r;N,e,V,ǝ,R;s; 
r,ea,d;r,e,D;s; 
b,u,t;B,AH,T;s; 
h,a,d;HH,AE,D;s; AE
s,u,m,s;S,ɤ,M,Z;s; 
o,f;AH,V;s; 
g,o,l,d;G,OW,L,D;s; 
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
th,ei,r;DH,EH,R;s; 
a,n,d;AH,N,D;s; 
ou,r;OW,R;s; 
h,e,n,r,y;HH,EH,N,R,IY;s; IY
h,i,s;HH,IH,Z;s; IH
t,o;T,UW;s; UW
w,i,th;W,IH,DH;s; IH
th,a,t;DH,AE,T;s; AE
n,o;N,OW;s; 
v,a,n,t,a,g,e,s;V,AE,N,T,IH,JH,IH,Z;s; AE,IH,IH
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
h,e;HH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
g,r,ea,t,e,s,t;G,r,e,T,ǝ,S,T;s; 
a,n,d;AH,N,D;s; 
g,i,v,e,n;G,IH,V,AH,N;s; IH
t,o;T,UW;s; UW
th,e;DH,AH;s; 
f,r,e,n,ch;F,R,EH,N,CH;s; 
p,a,r,i,s;P,EH,R,IH,S;s; IH
i,s;IH,Z;s; IH
l,o,s,t;L,AO,S,T;s; AO
th,e;DH,AH;s; 
o,f;AH,V;s; 
s,t,a,n,d,s;S,T,AE,N,D,Z;s; AE
o,n;AA,N;s; AA
a;AH;s; 
c,o,n,c,l,u,d,e,d;K,AH,N,K,L,UW,D,AH,D;s; UW
o,n;AA,N;s; AA
th,e;DH,AH;s; 
a,r,t,i,c,l,e,s;AA,R,T,IH,K,ǝ,L,Z;s; AA,IH
th,e;DH,AH;s; 
p,ee,r,s;P,IY,R,Z;s; IY
a,g,r,ee,d;ǝ,ɡ,r,IY,D;s; IY
a,n,d;AH,N,D;s; 
h,e,n,r,y;HH,EH,N,R,IY;s; IY
w,a,s;W,AA,Z;s; AA
w,e,ll;W,EH,L;s; 
t,o;T,UW;s; UW
d,u,k,e,d,o,m,s;D,Y,UW,K,D,ǝ,M,Z;s; UW
f,o,r;F,AO,R;s; AO
a;AH;s; 
f,ai,r;F,EH,R;s; 
i;AY;s; AY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
th,e,m;DH,EH,M;s; 
a,ll;AA,L;s; AA
wh,a,t;W,AH,T;s; 
i,s;IH,Z;s; IH
t,o;T,UW;s; UW
th,e,m;DH,EH,M;s; 
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; AA
th,ei,r;DH,EH,R;s; 
ch,ea,p;CH,IY,P;s; IY
o,f;AH,V;s; 
th,ei,r;DH,EH,R;s; 
a,n,d;AH,N,D;s; 
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
s,t,i,ll;S,T,IH,L;s; IH
l,o,r,d,s;L,AO,R,D,Z;s; AO
t,i,ll;T,IH,L;s; IH
a,ll;AA,L;s; AA
b,e;B,IY;s; IY
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
g,oo,d,s;G,UH,D,Z;s; UH
w,ee,p,s;W,IY,P,S;s; IY
o,v,e,r;OW,V,ǝ,R;s; 
th,e,m;DH,EH,M;s; 
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; IH
h,a,p,l,e,ss;HH,AE,P,L,AH,S;s; AE
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; IH
a,n,d;AH,N,D;s; 
s,t,a,n,d,s;S,T,AE,N,D,Z;s; AE
a,l,oo,f;AH,L,UW,F;s; UW
a,ll;AA,L;s; AA
i,s;IH,Z;s; IH
a,n,d;AH,N,D;s; 
a,ll;AA,L;s; AA
i,s;IH,Z;s; IH
r,ea,d,y;R,EH,D,IY;s; IY
t,o;T,UW;s; UW
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; AA
h,i,s;HH,IH,Z;s; IH
s,o;S,OW;s; 
y,o,r,k;Y,AO,R,K;s; AO
m,u,s,t;M,AH,S,T;s; 
s,i,t;S,IH,T;s; IH
a,n,d;AH,N,D;s; 
f,r,e,t;F,R,EH,T;s; 
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; IH
h,i,s;HH,IH,Z;s; IH
l,a,n,d,s;L,AE,N,D,Z;s; AE
f,o,r;F,AO,R;s; AO
a,n,d;AH,N,D;s; 
s,o,l,d;S,OW,L,D;s; 
m,e,th,i,n,k,s;M,IH,TH,IH,NG,K,S;s; IH,IH
th,e;DH,AH;s; 
r,ea,l,m,s;R,EH,L,M,Z;s; 
o,f;AH,V;s; 
e,n,g,l,a,n,d;IH,NG,G,L,AH,N,D;s; IH
a,n,d;AH,N,D;s; 
b,ea,r;B,EH,R;s; 
th,a,t;DH,AE,T;s; AE
t,o;T,UW;s; UW
m,y;M,AY;s; AY
f,l,e,sh;F,L,EH,SH;s; 
a,n,d;AH,N,D;s; 
b,l,oo,d;B,L,AH,D;s; 
a,s;AE,Z;s; AE
d,i,d;D,IH,D;s; IH
th,e;DH,AH;s; 
f,a,t,a,l;F,EY,T,AH,L;s; EY
b,r,a,n,d;B,R,AE,N,D;s; AE
u,n,t,o;AH,N,T,UW;s; UW
th,e;DH,AH;s; 
h,ea,r,t;HH,AA,R,T;s; AA
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
b,o,th;B,OW,TH;s; 
g,i,v,e,n;G,IH,V,AH,N;s; IH
u,n,t,o;AH,N,T,UW;s; UW
th,e;DH,AH;s; 
f,r,e,n,ch;F,R,EH,N,CH;s; 
c,o,l,d;K,OW,L,D;s; 
f,o,r;F,AO,R;s; AO
m,e;M,IY;s; IY
f,o,r;F,AO,R;s; AO
i;AY;s; AY
h,a,d;HH,AE,D;s; AE
o,f;AH,V;s; 
e,v,e,n;IY,V,IH,N;s; IY,IH
a,s;AE,Z;s; AE
i;AY;s; AY
o,f;AH,V;s; 
f,e,r,t,le;F,ER,T,AH,L;s; 
a;AH;s; 
w,i,ll;W,IH,L;s; IH
wh,e,n;ʍ,e,N;s; 
y,o,r,k;Y,AO,R,K;s; AO
sh,a,ll;SH,AE,L;s; AE
c,l,ai,m;K,L,EH,M;s; 
h,i,s;HH,IH,Z;s; IH
a,n,d;AH,N,D;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
th,e;DH,AH;s; 
p,a,r,t,s;P,AA,R,T,S;s; AA
a,n,d;AH,N,D;s; 
a;AH;s; 
o,f;AH,V;s; 
t,o;T,UW;s; UW
a,n,d;AH,N,D;s; 
wh,e,n;ʍ,e,N;s; 
i;AY;s; AY
c,l,ai,m;K,L,EH,M;s; 
th,e;DH,AH;s; 
c,r,o,w,n;K,r,ǝ,UH,N;s; UH
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
g,o,l,d,e,n;G,OW,L,D,ǝ,N;s; 
m,a,r,k;M,AA,R,K;s; AA
i;AY;s; AY
s,ee,k;S,IY,K;s; IY
t,o;T,UW;s; UW
n,o,r;N,AO,R;s; AO
sh,a,ll;SH,AE,L;s; AE
l,a,n,c,a,s,t,e,r;L,AW,NG,K,AW,S,T,ǝ,R;s; 
u,s,u,r,p;Y,UW,S,ER,P;s; UW
m,y;M,AY;s; AY
n,o,r;N,AO,R;s; AO
th,e;DH,AH;s; 
i,n;IH,N;s; IH
h,i,s;HH,IH,Z;s; IH
f,i,s,t;F,IH,S,T;s; IH
n,o,r;N,AO,R;s; AO
w,ea,r;W,EH,R;s; 
th,e;DH,AH;s; 
u,p,o,n;AH,P,AA,N;s; AA
h,i,s;HH,IH,Z;s; IH
f,i,t,s;F,IH,T,S;s; IH
n,o,t;N,AA,T;s; AA
f,o,r;F,AO,R;s; AO
a;AH;s; 
c,r,o,w,n;K,r,ǝ,UH,N;s; UH
th,e,n;DH,EH,N;s; 
y,o,r,k;Y,AO,R,K;s; AO
b,e;B,IY;s; IY
s,t,i,ll;S,T,IH,L;s; IH
t,i,ll;T,IH,L;s; IH
d,o;D,OW;s; 
s,e,ve;S,ER,V;s; 
w,a,t,ch;W,AA,T,SH;s; AA
th,ou;DH,AW;s; 
a,n,d;AH,N,D;s; 
wh,e,n;ʍ,e,N;s; 
b,e;B,IY;s; IY
a,s,l,ee,p;AH,S,L,IY,P;s; IY
t,o;T,UW;s; UW
p,r,y;P,R,AY;s; AY
i,n,t,o;IH,N,T,UW;s; IH,UW
th,e;DH,AH;s; 
s,e,c,r,e,t,s;S,IY,K,R,AH,T,S;s; IY
o,f;AH,V;s; 
th,e;DH,AH;s; 
t,i,ll;T,IH,L;s; IH
h,e,n,r,y;HH,EH,N,R,IY;s; IY
i,n;IH,N;s; IH
o,f;AH,V;s; 
w,i,th;W,IH,DH;s; IH
h,i,s;HH,IH,Z;s; IH
a,n,d;AH,N,D;s; 
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
p,ee,r,s;P,IY,R,Z;s; IY
b,e;B,IY;s; IY
a,t;AE,T;s; AE
th,e,n;DH,EH,N;s; 
w,i,ll;W,IH,L;s; IH
i;AY;s; AY
a,l,o,f,t;AH,L,AO,F,T;s; AO
th,e;DH,AH;s; 
w,i,th;W,IH,DH;s; IH
s,w,ee,t;S,W,IY,T;s; IY
s,m,e,ll;S,M,EH,L;s; 
th,e;DH,AH;s; 
ai,r;EH,R;s; 
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
p,e,r,f,u,m,e,d;P,ɐ,R,F,Y,ǝ,M,D;s; 
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
m,y;M,AY;s; AY
s,t,a,n,d,a,r,d;S,T,AW,N,D,ǝ,R,D;s; 
b,ea,r;B,EH,R;s; 
th,e;DH,AH;s; 
a,r,m,s;AA,R,M,Z;s; AA
o,f;AH,V;s; 
