r,o,m,a,n,s;R,OW,M,AH,N,Z;s; 
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
f,o,ll,o,w,e,r,s;F,ɒ,L,ǝ,W,ǝ,R,Z;s; 
o,f;AH,V;s; 
m,y;M,AY;s; 
i,f;IH,F;s; 
s,o,n;S,AO,̃;s; 
w,re;W,ER;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
k,ee,p;K,IY,P;s; 
th,e,n;DH,EH,N;s; 
th,i,s;DH,IH,S;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
s,u,ff,e,r;S,ɤ,F,ǝ,R;s; 
n,o,t;N,AA,T;s; 
t,o;T,UW;s; 
a,pp,p,r,oa,ch;ǝ,P,r,OW,T,SH;s; 
th,e;DH,AH;s; 
s,ea,t;S,IY,T;s; 
t,o;T,UW;s; 
t,o;T,UW;s; 
c,o,n,t,i,n,e,ce;K,ɒ,N,T,N,ǝ,N,S;s; 
a,n,d;AH,N,D;s; 
b,u,t;B,AH,T;s; 
l,e,t;L,EH,T;s; 
d,e,s,e,r,t;D,e,Z,ǝ,R,T;s; 
i,n;IH,N;s; 
e,l,e,c,t,io,n;IH,L,EH,K,SH,AH,N;s; 
a,n,d;AH,N,D;s; 
r,o,m,a,n,s;R,OW,M,AH,N,Z;s; 
f,o,r;F,AO,R;s; 
f,r,ee,d,o,m;F,R,IY,D,AH,M;s; 
i,n;IH,N;s; 
y,ou,r;Y,AO,R;s; 
m,a,r,c,u,s;M,AA,R,K,AH,S;s; 
s,o;S,OW;s; 
i;AY;s; 
d,o;D,OW;s; 
a,ff,f,y;ǝ,F,ǝ,IH;s; 
i,n;IH,N;s; 
a,n,d;AH,N,D;s; 
i,n,t,e,g,r,i,t,y;IH,N,T,EH,G,R,AH,T,IY;s; 
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
i;AY;s; 
a,n,d;AH,N,D;s; 
th,ee;DH,IY;s; 
a,n,d;AH,N,D;s; 
t,i,t,u,s;T,AY,T,AH,S;s; 
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; 
s,o,n,s;S,AH,N,Z;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; 
wh,o,m;HH,UW,M;s; 
m,y;M,AY;s; 
h,u,m,b,l,e,d;HH,AH,M,B,AH,L,D;s; 
a,ll;AA,L;s; 
r,i,ch;R,IH,CH;s; 
th,a,t;DH,AE,T;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
d,i,s,m,i,ss;D,IH,S,M,IH,S;s; 
m,y;M,AY;s; 
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; 
m,y;M,AY;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
c,o,mm,i,t;K,AH,M,IH,T;s; 
m,y;M,AY;s; 
i,n;IH,N;s; 
t,o;T,UW;s; 
b,e;B,IY;s; 
a,n,d;AH,N,D;s; 
m,e;M,IY;s; 
a;AH;s; 
p,oo,r;P,UH,R;s; 
i;AY;s; 
d,o;D,OW;s; 
n,o,t;N,AA,T;s; 
th,ee;DH,IY;s; 
b,u,t;B,AH,T;s; 
th,ee;DH,IY;s; 
a,n,d;AH,N,D;s; 
w,i,ll;W,IH,L;s; 
d,o;D,OW;s; 
t,i,ll;T,IH,L;s; 
i;AY;s; 
m,y;M,AY;s; 
f,a,c,t,io,n;F,AE,K,SH,AH,N;s; 
i,f;IH,F;s; 
th,ou;DH,AW;s; 
w,i,th;W,IH,DH;s; 
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
m,o,s,t;M,OW,S,T;s; 
th,a,n,k,f,u,l;TH,AE,NG,K,F,AH,L;s; 
b,e;B,IY;s; 
a,n,d;AH,N,D;s; 
