stand,'S T AE N D', s, AE
up,'AH P', s, 
poor,'P UH R', s, UH
lady,'L EY D IY', s, EY IY
no,'N OW', s, 
i,'AY', s, AY
had,'HH AE D', s, AE
as,'AE Z', s, AE
lief,'L IY F', s, IY
this,'DH IH S', s, IH
good,'G UH D', s, UH
action,'AE K SH AH N', s, AE
with,'W IH DH', s, IH
you,'Y UW', s, UW
as,'AE Z', s, AE
that,'DH AE T', s, AE
i,'AY', s, AY
am,'AE M', s, AE
going,'G OW IH N', s, IH
and,'AH N D', s, 
never,'N e V ǝ R', s, 
yet,'Y EH T', s, 
went,'W EH N T', s, 
i,'AY', s, AY
so,'S OW', s, 
my,'M AY', s, AY
lord,'L AO R D', s, AO
is,'IH Z', s, IH
taken,'T EY K AH N', s, EY
with,'W IH DH', s, IH
your,'Y AO R', s, AO
distress,'D IH S T R EH S', s, IH
let,'L EH T', s, 
him,'HH IH M', s, IH
speak,'S P IY K', s, IY
you,'Y UW', s, UW
be,'B IY', s, IY
so,'S OW', s, 
transported,'T R AE N S P AO R T AH D', s, AE AO
as,'AE Z', s, AE
i,'AY', s, AY
be,'B IY', s, IY
a,'AH', s, 
suitor,'SH UW T ǝ R', s, UW
yet,'Y EH T', s, 
i,'AY', s, AY
think,'TH IH NG K', s, IH
did,'D IH D', s, IH
i,'AY', s, AY
not,'N AA T', s, AA
by,'B AY', s, AY
of,'AH V', s, 
my,'M AY', s, AY
breeds,'B R IY D Z', s, IY
a,'AH', s, 
deeper,'D IY P ǝ R', s, IY
their,'DH EH R', s, 
surfeit,'S ɐ R F IH T', s, IH
that,'DH AE T', s, AE
a,'AH', s, 
present,'P r IH Z e N T', s, IH
i,'AY', s, AY
pluck,'P L ɤ K', s, 
all,'AA L', s, AA
on,'AA N', s, AA
me,'M IY', s, IY
therefre,'DH EH R F AO R', s, AO
as,'AE Z', s, AE
i,'AY', s, AY
shall,'SH AE L', s, AE
of,'AH V', s, 
my,'M AY', s, AY
either,'EH DH ǝ R', s, 
them,'DH EH M', s, 
to,'T UW', s, UW
or,'AO R', s, AO
for,'F AO R', s, AO
ye,'EH', s, 
their,'DH EH R', s, 
this,'DH IH S', s, IH
we,'W IY', s, IY
going,'G OW IH N', s, IH
and,'AH N D', s, 
your,'Y AO R', s, AO
shield,'SH IY L D', s, IY
your,'Y AO R', s, AO
that,'DH AE T', s, AE
neck,'N EH K', s, 
is,'IH Z', s, IH
my,'M AY', s, AY
fee,'F IY', s, IY
and,'AH N D', s, 
i,'AY', s, AY
freely,'F R IY L IY', s, IY IY
lend,'L EH N D', s, 
to,'T UW', s, UW
do,'D OW', s, 
poor,'P UH R', s, UH
repeat,'r IH P IY T', s, IH IY
my,'M AY', s, AY
wishes,'W IH SH IH Z', s, IH IH
to,'T UW', s, UW
our,'OW R', s, 
great,'G r e T', s, 
lord,'L AO R D', s, AO
of,'AH V', s, 
i,'AY', s, AY
not,'N AA T', s, AA
yet,'Y EH T', s, 
i,'AY', s, AY
wish,'W IH SH', s, IH
him,'HH IH M', s, IH
excess,'EH K S EH S', s, 
and,'AH N D', s, 
of,'AH V', s, 
an,'AE N', s, AE
be,'B IY', s, IY
to,'T UW', s, UW
speed,'S P IY D', s, IY
to,'T UW', s, UW
him,'HH IH M', s, IH
never,'N e V ǝ R', s, 
good,'G UH D', s, UH
in,'IH N', s, IH
's,'EH S', s, 
bosom,'B UH Z AH M', s, UH
we,'W IY', s, IY
been,'B IH N', s, IH
and,'AH N D', s, 
we,'W IY', s, IY
cannot,'K AE N AA T', s, AE AA
weep,'W IY P', s, IY
when,'ʍ e N', s, 
our,'OW R', s, 
friends,'F R EH N D Z', s, 
don,'D AA N', s, AA
their,'DH EH R', s, 
or,'AO R', s, AO
put,'P UH T', s, UH
to,'T UW', s, UW
sea,'S IY', s, IY
or,'AO R', s, AO
tell,'T EH L', s, 
of,'AH V', s, 
on,'AA N', s, AA
the,'DH AH', s, 
or,'AO R', s, AO
women,'W IH M AH N', s, IH
that,'DH AE T', s, AE
sod,'S AA D', s, AA
their,'DH EH R', s, 
infants,'IH N F AH N T S', s, IH
after,'AW F T ǝ R', s, 
them,'DH EH M', s, 
the,'DH AH', s, 
wept,'W EH P T', s, 
at,'AE T', s, AE
then,'DH EH N', s, 
if,'IH F', s, IH
you,'Y UW', s, UW
to,'T UW', s, UW
see,'S IY', s, IY
of,'AH V', s, 
us,'AH S', s, 
spinsters,'S P IH N S T ǝ R Z', s, IH
we,'W IY', s, IY
you,'Y UW', s, UW
with,'W IH DH', s, IH
and,'AH N D', s, 
i,'AY', s, AY
did,'D IH D', s, IH
him,'HH IH M', s, IH
for,'F AO R', s, AO
in,'IH N', s, IH
as,'AE Z', s, AE
as,'AE Z', s, AE
poor,'P UH R', s, UH
a,'AH', s, 
corner,'K AO R N ǝ R', s, AO
peril,'P EH R AH L', s, 
and,'AH N D', s, 
want,'W AA N T', s, AA
torrents,'T AO R AH N T S', s, AO
tyrannny,'T IH r ǝ N ǝ IH', s, IH IH
and,'AH N D', s, 
least,'L IY S T', s, IY
of,'AH V', s, 
was,'W AA Z', s, AA
dreadful,'D R EH D F AH L', s, 
and,'AH N D', s, 
out,'AW T', s, 
self,'S EH L F', s, 
was,'W AA Z', s, AA
yet,'Y EH T', s, 
hath,'HH AE TH', s, AE
them,'DH EH M', s, 
off,'AO F', s, AO
their,'DH EH R', s, 
of,'AH V', s, 
tied,'T AY D', s, AY
entangled,'EH N T AE NG G AH L D', s, AE
with,'W IH DH', s, IH
so,'S OW', s, 
true,'T R UW', s, UW
so,'S OW', s, 
and,'AH N D', s, 
with,'W IH DH', s, IH
a,'AH', s, 
of,'AH V', s, 
so,'S OW', s, 
deep,'D IY P', s, IY
a,'AH', s, 
be,'B IY', s, IY
never,'N e V ǝ R', s, 
i,'AY', s, AY
think,'TH IH NG K', s, IH
cannot,'K AE N AA T', s, AE AA
be,'B IY', s, IY
to,'T UW', s, UW
himself,'HH IH M S EH L F', s, IH
his,'HH IH Z', s, IH
into,'IH N T UW', s, IH UW
twain,'T W EY N', s, EY
and,'AH N D', s, 
doing,'D UW IH N', s, UW IH
each,'IY CH', s, IY
he,'HH IY', s, IY
best,'B EH S T', s, 
youre,'Y UH R', s, UH
out,'AW T', s, 
of,'AH V', s, 
breath,'B R EH TH', s, 
and,'AH N D', s, 
this,'DH IH S', s, IH
is,'IH Z', s, IH
but,'B AH T', s, 
to,'T UW', s, UW
that,'DH AE T', s, AE
you,'Y UW', s, UW
shall,'SH AE L', s, AE
the,'DH AH', s, 
maid,'M EY D', s, EY
man,'M AE N', s, AE
weak,'W IY K', s, IY
i,'AY', s, AY
must,'M AH S T', s, 
no,'N OW', s, 
thee,'DH IY', s, IY
in,'IH N', s, IH
this,'DH IH S', s, IH
in,'IH N', s, IH
i,'AY', s, AY
thou,'DH AW', s, 
dost,'D AA S T', s, AA
than,'DH AE N', s, AE
i,'AY', s, AY
will,'W IH L', s, IH
trust,'T r ɤ S T', s, 
a,'AH', s, 
that,'DH AE T', s, AE
even,'IY V IH N', s, IY IH
as,'AE Z', s, AE
it,'IH T', s, IH
but,'B AH T', s, 
