i;AY;s; AY
a,m;AE,M;s; AE
t,o;T,UW;s; UW
m,ee,t;M,IY,T;s; IY
th,e;DH,AH;s; 
l,ea,s,t;L,IY,S,T;s; IY
th,a,t;DH,AE,T;s; AE
m,e;M,IY;s; IY
o,f;AH,V;s; 
m,y;M,AY;s; AY
th,e;DH,AH;s; 
t,o;T,UW;s; UW
b,e;B,IY;s; IY
o,n;AA,N;s; AA
h,i,m;HH,IH,M;s; IH
i;AY;s; AY
b,e;B,IY;s; IY
g,l,a,d;G,L,AE,D;s; AE
t,o;T,UW;s; UW
a,s;AE,Z;s; AE
th,i,s;DH,IH,S;s; IH
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
h,i,s;HH,IH,Z;s; IH
p,r,a,c,t,i,c,e,s;P,R,AE,K,T,AH,S,AH,Z;s; AE
t,o;T,UW;s; UW
o;OW;s; 
th,e;DH,AH;s; 
th,i,s;DH,IH,S;s; IH
w,i,ll;W,IH,L;s; IH
th,i,s;DH,IH,S;s; IH
w,o,r,k;W,AO,R,K;s; AO
h,e;HH,IY;s; IY
h,a,d;HH,AE,D;s; AE
a,ll;AA,L;s; AA
m,y;M,AY;s; AY
th,e;DH,AH;s; 
b,u,t;B,AH,T;s; 
w,i,ll;W,IH,L;s; IH
th,e;DH,AH;s; 
d,i,g,e,s,t;D,AY,JH,EH,S,T;s; AY
th,i,s;DH,IH,S;s; IH
o,f;AH,V;s; 
th,e;DH,AH;s; 
th,e;DH,AH;s; 
l,o,r,d;L,AO,R,D;s; AO
f,o,r,b,i,d;F,ǝ,R,B,IH,D;s; IH
sh,a,r,p;SH,AA,R,P;s; AA
l,o,r,d;L,AO,R,D;s; AO
f,o,r;F,AO,R;s; AO
i;AY;s; AY
th,a,t;DH,AE,T;s; AE
f,r,e,t;F,R,EH,T;s; 
th,e;DH,AH;s; 
th,e;DH,AH;s; 
o,n;AA,N;s; AA
',s;EH,S;s; 
h,ea,r,t;HH,AA,R,T;s; AA
th,e;DH,AH;s; 
l,o,r,d;L,AO,R,D;s; AO
th,i,s;DH,IH,S;s; IH
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
i,t;IH,T;s; IH
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
a;AH;s; 
p,r,ie,s,t;P,R,IY,S,T;s; IY
a,m,b,i,t,io,n;AE,M,B,IH,SH,AH,N;s; AE,IH
th,ou;DH,AW;s; 
s,i,n;S,IH,N;s; IH
th,i,s;DH,IH,S;s; IH
l,a,n,d;L,AE,N,D;s; AE
o,f;AH,V;s; 
m,y;M,AY;s; AY
th,e;DH,AH;s; 
h,ea,d,s;HH,EH,D,Z;s; 
o,f;AH,V;s; 
a,ll;AA,L;s; AA
c,a,r,d,i,n,a,l,s;K,AA,R,D,AH,N,AH,L,Z;s; AA
w,i,th;W,IH,DH;s; IH
th,ee;DH,IY;s; IY
a,n,d;AH,N,D;s; 
a,ll;AA,L;s; AA
b,e,s,t;B,EH,S,T;s; 
p,a,r,t,s;P,AA,R,T,S;s; AA
n,o,t;N,AA,T;s; AA
a;AH;s; 
h,ai,r;HH,EH,R;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
y,ou;Y,UW;s; UW
s,e,n,t;S,EH,N,T;s; 
m,e;M,IY;s; IY
f,o,r;F,AO,R;s; AO
f,a,r;F,AA,R;s; AA
f,r,o,m;F,R,AH,M;s; 
h,i,s;HH,IH,Z;s; IH
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
f,r,o,m;F,R,AH,M;s; 
a,ll;AA,L;s; AA
th,a,t;DH,AE,T;s; AE
o,n;AA,N;s; AA
th,e;DH,AH;s; 
f,au,l,t;F,AO,L,T;s; AO
th,ou;DH,AW;s; 
h,i,m;HH,IH,M;s; IH
y,ou,r;Y,AO,R;s; AO
g,r,ea,t;G,r,e,T;s; 
g,oo,d,n,e,ss;G,UH,D,N,AH,S;s; UH
ou,t;AW,T;s; 
o,f;AH,V;s; 
h,o,l,y;HH,OW,L,IY;s; IY
h,i,m;HH,IH,M;s; IH
w,i,th;W,IH,DH;s; IH
a,n;AE,N;s; AE
b,y;B,AY;s; AY
m,y;M,AY;s; AY
s,ou,l;S,OW,L;s; 
y,ou,r;Y,AO,R;s; AO
c,oa,t;K,OW,T;s; 
p,r,ie,s,t;P,R,IY,S,T;s; IY
p,r,o,t,e,c,t,s;P,R,AH,T,EH,K,T,S;s; 
y,ou;Y,UW;s; UW
th,ou;DH,AW;s; 
f,ee,l;F,IY,L;s; IY
m,y;M,AY;s; AY
b,l,oo,d;B,L,AH,D;s; 
o,f;AH,V;s; 
th,ee;DH,IY;s; IY
l,o,r,d,s;L,AO,R,D,Z;s; AO
c,a,n;K,AE,N;s; AE
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
th,i,s;DH,IH,S;s; IH
a,n,d;AH,N,D;s; 
f,r,o,m;F,R,AH,M;s; 
th,i,s;DH,IH,S;s; IH
i,f;IH,F;s; IH
w,e;W,IY;s; IY
th,u,s;DH,ɤ,S;s; 
t,o;T,UW;s; UW
b,e;B,IY;s; IY
th,u,s;DH,ɤ,S;s; 
b,y;B,AY;s; AY
a;AH;s; 
o,f;AH,V;s; 
l,e,t;L,EH,T;s; 
h,i,s;HH,IH,Z;s; IH
g,o;G,OW;s; 
a,n,d;AH,N,D;s; 
u,s;AH,S;s; 
w,i,th;W,IH,DH;s; IH
h,i,s;HH,IH,Z;s; IH
c,a,p;K,AE,P;s; AE
l,a,r,k,s;L,AA,R,K,S;s; AA
y,e,s;Y,IH,S;s; IH
th,a,t;DH,AE,T;s; AE
g,oo,d,n,e,ss;G,UH,D,N,AH,S;s; UH
o,f;AH,V;s; 
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
w,ea,l,th;W,EH,L,TH;s; 
i,n,t,o;IH,N,T,UW;s; IH,UW
i,n,t,o;IH,N,T,UW;s; IH,UW
y,ou,r;Y,AO,R;s; AO
b,y;B,AY;s; AY
th,e;DH,AH;s; 
g,oo,d,n,e,ss;G,UH,D,N,AH,S;s; UH
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
p,a,ck,e,t,s;P,AE,K,IH,T,S;s; AE,IH
y,ou;Y,UW;s; UW
wr,i,t;R,IH,T;s; IH
t,o;T,UW;s; UW
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
th,e;DH,AH;s; 
y,ou,r;Y,AO,R;s; AO
g,oo,d,n,e,ss;G,UH,D,N,AH,S;s; UH
y,ou;Y,UW;s; UW
m,e;M,IY;s; IY
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
m,o,s,t;M,OW,S,T;s; 
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
o,f;AH,V;s; 
a,s;AE,Z;s; AE
y,ou;Y,UW;s; UW
a,s;AE,Z;s; AE
y,ou;Y,UW;s; UW
