th,e;DH,AH;s; 
th,e,r,eo,f;DH,EH,R,AH,V;s; 
a,s;AE,Z;s; AE
t,ou,ch,i,n,g;T,ɤ,T,SH,IH,N;s; IH
m,e;M,IY;s; IY
th,e;DH,AH;s; 
m,a,tt,e,r;M,AW,T,ǝ,R;s; 
i,s;IH,Z;s; IH
t,o;T,UW;s; UW
m,e;M,IY;s; IY
a,s;AE,Z;s; AE
th,e;DH,AH;s; 
o,f;AH,V;s; 
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
i;AY;s; AY
w,a,s;W,AA,Z;s; AA
t,a,k,e,n;T,EY,K,AH,N;s; EY
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
f,o,r,m;F,AO,R,M;s; AO
a,ll;AA,L;s; AA
i;AY;s; AY
w,a,s;W,AA,Z;s; AA
s,ee,n;S,IY,N;s; IY
w,i,th;W,IH,DH;s; IH
i,n;IH,N;s; IH
th,e;DH,AH;s; 
m,a,n,o,r;M,AW,N,ǝ,R;s; 
w,i,th;W,IH,DH;s; IH
u,p,o,n;AH,P,AA,N;s; AA
th,e;DH,AH;s; 
f,o,r,m;F,AO,R,M;s; AO
a,n,d;AH,N,D;s; 
t,a,k,e,n;T,EY,K,AH,N;s; EY
i,n,t,o;IH,N,T,UW;s; IH,UW
th,e;DH,AH;s; 
p,a,r,k;P,AA,R,K;s; AA
p,u,t;P,UH,T;s; UH
i,s;IH,Z;s; IH
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
f,o,r,m;F,AO,R,M;s; AO
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
a;AH;s; 
m,a,n;M,AE,N;s; AE
t,o;T,UW;s; UW
s,p,ea,k;S,P,IY,K;s; IY
t,o;T,UW;s; UW
a;AH;s; 
w,o,m,a,n;W,UH,M,AH,N;s; UH
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
f,o,r,m;F,AO,R,M;s; AO
a,s;AE,Z;s; AE
i,t;IH,T;s; IH
sh,a,ll;SH,AE,L;s; AE
i,n;IH,N;s; IH
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
g,o,d;G,AA,D;s; AA
d,e,f,e,n,d;D,IH,F,EH,N,D;s; IH
th,e;DH,AH;s; 
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
m,a,n;M,AE,N;s; AE
t,o;T,UW;s; UW
a,f,t,e,r;AW,F,T,ǝ,R;s; 
th,e;DH,AH;s; 
f,l,e,sh;F,L,EH,SH;s; 
n,o,t;N,AA,T;s; AA
a;AH;s; 
o,f;AH,V;s; 
c,o,s,t,a,r,d;K,ɒ,S,T,ǝ,R,D;s; 
y,e,t;Y,EH,T;s; 
i,t;IH,T;s; IH
b,e;B,IY;s; IY
s,o;S,OW;s; 
b,u,t;B,AH,T;s; 
i,f;IH,F;s; IH
h,e;HH,IY;s; IY
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
s,o;S,OW;s; 
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
i,n;IH,N;s; IH
t,r,ue;T,R,UW;s; UW
b,u,t;B,AH,T;s; 
s,o;S,OW;s; 
b,e;B,IY;s; IY
t,o;T,UW;s; UW
m,e;M,IY;s; IY
a,n,d;AH,N,D;s; 
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
m,a,n;M,AE,N;s; AE
th,a,t;DH,AE,T;s; AE
n,o,t;N,AA,T;s; AA
o,f;AH,V;s; 
s,e,c,r,e,t,s;S,IY,K,R,AH,T,S;s; IY
i;AY;s; AY
b,e,s,ee,ch;B,IY,S,IY,CH;s; IY,IY
y,ou;Y,UW;s; UW
m,e;M,IY;s; IY
m,e;M,IY;s; IY
s,t,i,ll;S,T,IH,L;s; IH
m,e;M,IY;s; IY
o;OW;s; 
m,e;M,IY;s; IY
w,i,th;W,IH,DH;s; IH
a;AH;s; 
i;AY;s; AY
c,o,n,f,e,ss;K,AH,N,F,EH,S;s; 
th,e;DH,AH;s; 
i;AY;s; AY
d,o;D,OW;s; 
c,o,n,f,e,ss;K,AH,N,F,EH,S;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
i,t;IH,T;s; IH
b,u,t;B,AH,T;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
i,t;IH,T;s; IH
i;AY;s; AY
w,a,s;W,AA,Z;s; AA
t,a,k,e,n;T,EY,K,AH,N;s; EY
w,i,th;W,IH,DH;s; IH
i;AY;s; AY
w,a,s;W,AA,Z;s; AA
t,a,k,e,n;T,EY,K,AH,N;s; EY
w,i,th;W,IH,DH;s; IH
a;AH;s; 
d,a,m,s,e,l;D,AW,M,Z,e,L;s; 
th,i,s;DH,IH,S;s; IH
w,a,s;W,AA,Z;s; AA
n,o;N,OW;s; 
d,a,m,s,e,l;D,AW,M,Z,e,L;s; 
n,ei,th,e,r;N,EH,DH,ǝ,R;s; 
sh,e;SH,IY;s; IY
w,a,s;W,AA,Z;s; AA
a;AH;s; 
i,f;IH,F;s; IH
i,t;IH,T;s; IH
w,re;W,ER;s; 
i;AY;s; AY
i;AY;s; AY
w,a,s;W,AA,Z;s; AA
t,a,k,e,n;T,EY,K,AH,N;s; EY
w,i,th;W,IH,DH;s; IH
a;AH;s; 
m,ai,d;M,EY,D;s; EY
th,i,s;DH,IH,S;s; IH
m,ai,d;M,EY,D;s; EY
w,i,ll;W,IH,L;s; IH
s,e,ve;S,ER,V;s; 
m,y;M,AY;s; AY
t,u,r,n;T,ɐ,R,N;s; 
i;AY;s; AY
h,a,d;HH,AE,D;s; AE
a;AH;s; 
m,o,n,th;M,AH,N,TH;s; 
w,i,th;W,IH,DH;s; IH
m,u,tt,o,n;M,AH,T,AH,N;s; 
a,n,d;AH,N,D;s; 
p,o,rr,i,ge;P,AO,R,AH,JH;s; AO
i;AY;s; AY
s,u,ff,e,r;S,ɤ,F,ǝ,R;s; 
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
t,r,u,th;T,R,UW,TH;s; UW
f,o,r;F,AO,R;s; AO
t,r,ue;T,R,UW;s; UW
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
i;AY;s; AY
w,a,s;W,AA,Z;s; AA
t,a,k,e,n;T,EY,K,AH,N;s; EY
w,i,th;W,IH,DH;s; IH
a,n,d;AH,N,D;s; 
i,s;IH,Z;s; IH
a;AH;s; 
t,r,ue;T,R,UW;s; UW
a,n,d;AH,N,D;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
th,e;DH,AH;s; 
s,ou,r;S,OW,R;s; 
c,u,p;K,ɤ,P;s; 
o,f;AH,V;s; 
p,r,o,s,p,e,r,i,t,y;P,R,AA,S,P,EH,R,AH,T,IY;s; AA,IY
a,g,ai,n;ǝ,ɡ,EH,N;s; 
a,n,d;AH,N,D;s; 
t,i,ll;T,IH,L;s; IH
th,e,n;DH,EH,N;s; 
s,i,t;S,IH,T;s; IH
th,ee;DH,IY;s; IY
d,o,w,n;D,ǝ,UH,N;s; UH
w,e,ll;W,EH,L;s; 
i;AY;s; AY
wh,e,n;ʍ,e,N;s; 
i;AY;s; AY
d,o;D,OW;s; 
i,t;IH,T;s; IH
i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
d,o;D,OW;s; 
i,t;IH,T;s; IH
o,n;AA,N;s; AA
a;AH;s; 
f,u,ll;F,UH,L;s; UH
s,t,o,m,a,ch;S,T,AH,M,AH,K;s; 
i;AY;s; AY
a,m;AE,M;s; AE
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
th,a,n;DH,AE,N;s; AE
y,ou,r;Y,AO,R;s; AO
f,o,r;F,AO,R;s; AO
b,u,t;B,AH,T;s; 
l,i,g,h,t,l,y;L,ǝ,IH,T,L,ǝ,IH;s; IH,IH
r,e,w,a,r,d,e,d;R,IH,W,AO,R,D,IH,D;s; IH,AO,IH
l,e,t;L,EH,T;s; 
m,e;M,IY;s; IY
n,o,t;N,AA,T;s; AA
b,e;B,IY;s; IY
p,e,n,t;P,EH,N,T;s; 
u,p;AH,P;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
f,a,s,t;F,AW,S,T;s; 
b,ei,n,g;B,IY,IH,NG;s; IY,IH
w,e,ll;W,EH,L;s; 
i,f;IH,F;s; IH
i;AY;s; AY
d,o;D,OW;s; 
s,ee;S,IY;s; IY
th,e;DH,AH;s; 
m,e,rr,r,y;M,e,r,ǝ,IH;s; IH
o,f;AH,V;s; 
d,e,s,o,l,a,t,io,n;D,EH,S,AH,L,EY,SH,AH,N;s; EY
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
s,ee,n;S,IY,N;s; IY
sh,a,ll;SH,AE,L;s; AE
s,ee;S,IY;s; IY
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
b,u,t;B,AH,T;s; 
wh,a,t;W,AH,T;s; 
l,oo,k;L,UH,K;s; UH
u,p,o,n;AH,P,AA,N;s; AA
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
f,o,r;F,AO,R;s; AO
t,o;T,UW;s; UW
b,e;B,IY;s; IY
t,oo;T,UW;s; UW
s,i,l,e,n,t;S,AY,L,AH,N,T;s; AY
i,n;IH,N;s; IH
th,ei,r;DH,EH,R;s; 
a,n,d;AH,N,D;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
