fair, F EH: : R, s, 
you, Y UW1 , s, 
to, T UW1 , s, 
leave, L IY1 V , s, 
this, DH IH1 S , s, 
place, P L EH: : S, s, 
albeit, AO0 L B IY1 IH0 T , s, 
you, Y UW1 , s, 
have, HH AE1 V , s, 
deserved, D IH ˈ Z ɐ : R V IH D, s, 
high, ǝ IH, s, 
commendation, ˌ K ɒ M ǝ N ˈ D EH: : S IH ǝ N, s, 
true, T R UW1 , s, 
applause, AH0 P L AO1 Z , s, 
and, AH0 N D , s, 
love, L ɤ V, s, 
yet, Y EH1 T , s, 
such, S ɤ T SH, s, 
is, IH1 Z , s, 
now, N AW1 , s, 
the, DH AH0 , s, 
duke's, D UW1 K S , s, 
condition, K AH0 N D IH1 SH AH0 N , s, 
that, DH AE1 T , s, 
he, HH IY1 , s, 
misconsters, IH S ˈ K ɒ N S T ǝ R Z, s, 
all, AA : L, s, 
that, DH AE1 T , s, 
you, Y UW1 , s, 
have, HH AE1 V , s, 
done, D AH1 N , s, 
the, DH AH0 , s, 
duke, D UW1 K , s, 
is, IH1 Z , s, 
humorous, ˈ Y UW : M r ǝ S, s, 
what, W AH1 T , s, 
he, HH IY1 , s, 
is, IH1 Z , s, 
indeed, IH2 N D IY1 D , s, 
more, M AO1 R , s, 
suits, SH UW : T S, s, 
you, Y UW1 , s, 
to, T UW1 , s, 
conceive, K AH0 N S IY1 V , s, 
than, DH AE1 N , s, 
i, AY1 , s, 
to, T UW1 , s, 
speak, S P IY : K, s, 
of, AH1 V , s, 
neither, ˈ N EH: DH ǝ R, s, 
his, HH IH1 Z , s, 
daughter, D AO1 T ER0 , s, 
if, IH1 F , s, 
we, W IY1 , s, 
judge, JH AH1 JH , s, 
by, B AY1 , s, 
manners, M AE1 N ER0 Z , s, 
but, B AH1 T , s, 
yet, Y EH1 T , s, 
indeed, IH2 N D IY1 D , s, 
the, DH AH0 , s, 
smaller, S M AO1 L ER0 , s, 
is, IH1 Z , s, 
his, HH IH1 Z , s, 
daughter, D AO1 T ER0 , s, 
the, DH AH0 , s, 
other, AH1 DH ER0 , s, 
is, IH1 Z , s, 
daughter, D AO1 T ER0 , s, 
to, T UW1 , s, 
the, DH AH0 , s, 
banished, ˈ B AW N IH SH T, s, 
duke, D UW1 K , s, 
and, AH0 N D , s, 
here, HH IY1 R , s, 
detained, D IH ˈ T EH: : N D, s, 
by, B AY1 , s, 
her, HH ER1 , s, 
usurping, Y UH ˈ Z ɐ : R P IH N, s, 
uncle, ˈ ɤ NG K ǝ L, s, 
to, T UW1 , s, 
keep, K IY1 P , s, 
his, HH IH1 Z , s, 
daughter, D AO1 T ER0 , s, 
company, K AH1 M P AH0 N IY2 , s, 
whose, HH UW1 Z , s, 
loves, L ɤ V Z, s, 
are, AA1 R , s, 
dearer, ˈ D IY : r ǝ R, s, 
than, DH AE1 N , s, 
the, DH AH0 , s, 
natural, ˈ N AW T r AA L, s, 
bond, B AA1 N D , s, 
of, AH1 V , s, 
sisters, S IH1 S T ER0 Z , s, 
but, B AH1 T , s, 
i, AY1 , s, 
can, K AE1 N , s, 
tell, T EH1 L , s, 
you, Y UW1 , s, 
that, DH AE1 T , s, 
of, AH1 V , s, 
late, L EH: : T, s, 
this, DH IH1 S , s, 
duke, D UW1 K , s, 
hath, HH AE1 TH , s, 
displeasure, D IH S ˈ P L e Z ǝ R, s, 
his, HH IH1 Z , s, 
gentle, JH EH1 N T AH0 L , s, 
niece, N IY1 S , s, 
grounded, ˈ G r ǝ UH N D IH D, s, 
upon, AH0 P AA1 N , s, 
no, N OW :, s, 
other, AH1 DH ER0 , s, 
argument, ˈ AA : R ɡ ǝ ˌ M e N T, s, 
but, B AH1 T , s, 
that, DH AE1 T , s, 
the, DH AH0 , s, 
people, P IY1 P AH0 L , s, 
praise, P r EH: : Z, s, 
her, HH ER1 , s, 
for, F AO1 R , s, 
her, HH ER1 , s, 
virtues, V ER1 CH UW0 Z , s, 
and, AH0 N D , s, 
pity, ˈ P IH T ǝ IH, s, 
her, HH ER1 , s, 
for, F AO1 R , s, 
her, HH ER1 , s, 
good, G UH1 D , s, 
father's, F AA1 DH ER0 Z , s, 
sake, S EY1 K , s, 
and, AH0 N D , s, 
on, AA1 N , s, 
my, M AY1 , s, 
life, L AY1 F , s, 
his, HH IH1 Z , s, 
malice, M AE1 L AH0 S , s, 
the, DH AH0 , s, 
lady, L EY1 D IY0 , s, 
will, W IH1 L , s, 
suddenly, S AH1 D AH0 N L IY0 , s, 
break, B R EY1 K , s, 
forth, ˈ F AO : R TH, s, 
sir, S ER1 , s, 
fare, F EH1 R , s, 
you, Y UW1 , s, 
well, W EH1 L , s, 
hereafter, HH IH0 R AE1 F T ER0 , s, 
in, IH N, s, 
a, AH0 , s, 
better, ˈ B e T ə R, s, 
world, W ER1 L D , s, 
than, DH AE1 N , s, 
this, DH IH1 S , s, 
i, AY1 , s, 
shall, SH AE1 L , s, 
desire, D IH ˈ Z ǝ IH R, s, 
more, M AO1 R , s, 
love, L ɤ V, s, 
and, AH0 N D , s, 
knowledge, N AA1 L AH0 JH , s, 
of, AH1 V , s, 
you, Y UW1 , s, 
fair, F EH: : R, s, 
princess, P R IH1 N S EH0 S , s, 
you, Y UW1 , s, 
have, HH AE1 V , s, 
lost, L AO1 S T , s, 
much, M ɤ T SH, s, 
good, G UH1 D , s, 
sport, S P AO : R T, s, 
what, W AH1 T , s, 
color, K AH1 L ER0 , s, 
madam, M AE1 D AH0 M , s, 
how, HH AW1 , s, 
shall, SH AE1 L , s, 
i, AY1 , s, 
answer, ˈ AW N S ǝ R, s, 
you, Y UW1 , s, 
you, Y UW1 , s, 
amaze, ǝ ˈ M EH: : Z, s, 
me, M IY1 , s, 
ladies, L EY1 D IY0 Z , s, 
i, AY1 , s, 
would, W UH1 D , s, 
have, HH AE1 V , s, 
told, T OW1 L D , s, 
you, Y UW1 , s, 
of, AH1 V , s, 
good, G UH1 D , s, 
wrestling, ˈ r AW S   - L IH N, s, 
which, ʍ IH T SH, s, 
you, Y UW1 , s, 
have, HH AE1 V , s, 
lost, L AO1 S T , s, 
the, DH AH0 , s, 
sight, S AY1 T , s, 
of, AH1 V , s, 
i, AY1 , s, 
will, W IH1 L , s, 
tell, T EH1 L , s, 
you, Y UW1 , s, 
the, DH AH0 , s, 
beginning, B IH0 G IH1 N IH0 NG , s, 
and, AH0 N D , s, 
if, IH1 F , s, 
it, IH1 T , s, 
please, P L IY1 Z , s, 
your, Y AO1 R , s, 
you, Y UW1 , s, 
may, M EH: :, s, 
see, S IY1 , s, 
the, DH AH0 , s, 
end, EH1 N D , s, 
for, F AO1 R , s, 
the, DH AH0 , s, 
best, B EH1 S T , s, 
is, IH1 Z , s, 
yet, Y EH1 T , s, 
to, T UW1 , s, 
do, D OW :, s, 
and, AH0 N D , s, 
here, HH IY1 R , s, 
where, ʍ EH: : R, s, 
you, Y UW1 , s, 
are, AA1 R , s, 
they, DH EY1 , s, 
are, AA1 R , s, 
coming, ˈ K ɤ M IH N, s, 
to, T UW1 , s, 
perform, P ǝ R ˈ F AO : R M, s, 
it, IH1 T , s, 
there, DH EH1 R , s, 
comes, K ɤ M Z, s, 
an, AE1 N , s, 
old, OW : L D, s, 
man, M AE1 N , s, 
and, AH0 N D , s, 
his, HH IH1 Z , s, 
three, TH R IY1 , s, 
sons, S AH1 N Z , s, 
three, TH R IY1 , s, 
proper, P R AA1 P ER0 , s, 
young, ˈ Y ɒ NG, s, 
men, M EH1 N , s, 
of, AH1 V , s, 
excellent, EH: K S EH: ˈ L AA ̃, s, 
growth, G R OW1 TH , s, 
and, AH0 N D , s, 
presence, P R EH1 Z AH0 N S , s, 
the, DH AH0 , s, 
eldest, EH1 L D AH0 S T , s, 
of, AH1 V , s, 
the, DH AH0 , s, 
three, TH R IY1 , s, 
wrestled, ˈ r AW S   - ǝ L D, s, 
with, W IH1 DH , s, 
charles, CH AA1 R L Z , s, 
the, DH AH0 , s, 
duke's, D UW1 K S , s, 
wrestler, R EH1 S AH0 L ER0 , s, 
which, ʍ IH T SH, s, 
charles, CH AA1 R L Z , s, 
in, IH N, s, 
a, AH0 , s, 
moment, M OW1 M AH0 N T , s, 
threw, TH R UW1 , s, 
him, HH IH1 M , s, 
and, AH0 N D , s, 
broke, B R OW1 K , s, 
three, TH R IY1 , s, 
of, AH1 V , s, 
his, HH IH1 Z , s, 
ribs, R IH1 B Z , s, 
that, DH AE1 T , s, 
there, DH EH1 R , s, 
is, IH1 Z , s, 
little, L IH1 T AH0 L , s, 
hope, HH OW1 P , s, 
of, AH1 V , s, 
life, L AY1 F , s, 
in, IH N, s, 
him, HH IH1 M , s, 
so, S OW :, s, 
he, HH IY1 , s, 
served, S ER1 V D , s, 
the, DH AH0 , s, 
second, S EH1 K AH0 N D , s, 
and, AH0 N D , s, 
so, S OW :, s, 
the, DH AH0 , s, 
third, TH ER1 D , s, 
yonder, Y AA1 N D ER0 , s, 
they, DH EY1 , s, 
lie, L ǝ IH, s, 
the, DH AH0 , s, 
poor, P UH1 R , s, 
old, OW : L D, s, 
man, M AE1 N , s, 
their, DH EH1 R , s, 
father, F AA1 DH ER0 , s, 
making, M EH: : K IH N, s, 
such, S ɤ T SH, s, 
pitiful, ˈ P IH T IH ˌ F UH L, s, 
dole, D OW : L, s, 
over, ˈ OW : V ǝ R, s, 
them, DH EH1 M , s, 
that, DH AE1 T , s, 
all, AA : L, s, 
the, DH AH0 , s, 
beholders, B IH ˈ OW : L D ə R Z, s, 
take, T EY1 K , s, 
his, HH IH1 Z , s, 
part, P AA : R T, s, 
with, W IH1 DH , s, 
weeping, ˈ W IY : P IH N, s, 
why, ʍ ǝ IH, s, 
this, DH IH1 S , s, 
that, DH AE1 T , s, 
i, AY1 , s, 
speak, S P IY : K, s, 
of, AH1 V , s, 
you, Y UW1 , s, 
must, M AH1 S T , s, 
if, IH1 F , s, 
you, Y UW1 , s, 
stay, S T EH: :, s, 
here, HH IY1 R , s, 
for, F AO1 R , s, 
here, HH IY1 R , s, 
is, IH1 Z , s, 
the, DH AH0 , s, 
place, P L EH: : S, s, 
appointed, ˈ P ǝ IH N T IH D, s, 
for, F AO1 R , s, 
the, DH AH0 , s, 
wrestling, ˈ r AW S   - L IH N, s, 
and, AH0 N D , s, 
they, DH EY1 , s, 
are, AA1 R , s, 
ready, R EH1 D IY0 , s, 
to, T UW1 , s, 
perform, P ǝ R ˈ F AO : R M, s, 
it, IH1 T , s, 
even, IY1 V IH0 N , s, 
he, HH IY1 , s, 
madam, M AE1 D AH0 M , s, 
monsieur, M AH0 S Y ER1 , s, 
the, DH AH0 , s, 
challenger, ˈ T SH AW L IH N D ZH ǝ R, s, 
the, DH AH0 , s, 
princess, P R IH1 N S EH0 S , s, 
calls, K AO1 L Z , s, 
for, F AO1 R , s, 
you, Y UW1 , s, 
he, HH IY1 , s, 
cannot, K AE1 N AA0 T , s, 
speak, S P IY : K, s, 
my, M AY1 , s, 
lord, L AO : R D, s, 
good, G UH1 D , s, 
sir, S ER1 , s, 
i, AY1 , s, 
do, D OW :, s, 
in, IH N, s, 
friendship, F R EH1 N D SH IH0 P , s, 
counsel, ˈ K ǝ UH N S ǝ L, s, 
you, Y UW1 , s, 
to, T UW1 , s, 
leave, L IY1 V , s, 
this, DH IH1 S , s, 
place, P L EH: : S, s, 
albeit, AO0 L B IY1 IH0 T , s, 
you, Y UW1 , s, 
have, HH AE1 V , s, 
deserved, D IH ˈ Z ɐ : R V IH D, s, 
high, ǝ IH, s, 
commendation, ˌ K ɒ M ǝ N ˈ D EH: : S IH ǝ N, s, 
true, T R UW1 , s, 
applause, AH0 P L AO1 Z , s, 
and, AH0 N D , s, 
love, L ɤ V, s, 
yet, Y EH1 T , s, 
such, S ɤ T SH, s, 
is, IH1 Z , s, 
now, N AW1 , s, 
the, DH AH0 , s, 
duke's, D UW1 K S , s, 
condition, K AH0 N D IH1 SH AH0 N , s, 
that, DH AE1 T , s, 
he, HH IY1 , s, 
misconsters, IH S ˈ K ɒ N S T ǝ R Z, s, 
all, AA : L, s, 
that, DH AE1 T , s, 
you, Y UW1 , s, 
have, HH AE1 V , s, 
done, D AH1 N , s, 
the, DH AH0 , s, 
duke, D UW1 K , s, 
is, IH1 Z , s, 
humorous, ˈ Y UW : M r ǝ S, s, 
what, W AH1 T , s, 
he, HH IY1 , s, 
is, IH1 Z , s, 
indeed, IH0 N D IY1 D , s, 
more, M AO1 R , s, 
suits, SH UW : T S, s, 
you, Y UW1 , s, 
to, T UW1 , s, 
conceive, K AH0 N S IY1 V , s, 
than, DH AE1 N , s, 
i, AY1 , s, 
to, T UW1 , s, 
speak, S P IY : K, s, 
of, AH1 V , s, 
neither, ˈ N EH: DH ǝ R, s, 
his, HH IH1 Z , s, 
daughter, D AO1 T ER0 , s, 
if, IH1 F , s, 
we, W IY1 , s, 
judge, JH AH1 JH , s, 
by, B AY1 , s, 
manners, M AE1 N ER0 Z , s, 
but, B AH1 T , s, 
yet, Y EH1 T , s, 
indeed, IH0 N D IY1 D , s, 
the, DH AH0 , s, 
smaller, S M AO1 L ER0 , s, 
is, IH1 Z , s, 
his, HH IH1 Z , s, 
daughter, D AO1 T ER0 , s, 
the, DH AH0 , s, 
other, AH1 DH ER0 , s, 
is, IH1 Z , s, 
daughter, D AO1 T ER0 , s, 
to, T UW1 , s, 
the, DH AH0 , s, 
banished, ˈ B AW N IH SH T, s, 
duke, D UW1 K , s, 
and, AH0 N D , s, 
here, HH IY1 R , s, 
detained, D IH ˈ T EH: : N D, s, 
by, B AY1 , s, 
her, HH ER0 , s, 
usurping, Y UH ˈ Z ɐ : R P IH N, s, 
uncle, ˈ ɤ NG K ǝ L, s, 
to, T UW1 , s, 
keep, K IY1 P , s, 
his, HH IH1 Z , s, 
daughter, D AO1 T ER0 , s, 
company, K AH1 M P AH0 N IY0 , s, 
whose, HH UW1 Z , s, 
loves, L ɤ V Z, s, 
are, AA1 R , s, 
dearer, ˈ D IY : r ǝ R, s, 
than, DH AE1 N , s, 
the, DH AH0 , s, 
natural, ˈ N AW T r AA L, s, 
bond, B AA1 N D , s, 
of, AH1 V , s, 
sisters, S IH1 S T ER0 Z , s, 
but, B AH1 T , s, 
i, AY1 , s, 
can, K AE1 N , s, 
tell, T EH1 L , s, 
you, Y UW1 , s, 
that, DH AE1 T , s, 
of, AH1 V , s, 
late, L EH: : T, s, 
this, DH IH1 S , s, 
duke, D UW1 K , s, 
hath, HH AE1 TH , s, 
displeasure, D IH S ˈ P L e Z ǝ R, s, 
his, HH IH1 Z , s, 
gentle, JH EH1 N T AH0 L , s, 
niece, N IY1 S , s, 
grounded, ˈ G r ǝ UH N D IH D, s, 
upon, AH0 P AA1 N , s, 
no, N OW :, s, 
other, AH1 DH ER0 , s, 
argument, ˈ AA : R ɡ ǝ ˌ M e N T, s, 
but, B AH1 T , s, 
that, DH AE1 T , s, 
the, DH AH0 , s, 
people, P IY1 P AH0 L , s, 
praise, P r EH: : Z, s, 
her, HH ER0 , s, 
for, F AO1 R , s, 
her, HH ER0 , s, 
virtues, V ER1 CH UW0 Z , s, 
and, AH0 N D , s, 
pity, ˈ P IH T ǝ IH, s, 
her, HH ER0 , s, 
for, F AO1 R , s, 
her, HH ER0 , s, 
good, G UH1 D , s, 
father's, F AA1 DH ER0 Z , s, 
sake, S EY1 K , s, 
and, AH0 N D , s, 
on, AA1 N , s, 
my, M AY1 , s, 
life, L AY1 F , s, 
his, HH IH1 Z , s, 
malice, M AE1 L AH0 S , s, 
the, DH AH0 , s, 
lady, L EY1 D IY0 , s, 
will, W IH1 L , s, 
suddenly, S AH1 D AH0 N L IY0 , s, 
break, B R EY1 K , s, 
forth, ˈ F AO : R TH, s, 
sir, S ER1 , s, 
fare, F EH1 R , s, 
you, Y UW1 , s, 
well, W EH1 L , s, 
hereafter, HH IH0 R AE1 F T ER0 , s, 
in, IH N, s, 
a, AH0 , s, 
better, ˈ B e T ə R, s, 
world, W ER1 L D , s, 
than, DH AE1 N , s, 
this, DH IH1 S , s, 
i, AY1 , s, 
shall, SH AE1 L , s, 
desire, D IH ˈ Z ǝ IH R, s, 
more, M AO1 R , s, 
love, L ɤ V, s, 
and, AH0 N D , s, 
knowledge, N AA1 L AH0 JH , s, 
of, AH1 V , s, 
you, Y UW1 , s, 
fair, F EH: : R, s, 
princess, P R IH1 N S EH0 S , s, 
you, Y UW1 , s, 
have, HH AE1 V , s, 
lost, L AO1 S T , s, 
much, M ɤ T SH, s, 
good, G UH1 D , s, 
sport, S P AO : R T, s, 
what, W AH1 T , s, 
color, K AH1 L ER0 , s, 
madam, M AE1 D AH0 M , s, 
how, HH AW1 , s, 
shall, SH AE1 L , s, 
i, AY1 , s, 
answer, ˈ AW N S ǝ R, s, 
you, Y UW1 , s, 
you, Y UW1 , s, 
amaze, ǝ ˈ M EH: : Z, s, 
me, M IY1 , s, 
ladies, L EY1 D IY0 Z , s, 
i, AY1 , s, 
would, W UH1 D , s, 
have, HH AE1 V , s, 
told, T OW1 L D , s, 
you, Y UW1 , s, 
of, AH1 V , s, 
good, G UH1 D , s, 
wrestling, ˈ r AW S   - L IH N, s, 
which, ʍ IH T SH, s, 
you, Y UW1 , s, 
have, HH AE1 V , s, 
lost, L AO1 S T , s, 
the, DH AH0 , s, 
sight, S AY1 T , s, 
of, AH1 V , s, 
i, AY1 , s, 
will, W IH1 L , s, 
tell, T EH1 L , s, 
you, Y UW1 , s, 
the, DH AH0 , s, 
beginning, B IH0 G IH1 N IH0 NG , s, 
and, AH0 N D , s, 
if, IH1 F , s, 
it, IH1 T , s, 
please, P L IY1 Z , s, 
your, Y AO1 R , s, 
you, Y UW1 , s, 
may, M EH: :, s, 
see, S IY1 , s, 
the, DH AH0 , s, 
end, EH1 N D , s, 
for, F AO1 R , s, 
the, DH AH0 , s, 
best, B EH1 S T , s, 
is, IH1 Z , s, 
yet, Y EH1 T , s, 
to, T UW1 , s, 
do, D OW :, s, 
and, AH0 N D , s, 
here, HH IY1 R , s, 
where, ʍ EH: : R, s, 
you, Y UW1 , s, 
are, AA1 R , s, 
they, DH EY1 , s, 
are, AA1 R , s, 
coming, ˈ K ɤ M IH N, s, 
to, T UW1 , s, 
perform, P ǝ R ˈ F AO : R M, s, 
it, IH1 T , s, 
there, DH EH1 R , s, 
comes, K ɤ M Z, s, 
an, AE1 N , s, 
old, OW : L D, s, 
man, M AE1 N , s, 
and, AH0 N D , s, 
his, HH IH1 Z , s, 
three, TH R IY1 , s, 
sons, S AH1 N Z , s, 
three, TH R IY1 , s, 
proper, P R AA1 P ER0 , s, 
young, ˈ Y ɒ NG, s, 
men, M EH1 N , s, 
of, AH1 V , s, 
excellent, EH: K S EH: ˈ L AA ̃, s, 
growth, G R OW1 TH , s, 
and, AH0 N D , s, 
presence, P R EH1 Z AH0 N S , s, 
the, DH AH0 , s, 
eldest, EH1 L D AH0 S T , s, 
of, AH1 V , s, 
the, DH AH0 , s, 
three, TH R IY1 , s, 
wrestled, ˈ r AW S   - ǝ L D, s, 
with, W IH1 DH , s, 
charles, CH AA1 R L Z , s, 
the, DH AH0 , s, 
duke's, D UW1 K S , s, 
wrestler, R EH1 S AH0 L ER0 , s, 
which, ʍ IH T SH, s, 
charles, CH AA1 R L Z , s, 
in, IH N, s, 
a, AH0 , s, 
moment, M OW1 M AH0 N T , s, 
threw, TH R UW1 , s, 
him, HH IH1 M , s, 
and, AH0 N D , s, 
broke, B R OW1 K , s, 
three, TH R IY1 , s, 
of, AH1 V , s, 
his, HH IH1 Z , s, 
ribs, R IH1 B Z , s, 
that, DH AE1 T , s, 
there, DH EH1 R , s, 
is, IH1 Z , s, 
little, L IH1 T AH0 L , s, 
hope, HH OW1 P , s, 
of, AH1 V , s, 
life, L AY1 F , s, 
in, IH N, s, 
him, HH IH1 M , s, 
so, S OW :, s, 
he, HH IY1 , s, 
served, S ER1 V D , s, 
the, DH AH0 , s, 
second, S EH1 K AH0 N D , s, 
and, AH0 N D , s, 
so, S OW :, s, 
the, DH AH0 , s, 
third, TH ER1 D , s, 
yonder, Y AA1 N D ER0 , s, 
they, DH EY1 , s, 
lie, L ǝ IH, s, 
the, DH AH0 , s, 
poor, P UH1 R , s, 
old, OW : L D, s, 
man, M AE1 N , s, 
their, DH EH1 R , s, 
father, F AA1 DH ER0 , s, 
making, M EH: : K IH N, s, 
such, S ɤ T SH, s, 
pitiful, ˈ P IH T IH ˌ F UH L, s, 
dole, D OW : L, s, 
over, ˈ OW : V ǝ R, s, 
them, DH EH1 M , s, 
that, DH AE1 T , s, 
all, AA : L, s, 
the, DH AH0 , s, 
beholders, B IH ˈ OW : L D ə R Z, s, 
take, T EY1 K , s, 
his, HH IH1 Z , s, 
part, P AA : R T, s, 
with, W IH1 DH , s, 
weeping, ˈ W IY : P IH N, s, 
why, ʍ ǝ IH, s, 
this, DH IH1 S , s, 
that, DH AE1 T , s, 
i, AY1 , s, 
speak, S P IY : K, s, 
of, AH1 V , s, 
you, Y UW1 , s, 
must, M AH1 S T , s, 
if, IH1 F , s, 
you, Y UW1 , s, 
stay, S T EH: :, s, 
here, HH IY1 R , s, 
for, F AO1 R , s, 
here, HH IY1 R , s, 
is, IH1 Z , s, 
the, DH AH0 , s, 
place, P L EH: : S, s, 
appointed, ˈ P ǝ IH N T IH D, s, 
for, F AO1 R , s, 
the, DH AH0 , s, 
wrestling, ˈ r AW S   - L IH N, s, 
and, AH0 N D , s, 
they, DH EY1 , s, 
are, AA1 R , s, 
ready, R EH1 D IY0 , s, 
to, T UW1 , s, 
perform, P ǝ R ˈ F AO : R M, s, 
it, IH1 T , s, 
even, IY1 V IH0 N , s, 
he, HH IY1 , s, 
