patricians,'P AH T R IH SH AH N Z',s,'IH'
patrons,'P EY T R AH N Z',s,'EY'
of,'AH V',s,''
my,'M AY',s,'AY'
defend,'D IH F EH N D',s,'IH'
the,'DH AH',s,''
of,'AH V',s,''
my,'M AY',s,'AY'
with,'W IH DH',s,'IH'
arms,'AA R M Z',s,'AA'
and,'AH N D',s,''
countrymen,'K AH N T R IY M IH N',s,'IY IH'
my,'M AY',s,'AY'
followers,'F ɒ L ǝ W ǝ R Z',s,''
plead,'P L IY D',s,'IY'
my,'M AY',s,'AY'
with,'W IH DH',s,'IH'
your,'Y AO R',s,'AO'
i,'AY',s,'AY'
am,'AE M',s,'AE'
his,'HH IH Z',s,'IH'
son,'S AO ̃',s,'AO'
that,'DH AE T',s,'AE'
was,'W AA Z',s,'AA'
the,'DH AH',s,''
last,'L AE S T',s,'AE'
that,'DH AE T',s,'AE'
the,'DH AH',s,''
of,'AH V',s,''
then,'DH EH N',s,''
let,'L EH T',s,''
my,'M AY',s,'AY'
in,'IH N',s,'IH'
me,'M IY',s,'IY'
nor,'N AO R',s,'AO'
with,'W IH DH',s,'IH'
this,'DH IH S',s,'IH'
indignity,'IH N D IH G N AH T IY',s,'IH IH IY'
fair,'F EH R',s,''
the,'DH AH',s,''
speaks,'S P IY K S',s,'IY'
to,'T UW',s,'UW'
my,'M AY',s,'AY'
friends,'F R EH N D Z',s,''
that,'DH AE T',s,'AE'
been,'B IH N',s,'IH'
thus,'DH ɤ S',s,''
in,'IH N',s,'IH'
my,'M AY',s,'AY'
i,'AY',s,'AY'
thank,'TH AE NG K',s,'AE'
you,'Y UW',s,'UW'
all,'AA L',s,'AA'
and,'AH N D',s,''
dismiss,'D IH S M IH S',s,'IH IH'
you,'Y UW',s,'UW'
all,'AA L',s,'AA'
and,'AH N D',s,''
to,'T UW',s,'UW'
the,'DH AH',s,''
and,'AH N D',s,''
of,'AH V',s,''
my,'M AY',s,'AY'
country,'K AH N T R IY',s,'IY'
commit,'K AH M IH T',s,'IH'
myself,'M AY S EH L F',s,'AY'
my,'M AY',s,'AY'
and,'AH N D',s,''
the,'DH AH',s,''
be,'B IY',s,'IY'
as,'AE Z',s,'AE'
and,'AH N D',s,''
unto,'AH N T UW',s,'UW'
me,'M IY',s,'IY'
as,'AE Z',s,'AE'
i,'AY',s,'AY'
am,'AE M',s,'AE'
confident,'K AA N F AH D AH N T',s,'AA'
and,'AH N D',s,''
to,'T UW',s,'UW'
thee,'DH IY',s,'IY'
open,'OW P ǝ N',s,''
the,'DH AH',s,''
and,'AH N D',s,''
let,'L EH T',s,''
me,'M IY',s,'IY'
in,'IH N',s,'IH'
and,'AH N D',s,''
thou,'DH AW',s,''
tell,'T EH L',s,''
romans,'R OW M AH N Z',s,''
do,'D OW',s,''
me,'M IY',s,'IY'
patricians,'P AH T R IH SH AH N Z',s,'IH'
your,'Y AO R',s,'AO'
and,'AH N D',s,''
them,'DH EH M',s,''
not,'N AA T',s,'AA'
till,'T IH L',s,'IH'
be,'B IY',s,'IY'
thou,'DH AW',s,''
wre,'W ER',s,''
to,'T UW',s,'UW'
than,'DH AE N',s,'AE'
rob,'R AA B',s,'AA'
me,'M IY',s,'IY'
of,'AH V',s,''
the,'DH AH',s,''
hearts,'HH AA R T S',s,'AA'
titus,'T AY T AH S',s,'AY'
for,'F AO R',s,'AO'
to,'T UW',s,'UW'
us,'AH S',s,''
in,'IH N',s,'IH'
our,'OW R',s,''
election,'IH L EH K SH AH N',s,'IH'
this,'DH IH S',s,'IH'
i,'AY',s,'AY'
thee,'DH IY',s,'IY'
thanks,'TH AE NG K S',s,'AE'
in,'IH N',s,'IH'
part,'P AA R T',s,'AA'
of,'AH V',s,''
deserts,'D IH Z ɐ R T S',s,'IH'
and,'AH N D',s,''
will,'W IH L',s,'IH'
with,'W IH DH',s,'IH'
deeds,'D IY D Z',s,'IY'
and,'AH N D',s,''
for,'F AO R',s,'AO'
an,'AE N',s,'AE'
onset,'AA N S EH T',s,'AA'
titus,'T AY T AH S',s,'AY'
to,'T UW',s,'UW'
and,'AH N D',s,''
honorale,'AA N ER AH B AH L',s,'AA'
family,'F AE M AH L IY',s,'AE IY'
will,'W IH L',s,'IH'
i,'AY',s,'AY'
my,'M AY',s,'AY'
empress,'EH M P R EH S',s,''
mistress,'M IH S T R AH S',s,'IH'
mistress,'M IH S T R AH S',s,'IH'
of,'AH V',s,''
my,'M AY',s,'AY'
heart,'HH AA R T',s,'AA'
and,'AH N D',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
sacred,'S EY K R AH D',s,'EY'
tell,'T EH L',s,''
me,'M IY',s,'IY'
doth,'D AO TH',s,'AO'
this,'DH IH S',s,'IH'
thee,'DH IY',s,'IY'
thanks,'TH AE NG K S',s,'AE'
titus,'T AY T AH S',s,'AY'
of,'AH V',s,''
my,'M AY',s,'AY'
i,'AY',s,'AY'
am,'AE M',s,'AE'
of,'AH V',s,''
thee,'DH IY',s,'IY'
and,'AH N D',s,''
of,'AH V',s,''
gifts,'G IH F T S',s,'IH'
shall,'SH AE L',s,'AE'
when,'ʍ e N',s,''
i,'AY',s,'AY'
do,'D OW',s,''
the,'DH AH',s,''
least,'L IY S T',s,'IY'
of,'AH V',s,''
deserts,'D IH Z ɐ R T S',s,'IH'
romans,'R OW M AH N Z',s,''
your,'Y AO R',s,'AO'
to,'T UW',s,'UW'
me,'M IY',s,'IY'
a,'AH',s,''
lady,'L EY D IY',s,'EY IY'
trust,'T r ɤ S T',s,''
me,'M IY',s,'IY'
of,'AH V',s,''
the,'DH AH',s,''
hue,'Y UW',s,'UW'
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
wre,'W ER',s,''
i,'AY',s,'AY'
to,'T UW',s,'UW'
clear,'K L IY R',s,'IY'
up,'AH P',s,''
fair,'F EH R',s,''
that,'DH AE T',s,'AE'
of,'AH V',s,''
war,'W AO R',s,'AO'
hath,'HH AE TH',s,'AE'
this,'DH IH S',s,'IH'
of,'AH V',s,''
thou,'DH AW',s,''
not,'N AA T',s,'AA'
to,'T UW',s,'UW'
be,'B IY',s,'IY'
a,'AH',s,''
in,'IH N',s,'IH'
princely,'P r IH N S L ǝ IH',s,'IH IH'
shall,'SH AE L',s,'AE'
be,'B IY',s,'IY'
every,'e V r ǝ IH',s,'IH'
rest,'R EH S T',s,''
on,'AA N',s,'AA'
my,'M AY',s,'AY'
and,'AH N D',s,''
let,'L EH T',s,''
not,'N AA T',s,'AA'
daunt,'D AO N T',s,'AO'
all,'AA L',s,'AA'
your,'Y AO R',s,'AO'
madam,'M AE D AH M',s,'AE'
he,'HH IY',s,'IY'
comforts,'K ɤ M F ǝ R T S',s,''
you,'Y UW',s,'UW'
can,'K AE N',s,'AE'
you,'Y UW',s,'UW'
greater,'G r e T ǝ R',s,''
than,'DH AE N',s,'AE'
the,'DH AH',s,''
of,'AH V',s,''
you,'Y UW',s,'UW'
not,'N AA T',s,'AA'
with,'W IH DH',s,'IH'
this,'DH IH S',s,'IH'
thanks,'TH AE NG K S',s,'AE'
sweet,'S W IY T',s,'IY'
let,'L EH T',s,''
us,'AH S',s,''
go,'G OW',s,''
we,'W IY',s,'IY'
set,'S EH T',s,''
our,'OW R',s,''
free,'F R IY',s,'IY'
proclaim,'P R OW K L EY M',s,'EY'
our,'OW R',s,''
lords,'L AO R D Z',s,'AO'
with,'W IH DH',s,'IH'
trump,'T R AH M P',s,''
and,'AH N D',s,''
drum,'D R AH M',s,''
by,'B AY',s,'AY'
whom,'HH UW M',s,'UW'
no,'N OW',s,''
titus,'T AY T AH S',s,'AY'
no,'N OW',s,''
the,'DH AH',s,''
needs,'N IY D Z',s,'IY'
not,'N AA T',s,'AA'
nor,'N AO R',s,'AO'
nor,'N AO R',s,'AO'
thee,'DH IY',s,'IY'
nor,'N AO R',s,'AO'
of,'AH V',s,''
stock,'S T AA K',s,'AA'
trust,'T r ɤ S T',s,''
by,'B AY',s,'AY'
him,'HH IH M',s,'IH'
that,'DH AE T',s,'AE'
me,'M IY',s,'IY'
thee,'DH IY',s,'IY'
never,'N e V ǝ R',s,''
nor,'N AO R',s,'AO'
sons,'S AH N Z',s,''
all,'AA L',s,'AA'
thus,'DH ɤ S',s,''
to,'T UW',s,'UW'
me,'M IY',s,'IY'
was,'W AA Z',s,'AA'
in,'IH N',s,'IH'
to,'T UW',s,'UW'
a,'AH',s,''
but,'B AH T',s,''
full,'F UH L',s,'UH'
well,'W EH L',s,''
agree,'ǝ ɡ r IY',s,'IY'
deeds,'D IY D Z',s,'IY'
with,'W IH DH',s,'IH'
that,'DH AE T',s,'AE'
brag,'B R AE G',s,'AE'
of,'AH V',s,''
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
the,'DH AH',s,''
at,'AE T',s,'AE'
but,'B AH T',s,''
go,'G OW',s,''
go,'G OW',s,''
that,'DH AE T',s,'AE'
to,'T UW',s,'UW'
him,'HH IH M',s,'IH'
that,'DH AE T',s,'AE'
for,'F AO R',s,'AO'
with,'W IH DH',s,'IH'
his,'HH IH Z',s,'IH'
a,'AH',s,''
son-in-law,'S ɤ N - IH N - ˌ L AO',s,'IH AO'
thou,'DH AW',s,''
shalt,'SH AE L T',s,'AE'
fit,'F IH T',s,'IH'
to,'T UW',s,'UW'
with,'W IH DH',s,'IH'
sons,'S AH N Z',s,''
to,'T UW',s,'UW'
in,'IH N',s,'IH'
the,'DH AH',s,''
commonwealth,'K AA M AH N W EH L TH',s,'AA'
of,'AH V',s,''
and,'AH N D',s,''
therefre,'DH EH R F AO R',s,'AO'
lovely,'L ɤ V L ǝ IH',s,'IH'
of,'AH V',s,''
that,'DH AE T',s,'AE'
the,'DH AH',s,''
stately,'S T EH T L ǝ IH',s,'IH'
dost,'D AA S T',s,'AA'
the,'DH AH',s,''
of,'AH V',s,''
if,'IH F',s,'IH'
thou,'DH AW',s,''
be,'B IY',s,'IY'
with,'W IH DH',s,'IH'
this,'DH IH S',s,'IH'
my,'M AY',s,'AY'
sudden,'S AH D AH N',s,''
behold,'B IH HH OW L D',s,'IH'
i,'AY',s,'AY'
thee,'DH IY',s,'IY'
for,'F AO R',s,'AO'
my,'M AY',s,'AY'
and,'AH N D',s,''
will,'W IH L',s,'IH'
thee,'DH IY',s,'IY'
of,'AH V',s,''
speak,'S P IY K',s,'IY'
of,'AH V',s,''
dost,'D AA S T',s,'AA'
thou,'DH AW',s,''
my,'M AY',s,'AY'
and,'AH N D',s,''
i,'AY',s,'AY'
swear,'S W EH R',s,''
by,'B AY',s,'AY'
all,'AA L',s,'AA'
the,'DH AH',s,''
roman,'r OW M ǝ N',s,''
gods,'G AA D Z',s,'AA'
priest,'P R IY S T',s,'IY'
and,'AH N D',s,''
holy,'HH OW L IY',s,'IY'
water,'W AA T ǝ R',s,'AA'
so,'S OW',s,''
near,'N IY R',s,'IY'
and,'AH N D',s,''
tapers,'T EH P ǝ R Z',s,''
so,'S OW',s,''
and,'AH N D',s,''
everything,'e V r ǝ IH ˌ TH IH NG',s,'IH IH'
in,'IH N',s,'IH'
readiness,'R EH D IY N AH S',s,'IY'
for,'F AO R',s,'AO'
stand,'S T AE N D',s,'AE'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
not,'N AA T',s,'AA'
the,'DH AH',s,''
streets,'S T R IY T S',s,'IY'
of,'AH V',s,''
or,'AO R',s,'AO'
my,'M AY',s,'AY'
till,'T IH L',s,'IH'
from,'F R AH M',s,''
forth,'F AO R TH',s,'AO'
this,'DH IH S',s,'IH'
i,'AY',s,'AY'
lead,'L EH D',s,''
my,'M AY',s,'AY'
with,'W IH DH',s,'IH'
me,'M IY',s,'IY'
ascend,'AH S EH N D',s,''
fair,'F EH R',s,''
to,'T UW',s,'UW'
accompany,'AH K AH M P AH N IY',s,'IY'
your,'Y AO R',s,'AO'
and,'AH N D',s,''
his,'HH IH Z',s,'IH'
lovely,'L ɤ V L ǝ IH',s,'IH'
sent,'S EH N T',s,''
by,'B AY',s,'AY'
the,'DH AH',s,''
heavens,'HH EH V AH N Z',s,''
for,'F AO R',s,'AO'
wisdom,'W IH Z D AH M',s,'IH'
hath,'HH AE TH',s,'AE'
shall,'SH AE L',s,'AE'
we,'W IY',s,'IY'
our,'OW R',s,''
spousal,'S P AW Z AH L',s,''
so,'S OW',s,''
you,'Y UW',s,'UW'
your,'Y AO R',s,'AO'
god,'G AA D',s,'AA'
you,'Y UW',s,'UW'
of,'AH V',s,''
your,'Y AO R',s,'AO'
gallant,'G AE L AH N T',s,'AE'
if,'IH F',s,'IH'
or,'AO R',s,'AO'
we,'W IY',s,'IY'
thou,'DH AW',s,''
and,'AH N D',s,''
faction,'F AE K SH AH N',s,'AE'
shall,'SH AE L',s,'AE'
repent,'R IH P EH N T',s,'IH'
this,'DH IH S',s,'IH'
good,'G UH D',s,'UH'
you,'Y UW',s,'UW'
very,'V EH R IY',s,'IY'
short,'SH AO R T',s,'AO'
with,'W IH DH',s,'IH'
us,'AH S',s,''
but,'B AH T',s,''
if,'IH F',s,'IH'
we,'W IY',s,'IY'
be,'B IY',s,'IY'
as,'AE Z',s,'AE'
sharp,'SH AA R P',s,'AA'
with,'W IH DH',s,'IH'
you,'Y UW',s,'UW'
what,'W AH T',s,''
madam,'M AE D AH M',s,'AE'
be,'B IY',s,'IY'
and,'AH N D',s,''
put,'P UH T',s,'UH'
it,'IH T',s,'IH'
up,'AH P',s,''
titus,'T AY T AH S',s,'AY'
my,'M AY',s,'AY'
empress,'EH M P R EH S',s,''
hath,'HH AE TH',s,'AE'
and,'AH N D',s,''
not,'N AA T',s,'AA'
us,'AH S',s,''
no,'N OW',s,''
marcus,'M AA R K AH S',s,'AA'
for,'F AO R',s,'AO'
and,'AH N D',s,''
and,'AH N D',s,''
at,'AE T',s,'AE'
my,'M AY',s,'AY'
lovely,'L ɤ V L ǝ IH',s,'IH'
i,'AY',s,'AY'
do,'D OW',s,''
remit,'R IY M IH T',s,'IY IH'
heinous,'HH EY N AH S',s,'EY'
faults,'F AO L T S',s,'AO'
stand,'S T AE N D',s,'AE'
up,'AH P',s,''
you,'Y UW',s,'UW'
left,'L EH F T',s,''
me,'M IY',s,'IY'
a,'AH',s,''
i,'AY',s,'AY'
a,'AH',s,''
friend,'F R EH N D',s,''
and,'AH N D',s,''
as,'AE Z',s,'AE'
death,'D EH TH',s,''
i,'AY',s,'AY'
i,'AY',s,'AY'
