is,'IH Z', s, IH
to,'T UW', s, UW
the,'DH AH', s, 
is,'IH Z', s, IH
as,'AE Z', s, AE
ready,'R EH D IY', s, IY
as,'AE Z', s, AE
a,'AH', s, 
cap,'K AE P', s, AE
i,'AY', s, AY
am,'AE M', s, AE
the,'DH AH', s, 
poor,'P UH R', s, UH
cousin,'K AH Z AH N', s, 
whhy,'ʍ ǝ IH', s, IH
this,'DH IH S', s, IH
is,'IH Z', s, IH
a,'AH', s, 
he,'HH IY', s, IY
means,'M IY N Z', s, IY
brevity,'B R EH V AH T IY', s, IY
in,'IH N', s, IH
breath,'B R EH TH', s, 
my,'M AY', s, AY
lord,'L AO R D', s, AO
steep,'S T IY P', s, IY
this,'DH IH S', s, IH
in,'IH N', s, IH
sack,'S AE K', s, AE
and,'AH N D', s, 
him,'HH IH M', s, IH
eat,'IY T', s, IY
it,'IH T', s, IH
god,'G AA D', s, AA
send,'S EH N D', s, 
the,'DH AH', s, 
no,'N OW', s, 
but,'B AH T', s, 
i,'AY', s, AY
never,'N e V ǝ R', s, 
said,'S EH D', s, 
so,'S OW', s, 
i,'AY', s, AY
am,'AE M', s, AE
your,'Y AO R', s, AO
my,'M AY', s, AY
lord,'L AO R D', s, AO
you,'Y UW', s, UW
i,'AY', s, AY
warrant,'W AA r ǝ N T', s, AA
you,'Y UW', s, UW
as,'AE Z', s, AE
common,'K AA M AH N', s, AA
as,'AE Z', s, AE
the,'DH AH', s, 
between,'B IH T W IY N', s, IH IY
saint,'S EY N T', s, EY
albans,'AE L B AE N Z', s, AE AE
and,'AH N D', s, 
london,'L AH N D AH N', s, 
put,'P UH T', s, UH
on,'AA N', s, AA
leathern,'L e DH ǝ R N', s, 
and,'AH N D', s, 
aprons,'EY P R AH N Z', s, EY
and,'AH N D', s, 
wait,'W EH T', s, 
upon,'AH P AA N', s, AA
him,'HH IH M', s, IH
at,'AE T', s, AE
his,'HH IH Z', s, IH
as,'AE Z', s, AE
beat,'B IY T', s, IY
him,'HH IH M', s, IH
his,'HH IH Z', s, IH
is,'IH Z', s, IH
it,'IH T', s, IH
not,'N AA T', s, AA
that,'DH AE T', s, AE
so,'S OW', s, 
years,'Y IH R Z', s, IH
performace,'P ER F AO R M AH N S', s, AO
and,'AH N D', s, 
look,'L UH K', s, UH
the,'DH AH', s, 
his,'HH IH Z', s, IH
man,'M AE N', s, AE
be,'B IY', s, IY
not,'N AA T', s, AA
to,'T UW', s, UW
his,'HH IH Z', s, IH
old,'OW L D', s, 
tables,'T EY B AH L Z', s, EY
his,'HH IH Z', s, IH
his,'HH IH Z', s, IH
my,'M AY', s, AY
lord,'L AO R D', s, AO
he,'HH IY', s, IY
will,'W IH L', s, IH
you,'Y UW', s, UW
out,'AW T', s, 
of,'AH V', s, 
your,'Y AO R', s, AO
and,'AH N D', s, 
turn,'T ɐ R N', s, 
all,'AA L', s, AA
to,'T UW', s, UW
a,'AH', s, 
if,'IH F', s, IH
you,'Y UW', s, UW
not,'N AA T', s, AA
the,'DH AH', s, 
no,'N OW', s, 
thou,'DH AW', s, 
dead,'D EH D', s, 
elm,'EH L M', s, 
