i;AY;s; AY
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
a;AH;s; 
s,ou,l;S,OW,L;s; 
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,i,n,k;TH,IH,NG,K;s; IH
d,ea,th;D,EH,TH;s; 
n,o;N,OW;s; 
i,n;IH,N;s; IH
th,i,s;DH,IH,S;s; IH
e,n,t,e,r,p,r,se;EH,N,T,ER,P,R,AY,Z;s; AY
s,ee;S,IY;s; IY
sh,e;SH,IY;s; IY
th,e;DH,AH;s; 
g,r,a,c,e,s;G,R,EY,S,IH,Z;s; EY,IH
s,u,b,j,e,c,t,s;S,AH,B,JH,IH,K,T,S;s; IH
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
r,e,n,o,w,n;r,IH,N,ǝ,UH,N;s; IH,UH
t,o;T,UW;s; UW
m,e,n;M,EH,N;s; 
th,e;DH,AH;s; 
b,oo,k;B,UH,K;s; UH
o,f;AH,V;s; 
p,r,ai,s,e,s;P,r,EH,Z,IH,Z;s; IH
i,s;IH,Z;s; IH
r,ea,d;r,e,D;s; 
b,u,t;B,AH,T;s; 
a,s;AE,Z;s; AE
f,r,o,m;F,R,AH,M;s; 
w,re;W,ER;s; 
a,n,d;AH,N,D;s; 
wr,a,th;R,AE,TH;s; AE
n,e,v,e,r;N,e,V,ǝ,R;s; 
b,e;B,IY;s; IY
y,ou;Y,UW;s; UW
g,o,d,s;G,AA,D,Z;s; AA
th,a,t;DH,AE,T;s; AE
m,e;M,IY;s; IY
m,a,n;M,AE,N;s; AE
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
th,a,t;DH,AE,T;s; AE
i,n;IH,N;s; IH
m,y;M,AY;s; AY
b,r,ea,s,t;B,R,EH,S,T;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
f,r,ui,t;F,R,UW,T;s; UW
o,f;AH,V;s; 
y,o,n;Y,AA,N;s; AA
t,r,ee;T,R,IY;s; IY
o,r;AO,R;s; AO
i,n;IH,N;s; IH
a,d,v,e,n,t,re;ǝ,V,e,N,T,ǝ,R;s; 
b,e;B,IY;s; IY
m,y;M,AY;s; AY
a,s;AE,Z;s; AE
i;AY;s; AY
a,m;AE,M;s; AE
s,o,n;S,AO,̃;s; AO
a,n,d;AH,N,D;s; 
s,e,r,v,a,n,t;S,ɐ,R,V,ǝ,N,T;s; 
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
w,i,ll;W,IH,L;s; IH
t,o;T,UW;s; UW
c,o,m,p,a,ss;K,ɤ,M,P,ǝ,S;s; 
a;AH;s; 
b,ou,n,d,l,e,ss;B,AW,N,D,L,AH,S;s; 
h,a,pp,i,n,e,ss;HH,AE,P,IY,N,AH,S;s; AE,IY
th,a,t;DH,AE,T;s; AE
b,e;B,IY;s; IY
s,o,n;S,AO,̃;s; AO
t,o;T,UW;s; UW
g,r,ea,t;G,r,e,T;s; 
i;AY;s; AY
th,a,n,k;TH,AE,NG,K;s; AE
th,ee;DH,IY;s; IY
wh,o;HH,UW;s; UW
h,a,th;HH,AE,TH;s; AE
m,y;M,AY;s; AY
f,r,ai,l;F,r,EH,L;s; 
t,o;T,UW;s; UW
i,t,s,e,l,f;IH,T,S,EH,L,F;s; IH
a,n,d;AH,N,D;s; 
b,y;B,AY;s; AY
f,ea,r,f,u,l;F,IH,R,F,AH,L;s; IH
o,b,j,e,c,t,s;AA,B,JH,EH,K,T,S;s; AA
t,o;T,UW;s; UW
th,i,s;DH,IH,S;s; IH
b,o,d,y;B,AA,D,IY;s; AA,IY
t,o;T,UW;s; UW
